Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (1) PROGRAM -> PROGRAM_KWD ID SEMI_COLON CLASS_STAR GLOBAL_VAR FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR . CLOSE_CURLY

    CLOSE_CURLY     shift and go to state 77


state 53

    (26) STATEMENT_STAR -> STATEMENT . STATEMENT_STAR
    (26) STATEMENT_STAR -> . STATEMENT STATEMENT_STAR
    (27) STATEMENT_STAR -> . empty
    (28) STATEMENT -> . ASSIGN
    (29) STATEMENT -> . FUNC_RETURN
    (30) STATEMENT -> . READ
    (31) STATEMENT -> . WRITE
    (32) STATEMENT -> . DECISION
    (33) STATEMENT -> . COMMENT
    (34) STATEMENT -> . REPETITION
    (92) empty -> .
    (35) ASSIGN -> . ID seen_id EQUALS seen_equals EXPRESSION SEMI_COLON
    (78) FUNC_RETURN -> . RETURN_KWD EXPRESSION SEMI_COLON
    (79) READ -> . READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS SEMI_COLON
    (80) WRITE -> . WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON
    (85) DECISION -> . IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS THEN_KWD OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
    (88) REPETITION -> . CONDITIONAL_REP
    (89) REPETITION -> . UNCONDITIONAL_REP
    (90) CONDITIONAL_REP -> . WHILE_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (91) UNCONDITIONAL_REP -> . FROM_KWD ID EQUALS EXPRESSION UNTIL_KWD EXPRESSION OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    COMMENT         shift and go to state 60
    CLOSE_CURLY     reduce using rule 92 (empty -> .)
    ID              shift and go to state 51
    RETURN_KWD      shift and go to state 62
    READ_KWD        shift and go to state 63
    WRITE_KWD       shift and go to state 64
    IF_KWD          shift and go to state 65
    WHILE_KWD       shift and go to state 68
    FROM_KWD        shift and go to state 69

    STATEMENT                      shift and go to state 53
    STATEMENT_STAR                 shift and go to state 78
    empty                          shift and go to state 54
    ASSIGN                         shift and go to state 55
    FUNC_RETURN                    shift and go to state 56
    READ                           shift and go to state 57
    WRITE                          shift and go to state 58
    DECISION                       shift and go to state 59
    REPETITION                     shift and go to state 61
    CONDITIONAL_REP                shift and go to state 66
    UNCONDITIONAL_REP              shift and go to state 67

state 54

    (27) STATEMENT_STAR -> empty .

    CLOSE_CURLY     reduce using rule 27 (STATEMENT_STAR -> empty .)


state 55

    (28) STATEMENT -> ASSIGN .

    COMMENT         reduce using rule 28 (STATEMENT -> ASSIGN .)
    ID              reduce using rule 28 (STATEMENT -> ASSIGN .)
    RETURN_KWD      reduce using rule 28 (STATEMENT -> ASSIGN .)
    READ_KWD        reduce using rule 28 (STATEMENT -> ASSIGN .)
    WRITE_KWD       reduce using rule 28 (STATEMENT -> ASSIGN .)
    IF_KWD          reduce using rule 28 (STATEMENT -> ASSIGN .)
    WHILE_KWD       reduce using rule 28 (STATEMENT -> ASSIGN .)
    FROM_KWD        reduce using rule 28 (STATEMENT -> ASSIGN .)
    CLOSE_CURLY     reduce using rule 28 (STATEMENT -> ASSIGN .)


state 56

    (29) STATEMENT -> FUNC_RETURN .

    COMMENT         reduce using rule 29 (STATEMENT -> FUNC_RETURN .)
    ID              reduce using rule 29 (STATEMENT -> FUNC_RETURN .)
    RETURN_KWD      reduce using rule 29 (STATEMENT -> FUNC_RETURN .)
    READ_KWD        reduce using rule 29 (STATEMENT -> FUNC_RETURN .)
    WRITE_KWD       reduce using rule 29 (STATEMENT -> FUNC_RETURN .)
    IF_KWD          reduce using rule 29 (STATEMENT -> FUNC_RETURN .)
    WHILE_KWD       reduce using rule 29 (STATEMENT -> FUNC_RETURN .)
    FROM_KWD        reduce using rule 29 (STATEMENT -> FUNC_RETURN .)
    CLOSE_CURLY     reduce using rule 29 (STATEMENT -> FUNC_RETURN .)


state 57

    (30) STATEMENT -> READ .

    COMMENT         reduce using rule 30 (STATEMENT -> READ .)
    ID              reduce using rule 30 (STATEMENT -> READ .)
    RETURN_KWD      reduce using rule 30 (STATEMENT -> READ .)
    READ_KWD        reduce using rule 30 (STATEMENT -> READ .)
    WRITE_KWD       reduce using rule 30 (STATEMENT -> READ .)
    IF_KWD          reduce using rule 30 (STATEMENT -> READ .)
    WHILE_KWD       reduce using rule 30 (STATEMENT -> READ .)
    FROM_KWD        reduce using rule 30 (STATEMENT -> READ .)
    CLOSE_CURLY     reduce using rule 30 (STATEMENT -> READ .)


state 58

    (31) STATEMENT -> WRITE .

    COMMENT         reduce using rule 31 (STATEMENT -> WRITE .)
    ID              reduce using rule 31 (STATEMENT -> WRITE .)
    RETURN_KWD      reduce using rule 31 (STATEMENT -> WRITE .)
    READ_KWD        reduce using rule 31 (STATEMENT -> WRITE .)
    WRITE_KWD       reduce using rule 31 (STATEMENT -> WRITE .)
    IF_KWD          reduce using rule 31 (STATEMENT -> WRITE .)
    WHILE_KWD       reduce using rule 31 (STATEMENT -> WRITE .)
    FROM_KWD        reduce using rule 31 (STATEMENT -> WRITE .)
    CLOSE_CURLY     reduce using rule 31 (STATEMENT -> WRITE .)


state 59

    (32) STATEMENT -> DECISION .

    COMMENT         reduce using rule 32 (STATEMENT -> DECISION .)
    ID              reduce using rule 32 (STATEMENT -> DECISION .)
    RETURN_KWD      reduce using rule 32 (STATEMENT -> DECISION .)
    READ_KWD        reduce using rule 32 (STATEMENT -> DECISION .)
    WRITE_KWD       reduce using rule 32 (STATEMENT -> DECISION .)
    IF_KWD          reduce using rule 32 (STATEMENT -> DECISION .)
    WHILE_KWD       reduce using rule 32 (STATEMENT -> DECISION .)
    FROM_KWD        reduce using rule 32 (STATEMENT -> DECISION .)
    CLOSE_CURLY     reduce using rule 32 (STATEMENT -> DECISION .)


state 60

    (33) STATEMENT -> COMMENT .

    COMMENT         reduce using rule 33 (STATEMENT -> COMMENT .)
    ID              reduce using rule 33 (STATEMENT -> COMMENT .)
    RETURN_KWD      reduce using rule 33 (STATEMENT -> COMMENT .)
    READ_KWD        reduce using rule 33 (STATEMENT -> COMMENT .)
    WRITE_KWD       reduce using rule 33 (STATEMENT -> COMMENT .)
    IF_KWD          reduce using rule 33 (STATEMENT -> COMMENT .)
    WHILE_KWD       reduce using rule 33 (STATEMENT -> COMMENT .)
    FROM_KWD        reduce using rule 33 (STATEMENT -> COMMENT .)
    CLOSE_CURLY     reduce using rule 33 (STATEMENT -> COMMENT .)


state 61

    (34) STATEMENT -> REPETITION .

    COMMENT         reduce using rule 34 (STATEMENT -> REPETITION .)
    ID              reduce using rule 34 (STATEMENT -> REPETITION .)
    RETURN_KWD      reduce using rule 34 (STATEMENT -> REPETITION .)
    READ_KWD        reduce using rule 34 (STATEMENT -> REPETITION .)
    WRITE_KWD       reduce using rule 34 (STATEMENT -> REPETITION .)
    IF_KWD          reduce using rule 34 (STATEMENT -> REPETITION .)
    WHILE_KWD       reduce using rule 34 (STATEMENT -> REPETITION .)
    FROM_KWD        reduce using rule 34 (STATEMENT -> REPETITION .)
    CLOSE_CURLY     reduce using rule 34 (STATEMENT -> REPETITION .)


state 62

    (78) FUNC_RETURN -> RETURN_KWD . EXPRESSION SEMI_COLON
    (43) EXPRESSION -> . EXP
    (44) EXPRESSION -> . EXP COMP seen_comp_op EXP seen_comp
    (37) EXP -> . TERM seen_term EXP_P
    (66) TERM -> . FACTOR seen_factor TERM_P
    (53) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (54) FACTOR -> . FUNC_CALL
    (55) FACTOR -> . ID seen_id
    (56) FACTOR -> . CNST
    (72) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (63) CNST -> . CTE_S seen_cte_s
    (64) CNST -> . CTE_F seen_cte_f
    (65) CNST -> . CTE_I seen_cte_i

    OPEN_PARENTHESIS shift and go to state 83
    ID              shift and go to state 85
    CTE_S           shift and go to state 87
    CTE_F           shift and go to state 88
    CTE_I           shift and go to state 89

    EXPRESSION                     shift and go to state 79
    EXP                            shift and go to state 80
    TERM                           shift and go to state 81
    FACTOR                         shift and go to state 82
    FUNC_CALL                      shift and go to state 84
    CNST                           shift and go to state 86

state 63

    (79) READ -> READ_KWD . OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS SEMI_COLON

    OPEN_PARENTHESIS shift and go to state 90


state 64

    (80) WRITE -> WRITE_KWD . OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON

    OPEN_PARENTHESIS shift and go to state 91


state 65

    (85) DECISION -> IF_KWD . OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS THEN_KWD OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P

    OPEN_PARENTHESIS shift and go to state 92


state 66

    (88) REPETITION -> CONDITIONAL_REP .

    COMMENT         reduce using rule 88 (REPETITION -> CONDITIONAL_REP .)
    ID              reduce using rule 88 (REPETITION -> CONDITIONAL_REP .)
    RETURN_KWD      reduce using rule 88 (REPETITION -> CONDITIONAL_REP .)
    READ_KWD        reduce using rule 88 (REPETITION -> CONDITIONAL_REP .)
    WRITE_KWD       reduce using rule 88 (REPETITION -> CONDITIONAL_REP .)
    IF_KWD          reduce using rule 88 (REPETITION -> CONDITIONAL_REP .)
    WHILE_KWD       reduce using rule 88 (REPETITION -> CONDITIONAL_REP .)
    FROM_KWD        reduce using rule 88 (REPETITION -> CONDITIONAL_REP .)
    CLOSE_CURLY     reduce using rule 88 (REPETITION -> CONDITIONAL_REP .)


state 67

    (89) REPETITION -> UNCONDITIONAL_REP .

    COMMENT         reduce using rule 89 (REPETITION -> UNCONDITIONAL_REP .)
    ID              reduce using rule 89 (REPETITION -> UNCONDITIONAL_REP .)
    RETURN_KWD      reduce using rule 89 (REPETITION -> UNCONDITIONAL_REP .)
    READ_KWD        reduce using rule 89 (REPETITION -> UNCONDITIONAL_REP .)
    WRITE_KWD       reduce using rule 89 (REPETITION -> UNCONDITIONAL_REP .)
    IF_KWD          reduce using rule 89 (REPETITION -> UNCONDITIONAL_REP .)
    WHILE_KWD       reduce using rule 89 (REPETITION -> UNCONDITIONAL_REP .)
    FROM_KWD        reduce using rule 89 (REPETITION -> UNCONDITIONAL_REP .)
    CLOSE_CURLY     reduce using rule 89 (REPETITION -> UNCONDITIONAL_REP .)


state 68

    (90) CONDITIONAL_REP -> WHILE_KWD . OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    OPEN_PARENTHESIS shift and go to state 93


state 69

    (91) UNCONDITIONAL_REP -> FROM_KWD . ID EQUALS EXPRESSION UNTIL_KWD EXPRESSION OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    ID              shift and go to state 94


state 70

    (24) VAR -> ID COLON TYPE .

    COMMA           reduce using rule 24 (VAR -> ID COLON TYPE .)
    CLOSE_PARENTHESIS reduce using rule 24 (VAR -> ID COLON TYPE .)


state 71

    (19) FUNC_DEF -> TYPE ID OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS VARS . OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    OPEN_CURLY      shift and go to state 95


state 72

    (25) VARS -> VARS_KWD . OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY

    OPEN_CURLY      shift and go to state 96


state 73

    (22) FUNC_PARAM_P -> COMMA VAR . FUNC_PARAM_P
    (22) FUNC_PARAM_P -> . COMMA VAR FUNC_PARAM_P
    (23) FUNC_PARAM_P -> . empty
    (92) empty -> .

    COMMA           shift and go to state 48
    CLOSE_PARENTHESIS reduce using rule 92 (empty -> .)

    FUNC_PARAM_P                   shift and go to state 97
    empty                          shift and go to state 49

state 74

    (4) CLASS -> CLASS_KWD ID SMALLER DERIVES_KWD TYPE BIGGER OPEN_CURLY CLASS_ATTR . FUNC_DEF_STAR CLOSE_CURLY
    (17) FUNC_DEF_STAR -> . FUNC_DEF FUNC_DEF_STAR
    (18) FUNC_DEF_STAR -> . empty
    (19) FUNC_DEF -> . TYPE ID OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS VARS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (92) empty -> .

    TYPE            shift and go to state 23
    CLOSE_CURLY     reduce using rule 92 (empty -> .)

    FUNC_DEF_STAR                  shift and go to state 98
    FUNC_DEF                       shift and go to state 21
    empty                          shift and go to state 22

state 75

    (5) CLASS_ATTR -> ATTR_KWD . OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY

    OPEN_CURLY      shift and go to state 99


state 76

    (35) ASSIGN -> ID seen_id . EQUALS seen_equals EXPRESSION SEMI_COLON

    EQUALS          shift and go to state 100


state 77

    (1) PROGRAM -> PROGRAM_KWD ID SEMI_COLON CLASS_STAR GLOBAL_VAR FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .

    $end            reduce using rule 1 (PROGRAM -> PROGRAM_KWD ID SEMI_COLON CLASS_STAR GLOBAL_VAR FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)


state 78

    (26) STATEMENT_STAR -> STATEMENT STATEMENT_STAR .

    CLOSE_CURLY     reduce using rule 26 (STATEMENT_STAR -> STATEMENT STATEMENT_STAR .)


state 79

    (78) FUNC_RETURN -> RETURN_KWD EXPRESSION . SEMI_COLON

    SEMI_COLON      shift and go to state 101


state 80

    (43) EXPRESSION -> EXP .
    (44) EXPRESSION -> EXP . COMP seen_comp_op EXP seen_comp
    (47) COMP -> . BIGGER
    (48) COMP -> . SMALLER
    (49) COMP -> . DOUBLE_EQUALS
    (50) COMP -> . DIFFERENT
    (51) COMP -> . AND
    (52) COMP -> . OR

    SEMI_COLON      reduce using rule 43 (EXPRESSION -> EXP .)
    COMMA           reduce using rule 43 (EXPRESSION -> EXP .)
    CLOSE_PARENTHESIS reduce using rule 43 (EXPRESSION -> EXP .)
    UNTIL_KWD       reduce using rule 43 (EXPRESSION -> EXP .)
    OPEN_CURLY      reduce using rule 43 (EXPRESSION -> EXP .)
    BIGGER          shift and go to state 103
    SMALLER         shift and go to state 104
    DOUBLE_EQUALS   shift and go to state 105
    DIFFERENT       shift and go to state 106
    AND             shift and go to state 107
    OR              shift and go to state 108

    COMP                           shift and go to state 102

state 81

    (37) EXP -> TERM . seen_term EXP_P
    (38) seen_term -> .

    PLUS            reduce using rule 38 (seen_term -> .)
    MINUS           reduce using rule 38 (seen_term -> .)
    BIGGER          reduce using rule 38 (seen_term -> .)
    SMALLER         reduce using rule 38 (seen_term -> .)
    DOUBLE_EQUALS   reduce using rule 38 (seen_term -> .)
    DIFFERENT       reduce using rule 38 (seen_term -> .)
    AND             reduce using rule 38 (seen_term -> .)
    OR              reduce using rule 38 (seen_term -> .)
    SEMI_COLON      reduce using rule 38 (seen_term -> .)
    COMMA           reduce using rule 38 (seen_term -> .)
    CLOSE_PARENTHESIS reduce using rule 38 (seen_term -> .)
    UNTIL_KWD       reduce using rule 38 (seen_term -> .)
    OPEN_CURLY      reduce using rule 38 (seen_term -> .)

    seen_term                      shift and go to state 109

state 82

    (66) TERM -> FACTOR . seen_factor TERM_P
    (70) seen_factor -> .

    STAR            reduce using rule 70 (seen_factor -> .)
    FWD_SLASH       reduce using rule 70 (seen_factor -> .)
    PLUS            reduce using rule 70 (seen_factor -> .)
    MINUS           reduce using rule 70 (seen_factor -> .)
    BIGGER          reduce using rule 70 (seen_factor -> .)
    SMALLER         reduce using rule 70 (seen_factor -> .)
    DOUBLE_EQUALS   reduce using rule 70 (seen_factor -> .)
    DIFFERENT       reduce using rule 70 (seen_factor -> .)
    AND             reduce using rule 70 (seen_factor -> .)
    OR              reduce using rule 70 (seen_factor -> .)
    SEMI_COLON      reduce using rule 70 (seen_factor -> .)
    COMMA           reduce using rule 70 (seen_factor -> .)
    CLOSE_PARENTHESIS reduce using rule 70 (seen_factor -> .)
    UNTIL_KWD       reduce using rule 70 (seen_factor -> .)
    OPEN_CURLY      reduce using rule 70 (seen_factor -> .)

    seen_factor                    shift and go to state 110

state 83

    (53) FACTOR -> OPEN_PARENTHESIS . seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (57) seen_open_parenthesis -> .

    OPEN_PARENTHESIS reduce using rule 57 (seen_open_parenthesis -> .)
    ID              reduce using rule 57 (seen_open_parenthesis -> .)
    CTE_S           reduce using rule 57 (seen_open_parenthesis -> .)
    CTE_F           reduce using rule 57 (seen_open_parenthesis -> .)
    CTE_I           reduce using rule 57 (seen_open_parenthesis -> .)

    seen_open_parenthesis          shift and go to state 111

state 84

    (54) FACTOR -> FUNC_CALL .

    STAR            reduce using rule 54 (FACTOR -> FUNC_CALL .)
    FWD_SLASH       reduce using rule 54 (FACTOR -> FUNC_CALL .)
    PLUS            reduce using rule 54 (FACTOR -> FUNC_CALL .)
    MINUS           reduce using rule 54 (FACTOR -> FUNC_CALL .)
    BIGGER          reduce using rule 54 (FACTOR -> FUNC_CALL .)
    SMALLER         reduce using rule 54 (FACTOR -> FUNC_CALL .)
    DOUBLE_EQUALS   reduce using rule 54 (FACTOR -> FUNC_CALL .)
    DIFFERENT       reduce using rule 54 (FACTOR -> FUNC_CALL .)
    AND             reduce using rule 54 (FACTOR -> FUNC_CALL .)
    OR              reduce using rule 54 (FACTOR -> FUNC_CALL .)
    SEMI_COLON      reduce using rule 54 (FACTOR -> FUNC_CALL .)
    COMMA           reduce using rule 54 (FACTOR -> FUNC_CALL .)
    CLOSE_PARENTHESIS reduce using rule 54 (FACTOR -> FUNC_CALL .)
    UNTIL_KWD       reduce using rule 54 (FACTOR -> FUNC_CALL .)
    OPEN_CURLY      reduce using rule 54 (FACTOR -> FUNC_CALL .)


state 85

    (55) FACTOR -> ID . seen_id
    (72) FUNC_CALL -> ID . OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (59) seen_id -> .

    OPEN_PARENTHESIS shift and go to state 113
    STAR            reduce using rule 59 (seen_id -> .)
    FWD_SLASH       reduce using rule 59 (seen_id -> .)
    PLUS            reduce using rule 59 (seen_id -> .)
    MINUS           reduce using rule 59 (seen_id -> .)
    BIGGER          reduce using rule 59 (seen_id -> .)
    SMALLER         reduce using rule 59 (seen_id -> .)
    DOUBLE_EQUALS   reduce using rule 59 (seen_id -> .)
    DIFFERENT       reduce using rule 59 (seen_id -> .)
    AND             reduce using rule 59 (seen_id -> .)
    OR              reduce using rule 59 (seen_id -> .)
    SEMI_COLON      reduce using rule 59 (seen_id -> .)
    COMMA           reduce using rule 59 (seen_id -> .)
    CLOSE_PARENTHESIS reduce using rule 59 (seen_id -> .)
    UNTIL_KWD       reduce using rule 59 (seen_id -> .)
    OPEN_CURLY      reduce using rule 59 (seen_id -> .)

    seen_id                        shift and go to state 112

state 86

    (56) FACTOR -> CNST .

    STAR            reduce using rule 56 (FACTOR -> CNST .)
    FWD_SLASH       reduce using rule 56 (FACTOR -> CNST .)
    PLUS            reduce using rule 56 (FACTOR -> CNST .)
    MINUS           reduce using rule 56 (FACTOR -> CNST .)
    BIGGER          reduce using rule 56 (FACTOR -> CNST .)
    SMALLER         reduce using rule 56 (FACTOR -> CNST .)
    DOUBLE_EQUALS   reduce using rule 56 (FACTOR -> CNST .)
    DIFFERENT       reduce using rule 56 (FACTOR -> CNST .)
    AND             reduce using rule 56 (FACTOR -> CNST .)
    OR              reduce using rule 56 (FACTOR -> CNST .)
    SEMI_COLON      reduce using rule 56 (FACTOR -> CNST .)
    COMMA           reduce using rule 56 (FACTOR -> CNST .)
    CLOSE_PARENTHESIS reduce using rule 56 (FACTOR -> CNST .)
    UNTIL_KWD       reduce using rule 56 (FACTOR -> CNST .)
    OPEN_CURLY      reduce using rule 56 (FACTOR -> CNST .)


state 87

    (63) CNST -> CTE_S . seen_cte_s
    (62) seen_cte_s -> .

    STAR            reduce using rule 62 (seen_cte_s -> .)
    FWD_SLASH       reduce using rule 62 (seen_cte_s -> .)
    PLUS            reduce using rule 62 (seen_cte_s -> .)
    MINUS           reduce using rule 62 (seen_cte_s -> .)
    BIGGER          reduce using rule 62 (seen_cte_s -> .)
    SMALLER         reduce using rule 62 (seen_cte_s -> .)
    DOUBLE_EQUALS   reduce using rule 62 (seen_cte_s -> .)
    DIFFERENT       reduce using rule 62 (seen_cte_s -> .)
    AND             reduce using rule 62 (seen_cte_s -> .)
    OR              reduce using rule 62 (seen_cte_s -> .)
    SEMI_COLON      reduce using rule 62 (seen_cte_s -> .)
    COMMA           reduce using rule 62 (seen_cte_s -> .)
    CLOSE_PARENTHESIS reduce using rule 62 (seen_cte_s -> .)
    UNTIL_KWD       reduce using rule 62 (seen_cte_s -> .)
    OPEN_CURLY      reduce using rule 62 (seen_cte_s -> .)

    seen_cte_s                     shift and go to state 114

state 88

    (64) CNST -> CTE_F . seen_cte_f
    (61) seen_cte_f -> .

    STAR            reduce using rule 61 (seen_cte_f -> .)
    FWD_SLASH       reduce using rule 61 (seen_cte_f -> .)
    PLUS            reduce using rule 61 (seen_cte_f -> .)
    MINUS           reduce using rule 61 (seen_cte_f -> .)
    BIGGER          reduce using rule 61 (seen_cte_f -> .)
    SMALLER         reduce using rule 61 (seen_cte_f -> .)
    DOUBLE_EQUALS   reduce using rule 61 (seen_cte_f -> .)
    DIFFERENT       reduce using rule 61 (seen_cte_f -> .)
    AND             reduce using rule 61 (seen_cte_f -> .)
    OR              reduce using rule 61 (seen_cte_f -> .)
    SEMI_COLON      reduce using rule 61 (seen_cte_f -> .)
    COMMA           reduce using rule 61 (seen_cte_f -> .)
    CLOSE_PARENTHESIS reduce using rule 61 (seen_cte_f -> .)
    UNTIL_KWD       reduce using rule 61 (seen_cte_f -> .)
    OPEN_CURLY      reduce using rule 61 (seen_cte_f -> .)

    seen_cte_f                     shift and go to state 115

state 89

    (65) CNST -> CTE_I . seen_cte_i
    (60) seen_cte_i -> .

    STAR            reduce using rule 60 (seen_cte_i -> .)
    FWD_SLASH       reduce using rule 60 (seen_cte_i -> .)
    PLUS            reduce using rule 60 (seen_cte_i -> .)
    MINUS           reduce using rule 60 (seen_cte_i -> .)
    BIGGER          reduce using rule 60 (seen_cte_i -> .)
    SMALLER         reduce using rule 60 (seen_cte_i -> .)
    DOUBLE_EQUALS   reduce using rule 60 (seen_cte_i -> .)
    DIFFERENT       reduce using rule 60 (seen_cte_i -> .)
    AND             reduce using rule 60 (seen_cte_i -> .)
    OR              reduce using rule 60 (seen_cte_i -> .)
    SEMI_COLON      reduce using rule 60 (seen_cte_i -> .)
    COMMA           reduce using rule 60 (seen_cte_i -> .)
    CLOSE_PARENTHESIS reduce using rule 60 (seen_cte_i -> .)
    UNTIL_KWD       reduce using rule 60 (seen_cte_i -> .)
    OPEN_CURLY      reduce using rule 60 (seen_cte_i -> .)

    seen_cte_i                     shift and go to state 116

state 90

    (79) READ -> READ_KWD OPEN_PARENTHESIS . READABLE_LIST CLOSE_PARENTHESIS SEMI_COLON
    (12) READABLE_LIST -> . ID seen_readable READABLE_LIST_P

    ID              shift and go to state 118

    READABLE_LIST                  shift and go to state 117

state 91

    (80) WRITE -> WRITE_KWD OPEN_PARENTHESIS . PRINTABLE CLOSE_PARENTHESIS SEMI_COLON
    (81) PRINTABLE -> . EXPRESSION seen_printable PRINTABLE_P
    (43) EXPRESSION -> . EXP
    (44) EXPRESSION -> . EXP COMP seen_comp_op EXP seen_comp
    (37) EXP -> . TERM seen_term EXP_P
    (66) TERM -> . FACTOR seen_factor TERM_P
    (53) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (54) FACTOR -> . FUNC_CALL
    (55) FACTOR -> . ID seen_id
    (56) FACTOR -> . CNST
    (72) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (63) CNST -> . CTE_S seen_cte_s
    (64) CNST -> . CTE_F seen_cte_f
    (65) CNST -> . CTE_I seen_cte_i

    OPEN_PARENTHESIS shift and go to state 83
    ID              shift and go to state 85
    CTE_S           shift and go to state 87
    CTE_F           shift and go to state 88
    CTE_I           shift and go to state 89

    PRINTABLE                      shift and go to state 119
    EXPRESSION                     shift and go to state 120
    EXP                            shift and go to state 80
    TERM                           shift and go to state 81
    FACTOR                         shift and go to state 82
    FUNC_CALL                      shift and go to state 84
    CNST                           shift and go to state 86

state 92

    (85) DECISION -> IF_KWD OPEN_PARENTHESIS . EXPRESSION CLOSE_PARENTHESIS THEN_KWD OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
    (43) EXPRESSION -> . EXP
    (44) EXPRESSION -> . EXP COMP seen_comp_op EXP seen_comp
    (37) EXP -> . TERM seen_term EXP_P
    (66) TERM -> . FACTOR seen_factor TERM_P
    (53) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (54) FACTOR -> . FUNC_CALL
    (55) FACTOR -> . ID seen_id
    (56) FACTOR -> . CNST
    (72) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (63) CNST -> . CTE_S seen_cte_s
    (64) CNST -> . CTE_F seen_cte_f
    (65) CNST -> . CTE_I seen_cte_i

    OPEN_PARENTHESIS shift and go to state 83
    ID              shift and go to state 85
    CTE_S           shift and go to state 87
    CTE_F           shift and go to state 88
    CTE_I           shift and go to state 89

    EXPRESSION                     shift and go to state 121
    EXP                            shift and go to state 80
    TERM                           shift and go to state 81
    FACTOR                         shift and go to state 82
    FUNC_CALL                      shift and go to state 84
    CNST                           shift and go to state 86

state 93

    (90) CONDITIONAL_REP -> WHILE_KWD OPEN_PARENTHESIS . EXPRESSION CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (43) EXPRESSION -> . EXP
    (44) EXPRESSION -> . EXP COMP seen_comp_op EXP seen_comp
    (37) EXP -> . TERM seen_term EXP_P
    (66) TERM -> . FACTOR seen_factor TERM_P
    (53) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (54) FACTOR -> . FUNC_CALL
    (55) FACTOR -> . ID seen_id
    (56) FACTOR -> . CNST
    (72) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (63) CNST -> . CTE_S seen_cte_s
    (64) CNST -> . CTE_F seen_cte_f
    (65) CNST -> . CTE_I seen_cte_i

    OPEN_PARENTHESIS shift and go to state 83
    ID              shift and go to state 85
    CTE_S           shift and go to state 87
    CTE_F           shift and go to state 88
    CTE_I           shift and go to state 89

    EXPRESSION                     shift and go to state 122
    EXP                            shift and go to state 80
    TERM                           shift and go to state 81
    FACTOR                         shift and go to state 82
    FUNC_CALL                      shift and go to state 84
    CNST                           shift and go to state 86

state 94

