Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (55) FLOW_CONTROL -> . DECISION
    (56) FLOW_CONTROL -> . REPETITION
    (110) VAR -> . ID
    (111) VAR -> . ARRAY
    (112) VAR -> . CLASS_REFERENCE VAR
    (107) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (108) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (161) DECISION -> . IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
    (170) REPETITION -> . CONDITIONAL_REP
    (171) REPETITION -> . UNCONDITIONAL_REP
    (117) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (172) CONDITIONAL_REP -> . WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (175) UNCONDITIONAL_REP -> . FOR_KWD OPEN_PARENTHESIS VAR seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    CLOSE_CURLY     reduce using rule 186 (empty -> .)
    ID              shift and go to state 83
    READ_KWD        shift and go to state 95
    PRINT_KWD       shift and go to state 96
    PRINTLN_KWD     shift and go to state 97
    THIS_KWD        shift and go to state 101
    IF_KWD          shift and go to state 102
    WHILE_KWD       shift and go to state 105
    FOR_KWD         shift and go to state 106

    STATEMENT_STAR                 shift and go to state 84
    STATEMENT                      shift and go to state 85
    empty                          shift and go to state 86
    ASSIGN                         shift and go to state 87
    FUNC_CALL                      shift and go to state 88
    READ                           shift and go to state 89
    PRINT                          shift and go to state 90
    PRINTLN                        shift and go to state 91
    FLOW_CONTROL                   shift and go to state 92
    VAR                            shift and go to state 93
    CLASS_REFERENCE                shift and go to state 94
    DECISION                       shift and go to state 98
    REPETITION                     shift and go to state 99
    ARRAY                          shift and go to state 100
    CONDITIONAL_REP                shift and go to state 103
    UNCONDITIONAL_REP              shift and go to state 104

state 73

    (7) seen_main_kwd -> empty .

    ID              reduce using rule 7 (seen_main_kwd -> empty .)
    READ_KWD        reduce using rule 7 (seen_main_kwd -> empty .)
    PRINT_KWD       reduce using rule 7 (seen_main_kwd -> empty .)
    PRINTLN_KWD     reduce using rule 7 (seen_main_kwd -> empty .)
    THIS_KWD        reduce using rule 7 (seen_main_kwd -> empty .)
    IF_KWD          reduce using rule 7 (seen_main_kwd -> empty .)
    WHILE_KWD       reduce using rule 7 (seen_main_kwd -> empty .)
    FOR_KWD         reduce using rule 7 (seen_main_kwd -> empty .)
    CLOSE_CURLY     reduce using rule 7 (seen_main_kwd -> empty .)


state 74

    (10) CLASS -> CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr . FUNC_DEF_STAR CLOSE_CURLY
    (27) FUNC_DEF_STAR -> . FUNC_DEF FUNC_DEF_STAR
    (28) FUNC_DEF_STAR -> . empty
    (29) FUNC_DEF -> . TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (186) empty -> .
    (180) TYPE -> . TYPE_I
    (181) TYPE -> . TYPE_F
    (182) TYPE -> . TYPE_S
    (183) TYPE -> . TYPE_B
    (184) TYPE -> . TYPE_O
    (185) TYPE -> . TYPE_V

    CLOSE_CURLY     reduce using rule 186 (empty -> .)
    TYPE_I          shift and go to state 20
    TYPE_F          shift and go to state 21
    TYPE_S          shift and go to state 22
    TYPE_B          shift and go to state 23
    TYPE_O          shift and go to state 24
    TYPE_V          shift and go to state 25

    FUNC_DEF_STAR                  shift and go to state 107
    FUNC_DEF                       shift and go to state 15
    empty                          shift and go to state 38
    TYPE                           shift and go to state 18

state 75

    (12) seen_class_attr -> empty .

    TYPE_I          reduce using rule 12 (seen_class_attr -> empty .)
    TYPE_F          reduce using rule 12 (seen_class_attr -> empty .)
    TYPE_S          reduce using rule 12 (seen_class_attr -> empty .)
    TYPE_B          reduce using rule 12 (seen_class_attr -> empty .)
    TYPE_O          reduce using rule 12 (seen_class_attr -> empty .)
    TYPE_V          reduce using rule 12 (seen_class_attr -> empty .)
    CLOSE_CURLY     reduce using rule 12 (seen_class_attr -> empty .)


state 76

    (13) CLASS_ATTR -> ATTR_KWD OPEN_CURLY . VAR_LIST_STAR CLOSE_CURLY
    (14) VAR_LIST_STAR -> . VAR_LIST VAR_LIST_STAR
    (15) VAR_LIST_STAR -> . empty
    (16) VAR_LIST -> . SYMBOL_LIST COLON TYPE SEMI_COLON
    (186) empty -> .
    (17) SYMBOL_LIST -> . ID SYMBOL_LIST_P
    (18) SYMBOL_LIST -> . ARRAY_DEFINITION SYMBOL_LIST_P
    (123) ARRAY_DEFINITION -> . ID seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DEFINITION_P

    CLOSE_CURLY     reduce using rule 186 (empty -> .)
    ID              shift and go to state 7

    VAR_LIST_STAR                  shift and go to state 108
    VAR_LIST                       shift and go to state 16
    empty                          shift and go to state 40
    SYMBOL_LIST                    shift and go to state 19
    ARRAY_DEFINITION               shift and go to state 26

state 77

    (37) VAR_DECLARATION -> ID COLON . TYPE
    (180) TYPE -> . TYPE_I
    (181) TYPE -> . TYPE_F
    (182) TYPE -> . TYPE_S
    (183) TYPE -> . TYPE_B
    (184) TYPE -> . TYPE_O
    (185) TYPE -> . TYPE_V

    TYPE_I          shift and go to state 20
    TYPE_F          shift and go to state 21
    TYPE_S          shift and go to state 22
    TYPE_B          shift and go to state 23
    TYPE_O          shift and go to state 24
    TYPE_V          shift and go to state 25

    TYPE                           shift and go to state 109

state 78

    (29) FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS . seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (31) seen_func_params -> . empty
    (186) empty -> .

    VARS_KWD        reduce using rule 186 (empty -> .)

    seen_func_params               shift and go to state 110
    empty                          shift and go to state 111

state 79

    (33) FUNC_PARAM -> VAR_DECLARATION FUNC_PARAM_P .

    CLOSE_PARENTHESIS reduce using rule 33 (FUNC_PARAM -> VAR_DECLARATION FUNC_PARAM_P .)


state 80

    (35) FUNC_PARAM_P -> COMMA . VAR_DECLARATION FUNC_PARAM_P
    (37) VAR_DECLARATION -> . ID COLON TYPE

    ID              shift and go to state 66

    VAR_DECLARATION                shift and go to state 112

state 81

    (36) FUNC_PARAM_P -> empty .

    CLOSE_PARENTHESIS reduce using rule 36 (FUNC_PARAM_P -> empty .)


state 82

    (123) ARRAY_DEFINITION -> ID seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET . ARRAY_DEFINITION_P
    (124) ARRAY_DEFINITION_P -> . OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DEFINITION_P
    (125) ARRAY_DEFINITION_P -> . empty
    (186) empty -> .

    OPEN_BRACKET    shift and go to state 113
    COMMA           reduce using rule 186 (empty -> .)
    COLON           reduce using rule 186 (empty -> .)

    ARRAY_DEFINITION_P             shift and go to state 114
    empty                          shift and go to state 115

state 83

    (134) FUNC_CALL -> ID . seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (110) VAR -> ID .
    (107) CLASS_REFERENCE -> ID . DOT seen_dot_operator
    (117) ARRAY -> ID . seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (136) seen_func_call_id -> . empty
    (120) seen_array_id -> . empty
    (186) empty -> .

    EQUALS          reduce using rule 110 (VAR -> ID .)
    STAR            reduce using rule 110 (VAR -> ID .)
    FWD_SLASH       reduce using rule 110 (VAR -> ID .)
    PLUS            reduce using rule 110 (VAR -> ID .)
    MINUS           reduce using rule 110 (VAR -> ID .)
    BIGGER          reduce using rule 110 (VAR -> ID .)
    BIGGER_EQ       reduce using rule 110 (VAR -> ID .)
    SMALLER         reduce using rule 110 (VAR -> ID .)
    SMALLER_EQ      reduce using rule 110 (VAR -> ID .)
    DOUBLE_EQUALS   reduce using rule 110 (VAR -> ID .)
    DIFFERENT       reduce using rule 110 (VAR -> ID .)
    AND             reduce using rule 110 (VAR -> ID .)
    OR              reduce using rule 110 (VAR -> ID .)
    CLOSE_PARENTHESIS reduce using rule 110 (VAR -> ID .)
    COMMA           reduce using rule 110 (VAR -> ID .)
    CLOSE_BRACKET   reduce using rule 110 (VAR -> ID .)
    SEMI_COLON      reduce using rule 110 (VAR -> ID .)
    DOT             shift and go to state 117
    OPEN_PARENTHESIS reduce using rule 186 (empty -> .)
    OPEN_BRACKET    reduce using rule 186 (empty -> .)

    seen_func_call_id              shift and go to state 116
    seen_array_id                  shift and go to state 118
    empty                          shift and go to state 119

state 84

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON STRUCTURE_DEFINITION MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR . CLOSE_CURLY

    CLOSE_CURLY     shift and go to state 120


state 85

    (47) STATEMENT_STAR -> STATEMENT . STATEMENT_STAR
    (47) STATEMENT_STAR -> . STATEMENT STATEMENT_STAR
    (48) STATEMENT_STAR -> . empty
    (49) STATEMENT -> . ASSIGN SEMI_COLON
    (50) STATEMENT -> . FUNC_CALL SEMI_COLON
    (51) STATEMENT -> . READ SEMI_COLON
    (52) STATEMENT -> . PRINT SEMI_COLON
    (53) STATEMENT -> . PRINTLN SEMI_COLON
    (54) STATEMENT -> . FLOW_CONTROL
    (186) empty -> .
    (64) ASSIGN -> . VAR seen_var_in_assign EQUALS seen_equals EXPRESSION
    (134) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (135) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (149) READ -> . READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS
    (150) PRINT -> . PRINT_KWD seen_print_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (152) PRINTLN -> . PRINTLN_KWD seen_println_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (55) FLOW_CONTROL -> . DECISION
    (56) FLOW_CONTROL -> . REPETITION
    (110) VAR -> . ID
    (111) VAR -> . ARRAY
    (112) VAR -> . CLASS_REFERENCE VAR
    (107) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (108) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (161) DECISION -> . IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
    (170) REPETITION -> . CONDITIONAL_REP
    (171) REPETITION -> . UNCONDITIONAL_REP
    (117) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (172) CONDITIONAL_REP -> . WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (175) UNCONDITIONAL_REP -> . FOR_KWD OPEN_PARENTHESIS VAR seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    CLOSE_CURLY     reduce using rule 186 (empty -> .)
    ID              shift and go to state 83
    READ_KWD        shift and go to state 95
    PRINT_KWD       shift and go to state 96
    PRINTLN_KWD     shift and go to state 97
    THIS_KWD        shift and go to state 101
    IF_KWD          shift and go to state 102
    WHILE_KWD       shift and go to state 105
    FOR_KWD         shift and go to state 106

    STATEMENT                      shift and go to state 85
    STATEMENT_STAR                 shift and go to state 121
    empty                          shift and go to state 86
    ASSIGN                         shift and go to state 87
    FUNC_CALL                      shift and go to state 88
    READ                           shift and go to state 89
    PRINT                          shift and go to state 90
    PRINTLN                        shift and go to state 91
    FLOW_CONTROL                   shift and go to state 92
    VAR                            shift and go to state 93
    CLASS_REFERENCE                shift and go to state 94
    DECISION                       shift and go to state 98
    REPETITION                     shift and go to state 99
    ARRAY                          shift and go to state 100
    CONDITIONAL_REP                shift and go to state 103
    UNCONDITIONAL_REP              shift and go to state 104

state 86

    (48) STATEMENT_STAR -> empty .

    CLOSE_CURLY     reduce using rule 48 (STATEMENT_STAR -> empty .)


state 87

    (49) STATEMENT -> ASSIGN . SEMI_COLON

    SEMI_COLON      shift and go to state 122


state 88

    (50) STATEMENT -> FUNC_CALL . SEMI_COLON

    SEMI_COLON      shift and go to state 123


state 89

    (51) STATEMENT -> READ . SEMI_COLON

    SEMI_COLON      shift and go to state 124


state 90

    (52) STATEMENT -> PRINT . SEMI_COLON

    SEMI_COLON      shift and go to state 125


state 91

    (53) STATEMENT -> PRINTLN . SEMI_COLON

    SEMI_COLON      shift and go to state 126


state 92

    (54) STATEMENT -> FLOW_CONTROL .

    ID              reduce using rule 54 (STATEMENT -> FLOW_CONTROL .)
    READ_KWD        reduce using rule 54 (STATEMENT -> FLOW_CONTROL .)
    PRINT_KWD       reduce using rule 54 (STATEMENT -> FLOW_CONTROL .)
    PRINTLN_KWD     reduce using rule 54 (STATEMENT -> FLOW_CONTROL .)
    THIS_KWD        reduce using rule 54 (STATEMENT -> FLOW_CONTROL .)
    IF_KWD          reduce using rule 54 (STATEMENT -> FLOW_CONTROL .)
    WHILE_KWD       reduce using rule 54 (STATEMENT -> FLOW_CONTROL .)
    FOR_KWD         reduce using rule 54 (STATEMENT -> FLOW_CONTROL .)
    CLOSE_CURLY     reduce using rule 54 (STATEMENT -> FLOW_CONTROL .)


state 93

    (64) ASSIGN -> VAR . seen_var_in_assign EQUALS seen_equals EXPRESSION
    (99) seen_var_in_assign -> . empty
    (186) empty -> .

    EQUALS          reduce using rule 186 (empty -> .)

    seen_var_in_assign             shift and go to state 127
    empty                          shift and go to state 128

state 94

    (135) FUNC_CALL -> CLASS_REFERENCE . FUNC_CALL
    (112) VAR -> CLASS_REFERENCE . VAR
    (134) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (135) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (110) VAR -> . ID
    (111) VAR -> . ARRAY
    (112) VAR -> . CLASS_REFERENCE VAR
    (107) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (108) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (117) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P

    ID              shift and go to state 83
    THIS_KWD        shift and go to state 101

    CLASS_REFERENCE                shift and go to state 94
    FUNC_CALL                      shift and go to state 129
    VAR                            shift and go to state 130
    ARRAY                          shift and go to state 100

state 95

    (149) READ -> READ_KWD . OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 131


state 96

    (150) PRINT -> PRINT_KWD . seen_print_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (151) seen_print_kwd -> . empty
    (186) empty -> .

    OPEN_PARENTHESIS reduce using rule 186 (empty -> .)

    seen_print_kwd                 shift and go to state 132
    empty                          shift and go to state 133

state 97

    (152) PRINTLN -> PRINTLN_KWD . seen_println_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (153) seen_println_kwd -> . empty
    (186) empty -> .

    OPEN_PARENTHESIS reduce using rule 186 (empty -> .)

    seen_println_kwd               shift and go to state 134
    empty                          shift and go to state 135

state 98

    (55) FLOW_CONTROL -> DECISION .

    ID              reduce using rule 55 (FLOW_CONTROL -> DECISION .)
    READ_KWD        reduce using rule 55 (FLOW_CONTROL -> DECISION .)
    PRINT_KWD       reduce using rule 55 (FLOW_CONTROL -> DECISION .)
    PRINTLN_KWD     reduce using rule 55 (FLOW_CONTROL -> DECISION .)
    THIS_KWD        reduce using rule 55 (FLOW_CONTROL -> DECISION .)
    IF_KWD          reduce using rule 55 (FLOW_CONTROL -> DECISION .)
    WHILE_KWD       reduce using rule 55 (FLOW_CONTROL -> DECISION .)
    FOR_KWD         reduce using rule 55 (FLOW_CONTROL -> DECISION .)
    CLOSE_CURLY     reduce using rule 55 (FLOW_CONTROL -> DECISION .)


state 99

    (56) FLOW_CONTROL -> REPETITION .

    ID              reduce using rule 56 (FLOW_CONTROL -> REPETITION .)
    READ_KWD        reduce using rule 56 (FLOW_CONTROL -> REPETITION .)
    PRINT_KWD       reduce using rule 56 (FLOW_CONTROL -> REPETITION .)
    PRINTLN_KWD     reduce using rule 56 (FLOW_CONTROL -> REPETITION .)
    THIS_KWD        reduce using rule 56 (FLOW_CONTROL -> REPETITION .)
    IF_KWD          reduce using rule 56 (FLOW_CONTROL -> REPETITION .)
    WHILE_KWD       reduce using rule 56 (FLOW_CONTROL -> REPETITION .)
    FOR_KWD         reduce using rule 56 (FLOW_CONTROL -> REPETITION .)
    CLOSE_CURLY     reduce using rule 56 (FLOW_CONTROL -> REPETITION .)


state 100

    (111) VAR -> ARRAY .

    EQUALS          reduce using rule 111 (VAR -> ARRAY .)
    STAR            reduce using rule 111 (VAR -> ARRAY .)
    FWD_SLASH       reduce using rule 111 (VAR -> ARRAY .)
    PLUS            reduce using rule 111 (VAR -> ARRAY .)
    MINUS           reduce using rule 111 (VAR -> ARRAY .)
    BIGGER          reduce using rule 111 (VAR -> ARRAY .)
    BIGGER_EQ       reduce using rule 111 (VAR -> ARRAY .)
    SMALLER         reduce using rule 111 (VAR -> ARRAY .)
    SMALLER_EQ      reduce using rule 111 (VAR -> ARRAY .)
    DOUBLE_EQUALS   reduce using rule 111 (VAR -> ARRAY .)
    DIFFERENT       reduce using rule 111 (VAR -> ARRAY .)
    AND             reduce using rule 111 (VAR -> ARRAY .)
    OR              reduce using rule 111 (VAR -> ARRAY .)
    CLOSE_PARENTHESIS reduce using rule 111 (VAR -> ARRAY .)
    COMMA           reduce using rule 111 (VAR -> ARRAY .)
    CLOSE_BRACKET   reduce using rule 111 (VAR -> ARRAY .)
    SEMI_COLON      reduce using rule 111 (VAR -> ARRAY .)


state 101

    (108) CLASS_REFERENCE -> THIS_KWD . seen_this_kwd DOT seen_this_dot_operator
    (109) seen_this_kwd -> . empty
    (186) empty -> .

    DOT             reduce using rule 186 (empty -> .)

    seen_this_kwd                  shift and go to state 136
    empty                          shift and go to state 137

state 102

    (161) DECISION -> IF_KWD . OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P

    OPEN_PARENTHESIS shift and go to state 138


state 103

    (170) REPETITION -> CONDITIONAL_REP .

    ID              reduce using rule 170 (REPETITION -> CONDITIONAL_REP .)
    READ_KWD        reduce using rule 170 (REPETITION -> CONDITIONAL_REP .)
    PRINT_KWD       reduce using rule 170 (REPETITION -> CONDITIONAL_REP .)
    PRINTLN_KWD     reduce using rule 170 (REPETITION -> CONDITIONAL_REP .)
    THIS_KWD        reduce using rule 170 (REPETITION -> CONDITIONAL_REP .)
    IF_KWD          reduce using rule 170 (REPETITION -> CONDITIONAL_REP .)
    WHILE_KWD       reduce using rule 170 (REPETITION -> CONDITIONAL_REP .)
    FOR_KWD         reduce using rule 170 (REPETITION -> CONDITIONAL_REP .)
    CLOSE_CURLY     reduce using rule 170 (REPETITION -> CONDITIONAL_REP .)


state 104

    (171) REPETITION -> UNCONDITIONAL_REP .

    ID              reduce using rule 171 (REPETITION -> UNCONDITIONAL_REP .)
    READ_KWD        reduce using rule 171 (REPETITION -> UNCONDITIONAL_REP .)
    PRINT_KWD       reduce using rule 171 (REPETITION -> UNCONDITIONAL_REP .)
    PRINTLN_KWD     reduce using rule 171 (REPETITION -> UNCONDITIONAL_REP .)
    THIS_KWD        reduce using rule 171 (REPETITION -> UNCONDITIONAL_REP .)
    IF_KWD          reduce using rule 171 (REPETITION -> UNCONDITIONAL_REP .)
    WHILE_KWD       reduce using rule 171 (REPETITION -> UNCONDITIONAL_REP .)
    FOR_KWD         reduce using rule 171 (REPETITION -> UNCONDITIONAL_REP .)
    CLOSE_CURLY     reduce using rule 171 (REPETITION -> UNCONDITIONAL_REP .)


state 105

    (172) CONDITIONAL_REP -> WHILE_KWD . seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (173) seen_while_kwd -> . empty
    (186) empty -> .

    OPEN_PARENTHESIS reduce using rule 186 (empty -> .)

    seen_while_kwd                 shift and go to state 139
    empty                          shift and go to state 140

state 106

    (175) UNCONDITIONAL_REP -> FOR_KWD . OPEN_PARENTHESIS VAR seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    OPEN_PARENTHESIS shift and go to state 141


state 107

    (10) CLASS -> CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR . CLOSE_CURLY

    CLOSE_CURLY     shift and go to state 142


state 108

    (13) CLASS_ATTR -> ATTR_KWD OPEN_CURLY VAR_LIST_STAR . CLOSE_CURLY

    CLOSE_CURLY     shift and go to state 143


state 109

    (37) VAR_DECLARATION -> ID COLON TYPE .

    COMMA           reduce using rule 37 (VAR_DECLARATION -> ID COLON TYPE .)
    CLOSE_PARENTHESIS reduce using rule 37 (VAR_DECLARATION -> ID COLON TYPE .)


state 110

    (29) FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params . VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (38) VARS -> . VARS_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY

    VARS_KWD        shift and go to state 145

    VARS                           shift and go to state 144

state 111

    (31) seen_func_params -> empty .

    VARS_KWD        reduce using rule 31 (seen_func_params -> empty .)


state 112

    (35) FUNC_PARAM_P -> COMMA VAR_DECLARATION . FUNC_PARAM_P
    (35) FUNC_PARAM_P -> . COMMA VAR_DECLARATION FUNC_PARAM_P
    (36) FUNC_PARAM_P -> . empty
    (186) empty -> .

    COMMA           shift and go to state 80
    CLOSE_PARENTHESIS reduce using rule 186 (empty -> .)

    FUNC_PARAM_P                   shift and go to state 146
    empty                          shift and go to state 81

state 113

    (124) ARRAY_DEFINITION_P -> OPEN_BRACKET . CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DEFINITION_P

    CTE_I           shift and go to state 147


state 114

    (123) ARRAY_DEFINITION -> ID seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DEFINITION_P .

    COMMA           reduce using rule 123 (ARRAY_DEFINITION -> ID seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DEFINITION_P .)
    COLON           reduce using rule 123 (ARRAY_DEFINITION -> ID seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DEFINITION_P .)


state 115

    (125) ARRAY_DEFINITION_P -> empty .

    COMMA           reduce using rule 125 (ARRAY_DEFINITION_P -> empty .)
    COLON           reduce using rule 125 (ARRAY_DEFINITION_P -> empty .)


state 116

    (134) FUNC_CALL -> ID seen_func_call_id . OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 148


state 117

    (107) CLASS_REFERENCE -> ID DOT . seen_dot_operator
    (115) seen_dot_operator -> . empty
    (186) empty -> .

    ID              reduce using rule 186 (empty -> .)
    THIS_KWD        reduce using rule 186 (empty -> .)

    seen_dot_operator              shift and go to state 149
    empty                          shift and go to state 150

state 118

    (117) ARRAY -> ID seen_array_id . OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P

    OPEN_BRACKET    shift and go to state 151


state 119

    (136) seen_func_call_id -> empty .
    (120) seen_array_id -> empty .

    OPEN_PARENTHESIS reduce using rule 136 (seen_func_call_id -> empty .)
    OPEN_BRACKET    reduce using rule 120 (seen_array_id -> empty .)


state 120

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON STRUCTURE_DEFINITION MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY .

    $end            reduce using rule 1 (PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON STRUCTURE_DEFINITION MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY .)


state 121

    (47) STATEMENT_STAR -> STATEMENT STATEMENT_STAR .

    CLOSE_CURLY     reduce using rule 47 (STATEMENT_STAR -> STATEMENT STATEMENT_STAR .)


state 122

    (49) STATEMENT -> ASSIGN SEMI_COLON .

    ID              reduce using rule 49 (STATEMENT -> ASSIGN SEMI_COLON .)
    READ_KWD        reduce using rule 49 (STATEMENT -> ASSIGN SEMI_COLON .)
    PRINT_KWD       reduce using rule 49 (STATEMENT -> ASSIGN SEMI_COLON .)
    PRINTLN_KWD     reduce using rule 49 (STATEMENT -> ASSIGN SEMI_COLON .)
    THIS_KWD        reduce using rule 49 (STATEMENT -> ASSIGN SEMI_COLON .)
    IF_KWD          reduce using rule 49 (STATEMENT -> ASSIGN SEMI_COLON .)
    WHILE_KWD       reduce using rule 49 (STATEMENT -> ASSIGN SEMI_COLON .)
    FOR_KWD         reduce using rule 49 (STATEMENT -> ASSIGN SEMI_COLON .)
    CLOSE_CURLY     reduce using rule 49 (STATEMENT -> ASSIGN SEMI_COLON .)


state 123

    (50) STATEMENT -> FUNC_CALL SEMI_COLON .

    ID              reduce using rule 50 (STATEMENT -> FUNC_CALL SEMI_COLON .)
    READ_KWD        reduce using rule 50 (STATEMENT -> FUNC_CALL SEMI_COLON .)
    PRINT_KWD       reduce using rule 50 (STATEMENT -> FUNC_CALL SEMI_COLON .)
    PRINTLN_KWD     reduce using rule 50 (STATEMENT -> FUNC_CALL SEMI_COLON .)
    THIS_KWD        reduce using rule 50 (STATEMENT -> FUNC_CALL SEMI_COLON .)
