Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    ID              shift and go to state 51
    RETURN_KWD      shift and go to state 61
    READ_KWD        shift and go to state 62
    WRITE_KWD       shift and go to state 63
    IF_KWD          shift and go to state 64
    WHILE_KWD       shift and go to state 67
    FROM_KWD        shift and go to state 68

    STATEMENT                      shift and go to state 53
    STATEMENT_STAR                 shift and go to state 77
    empty                          shift and go to state 54
    ASSIGN                         shift and go to state 55
    FUNC_RETURN                    shift and go to state 56
    READ                           shift and go to state 57
    WRITE                          shift and go to state 58
    DECISION                       shift and go to state 59
    REPETITION                     shift and go to state 60
    CONDITIONAL_REP                shift and go to state 65
    UNCONDITIONAL_REP              shift and go to state 66

state 54

    (23) STATEMENT_STAR -> empty .

    CLOSE_CURLY     reduce using rule 23 (STATEMENT_STAR -> empty .)


state 55

    (24) STATEMENT -> ASSIGN .

    ID              reduce using rule 24 (STATEMENT -> ASSIGN .)
    RETURN_KWD      reduce using rule 24 (STATEMENT -> ASSIGN .)
    READ_KWD        reduce using rule 24 (STATEMENT -> ASSIGN .)
    WRITE_KWD       reduce using rule 24 (STATEMENT -> ASSIGN .)
    IF_KWD          reduce using rule 24 (STATEMENT -> ASSIGN .)
    WHILE_KWD       reduce using rule 24 (STATEMENT -> ASSIGN .)
    FROM_KWD        reduce using rule 24 (STATEMENT -> ASSIGN .)
    CLOSE_CURLY     reduce using rule 24 (STATEMENT -> ASSIGN .)


state 56

    (25) STATEMENT -> FUNC_RETURN .

    ID              reduce using rule 25 (STATEMENT -> FUNC_RETURN .)
    RETURN_KWD      reduce using rule 25 (STATEMENT -> FUNC_RETURN .)
    READ_KWD        reduce using rule 25 (STATEMENT -> FUNC_RETURN .)
    WRITE_KWD       reduce using rule 25 (STATEMENT -> FUNC_RETURN .)
    IF_KWD          reduce using rule 25 (STATEMENT -> FUNC_RETURN .)
    WHILE_KWD       reduce using rule 25 (STATEMENT -> FUNC_RETURN .)
    FROM_KWD        reduce using rule 25 (STATEMENT -> FUNC_RETURN .)
    CLOSE_CURLY     reduce using rule 25 (STATEMENT -> FUNC_RETURN .)


state 57

    (26) STATEMENT -> READ .

    ID              reduce using rule 26 (STATEMENT -> READ .)
    RETURN_KWD      reduce using rule 26 (STATEMENT -> READ .)
    READ_KWD        reduce using rule 26 (STATEMENT -> READ .)
    WRITE_KWD       reduce using rule 26 (STATEMENT -> READ .)
    IF_KWD          reduce using rule 26 (STATEMENT -> READ .)
    WHILE_KWD       reduce using rule 26 (STATEMENT -> READ .)
    FROM_KWD        reduce using rule 26 (STATEMENT -> READ .)
    CLOSE_CURLY     reduce using rule 26 (STATEMENT -> READ .)


state 58

    (27) STATEMENT -> WRITE .

    ID              reduce using rule 27 (STATEMENT -> WRITE .)
    RETURN_KWD      reduce using rule 27 (STATEMENT -> WRITE .)
    READ_KWD        reduce using rule 27 (STATEMENT -> WRITE .)
    WRITE_KWD       reduce using rule 27 (STATEMENT -> WRITE .)
    IF_KWD          reduce using rule 27 (STATEMENT -> WRITE .)
    WHILE_KWD       reduce using rule 27 (STATEMENT -> WRITE .)
    FROM_KWD        reduce using rule 27 (STATEMENT -> WRITE .)
    CLOSE_CURLY     reduce using rule 27 (STATEMENT -> WRITE .)


state 59

    (28) STATEMENT -> DECISION .

    ID              reduce using rule 28 (STATEMENT -> DECISION .)
    RETURN_KWD      reduce using rule 28 (STATEMENT -> DECISION .)
    READ_KWD        reduce using rule 28 (STATEMENT -> DECISION .)
    WRITE_KWD       reduce using rule 28 (STATEMENT -> DECISION .)
    IF_KWD          reduce using rule 28 (STATEMENT -> DECISION .)
    WHILE_KWD       reduce using rule 28 (STATEMENT -> DECISION .)
    FROM_KWD        reduce using rule 28 (STATEMENT -> DECISION .)
    CLOSE_CURLY     reduce using rule 28 (STATEMENT -> DECISION .)


state 60

    (29) STATEMENT -> REPETITION .

    ID              reduce using rule 29 (STATEMENT -> REPETITION .)
    RETURN_KWD      reduce using rule 29 (STATEMENT -> REPETITION .)
    READ_KWD        reduce using rule 29 (STATEMENT -> REPETITION .)
    WRITE_KWD       reduce using rule 29 (STATEMENT -> REPETITION .)
    IF_KWD          reduce using rule 29 (STATEMENT -> REPETITION .)
    WHILE_KWD       reduce using rule 29 (STATEMENT -> REPETITION .)
    FROM_KWD        reduce using rule 29 (STATEMENT -> REPETITION .)
    CLOSE_CURLY     reduce using rule 29 (STATEMENT -> REPETITION .)


state 61

    (59) FUNC_RETURN -> RETURN_KWD . EXPRESSION SEMI_COLON
    (35) EXPRESSION -> . EXP
    (36) EXPRESSION -> . EXP COMP EXP
    (31) EXP -> . TERM EXP_P
    (50) TERM -> . FACTOR
    (51) TERM -> . FACTOR STAR FACTOR
    (52) TERM -> . FACTOR FWD_SLASH FACTOR
    (43) FACTOR -> . OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS
    (44) FACTOR -> . FUNC_CALL
    (45) FACTOR -> . ID
    (46) FACTOR -> . CNST
    (53) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (47) CNST -> . CTE_S
    (48) CNST -> . CTE_F
    (49) CNST -> . CTE_I

    OPEN_PARENTHESIS shift and go to state 82
    ID              shift and go to state 84
    CTE_S           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_I           shift and go to state 88

    EXPRESSION                     shift and go to state 78
    EXP                            shift and go to state 79
    TERM                           shift and go to state 80
    FACTOR                         shift and go to state 81
    FUNC_CALL                      shift and go to state 83
    CNST                           shift and go to state 85

state 62

    (60) READ -> READ_KWD . OPEN_PARENTHESIS ID_LIST CLOSE_PARENTHESIS SEMI_COLON

    OPEN_PARENTHESIS shift and go to state 89


state 63

    (61) WRITE -> WRITE_KWD . OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON

    OPEN_PARENTHESIS shift and go to state 90


state 64

    (67) DECISION -> IF_KWD . OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS THEN_KWD OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P

    OPEN_PARENTHESIS shift and go to state 91


state 65

    (70) REPETITION -> CONDITIONAL_REP .

    ID              reduce using rule 70 (REPETITION -> CONDITIONAL_REP .)
    RETURN_KWD      reduce using rule 70 (REPETITION -> CONDITIONAL_REP .)
    READ_KWD        reduce using rule 70 (REPETITION -> CONDITIONAL_REP .)
    WRITE_KWD       reduce using rule 70 (REPETITION -> CONDITIONAL_REP .)
    IF_KWD          reduce using rule 70 (REPETITION -> CONDITIONAL_REP .)
    WHILE_KWD       reduce using rule 70 (REPETITION -> CONDITIONAL_REP .)
    FROM_KWD        reduce using rule 70 (REPETITION -> CONDITIONAL_REP .)
    CLOSE_CURLY     reduce using rule 70 (REPETITION -> CONDITIONAL_REP .)


state 66

    (71) REPETITION -> UNCONDITIONAL_REP .

    ID              reduce using rule 71 (REPETITION -> UNCONDITIONAL_REP .)
    RETURN_KWD      reduce using rule 71 (REPETITION -> UNCONDITIONAL_REP .)
    READ_KWD        reduce using rule 71 (REPETITION -> UNCONDITIONAL_REP .)
    WRITE_KWD       reduce using rule 71 (REPETITION -> UNCONDITIONAL_REP .)
    IF_KWD          reduce using rule 71 (REPETITION -> UNCONDITIONAL_REP .)
    WHILE_KWD       reduce using rule 71 (REPETITION -> UNCONDITIONAL_REP .)
    FROM_KWD        reduce using rule 71 (REPETITION -> UNCONDITIONAL_REP .)
    CLOSE_CURLY     reduce using rule 71 (REPETITION -> UNCONDITIONAL_REP .)


state 67

    (72) CONDITIONAL_REP -> WHILE_KWD . OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    OPEN_PARENTHESIS shift and go to state 92


state 68

    (73) UNCONDITIONAL_REP -> FROM_KWD . ID EQUALS EXPRESSION UNTIL_KWD EXPRESSION OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    ID              shift and go to state 93


state 69

    (20) VAR -> ID COLON TYPE .

    COMMA           reduce using rule 20 (VAR -> ID COLON TYPE .)
    CLOSE_PARENTHESIS reduce using rule 20 (VAR -> ID COLON TYPE .)


state 70

    (15) FUNC_DEF -> TYPE ID OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS VARS . OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    OPEN_CURLY      shift and go to state 94


state 71

    (21) VARS -> VARS_KWD . OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY

    OPEN_CURLY      shift and go to state 95


state 72

    (18) FUNC_PARAM_P -> COMMA VAR . FUNC_PARAM_P
    (18) FUNC_PARAM_P -> . COMMA VAR FUNC_PARAM_P
    (19) FUNC_PARAM_P -> . empty
    (74) empty -> .

    COMMA           shift and go to state 48
    CLOSE_PARENTHESIS reduce using rule 74 (empty -> .)

    FUNC_PARAM_P                   shift and go to state 96
    empty                          shift and go to state 49

state 73

    (4) CLASS -> CLASS_KWD ID SMALLER DERIVES_KWD TYPE BIGGER OPEN_CURLY CLASS_ATTR . FUNC_DEF_STAR CLOSE_CURLY
    (13) FUNC_DEF_STAR -> . FUNC_DEF FUNC_DEF_STAR
    (14) FUNC_DEF_STAR -> . empty
    (15) FUNC_DEF -> . TYPE ID OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS VARS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (74) empty -> .

    TYPE            shift and go to state 23
    CLOSE_CURLY     reduce using rule 74 (empty -> .)

    FUNC_DEF_STAR                  shift and go to state 97
    FUNC_DEF                       shift and go to state 21
    empty                          shift and go to state 22

state 74

    (5) CLASS_ATTR -> ATTR_KWD . OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY

    OPEN_CURLY      shift and go to state 98


state 75

    (30) ASSIGN -> ID EQUALS . EXPRESSION SEMI_COLON
    (35) EXPRESSION -> . EXP
    (36) EXPRESSION -> . EXP COMP EXP
    (31) EXP -> . TERM EXP_P
    (50) TERM -> . FACTOR
    (51) TERM -> . FACTOR STAR FACTOR
    (52) TERM -> . FACTOR FWD_SLASH FACTOR
    (43) FACTOR -> . OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS
    (44) FACTOR -> . FUNC_CALL
    (45) FACTOR -> . ID
    (46) FACTOR -> . CNST
    (53) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (47) CNST -> . CTE_S
    (48) CNST -> . CTE_F
    (49) CNST -> . CTE_I

    OPEN_PARENTHESIS shift and go to state 82
    ID              shift and go to state 84
    CTE_S           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_I           shift and go to state 88

    EXPRESSION                     shift and go to state 99
    EXP                            shift and go to state 79
    TERM                           shift and go to state 80
    FACTOR                         shift and go to state 81
    FUNC_CALL                      shift and go to state 83
    CNST                           shift and go to state 85

state 76

    (1) PROGRAM -> PROGRAM_KWD ID SEMI_COLON CLASS_STAR GLOBAL_VAR FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .

    $end            reduce using rule 1 (PROGRAM -> PROGRAM_KWD ID SEMI_COLON CLASS_STAR GLOBAL_VAR FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)


state 77

    (22) STATEMENT_STAR -> STATEMENT STATEMENT_STAR .

    CLOSE_CURLY     reduce using rule 22 (STATEMENT_STAR -> STATEMENT STATEMENT_STAR .)


state 78

    (59) FUNC_RETURN -> RETURN_KWD EXPRESSION . SEMI_COLON

    SEMI_COLON      shift and go to state 100


state 79

    (35) EXPRESSION -> EXP .
    (36) EXPRESSION -> EXP . COMP EXP
    (37) COMP -> . BIGGER
    (38) COMP -> . SMALLER
    (39) COMP -> . DOUBLE_EQUALS
    (40) COMP -> . DIFFERENT
    (41) COMP -> . AND
    (42) COMP -> . OR

    SEMI_COLON      reduce using rule 35 (EXPRESSION -> EXP .)
    CLOSE_PARENTHESIS reduce using rule 35 (EXPRESSION -> EXP .)
    COMMA           reduce using rule 35 (EXPRESSION -> EXP .)
    UNTIL_KWD       reduce using rule 35 (EXPRESSION -> EXP .)
    OPEN_CURLY      reduce using rule 35 (EXPRESSION -> EXP .)
    BIGGER          shift and go to state 102
    SMALLER         shift and go to state 103
    DOUBLE_EQUALS   shift and go to state 104
    DIFFERENT       shift and go to state 105
    AND             shift and go to state 106
    OR              shift and go to state 107

    COMP                           shift and go to state 101

state 80

    (31) EXP -> TERM . EXP_P
    (32) EXP_P -> . PLUS TERM EXP_P
    (33) EXP_P -> . MINUS TERM EXP_P
    (34) EXP_P -> . empty
    (74) empty -> .

    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    BIGGER          reduce using rule 74 (empty -> .)
    SMALLER         reduce using rule 74 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 74 (empty -> .)
    DIFFERENT       reduce using rule 74 (empty -> .)
    AND             reduce using rule 74 (empty -> .)
    OR              reduce using rule 74 (empty -> .)
    SEMI_COLON      reduce using rule 74 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 74 (empty -> .)
    COMMA           reduce using rule 74 (empty -> .)
    UNTIL_KWD       reduce using rule 74 (empty -> .)
    OPEN_CURLY      reduce using rule 74 (empty -> .)

    EXP_P                          shift and go to state 108
    empty                          shift and go to state 111

state 81

    (50) TERM -> FACTOR .
    (51) TERM -> FACTOR . STAR FACTOR
    (52) TERM -> FACTOR . FWD_SLASH FACTOR

    PLUS            reduce using rule 50 (TERM -> FACTOR .)
    MINUS           reduce using rule 50 (TERM -> FACTOR .)
    BIGGER          reduce using rule 50 (TERM -> FACTOR .)
    SMALLER         reduce using rule 50 (TERM -> FACTOR .)
    DOUBLE_EQUALS   reduce using rule 50 (TERM -> FACTOR .)
    DIFFERENT       reduce using rule 50 (TERM -> FACTOR .)
    AND             reduce using rule 50 (TERM -> FACTOR .)
    OR              reduce using rule 50 (TERM -> FACTOR .)
    SEMI_COLON      reduce using rule 50 (TERM -> FACTOR .)
    CLOSE_PARENTHESIS reduce using rule 50 (TERM -> FACTOR .)
    COMMA           reduce using rule 50 (TERM -> FACTOR .)
    UNTIL_KWD       reduce using rule 50 (TERM -> FACTOR .)
    OPEN_CURLY      reduce using rule 50 (TERM -> FACTOR .)
    STAR            shift and go to state 112
    FWD_SLASH       shift and go to state 113


state 82

    (43) FACTOR -> OPEN_PARENTHESIS . EXPRESSION CLOSE_PARENTHESIS
    (35) EXPRESSION -> . EXP
    (36) EXPRESSION -> . EXP COMP EXP
    (31) EXP -> . TERM EXP_P
    (50) TERM -> . FACTOR
    (51) TERM -> . FACTOR STAR FACTOR
    (52) TERM -> . FACTOR FWD_SLASH FACTOR
    (43) FACTOR -> . OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS
    (44) FACTOR -> . FUNC_CALL
    (45) FACTOR -> . ID
    (46) FACTOR -> . CNST
    (53) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (47) CNST -> . CTE_S
    (48) CNST -> . CTE_F
    (49) CNST -> . CTE_I

    OPEN_PARENTHESIS shift and go to state 82
    ID              shift and go to state 84
    CTE_S           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_I           shift and go to state 88

    EXPRESSION                     shift and go to state 114
    EXP                            shift and go to state 79
    TERM                           shift and go to state 80
    FACTOR                         shift and go to state 81
    FUNC_CALL                      shift and go to state 83
    CNST                           shift and go to state 85

state 83

    (44) FACTOR -> FUNC_CALL .

    STAR            reduce using rule 44 (FACTOR -> FUNC_CALL .)
    FWD_SLASH       reduce using rule 44 (FACTOR -> FUNC_CALL .)
    PLUS            reduce using rule 44 (FACTOR -> FUNC_CALL .)
    MINUS           reduce using rule 44 (FACTOR -> FUNC_CALL .)
    BIGGER          reduce using rule 44 (FACTOR -> FUNC_CALL .)
    SMALLER         reduce using rule 44 (FACTOR -> FUNC_CALL .)
    DOUBLE_EQUALS   reduce using rule 44 (FACTOR -> FUNC_CALL .)
    DIFFERENT       reduce using rule 44 (FACTOR -> FUNC_CALL .)
    AND             reduce using rule 44 (FACTOR -> FUNC_CALL .)
    OR              reduce using rule 44 (FACTOR -> FUNC_CALL .)
    SEMI_COLON      reduce using rule 44 (FACTOR -> FUNC_CALL .)
    CLOSE_PARENTHESIS reduce using rule 44 (FACTOR -> FUNC_CALL .)
    COMMA           reduce using rule 44 (FACTOR -> FUNC_CALL .)
    UNTIL_KWD       reduce using rule 44 (FACTOR -> FUNC_CALL .)
    OPEN_CURLY      reduce using rule 44 (FACTOR -> FUNC_CALL .)


state 84

    (45) FACTOR -> ID .
    (53) FUNC_CALL -> ID . OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS

    STAR            reduce using rule 45 (FACTOR -> ID .)
    FWD_SLASH       reduce using rule 45 (FACTOR -> ID .)
    PLUS            reduce using rule 45 (FACTOR -> ID .)
    MINUS           reduce using rule 45 (FACTOR -> ID .)
    BIGGER          reduce using rule 45 (FACTOR -> ID .)
    SMALLER         reduce using rule 45 (FACTOR -> ID .)
    DOUBLE_EQUALS   reduce using rule 45 (FACTOR -> ID .)
    DIFFERENT       reduce using rule 45 (FACTOR -> ID .)
    AND             reduce using rule 45 (FACTOR -> ID .)
    OR              reduce using rule 45 (FACTOR -> ID .)
    SEMI_COLON      reduce using rule 45 (FACTOR -> ID .)
    CLOSE_PARENTHESIS reduce using rule 45 (FACTOR -> ID .)
    COMMA           reduce using rule 45 (FACTOR -> ID .)
    UNTIL_KWD       reduce using rule 45 (FACTOR -> ID .)
    OPEN_CURLY      reduce using rule 45 (FACTOR -> ID .)
    OPEN_PARENTHESIS shift and go to state 115


state 85

    (46) FACTOR -> CNST .

    STAR            reduce using rule 46 (FACTOR -> CNST .)
    FWD_SLASH       reduce using rule 46 (FACTOR -> CNST .)
    PLUS            reduce using rule 46 (FACTOR -> CNST .)
    MINUS           reduce using rule 46 (FACTOR -> CNST .)
    BIGGER          reduce using rule 46 (FACTOR -> CNST .)
    SMALLER         reduce using rule 46 (FACTOR -> CNST .)
    DOUBLE_EQUALS   reduce using rule 46 (FACTOR -> CNST .)
    DIFFERENT       reduce using rule 46 (FACTOR -> CNST .)
    AND             reduce using rule 46 (FACTOR -> CNST .)
    OR              reduce using rule 46 (FACTOR -> CNST .)
    SEMI_COLON      reduce using rule 46 (FACTOR -> CNST .)
    CLOSE_PARENTHESIS reduce using rule 46 (FACTOR -> CNST .)
    COMMA           reduce using rule 46 (FACTOR -> CNST .)
    UNTIL_KWD       reduce using rule 46 (FACTOR -> CNST .)
    OPEN_CURLY      reduce using rule 46 (FACTOR -> CNST .)


state 86

    (47) CNST -> CTE_S .

    STAR            reduce using rule 47 (CNST -> CTE_S .)
    FWD_SLASH       reduce using rule 47 (CNST -> CTE_S .)
    PLUS            reduce using rule 47 (CNST -> CTE_S .)
    MINUS           reduce using rule 47 (CNST -> CTE_S .)
    BIGGER          reduce using rule 47 (CNST -> CTE_S .)
    SMALLER         reduce using rule 47 (CNST -> CTE_S .)
    DOUBLE_EQUALS   reduce using rule 47 (CNST -> CTE_S .)
    DIFFERENT       reduce using rule 47 (CNST -> CTE_S .)
    AND             reduce using rule 47 (CNST -> CTE_S .)
    OR              reduce using rule 47 (CNST -> CTE_S .)
    SEMI_COLON      reduce using rule 47 (CNST -> CTE_S .)
    CLOSE_PARENTHESIS reduce using rule 47 (CNST -> CTE_S .)
    COMMA           reduce using rule 47 (CNST -> CTE_S .)
    UNTIL_KWD       reduce using rule 47 (CNST -> CTE_S .)
    OPEN_CURLY      reduce using rule 47 (CNST -> CTE_S .)


state 87

    (48) CNST -> CTE_F .

    STAR            reduce using rule 48 (CNST -> CTE_F .)
    FWD_SLASH       reduce using rule 48 (CNST -> CTE_F .)
    PLUS            reduce using rule 48 (CNST -> CTE_F .)
    MINUS           reduce using rule 48 (CNST -> CTE_F .)
    BIGGER          reduce using rule 48 (CNST -> CTE_F .)
    SMALLER         reduce using rule 48 (CNST -> CTE_F .)
    DOUBLE_EQUALS   reduce using rule 48 (CNST -> CTE_F .)
    DIFFERENT       reduce using rule 48 (CNST -> CTE_F .)
    AND             reduce using rule 48 (CNST -> CTE_F .)
    OR              reduce using rule 48 (CNST -> CTE_F .)
    SEMI_COLON      reduce using rule 48 (CNST -> CTE_F .)
    CLOSE_PARENTHESIS reduce using rule 48 (CNST -> CTE_F .)
    COMMA           reduce using rule 48 (CNST -> CTE_F .)
    UNTIL_KWD       reduce using rule 48 (CNST -> CTE_F .)
    OPEN_CURLY      reduce using rule 48 (CNST -> CTE_F .)


state 88

    (49) CNST -> CTE_I .

    STAR            reduce using rule 49 (CNST -> CTE_I .)
    FWD_SLASH       reduce using rule 49 (CNST -> CTE_I .)
    PLUS            reduce using rule 49 (CNST -> CTE_I .)
    MINUS           reduce using rule 49 (CNST -> CTE_I .)
    BIGGER          reduce using rule 49 (CNST -> CTE_I .)
    SMALLER         reduce using rule 49 (CNST -> CTE_I .)
    DOUBLE_EQUALS   reduce using rule 49 (CNST -> CTE_I .)
    DIFFERENT       reduce using rule 49 (CNST -> CTE_I .)
    AND             reduce using rule 49 (CNST -> CTE_I .)
    OR              reduce using rule 49 (CNST -> CTE_I .)
    SEMI_COLON      reduce using rule 49 (CNST -> CTE_I .)
    CLOSE_PARENTHESIS reduce using rule 49 (CNST -> CTE_I .)
    COMMA           reduce using rule 49 (CNST -> CTE_I .)
    UNTIL_KWD       reduce using rule 49 (CNST -> CTE_I .)
    OPEN_CURLY      reduce using rule 49 (CNST -> CTE_I .)


state 89

    (60) READ -> READ_KWD OPEN_PARENTHESIS . ID_LIST CLOSE_PARENTHESIS SEMI_COLON
    (9) ID_LIST -> . ID ID_LIST_P

    ID              shift and go to state 9

    ID_LIST                        shift and go to state 116

state 90

    (61) WRITE -> WRITE_KWD OPEN_PARENTHESIS . PRINTABLE CLOSE_PARENTHESIS SEMI_COLON
    (62) PRINTABLE -> . CNST PRINTABLE_P
    (63) PRINTABLE -> . EXPRESSION PRINTABLE_P
    (47) CNST -> . CTE_S
    (48) CNST -> . CTE_F
    (49) CNST -> . CTE_I
    (35) EXPRESSION -> . EXP
    (36) EXPRESSION -> . EXP COMP EXP
    (31) EXP -> . TERM EXP_P
    (50) TERM -> . FACTOR
    (51) TERM -> . FACTOR STAR FACTOR
    (52) TERM -> . FACTOR FWD_SLASH FACTOR
    (43) FACTOR -> . OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS
    (44) FACTOR -> . FUNC_CALL
    (45) FACTOR -> . ID
    (46) FACTOR -> . CNST
    (53) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS

    CTE_S           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_I           shift and go to state 88
    OPEN_PARENTHESIS shift and go to state 82
    ID              shift and go to state 84

    PRINTABLE                      shift and go to state 117
    CNST                           shift and go to state 118
    EXPRESSION                     shift and go to state 119
    EXP                            shift and go to state 79
    TERM                           shift and go to state 80
    FACTOR                         shift and go to state 81
    FUNC_CALL                      shift and go to state 83

state 91

    (67) DECISION -> IF_KWD OPEN_PARENTHESIS . EXPRESSION CLOSE_PARENTHESIS THEN_KWD OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
    (35) EXPRESSION -> . EXP
    (36) EXPRESSION -> . EXP COMP EXP
    (31) EXP -> . TERM EXP_P
    (50) TERM -> . FACTOR
    (51) TERM -> . FACTOR STAR FACTOR
    (52) TERM -> . FACTOR FWD_SLASH FACTOR
    (43) FACTOR -> . OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS
    (44) FACTOR -> . FUNC_CALL
    (45) FACTOR -> . ID
    (46) FACTOR -> . CNST
    (53) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (47) CNST -> . CTE_S
    (48) CNST -> . CTE_F
    (49) CNST -> . CTE_I

    OPEN_PARENTHESIS shift and go to state 82
    ID              shift and go to state 84
    CTE_S           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_I           shift and go to state 88

    EXPRESSION                     shift and go to state 120
    EXP                            shift and go to state 79
    TERM                           shift and go to state 80
    FACTOR                         shift and go to state 81
    FUNC_CALL                      shift and go to state 83
    CNST                           shift and go to state 85

state 92

    (72) CONDITIONAL_REP -> WHILE_KWD OPEN_PARENTHESIS . EXPRESSION CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (35) EXPRESSION -> . EXP
    (36) EXPRESSION -> . EXP COMP EXP
    (31) EXP -> . TERM EXP_P
    (50) TERM -> . FACTOR
    (51) TERM -> . FACTOR STAR FACTOR
    (52) TERM -> . FACTOR FWD_SLASH FACTOR
    (43) FACTOR -> . OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS
    (44) FACTOR -> . FUNC_CALL
    (45) FACTOR -> . ID
    (46) FACTOR -> . CNST
    (53) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (47) CNST -> . CTE_S
    (48) CNST -> . CTE_F
    (49) CNST -> . CTE_I

    OPEN_PARENTHESIS shift and go to state 82
    ID              shift and go to state 84
    CTE_S           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_I           shift and go to state 88

    EXPRESSION                     shift and go to state 121
    EXP                            shift and go to state 79
    TERM                           shift and go to state 80
    FACTOR                         shift and go to state 81
    FUNC_CALL                      shift and go to state 83
    CNST                           shift and go to state 85

state 93

    (73) UNCONDITIONAL_REP -> FROM_KWD ID . EQUALS EXPRESSION UNTIL_KWD EXPRESSION OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    EQUALS          shift and go to state 122


state 94

    (15) FUNC_DEF -> TYPE ID OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS VARS OPEN_CURLY . STATEMENT_STAR CLOSE_CURLY
    (22) STATEMENT_STAR -> . STATEMENT STATEMENT_STAR
    (23) STATEMENT_STAR -> . empty
    (24) STATEMENT -> . ASSIGN
    (25) STATEMENT -> . FUNC_RETURN
    (26) STATEMENT -> . READ
    (27) STATEMENT -> . WRITE
    (28) STATEMENT -> . DECISION
    (29) STATEMENT -> . REPETITION
    (74) empty -> .
    (30) ASSIGN -> . ID EQUALS EXPRESSION SEMI_COLON
    (59) FUNC_RETURN -> . RETURN_KWD EXPRESSION SEMI_COLON
    (60) READ -> . READ_KWD OPEN_PARENTHESIS ID_LIST CLOSE_PARENTHESIS SEMI_COLON
    (61) WRITE -> . WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON
    (67) DECISION -> . IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS THEN_KWD OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
    (70) REPETITION -> . CONDITIONAL_REP
    (71) REPETITION -> . UNCONDITIONAL_REP
    (72) CONDITIONAL_REP -> . WHILE_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
