Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    TYPE            shift and go to state 68


state 46

    (19) FUNC_DEF -> TYPE ID OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS . VARS OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (25) VARS -> . VARS_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY

    VARS_KWD        shift and go to state 70

    VARS                           shift and go to state 69

state 47

    (20) FUNC_PARAM -> VAR FUNC_PARAM_P .

    CLOSE_PARENTHESIS reduce using rule 20 (FUNC_PARAM -> VAR FUNC_PARAM_P .)


state 48

    (22) FUNC_PARAM_P -> COMMA . VAR FUNC_PARAM_P
    (24) VAR -> . ID COLON TYPE

    ID              shift and go to state 39

    VAR                            shift and go to state 71

state 49

    (23) FUNC_PARAM_P -> empty .

    CLOSE_PARENTHESIS reduce using rule 23 (FUNC_PARAM_P -> empty .)


state 50

    (4) CLASS -> CLASS_KWD ID SMALLER DERIVES_KWD TYPE BIGGER OPEN_CURLY . CLASS_ATTR FUNC_DEF_STAR CLOSE_CURLY
    (5) CLASS_ATTR -> . ATTR_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY

    ATTR_KWD        shift and go to state 73

    CLASS_ATTR                     shift and go to state 72

state 51

    (41) ASSIGN -> ID . seen_id EQUALS seen_equals EXPRESSION
    (82) FUNC_CALL -> ID . OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (69) seen_id -> .

    OPEN_PARENTHESIS shift and go to state 75
    EQUALS          reduce using rule 69 (seen_id -> .)

    seen_id                        shift and go to state 74

state 52

    (1) PROGRAM -> PROGRAM_KWD ID SEMI_COLON CLASS_STAR GLOBAL_VAR FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR . CLOSE_CURLY

    CLOSE_CURLY     shift and go to state 76


state 53

    (29) STATEMENT_STAR -> STATEMENT . STATEMENT_STAR
    (29) STATEMENT_STAR -> . STATEMENT STATEMENT_STAR
    (30) STATEMENT_STAR -> . empty
    (31) STATEMENT -> . ASSIGN SEMI_COLON
    (32) STATEMENT -> . FUNC_CALL SEMI_COLON
    (33) STATEMENT -> . READ SEMI_COLON
    (34) STATEMENT -> . WRITE SEMI_COLON
    (35) STATEMENT -> . DECISION
    (36) STATEMENT -> . REPETITION
    (111) empty -> .
    (41) ASSIGN -> . ID seen_id EQUALS seen_equals EXPRESSION
    (82) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (90) READ -> . READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS
    (91) WRITE -> . WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (96) DECISION -> . IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
    (101) REPETITION -> . CONDITIONAL_REP
    (102) REPETITION -> . UNCONDITIONAL_REP
    (103) CONDITIONAL_REP -> . WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (106) UNCONDITIONAL_REP -> . FOR_KWD OPEN_PARENTHESIS ID seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    CLOSE_CURLY     reduce using rule 111 (empty -> .)
    ID              shift and go to state 51
    READ_KWD        shift and go to state 61
    WRITE_KWD       shift and go to state 62
    IF_KWD          shift and go to state 63
    WHILE_KWD       shift and go to state 66
    FOR_KWD         shift and go to state 67

    STATEMENT                      shift and go to state 53
    STATEMENT_STAR                 shift and go to state 77
    empty                          shift and go to state 54
    ASSIGN                         shift and go to state 55
    FUNC_CALL                      shift and go to state 56
    READ                           shift and go to state 57
    WRITE                          shift and go to state 58
    DECISION                       shift and go to state 59
    REPETITION                     shift and go to state 60
    CONDITIONAL_REP                shift and go to state 64
    UNCONDITIONAL_REP              shift and go to state 65

state 54

    (30) STATEMENT_STAR -> empty .

    CLOSE_CURLY     reduce using rule 30 (STATEMENT_STAR -> empty .)


state 55

    (31) STATEMENT -> ASSIGN . SEMI_COLON

    SEMI_COLON      shift and go to state 78


state 56

    (32) STATEMENT -> FUNC_CALL . SEMI_COLON

    SEMI_COLON      shift and go to state 79


state 57

    (33) STATEMENT -> READ . SEMI_COLON

    SEMI_COLON      shift and go to state 80


state 58

    (34) STATEMENT -> WRITE . SEMI_COLON

    SEMI_COLON      shift and go to state 81


state 59

    (35) STATEMENT -> DECISION .

    ID              reduce using rule 35 (STATEMENT -> DECISION .)
    READ_KWD        reduce using rule 35 (STATEMENT -> DECISION .)
    WRITE_KWD       reduce using rule 35 (STATEMENT -> DECISION .)
    IF_KWD          reduce using rule 35 (STATEMENT -> DECISION .)
    WHILE_KWD       reduce using rule 35 (STATEMENT -> DECISION .)
    FOR_KWD         reduce using rule 35 (STATEMENT -> DECISION .)
    CLOSE_CURLY     reduce using rule 35 (STATEMENT -> DECISION .)
    RETURN_KWD      reduce using rule 35 (STATEMENT -> DECISION .)


state 60

    (36) STATEMENT -> REPETITION .

    ID              reduce using rule 36 (STATEMENT -> REPETITION .)
    READ_KWD        reduce using rule 36 (STATEMENT -> REPETITION .)
    WRITE_KWD       reduce using rule 36 (STATEMENT -> REPETITION .)
    IF_KWD          reduce using rule 36 (STATEMENT -> REPETITION .)
    WHILE_KWD       reduce using rule 36 (STATEMENT -> REPETITION .)
    FOR_KWD         reduce using rule 36 (STATEMENT -> REPETITION .)
    CLOSE_CURLY     reduce using rule 36 (STATEMENT -> REPETITION .)
    RETURN_KWD      reduce using rule 36 (STATEMENT -> REPETITION .)


state 61

    (90) READ -> READ_KWD . OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 82


state 62

    (91) WRITE -> WRITE_KWD . OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 83


state 63

    (96) DECISION -> IF_KWD . OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P

    OPEN_PARENTHESIS shift and go to state 84


state 64

    (101) REPETITION -> CONDITIONAL_REP .

    ID              reduce using rule 101 (REPETITION -> CONDITIONAL_REP .)
    READ_KWD        reduce using rule 101 (REPETITION -> CONDITIONAL_REP .)
    WRITE_KWD       reduce using rule 101 (REPETITION -> CONDITIONAL_REP .)
    IF_KWD          reduce using rule 101 (REPETITION -> CONDITIONAL_REP .)
    WHILE_KWD       reduce using rule 101 (REPETITION -> CONDITIONAL_REP .)
    FOR_KWD         reduce using rule 101 (REPETITION -> CONDITIONAL_REP .)
    CLOSE_CURLY     reduce using rule 101 (REPETITION -> CONDITIONAL_REP .)
    RETURN_KWD      reduce using rule 101 (REPETITION -> CONDITIONAL_REP .)


state 65

    (102) REPETITION -> UNCONDITIONAL_REP .

    ID              reduce using rule 102 (REPETITION -> UNCONDITIONAL_REP .)
    READ_KWD        reduce using rule 102 (REPETITION -> UNCONDITIONAL_REP .)
    WRITE_KWD       reduce using rule 102 (REPETITION -> UNCONDITIONAL_REP .)
    IF_KWD          reduce using rule 102 (REPETITION -> UNCONDITIONAL_REP .)
    WHILE_KWD       reduce using rule 102 (REPETITION -> UNCONDITIONAL_REP .)
    FOR_KWD         reduce using rule 102 (REPETITION -> UNCONDITIONAL_REP .)
    CLOSE_CURLY     reduce using rule 102 (REPETITION -> UNCONDITIONAL_REP .)
    RETURN_KWD      reduce using rule 102 (REPETITION -> UNCONDITIONAL_REP .)


state 66

    (103) CONDITIONAL_REP -> WHILE_KWD . seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (104) seen_while_kwd -> . empty
    (111) empty -> .

    OPEN_PARENTHESIS reduce using rule 111 (empty -> .)

    seen_while_kwd                 shift and go to state 85
    empty                          shift and go to state 86

state 67

    (106) UNCONDITIONAL_REP -> FOR_KWD . OPEN_PARENTHESIS ID seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    OPEN_PARENTHESIS shift and go to state 87


state 68

    (24) VAR -> ID COLON TYPE .

    COMMA           reduce using rule 24 (VAR -> ID COLON TYPE .)
    CLOSE_PARENTHESIS reduce using rule 24 (VAR -> ID COLON TYPE .)


state 69

    (19) FUNC_DEF -> TYPE ID OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS VARS . OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY

    OPEN_CURLY      shift and go to state 88


state 70

    (25) VARS -> VARS_KWD . OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY

    OPEN_CURLY      shift and go to state 89


state 71

    (22) FUNC_PARAM_P -> COMMA VAR . FUNC_PARAM_P
    (22) FUNC_PARAM_P -> . COMMA VAR FUNC_PARAM_P
    (23) FUNC_PARAM_P -> . empty
    (111) empty -> .

    COMMA           shift and go to state 48
    CLOSE_PARENTHESIS reduce using rule 111 (empty -> .)

    FUNC_PARAM_P                   shift and go to state 90
    empty                          shift and go to state 49

state 72

    (4) CLASS -> CLASS_KWD ID SMALLER DERIVES_KWD TYPE BIGGER OPEN_CURLY CLASS_ATTR . FUNC_DEF_STAR CLOSE_CURLY
    (17) FUNC_DEF_STAR -> . FUNC_DEF FUNC_DEF_STAR
    (18) FUNC_DEF_STAR -> . empty
    (19) FUNC_DEF -> . TYPE ID OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS VARS OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (111) empty -> .

    TYPE            shift and go to state 23
    CLOSE_CURLY     reduce using rule 111 (empty -> .)

    FUNC_DEF_STAR                  shift and go to state 91
    FUNC_DEF                       shift and go to state 21
    empty                          shift and go to state 22

state 73

    (5) CLASS_ATTR -> ATTR_KWD . OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY

    OPEN_CURLY      shift and go to state 92


state 74

    (41) ASSIGN -> ID seen_id . EQUALS seen_equals EXPRESSION

    EQUALS          shift and go to state 93


state 75

    (82) FUNC_CALL -> ID OPEN_PARENTHESIS . ARG_LIST CLOSE_PARENTHESIS
    (83) ARG_LIST -> . ID_LIST ARG_LIST_P
    (84) ARG_LIST -> . EXPRESSION ARG_LIST_P
    (85) ARG_LIST -> . empty
    (9) ID_LIST -> . ID ID_LIST_P
    (50) EXPRESSION -> . EXP
    (51) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (111) empty -> .
    (43) EXP -> . TERM seen_term EXP_P
    (44) EXP -> . NOT seen_not EXP pop_not
    (76) TERM -> . FACTOR seen_factor TERM_P
    (60) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (61) FACTOR -> . NOT seen_not FACTOR pop_not
    (62) FACTOR -> . FUNC_CALL
    (63) FACTOR -> . ID seen_id
    (64) FACTOR -> . CNST
    (82) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (73) CNST -> . CTE_S seen_cte_s
    (74) CNST -> . CTE_F seen_cte_f
    (75) CNST -> . CTE_I seen_cte_i

    ID              shift and go to state 94
    CLOSE_PARENTHESIS reduce using rule 111 (empty -> .)
    NOT             shift and go to state 102
    OPEN_PARENTHESIS shift and go to state 95
    CTE_S           shift and go to state 106
    CTE_F           shift and go to state 107
    CTE_I           shift and go to state 108

    ARG_LIST                       shift and go to state 96
    ID_LIST                        shift and go to state 97
    EXPRESSION                     shift and go to state 98
    empty                          shift and go to state 99
    EXP                            shift and go to state 100
    TERM                           shift and go to state 101
    FACTOR                         shift and go to state 103
    FUNC_CALL                      shift and go to state 104
    CNST                           shift and go to state 105

state 76

    (1) PROGRAM -> PROGRAM_KWD ID SEMI_COLON CLASS_STAR GLOBAL_VAR FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .

    $end            reduce using rule 1 (PROGRAM -> PROGRAM_KWD ID SEMI_COLON CLASS_STAR GLOBAL_VAR FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)


state 77

    (29) STATEMENT_STAR -> STATEMENT STATEMENT_STAR .

    CLOSE_CURLY     reduce using rule 29 (STATEMENT_STAR -> STATEMENT STATEMENT_STAR .)


state 78

    (31) STATEMENT -> ASSIGN SEMI_COLON .

    ID              reduce using rule 31 (STATEMENT -> ASSIGN SEMI_COLON .)
    READ_KWD        reduce using rule 31 (STATEMENT -> ASSIGN SEMI_COLON .)
    WRITE_KWD       reduce using rule 31 (STATEMENT -> ASSIGN SEMI_COLON .)
    IF_KWD          reduce using rule 31 (STATEMENT -> ASSIGN SEMI_COLON .)
    WHILE_KWD       reduce using rule 31 (STATEMENT -> ASSIGN SEMI_COLON .)
    FOR_KWD         reduce using rule 31 (STATEMENT -> ASSIGN SEMI_COLON .)
    CLOSE_CURLY     reduce using rule 31 (STATEMENT -> ASSIGN SEMI_COLON .)
    RETURN_KWD      reduce using rule 31 (STATEMENT -> ASSIGN SEMI_COLON .)


state 79

    (32) STATEMENT -> FUNC_CALL SEMI_COLON .

    ID              reduce using rule 32 (STATEMENT -> FUNC_CALL SEMI_COLON .)
    READ_KWD        reduce using rule 32 (STATEMENT -> FUNC_CALL SEMI_COLON .)
    WRITE_KWD       reduce using rule 32 (STATEMENT -> FUNC_CALL SEMI_COLON .)
    IF_KWD          reduce using rule 32 (STATEMENT -> FUNC_CALL SEMI_COLON .)
    WHILE_KWD       reduce using rule 32 (STATEMENT -> FUNC_CALL SEMI_COLON .)
    FOR_KWD         reduce using rule 32 (STATEMENT -> FUNC_CALL SEMI_COLON .)
    CLOSE_CURLY     reduce using rule 32 (STATEMENT -> FUNC_CALL SEMI_COLON .)
    RETURN_KWD      reduce using rule 32 (STATEMENT -> FUNC_CALL SEMI_COLON .)


state 80

    (33) STATEMENT -> READ SEMI_COLON .

    ID              reduce using rule 33 (STATEMENT -> READ SEMI_COLON .)
    READ_KWD        reduce using rule 33 (STATEMENT -> READ SEMI_COLON .)
    WRITE_KWD       reduce using rule 33 (STATEMENT -> READ SEMI_COLON .)
    IF_KWD          reduce using rule 33 (STATEMENT -> READ SEMI_COLON .)
    WHILE_KWD       reduce using rule 33 (STATEMENT -> READ SEMI_COLON .)
    FOR_KWD         reduce using rule 33 (STATEMENT -> READ SEMI_COLON .)
    CLOSE_CURLY     reduce using rule 33 (STATEMENT -> READ SEMI_COLON .)
    RETURN_KWD      reduce using rule 33 (STATEMENT -> READ SEMI_COLON .)


state 81

    (34) STATEMENT -> WRITE SEMI_COLON .

    ID              reduce using rule 34 (STATEMENT -> WRITE SEMI_COLON .)
    READ_KWD        reduce using rule 34 (STATEMENT -> WRITE SEMI_COLON .)
    WRITE_KWD       reduce using rule 34 (STATEMENT -> WRITE SEMI_COLON .)
    IF_KWD          reduce using rule 34 (STATEMENT -> WRITE SEMI_COLON .)
    WHILE_KWD       reduce using rule 34 (STATEMENT -> WRITE SEMI_COLON .)
    FOR_KWD         reduce using rule 34 (STATEMENT -> WRITE SEMI_COLON .)
    CLOSE_CURLY     reduce using rule 34 (STATEMENT -> WRITE SEMI_COLON .)
    RETURN_KWD      reduce using rule 34 (STATEMENT -> WRITE SEMI_COLON .)


state 82

    (90) READ -> READ_KWD OPEN_PARENTHESIS . READABLE_LIST CLOSE_PARENTHESIS
    (12) READABLE_LIST -> . ID seen_readable READABLE_LIST_P

    ID              shift and go to state 110

    READABLE_LIST                  shift and go to state 109

state 83

    (91) WRITE -> WRITE_KWD OPEN_PARENTHESIS . PRINTABLE CLOSE_PARENTHESIS
    (92) PRINTABLE -> . EXPRESSION seen_printable PRINTABLE_P
    (50) EXPRESSION -> . EXP
    (51) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (43) EXP -> . TERM seen_term EXP_P
    (44) EXP -> . NOT seen_not EXP pop_not
    (76) TERM -> . FACTOR seen_factor TERM_P
    (60) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (61) FACTOR -> . NOT seen_not FACTOR pop_not
    (62) FACTOR -> . FUNC_CALL
    (63) FACTOR -> . ID seen_id
    (64) FACTOR -> . CNST
    (82) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (73) CNST -> . CTE_S seen_cte_s
    (74) CNST -> . CTE_F seen_cte_f
    (75) CNST -> . CTE_I seen_cte_i

    NOT             shift and go to state 102
    OPEN_PARENTHESIS shift and go to state 95
    ID              shift and go to state 113
    CTE_S           shift and go to state 106
    CTE_F           shift and go to state 107
    CTE_I           shift and go to state 108

    PRINTABLE                      shift and go to state 111
    EXPRESSION                     shift and go to state 112
    EXP                            shift and go to state 100
    TERM                           shift and go to state 101
    FACTOR                         shift and go to state 103
    FUNC_CALL                      shift and go to state 104
    CNST                           shift and go to state 105

state 84

    (96) DECISION -> IF_KWD OPEN_PARENTHESIS . EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
    (50) EXPRESSION -> . EXP
    (51) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (43) EXP -> . TERM seen_term EXP_P
    (44) EXP -> . NOT seen_not EXP pop_not
    (76) TERM -> . FACTOR seen_factor TERM_P
    (60) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (61) FACTOR -> . NOT seen_not FACTOR pop_not
    (62) FACTOR -> . FUNC_CALL
    (63) FACTOR -> . ID seen_id
    (64) FACTOR -> . CNST
    (82) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (73) CNST -> . CTE_S seen_cte_s
    (74) CNST -> . CTE_F seen_cte_f
    (75) CNST -> . CTE_I seen_cte_i

    NOT             shift and go to state 102
    OPEN_PARENTHESIS shift and go to state 95
    ID              shift and go to state 113
    CTE_S           shift and go to state 106
    CTE_F           shift and go to state 107
    CTE_I           shift and go to state 108

    EXPRESSION                     shift and go to state 114
    EXP                            shift and go to state 100
    TERM                           shift and go to state 101
    FACTOR                         shift and go to state 103
    FUNC_CALL                      shift and go to state 104
    CNST                           shift and go to state 105

state 85

    (103) CONDITIONAL_REP -> WHILE_KWD seen_while_kwd . OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    OPEN_PARENTHESIS shift and go to state 115


state 86

    (104) seen_while_kwd -> empty .

    OPEN_PARENTHESIS reduce using rule 104 (seen_while_kwd -> empty .)


state 87

    (106) UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS . ID seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    ID              shift and go to state 116


state 88

    (19) FUNC_DEF -> TYPE ID OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS VARS OPEN_CURLY . FUNC_STATEMENT_STAR CLOSE_CURLY
    (26) FUNC_STATEMENT_STAR -> . STATEMENT FUNC_STATEMENT_STAR
    (27) FUNC_STATEMENT_STAR -> . FUNC_RETURN FUNC_STATEMENT_STAR
    (28) FUNC_STATEMENT_STAR -> . empty
    (31) STATEMENT -> . ASSIGN SEMI_COLON
    (32) STATEMENT -> . FUNC_CALL SEMI_COLON
    (33) STATEMENT -> . READ SEMI_COLON
    (34) STATEMENT -> . WRITE SEMI_COLON
    (35) STATEMENT -> . DECISION
    (36) STATEMENT -> . REPETITION
    (89) FUNC_RETURN -> . RETURN_KWD EXPRESSION SEMI_COLON
    (111) empty -> .
    (41) ASSIGN -> . ID seen_id EQUALS seen_equals EXPRESSION
    (82) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (90) READ -> . READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS
    (91) WRITE -> . WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (96) DECISION -> . IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
    (101) REPETITION -> . CONDITIONAL_REP
    (102) REPETITION -> . UNCONDITIONAL_REP
    (103) CONDITIONAL_REP -> . WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (106) UNCONDITIONAL_REP -> . FOR_KWD OPEN_PARENTHESIS ID seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    RETURN_KWD      shift and go to state 121
    CLOSE_CURLY     reduce using rule 111 (empty -> .)
    ID              shift and go to state 51
    READ_KWD        shift and go to state 61
    WRITE_KWD       shift and go to state 62
    IF_KWD          shift and go to state 63
    WHILE_KWD       shift and go to state 66
    FOR_KWD         shift and go to state 67

    FUNC_STATEMENT_STAR            shift and go to state 117
    STATEMENT                      shift and go to state 118
    FUNC_RETURN                    shift and go to state 119
    empty                          shift and go to state 120
    ASSIGN                         shift and go to state 55
    FUNC_CALL                      shift and go to state 56
    READ                           shift and go to state 57
    WRITE                          shift and go to state 58
    DECISION                       shift and go to state 59
    REPETITION                     shift and go to state 60
    CONDITIONAL_REP                shift and go to state 64
    UNCONDITIONAL_REP              shift and go to state 65

state 89

    (25) VARS -> VARS_KWD OPEN_CURLY . VAR_LIST_STAR CLOSE_CURLY
    (6) VAR_LIST_STAR -> . VAR_LIST VAR_LIST_STAR
    (7) VAR_LIST_STAR -> . empty
    (8) VAR_LIST -> . ID_LIST COLON TYPE SEMI_COLON
    (111) empty -> .
    (9) ID_LIST -> . ID ID_LIST_P

    CLOSE_CURLY     reduce using rule 111 (empty -> .)
    ID              shift and go to state 9

    VAR_LIST_STAR                  shift and go to state 122
    VAR_LIST                       shift and go to state 12
    empty                          shift and go to state 13
    ID_LIST                        shift and go to state 14

state 90

    (22) FUNC_PARAM_P -> COMMA VAR FUNC_PARAM_P .

    CLOSE_PARENTHESIS reduce using rule 22 (FUNC_PARAM_P -> COMMA VAR FUNC_PARAM_P .)


state 91

    (4) CLASS -> CLASS_KWD ID SMALLER DERIVES_KWD TYPE BIGGER OPEN_CURLY CLASS_ATTR FUNC_DEF_STAR . CLOSE_CURLY

    CLOSE_CURLY     shift and go to state 123


state 92

    (5) CLASS_ATTR -> ATTR_KWD OPEN_CURLY . VAR_LIST_STAR CLOSE_CURLY
    (6) VAR_LIST_STAR -> . VAR_LIST VAR_LIST_STAR
    (7) VAR_LIST_STAR -> . empty
    (8) VAR_LIST -> . ID_LIST COLON TYPE SEMI_COLON
    (111) empty -> .
    (9) ID_LIST -> . ID ID_LIST_P

    CLOSE_CURLY     reduce using rule 111 (empty -> .)
    ID              shift and go to state 9

    VAR_LIST_STAR                  shift and go to state 124
    VAR_LIST                       shift and go to state 12
    empty                          shift and go to state 13
    ID_LIST                        shift and go to state 14

state 93

    (41) ASSIGN -> ID seen_id EQUALS . seen_equals EXPRESSION
    (42) seen_equals -> . empty
    (111) empty -> .

    NOT             reduce using rule 111 (empty -> .)
    OPEN_PARENTHESIS reduce using rule 111 (empty -> .)
    ID              reduce using rule 111 (empty -> .)
    CTE_S           reduce using rule 111 (empty -> .)
    CTE_F           reduce using rule 111 (empty -> .)
    CTE_I           reduce using rule 111 (empty -> .)

    seen_equals                    shift and go to state 125
    empty                          shift and go to state 126

state 94

    (9) ID_LIST -> ID . ID_LIST_P
    (63) FACTOR -> ID . seen_id
    (82) FUNC_CALL -> ID . OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (10) ID_LIST_P -> . COMMA ID ID_LIST_P
    (11) ID_LIST_P -> . empty
    (69) seen_id -> .
    (111) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for CLOSE_PARENTHESIS resolved using rule 69 (seen_id -> .)
    OPEN_PARENTHESIS shift and go to state 75
    COMMA           shift and go to state 18
    STAR            reduce using rule 69 (seen_id -> .)
    FWD_SLASH       reduce using rule 69 (seen_id -> .)
    PLUS            reduce using rule 69 (seen_id -> .)
    MINUS           reduce using rule 69 (seen_id -> .)
    BIGGER          reduce using rule 69 (seen_id -> .)
    SMALLER         reduce using rule 69 (seen_id -> .)
    DOUBLE_EQUALS   reduce using rule 69 (seen_id -> .)
    DIFFERENT       reduce using rule 69 (seen_id -> .)
    AND             reduce using rule 69 (seen_id -> .)
    OR              reduce using rule 69 (seen_id -> .)
    CLOSE_PARENTHESIS reduce using rule 69 (seen_id -> .)

  ! COMMA           [ reduce using rule 69 (seen_id -> .) ]
  ! COMMA           [ reduce using rule 111 (empty -> .) ]
  ! CLOSE_PARENTHESIS [ reduce using rule 111 (empty -> .) ]

    ID_LIST_P                      shift and go to state 17
    seen_id                        shift and go to state 127
    empty                          shift and go to state 19

state 95

    (60) FACTOR -> OPEN_PARENTHESIS . seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (67) seen_open_parenthesis -> . empty
    (111) empty -> .

    NOT             reduce using rule 111 (empty -> .)
    OPEN_PARENTHESIS reduce using rule 111 (empty -> .)
    ID              reduce using rule 111 (empty -> .)
    CTE_S           reduce using rule 111 (empty -> .)
    CTE_F           reduce using rule 111 (empty -> .)
    CTE_I           reduce using rule 111 (empty -> .)

    seen_open_parenthesis          shift and go to state 128
    empty                          shift and go to state 129

state 96

    (82) FUNC_CALL -> ID OPEN_PARENTHESIS ARG_LIST . CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS shift and go to state 130


state 97

    (83) ARG_LIST -> ID_LIST . ARG_LIST_P
    (86) ARG_LIST_P -> . COMMA ID_LIST ARG_LIST_P
    (87) ARG_LIST_P -> . COMMA EXPRESSION ARG_LIST_P
    (88) ARG_LIST_P -> . empty
    (111) empty -> .

    COMMA           shift and go to state 132
