Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM

    ID              reduce using rule 42 (STATEMENT -> READ SEMI_COLON .)
    READ_KWD        reduce using rule 42 (STATEMENT -> READ SEMI_COLON .)
    WRITE_KWD       reduce using rule 42 (STATEMENT -> READ SEMI_COLON .)
    IF_KWD          reduce using rule 42 (STATEMENT -> READ SEMI_COLON .)
    WHILE_KWD       reduce using rule 42 (STATEMENT -> READ SEMI_COLON .)
    FOR_KWD         reduce using rule 42 (STATEMENT -> READ SEMI_COLON .)
    CLOSE_CURLY     reduce using rule 42 (STATEMENT -> READ SEMI_COLON .)


state 96

    (43) STATEMENT -> WRITE SEMI_COLON .

    ID              reduce using rule 43 (STATEMENT -> WRITE SEMI_COLON .)
    READ_KWD        reduce using rule 43 (STATEMENT -> WRITE SEMI_COLON .)
    WRITE_KWD       reduce using rule 43 (STATEMENT -> WRITE SEMI_COLON .)
    IF_KWD          reduce using rule 43 (STATEMENT -> WRITE SEMI_COLON .)
    WHILE_KWD       reduce using rule 43 (STATEMENT -> WRITE SEMI_COLON .)
    FOR_KWD         reduce using rule 43 (STATEMENT -> WRITE SEMI_COLON .)
    CLOSE_CURLY     reduce using rule 43 (STATEMENT -> WRITE SEMI_COLON .)


state 97

    (110) READ -> READ_KWD OPEN_PARENTHESIS . READABLE_LIST CLOSE_PARENTHESIS
    (14) READABLE_LIST -> . ID seen_readable READABLE_LIST_P

    ID              shift and go to state 111

    READABLE_LIST                  shift and go to state 110

state 98

    (111) WRITE -> WRITE_KWD OPEN_PARENTHESIS . PRINTABLE CLOSE_PARENTHESIS
    (112) PRINTABLE -> . EXPRESSION seen_printable PRINTABLE_P
    (62) EXPRESSION -> . EXP
    (63) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (55) EXP -> . TERM seen_term EXP_P
    (56) EXP -> . NOT seen_not EXP pop_not
    (90) TERM -> . FACTOR seen_factor TERM_P
    (74) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (75) FACTOR -> . NOT seen_not FACTOR pop_not
    (76) FACTOR -> . FUNC_CALL
    (77) FACTOR -> . ID seen_id
    (78) FACTOR -> . CNST
    (96) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (87) CNST -> . CTE_S seen_cte_s
    (88) CNST -> . CTE_F seen_cte_f
    (89) CNST -> . CTE_I seen_cte_i

    NOT             shift and go to state 117
    OPEN_PARENTHESIS shift and go to state 112
    ID              shift and go to state 120
    CTE_S           shift and go to state 122
    CTE_F           shift and go to state 123
    CTE_I           shift and go to state 124

    PRINTABLE                      shift and go to state 113
    EXPRESSION                     shift and go to state 114
    EXP                            shift and go to state 115
    TERM                           shift and go to state 116
    FACTOR                         shift and go to state 118
    FUNC_CALL                      shift and go to state 119
    CNST                           shift and go to state 121

state 99

    (119) DECISION -> IF_KWD OPEN_PARENTHESIS . EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
    (62) EXPRESSION -> . EXP
    (63) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (55) EXP -> . TERM seen_term EXP_P
    (56) EXP -> . NOT seen_not EXP pop_not
    (90) TERM -> . FACTOR seen_factor TERM_P
    (74) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (75) FACTOR -> . NOT seen_not FACTOR pop_not
    (76) FACTOR -> . FUNC_CALL
    (77) FACTOR -> . ID seen_id
    (78) FACTOR -> . CNST
    (96) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (87) CNST -> . CTE_S seen_cte_s
    (88) CNST -> . CTE_F seen_cte_f
    (89) CNST -> . CTE_I seen_cte_i

    NOT             shift and go to state 117
    OPEN_PARENTHESIS shift and go to state 112
    ID              shift and go to state 120
    CTE_S           shift and go to state 122
    CTE_F           shift and go to state 123
    CTE_I           shift and go to state 124

    EXPRESSION                     shift and go to state 125
    EXP                            shift and go to state 115
    TERM                           shift and go to state 116
    FACTOR                         shift and go to state 118
    FUNC_CALL                      shift and go to state 119
    CNST                           shift and go to state 121

state 100

    (130) CONDITIONAL_REP -> WHILE_KWD seen_while_kwd . OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    OPEN_PARENTHESIS shift and go to state 126


state 101

    (131) seen_while_kwd -> empty .

    OPEN_PARENTHESIS reduce using rule 131 (seen_while_kwd -> empty .)


state 102

    (133) UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS . ID seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    ID              shift and go to state 127


state 103

    (21) FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS . seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (24) seen_func_vars -> . empty
    (143) empty -> .

    OPEN_CURLY      reduce using rule 143 (empty -> .)

    seen_func_vars                 shift and go to state 128
    empty                          shift and go to state 129

state 104

    (30) VARS -> VARS_KWD . OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY

    OPEN_CURLY      shift and go to state 130


state 105

    (27) FUNC_PARAM_P -> COMMA VAR FUNC_PARAM_P .

    CLOSE_PARENTHESIS reduce using rule 27 (FUNC_PARAM_P -> COMMA VAR FUNC_PARAM_P .)


state 106

    (6) CLASS -> CLASS_KWD ID SMALLER DERIVES_KWD TYPE BIGGER OPEN_CURLY CLASS_ATTR FUNC_DEF_STAR CLOSE_CURLY .

    CLASS_KWD       reduce using rule 6 (CLASS -> CLASS_KWD ID SMALLER DERIVES_KWD TYPE BIGGER OPEN_CURLY CLASS_ATTR FUNC_DEF_STAR CLOSE_CURLY .)
    ID              reduce using rule 6 (CLASS -> CLASS_KWD ID SMALLER DERIVES_KWD TYPE BIGGER OPEN_CURLY CLASS_ATTR FUNC_DEF_STAR CLOSE_CURLY .)
    TYPE_I          reduce using rule 6 (CLASS -> CLASS_KWD ID SMALLER DERIVES_KWD TYPE BIGGER OPEN_CURLY CLASS_ATTR FUNC_DEF_STAR CLOSE_CURLY .)
    TYPE_F          reduce using rule 6 (CLASS -> CLASS_KWD ID SMALLER DERIVES_KWD TYPE BIGGER OPEN_CURLY CLASS_ATTR FUNC_DEF_STAR CLOSE_CURLY .)
    TYPE_S          reduce using rule 6 (CLASS -> CLASS_KWD ID SMALLER DERIVES_KWD TYPE BIGGER OPEN_CURLY CLASS_ATTR FUNC_DEF_STAR CLOSE_CURLY .)
    TYPE_B          reduce using rule 6 (CLASS -> CLASS_KWD ID SMALLER DERIVES_KWD TYPE BIGGER OPEN_CURLY CLASS_ATTR FUNC_DEF_STAR CLOSE_CURLY .)
    TYPE_V          reduce using rule 6 (CLASS -> CLASS_KWD ID SMALLER DERIVES_KWD TYPE BIGGER OPEN_CURLY CLASS_ATTR FUNC_DEF_STAR CLOSE_CURLY .)
    MAIN_KWD        reduce using rule 6 (CLASS -> CLASS_KWD ID SMALLER DERIVES_KWD TYPE BIGGER OPEN_CURLY CLASS_ATTR FUNC_DEF_STAR CLOSE_CURLY .)


state 107

    (7) CLASS_ATTR -> ATTR_KWD OPEN_CURLY VAR_LIST_STAR . CLOSE_CURLY

    CLOSE_CURLY     shift and go to state 131


state 108

    (53) ASSIGN -> ID seen_id EQUALS . seen_equals EXPRESSION
    (54) seen_equals -> . empty
    (143) empty -> .

    NOT             reduce using rule 143 (empty -> .)
    OPEN_PARENTHESIS reduce using rule 143 (empty -> .)
    ID              reduce using rule 143 (empty -> .)
    CTE_S           reduce using rule 143 (empty -> .)
    CTE_F           reduce using rule 143 (empty -> .)
    CTE_I           reduce using rule 143 (empty -> .)

    seen_equals                    shift and go to state 132
    empty                          shift and go to state 133

state 109

    (96) FUNC_CALL -> ID seen_func_call_id OPEN_PARENTHESIS . ARG_LIST CLOSE_PARENTHESIS
    (98) ARG_LIST -> . ID seen_arg ARG_LIST_P
    (99) ARG_LIST -> . EXPRESSION seen_arg ARG_LIST_P
    (100) ARG_LIST -> . FUNC_CALL seen_arg ARG_LIST_P
    (101) ARG_LIST -> . empty
    (62) EXPRESSION -> . EXP
    (63) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (96) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (143) empty -> .
    (55) EXP -> . TERM seen_term EXP_P
    (56) EXP -> . NOT seen_not EXP pop_not
    (90) TERM -> . FACTOR seen_factor TERM_P
    (74) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (75) FACTOR -> . NOT seen_not FACTOR pop_not
    (76) FACTOR -> . FUNC_CALL
    (77) FACTOR -> . ID seen_id
    (78) FACTOR -> . CNST
    (87) CNST -> . CTE_S seen_cte_s
    (88) CNST -> . CTE_F seen_cte_f
    (89) CNST -> . CTE_I seen_cte_i

    ID              shift and go to state 134
    CLOSE_PARENTHESIS reduce using rule 143 (empty -> .)
    NOT             shift and go to state 117
    OPEN_PARENTHESIS shift and go to state 112
    CTE_S           shift and go to state 122
    CTE_F           shift and go to state 123
    CTE_I           shift and go to state 124

    ARG_LIST                       shift and go to state 135
    EXPRESSION                     shift and go to state 136
    FUNC_CALL                      shift and go to state 137
    empty                          shift and go to state 138
    EXP                            shift and go to state 115
    TERM                           shift and go to state 116
    FACTOR                         shift and go to state 118
    CNST                           shift and go to state 121

state 110

    (110) READ -> READ_KWD OPEN_PARENTHESIS READABLE_LIST . CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS shift and go to state 139


state 111

    (14) READABLE_LIST -> ID . seen_readable READABLE_LIST_P
    (17) seen_readable -> . empty
    (143) empty -> .

    COMMA           reduce using rule 143 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 143 (empty -> .)

    seen_readable                  shift and go to state 140
    empty                          shift and go to state 141

state 112

    (74) FACTOR -> OPEN_PARENTHESIS . seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (81) seen_open_parenthesis -> . empty
    (143) empty -> .

    NOT             reduce using rule 143 (empty -> .)
    OPEN_PARENTHESIS reduce using rule 143 (empty -> .)
    ID              reduce using rule 143 (empty -> .)
    CTE_S           reduce using rule 143 (empty -> .)
    CTE_F           reduce using rule 143 (empty -> .)
    CTE_I           reduce using rule 143 (empty -> .)

    seen_open_parenthesis          shift and go to state 142
    empty                          shift and go to state 143

state 113

    (111) WRITE -> WRITE_KWD OPEN_PARENTHESIS PRINTABLE . CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS shift and go to state 144


state 114

    (112) PRINTABLE -> EXPRESSION . seen_printable PRINTABLE_P
    (115) seen_printable -> . empty
    (143) empty -> .

    COMMA           reduce using rule 143 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 143 (empty -> .)

    seen_printable                 shift and go to state 145
    empty                          shift and go to state 146

state 115

    (62) EXPRESSION -> EXP .
    (63) EXPRESSION -> EXP . COMP seen_comp_op EXPRESSION seen_comp
    (66) COMP -> . BIGGER
    (67) COMP -> . BIGGER_EQ
    (68) COMP -> . SMALLER
    (69) COMP -> . SMALLER_EQ
    (70) COMP -> . DOUBLE_EQUALS
    (71) COMP -> . DIFFERENT
    (72) COMP -> . AND
    (73) COMP -> . OR

    COMMA           reduce using rule 62 (EXPRESSION -> EXP .)
    CLOSE_PARENTHESIS reduce using rule 62 (EXPRESSION -> EXP .)
    SEMI_COLON      reduce using rule 62 (EXPRESSION -> EXP .)
    BIGGER          shift and go to state 148
    BIGGER_EQ       shift and go to state 149
    SMALLER         shift and go to state 150
    SMALLER_EQ      shift and go to state 151
    DOUBLE_EQUALS   shift and go to state 152
    DIFFERENT       shift and go to state 153
    AND             shift and go to state 154
    OR              shift and go to state 155

    COMP                           shift and go to state 147

state 116

    (55) EXP -> TERM . seen_term EXP_P
    (57) seen_term -> .

    PLUS            reduce using rule 57 (seen_term -> .)
    MINUS           reduce using rule 57 (seen_term -> .)
    BIGGER          reduce using rule 57 (seen_term -> .)
    BIGGER_EQ       reduce using rule 57 (seen_term -> .)
    SMALLER         reduce using rule 57 (seen_term -> .)
    SMALLER_EQ      reduce using rule 57 (seen_term -> .)
    DOUBLE_EQUALS   reduce using rule 57 (seen_term -> .)
    DIFFERENT       reduce using rule 57 (seen_term -> .)
    AND             reduce using rule 57 (seen_term -> .)
    OR              reduce using rule 57 (seen_term -> .)
    COMMA           reduce using rule 57 (seen_term -> .)
    CLOSE_PARENTHESIS reduce using rule 57 (seen_term -> .)
    SEMI_COLON      reduce using rule 57 (seen_term -> .)

    seen_term                      shift and go to state 156

state 117

    (56) EXP -> NOT . seen_not EXP pop_not
    (75) FACTOR -> NOT . seen_not FACTOR pop_not
    (80) seen_not -> . empty
    (143) empty -> .

    NOT             reduce using rule 143 (empty -> .)
    OPEN_PARENTHESIS reduce using rule 143 (empty -> .)
    ID              reduce using rule 143 (empty -> .)
    CTE_S           reduce using rule 143 (empty -> .)
    CTE_F           reduce using rule 143 (empty -> .)
    CTE_I           reduce using rule 143 (empty -> .)

    seen_not                       shift and go to state 157
    empty                          shift and go to state 158

state 118

    (90) TERM -> FACTOR . seen_factor TERM_P
    (94) seen_factor -> .

    STAR            reduce using rule 94 (seen_factor -> .)
    FWD_SLASH       reduce using rule 94 (seen_factor -> .)
    PLUS            reduce using rule 94 (seen_factor -> .)
    MINUS           reduce using rule 94 (seen_factor -> .)
    BIGGER          reduce using rule 94 (seen_factor -> .)
    BIGGER_EQ       reduce using rule 94 (seen_factor -> .)
    SMALLER         reduce using rule 94 (seen_factor -> .)
    SMALLER_EQ      reduce using rule 94 (seen_factor -> .)
    DOUBLE_EQUALS   reduce using rule 94 (seen_factor -> .)
    DIFFERENT       reduce using rule 94 (seen_factor -> .)
    AND             reduce using rule 94 (seen_factor -> .)
    OR              reduce using rule 94 (seen_factor -> .)
    COMMA           reduce using rule 94 (seen_factor -> .)
    CLOSE_PARENTHESIS reduce using rule 94 (seen_factor -> .)
    SEMI_COLON      reduce using rule 94 (seen_factor -> .)

    seen_factor                    shift and go to state 159

state 119

    (76) FACTOR -> FUNC_CALL .

    STAR            reduce using rule 76 (FACTOR -> FUNC_CALL .)
    FWD_SLASH       reduce using rule 76 (FACTOR -> FUNC_CALL .)
    PLUS            reduce using rule 76 (FACTOR -> FUNC_CALL .)
    MINUS           reduce using rule 76 (FACTOR -> FUNC_CALL .)
    BIGGER          reduce using rule 76 (FACTOR -> FUNC_CALL .)
    BIGGER_EQ       reduce using rule 76 (FACTOR -> FUNC_CALL .)
    SMALLER         reduce using rule 76 (FACTOR -> FUNC_CALL .)
    SMALLER_EQ      reduce using rule 76 (FACTOR -> FUNC_CALL .)
    DOUBLE_EQUALS   reduce using rule 76 (FACTOR -> FUNC_CALL .)
    DIFFERENT       reduce using rule 76 (FACTOR -> FUNC_CALL .)
    AND             reduce using rule 76 (FACTOR -> FUNC_CALL .)
    OR              reduce using rule 76 (FACTOR -> FUNC_CALL .)
    COMMA           reduce using rule 76 (FACTOR -> FUNC_CALL .)
    CLOSE_PARENTHESIS reduce using rule 76 (FACTOR -> FUNC_CALL .)
    SEMI_COLON      reduce using rule 76 (FACTOR -> FUNC_CALL .)


state 120

    (77) FACTOR -> ID . seen_id
    (96) FUNC_CALL -> ID . seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (83) seen_id -> .
    (97) seen_func_call_id -> . empty
    (143) empty -> .

    STAR            reduce using rule 83 (seen_id -> .)
    FWD_SLASH       reduce using rule 83 (seen_id -> .)
    PLUS            reduce using rule 83 (seen_id -> .)
    MINUS           reduce using rule 83 (seen_id -> .)
    BIGGER          reduce using rule 83 (seen_id -> .)
    BIGGER_EQ       reduce using rule 83 (seen_id -> .)
    SMALLER         reduce using rule 83 (seen_id -> .)
    SMALLER_EQ      reduce using rule 83 (seen_id -> .)
    DOUBLE_EQUALS   reduce using rule 83 (seen_id -> .)
    DIFFERENT       reduce using rule 83 (seen_id -> .)
    AND             reduce using rule 83 (seen_id -> .)
    OR              reduce using rule 83 (seen_id -> .)
    COMMA           reduce using rule 83 (seen_id -> .)
    CLOSE_PARENTHESIS reduce using rule 83 (seen_id -> .)
    SEMI_COLON      reduce using rule 83 (seen_id -> .)
    OPEN_PARENTHESIS reduce using rule 143 (empty -> .)

    seen_id                        shift and go to state 160
    seen_func_call_id              shift and go to state 89
    empty                          shift and go to state 90

state 121

    (78) FACTOR -> CNST .

    STAR            reduce using rule 78 (FACTOR -> CNST .)
    FWD_SLASH       reduce using rule 78 (FACTOR -> CNST .)
    PLUS            reduce using rule 78 (FACTOR -> CNST .)
    MINUS           reduce using rule 78 (FACTOR -> CNST .)
    BIGGER          reduce using rule 78 (FACTOR -> CNST .)
    BIGGER_EQ       reduce using rule 78 (FACTOR -> CNST .)
    SMALLER         reduce using rule 78 (FACTOR -> CNST .)
    SMALLER_EQ      reduce using rule 78 (FACTOR -> CNST .)
    DOUBLE_EQUALS   reduce using rule 78 (FACTOR -> CNST .)
    DIFFERENT       reduce using rule 78 (FACTOR -> CNST .)
    AND             reduce using rule 78 (FACTOR -> CNST .)
    OR              reduce using rule 78 (FACTOR -> CNST .)
    COMMA           reduce using rule 78 (FACTOR -> CNST .)
    CLOSE_PARENTHESIS reduce using rule 78 (FACTOR -> CNST .)
    SEMI_COLON      reduce using rule 78 (FACTOR -> CNST .)


state 122

    (87) CNST -> CTE_S . seen_cte_s
    (86) seen_cte_s -> .

    STAR            reduce using rule 86 (seen_cte_s -> .)
    FWD_SLASH       reduce using rule 86 (seen_cte_s -> .)
    PLUS            reduce using rule 86 (seen_cte_s -> .)
    MINUS           reduce using rule 86 (seen_cte_s -> .)
    BIGGER          reduce using rule 86 (seen_cte_s -> .)
    BIGGER_EQ       reduce using rule 86 (seen_cte_s -> .)
    SMALLER         reduce using rule 86 (seen_cte_s -> .)
    SMALLER_EQ      reduce using rule 86 (seen_cte_s -> .)
    DOUBLE_EQUALS   reduce using rule 86 (seen_cte_s -> .)
    DIFFERENT       reduce using rule 86 (seen_cte_s -> .)
    AND             reduce using rule 86 (seen_cte_s -> .)
    OR              reduce using rule 86 (seen_cte_s -> .)
    COMMA           reduce using rule 86 (seen_cte_s -> .)
    CLOSE_PARENTHESIS reduce using rule 86 (seen_cte_s -> .)
    SEMI_COLON      reduce using rule 86 (seen_cte_s -> .)

    seen_cte_s                     shift and go to state 161

state 123

    (88) CNST -> CTE_F . seen_cte_f
    (85) seen_cte_f -> .

    STAR            reduce using rule 85 (seen_cte_f -> .)
    FWD_SLASH       reduce using rule 85 (seen_cte_f -> .)
    PLUS            reduce using rule 85 (seen_cte_f -> .)
    MINUS           reduce using rule 85 (seen_cte_f -> .)
    BIGGER          reduce using rule 85 (seen_cte_f -> .)
    BIGGER_EQ       reduce using rule 85 (seen_cte_f -> .)
    SMALLER         reduce using rule 85 (seen_cte_f -> .)
    SMALLER_EQ      reduce using rule 85 (seen_cte_f -> .)
    DOUBLE_EQUALS   reduce using rule 85 (seen_cte_f -> .)
    DIFFERENT       reduce using rule 85 (seen_cte_f -> .)
    AND             reduce using rule 85 (seen_cte_f -> .)
    OR              reduce using rule 85 (seen_cte_f -> .)
    COMMA           reduce using rule 85 (seen_cte_f -> .)
    CLOSE_PARENTHESIS reduce using rule 85 (seen_cte_f -> .)
    SEMI_COLON      reduce using rule 85 (seen_cte_f -> .)

    seen_cte_f                     shift and go to state 162

state 124

    (89) CNST -> CTE_I . seen_cte_i
    (84) seen_cte_i -> .

    STAR            reduce using rule 84 (seen_cte_i -> .)
    FWD_SLASH       reduce using rule 84 (seen_cte_i -> .)
    PLUS            reduce using rule 84 (seen_cte_i -> .)
    MINUS           reduce using rule 84 (seen_cte_i -> .)
    BIGGER          reduce using rule 84 (seen_cte_i -> .)
    BIGGER_EQ       reduce using rule 84 (seen_cte_i -> .)
    SMALLER         reduce using rule 84 (seen_cte_i -> .)
    SMALLER_EQ      reduce using rule 84 (seen_cte_i -> .)
    DOUBLE_EQUALS   reduce using rule 84 (seen_cte_i -> .)
    DIFFERENT       reduce using rule 84 (seen_cte_i -> .)
    AND             reduce using rule 84 (seen_cte_i -> .)
    OR              reduce using rule 84 (seen_cte_i -> .)
    COMMA           reduce using rule 84 (seen_cte_i -> .)
    CLOSE_PARENTHESIS reduce using rule 84 (seen_cte_i -> .)
    SEMI_COLON      reduce using rule 84 (seen_cte_i -> .)

    seen_cte_i                     shift and go to state 163

state 125

    (119) DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION . CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P

    CLOSE_PARENTHESIS shift and go to state 164


state 126

    (130) CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS . EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (62) EXPRESSION -> . EXP
    (63) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (55) EXP -> . TERM seen_term EXP_P
    (56) EXP -> . NOT seen_not EXP pop_not
    (90) TERM -> . FACTOR seen_factor TERM_P
    (74) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (75) FACTOR -> . NOT seen_not FACTOR pop_not
    (76) FACTOR -> . FUNC_CALL
    (77) FACTOR -> . ID seen_id
    (78) FACTOR -> . CNST
    (96) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (87) CNST -> . CTE_S seen_cte_s
    (88) CNST -> . CTE_F seen_cte_f
    (89) CNST -> . CTE_I seen_cte_i

    NOT             shift and go to state 117
    OPEN_PARENTHESIS shift and go to state 112
    ID              shift and go to state 120
    CTE_S           shift and go to state 122
    CTE_F           shift and go to state 123
    CTE_I           shift and go to state 124

    EXPRESSION                     shift and go to state 165
    EXP                            shift and go to state 115
    TERM                           shift and go to state 116
    FACTOR                         shift and go to state 118
    FUNC_CALL                      shift and go to state 119
    CNST                           shift and go to state 121

state 127

    (133) UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS ID . seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (134) seen_for_kwd -> . empty
    (143) empty -> .

    EQUALS          reduce using rule 143 (empty -> .)

    seen_for_kwd                   shift and go to state 166
    empty                          shift and go to state 167

state 128

    (21) FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars . OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY

    OPEN_CURLY      shift and go to state 168


state 129

    (24) seen_func_vars -> empty .

    OPEN_CURLY      reduce using rule 24 (seen_func_vars -> empty .)


state 130

    (30) VARS -> VARS_KWD OPEN_CURLY . VAR_LIST_STAR CLOSE_CURLY
    (8) VAR_LIST_STAR -> . VAR_LIST VAR_LIST_STAR
    (9) VAR_LIST_STAR -> . empty
    (10) VAR_LIST -> . ID_LIST COLON TYPE SEMI_COLON
    (143) empty -> .
    (11) ID_LIST -> . ID ID_LIST_P

    CLOSE_CURLY     reduce using rule 143 (empty -> .)
    ID              shift and go to state 11

    VAR_LIST_STAR                  shift and go to state 169
    VAR_LIST                       shift and go to state 14
    empty                          shift and go to state 15
    ID_LIST                        shift and go to state 16

state 131

    (7) CLASS_ATTR -> ATTR_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY .

    TYPE_I          reduce using rule 7 (CLASS_ATTR -> ATTR_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY .)
    TYPE_F          reduce using rule 7 (CLASS_ATTR -> ATTR_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY .)
    TYPE_S          reduce using rule 7 (CLASS_ATTR -> ATTR_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY .)
    TYPE_B          reduce using rule 7 (CLASS_ATTR -> ATTR_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY .)
    TYPE_V          reduce using rule 7 (CLASS_ATTR -> ATTR_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY .)
    CLOSE_CURLY     reduce using rule 7 (CLASS_ATTR -> ATTR_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY .)


state 132

    (53) ASSIGN -> ID seen_id EQUALS seen_equals . EXPRESSION
    (62) EXPRESSION -> . EXP
    (63) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (55) EXP -> . TERM seen_term EXP_P
    (56) EXP -> . NOT seen_not EXP pop_not
    (90) TERM -> . FACTOR seen_factor TERM_P
    (74) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (75) FACTOR -> . NOT seen_not FACTOR pop_not
    (76) FACTOR -> . FUNC_CALL
    (77) FACTOR -> . ID seen_id
    (78) FACTOR -> . CNST
    (96) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (87) CNST -> . CTE_S seen_cte_s
    (88) CNST -> . CTE_F seen_cte_f
    (89) CNST -> . CTE_I seen_cte_i

    NOT             shift and go to state 117
    OPEN_PARENTHESIS shift and go to state 112
    ID              shift and go to state 120
    CTE_S           shift and go to state 122
    CTE_F           shift and go to state 123
    CTE_I           shift and go to state 124

    EXPRESSION                     shift and go to state 170
    EXP                            shift and go to state 115
    TERM                           shift and go to state 116
    FACTOR                         shift and go to state 118
    FUNC_CALL                      shift and go to state 119
    CNST                           shift and go to state 121

state 133

    (54) seen_equals -> empty .

    NOT             reduce using rule 54 (seen_equals -> empty .)
    OPEN_PARENTHESIS reduce using rule 54 (seen_equals -> empty .)
    ID              reduce using rule 54 (seen_equals -> empty .)
    CTE_S           reduce using rule 54 (seen_equals -> empty .)
    CTE_F           reduce using rule 54 (seen_equals -> empty .)
    CTE_I           reduce using rule 54 (seen_equals -> empty .)


state 134

    (98) ARG_LIST -> ID . seen_arg ARG_LIST_P
    (96) FUNC_CALL -> ID . seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (77) FACTOR -> ID . seen_id
    (106) seen_arg -> .
    (97) seen_func_call_id -> . empty
    (83) seen_id -> .
    (143) empty -> .

  ! reduce/reduce conflict for COMMA resolved using rule 83 (seen_id -> .)
  ! reduce/reduce conflict for CLOSE_PARENTHESIS resolved using rule 83 (seen_id -> .)
    STAR            reduce using rule 83 (seen_id -> .)
