Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    READ_KWD        reduce using rule 44 (STATEMENT -> READ SEMI_COLON .)
    PRINT_KWD       reduce using rule 44 (STATEMENT -> READ SEMI_COLON .)
    PRINTLN_KWD     reduce using rule 44 (STATEMENT -> READ SEMI_COLON .)
    OPEN_KWD        reduce using rule 44 (STATEMENT -> READ SEMI_COLON .)
    WRITE_KWD       reduce using rule 44 (STATEMENT -> READ SEMI_COLON .)
    RETURN_KWD      reduce using rule 44 (STATEMENT -> READ SEMI_COLON .)
    THIS_KWD        reduce using rule 44 (STATEMENT -> READ SEMI_COLON .)
    IF_KWD          reduce using rule 44 (STATEMENT -> READ SEMI_COLON .)
    WHILE_KWD       reduce using rule 44 (STATEMENT -> READ SEMI_COLON .)
    FOR_KWD         reduce using rule 44 (STATEMENT -> READ SEMI_COLON .)
    CLOSE_CURLY     reduce using rule 44 (STATEMENT -> READ SEMI_COLON .)


state 131

    (45) STATEMENT -> PRINT SEMI_COLON .

    ID              reduce using rule 45 (STATEMENT -> PRINT SEMI_COLON .)
    READ_KWD        reduce using rule 45 (STATEMENT -> PRINT SEMI_COLON .)
    PRINT_KWD       reduce using rule 45 (STATEMENT -> PRINT SEMI_COLON .)
    PRINTLN_KWD     reduce using rule 45 (STATEMENT -> PRINT SEMI_COLON .)
    OPEN_KWD        reduce using rule 45 (STATEMENT -> PRINT SEMI_COLON .)
    WRITE_KWD       reduce using rule 45 (STATEMENT -> PRINT SEMI_COLON .)
    RETURN_KWD      reduce using rule 45 (STATEMENT -> PRINT SEMI_COLON .)
    THIS_KWD        reduce using rule 45 (STATEMENT -> PRINT SEMI_COLON .)
    IF_KWD          reduce using rule 45 (STATEMENT -> PRINT SEMI_COLON .)
    WHILE_KWD       reduce using rule 45 (STATEMENT -> PRINT SEMI_COLON .)
    FOR_KWD         reduce using rule 45 (STATEMENT -> PRINT SEMI_COLON .)
    CLOSE_CURLY     reduce using rule 45 (STATEMENT -> PRINT SEMI_COLON .)


state 132

    (46) STATEMENT -> PRINTLN SEMI_COLON .

    ID              reduce using rule 46 (STATEMENT -> PRINTLN SEMI_COLON .)
    READ_KWD        reduce using rule 46 (STATEMENT -> PRINTLN SEMI_COLON .)
    PRINT_KWD       reduce using rule 46 (STATEMENT -> PRINTLN SEMI_COLON .)
    PRINTLN_KWD     reduce using rule 46 (STATEMENT -> PRINTLN SEMI_COLON .)
    OPEN_KWD        reduce using rule 46 (STATEMENT -> PRINTLN SEMI_COLON .)
    WRITE_KWD       reduce using rule 46 (STATEMENT -> PRINTLN SEMI_COLON .)
    RETURN_KWD      reduce using rule 46 (STATEMENT -> PRINTLN SEMI_COLON .)
    THIS_KWD        reduce using rule 46 (STATEMENT -> PRINTLN SEMI_COLON .)
    IF_KWD          reduce using rule 46 (STATEMENT -> PRINTLN SEMI_COLON .)
    WHILE_KWD       reduce using rule 46 (STATEMENT -> PRINTLN SEMI_COLON .)
    FOR_KWD         reduce using rule 46 (STATEMENT -> PRINTLN SEMI_COLON .)
    CLOSE_CURLY     reduce using rule 46 (STATEMENT -> PRINTLN SEMI_COLON .)


state 133

    (47) STATEMENT -> OPEN SEMI_COLON .

    ID              reduce using rule 47 (STATEMENT -> OPEN SEMI_COLON .)
    READ_KWD        reduce using rule 47 (STATEMENT -> OPEN SEMI_COLON .)
    PRINT_KWD       reduce using rule 47 (STATEMENT -> OPEN SEMI_COLON .)
    PRINTLN_KWD     reduce using rule 47 (STATEMENT -> OPEN SEMI_COLON .)
    OPEN_KWD        reduce using rule 47 (STATEMENT -> OPEN SEMI_COLON .)
    WRITE_KWD       reduce using rule 47 (STATEMENT -> OPEN SEMI_COLON .)
    RETURN_KWD      reduce using rule 47 (STATEMENT -> OPEN SEMI_COLON .)
    THIS_KWD        reduce using rule 47 (STATEMENT -> OPEN SEMI_COLON .)
    IF_KWD          reduce using rule 47 (STATEMENT -> OPEN SEMI_COLON .)
    WHILE_KWD       reduce using rule 47 (STATEMENT -> OPEN SEMI_COLON .)
    FOR_KWD         reduce using rule 47 (STATEMENT -> OPEN SEMI_COLON .)
    CLOSE_CURLY     reduce using rule 47 (STATEMENT -> OPEN SEMI_COLON .)


state 134

    (48) STATEMENT -> WRITE SEMI_COLON .

    ID              reduce using rule 48 (STATEMENT -> WRITE SEMI_COLON .)
    READ_KWD        reduce using rule 48 (STATEMENT -> WRITE SEMI_COLON .)
    PRINT_KWD       reduce using rule 48 (STATEMENT -> WRITE SEMI_COLON .)
    PRINTLN_KWD     reduce using rule 48 (STATEMENT -> WRITE SEMI_COLON .)
    OPEN_KWD        reduce using rule 48 (STATEMENT -> WRITE SEMI_COLON .)
    WRITE_KWD       reduce using rule 48 (STATEMENT -> WRITE SEMI_COLON .)
    RETURN_KWD      reduce using rule 48 (STATEMENT -> WRITE SEMI_COLON .)
    THIS_KWD        reduce using rule 48 (STATEMENT -> WRITE SEMI_COLON .)
    IF_KWD          reduce using rule 48 (STATEMENT -> WRITE SEMI_COLON .)
    WHILE_KWD       reduce using rule 48 (STATEMENT -> WRITE SEMI_COLON .)
    FOR_KWD         reduce using rule 48 (STATEMENT -> WRITE SEMI_COLON .)
    CLOSE_CURLY     reduce using rule 48 (STATEMENT -> WRITE SEMI_COLON .)


state 135

    (64) ASSIGN -> VAR seen_var_in_assign . EQUALS seen_equals EXPRESSION
    (65) ASSIGN -> VAR seen_var_in_assign . PLUS_EQUALS seen_plus_equals EXPRESSION
    (66) ASSIGN -> VAR seen_var_in_assign . MINUS_EQUALS seen_minus_equals EXPRESSION
    (67) ASSIGN -> VAR seen_var_in_assign . TIMES_EQUALS seen_times_equals EXPRESSION
    (68) ASSIGN -> VAR seen_var_in_assign . OVER_EQUALS seen_over_equals EXPRESSION
    (69) ASSIGN -> VAR seen_var_in_assign . PLUS_PLUS seen_plus_plus
    (70) ASSIGN -> VAR seen_var_in_assign . MINUS_MINUS seen_minus_minus

    EQUALS          shift and go to state 182
    PLUS_EQUALS     shift and go to state 183
    MINUS_EQUALS    shift and go to state 184
    TIMES_EQUALS    shift and go to state 185
    OVER_EQUALS     shift and go to state 186
    PLUS_PLUS       shift and go to state 187
    MINUS_MINUS     shift and go to state 188


state 136

    (118) seen_var_in_assign -> empty .

    EQUALS          reduce using rule 118 (seen_var_in_assign -> empty .)
    PLUS_EQUALS     reduce using rule 118 (seen_var_in_assign -> empty .)
    MINUS_EQUALS    reduce using rule 118 (seen_var_in_assign -> empty .)
    TIMES_EQUALS    reduce using rule 118 (seen_var_in_assign -> empty .)
    OVER_EQUALS     reduce using rule 118 (seen_var_in_assign -> empty .)
    PLUS_PLUS       reduce using rule 118 (seen_var_in_assign -> empty .)
    MINUS_MINUS     reduce using rule 118 (seen_var_in_assign -> empty .)
    COMMA           reduce using rule 118 (seen_var_in_assign -> empty .)
    CLOSE_PARENTHESIS reduce using rule 118 (seen_var_in_assign -> empty .)


state 137

    (155) FUNC_CALL -> CLASS_REFERENCE FUNC_CALL .

    SEMI_COLON      reduce using rule 155 (FUNC_CALL -> CLASS_REFERENCE FUNC_CALL .)
    STAR            reduce using rule 155 (FUNC_CALL -> CLASS_REFERENCE FUNC_CALL .)
    FWD_SLASH       reduce using rule 155 (FUNC_CALL -> CLASS_REFERENCE FUNC_CALL .)
    PLUS            reduce using rule 155 (FUNC_CALL -> CLASS_REFERENCE FUNC_CALL .)
    MINUS           reduce using rule 155 (FUNC_CALL -> CLASS_REFERENCE FUNC_CALL .)
    BIGGER          reduce using rule 155 (FUNC_CALL -> CLASS_REFERENCE FUNC_CALL .)
    BIGGER_EQ       reduce using rule 155 (FUNC_CALL -> CLASS_REFERENCE FUNC_CALL .)
    SMALLER         reduce using rule 155 (FUNC_CALL -> CLASS_REFERENCE FUNC_CALL .)
    SMALLER_EQ      reduce using rule 155 (FUNC_CALL -> CLASS_REFERENCE FUNC_CALL .)
    DOUBLE_EQUALS   reduce using rule 155 (FUNC_CALL -> CLASS_REFERENCE FUNC_CALL .)
    NOT_EQUALS      reduce using rule 155 (FUNC_CALL -> CLASS_REFERENCE FUNC_CALL .)
    AND             reduce using rule 155 (FUNC_CALL -> CLASS_REFERENCE FUNC_CALL .)
    OR              reduce using rule 155 (FUNC_CALL -> CLASS_REFERENCE FUNC_CALL .)
    CLOSE_PARENTHESIS reduce using rule 155 (FUNC_CALL -> CLASS_REFERENCE FUNC_CALL .)
    COMMA           reduce using rule 155 (FUNC_CALL -> CLASS_REFERENCE FUNC_CALL .)
    CLOSE_BRACKET   reduce using rule 155 (FUNC_CALL -> CLASS_REFERENCE FUNC_CALL .)


state 138

    (132) VAR -> CLASS_REFERENCE VAR .

    EQUALS          reduce using rule 132 (VAR -> CLASS_REFERENCE VAR .)
    PLUS_EQUALS     reduce using rule 132 (VAR -> CLASS_REFERENCE VAR .)
    MINUS_EQUALS    reduce using rule 132 (VAR -> CLASS_REFERENCE VAR .)
    TIMES_EQUALS    reduce using rule 132 (VAR -> CLASS_REFERENCE VAR .)
    OVER_EQUALS     reduce using rule 132 (VAR -> CLASS_REFERENCE VAR .)
    PLUS_PLUS       reduce using rule 132 (VAR -> CLASS_REFERENCE VAR .)
    MINUS_MINUS     reduce using rule 132 (VAR -> CLASS_REFERENCE VAR .)
    STAR            reduce using rule 132 (VAR -> CLASS_REFERENCE VAR .)
    FWD_SLASH       reduce using rule 132 (VAR -> CLASS_REFERENCE VAR .)
    PLUS            reduce using rule 132 (VAR -> CLASS_REFERENCE VAR .)
    MINUS           reduce using rule 132 (VAR -> CLASS_REFERENCE VAR .)
    BIGGER          reduce using rule 132 (VAR -> CLASS_REFERENCE VAR .)
    BIGGER_EQ       reduce using rule 132 (VAR -> CLASS_REFERENCE VAR .)
    SMALLER         reduce using rule 132 (VAR -> CLASS_REFERENCE VAR .)
    SMALLER_EQ      reduce using rule 132 (VAR -> CLASS_REFERENCE VAR .)
    DOUBLE_EQUALS   reduce using rule 132 (VAR -> CLASS_REFERENCE VAR .)
    NOT_EQUALS      reduce using rule 132 (VAR -> CLASS_REFERENCE VAR .)
    AND             reduce using rule 132 (VAR -> CLASS_REFERENCE VAR .)
    OR              reduce using rule 132 (VAR -> CLASS_REFERENCE VAR .)
    SEMI_COLON      reduce using rule 132 (VAR -> CLASS_REFERENCE VAR .)
    CLOSE_PARENTHESIS reduce using rule 132 (VAR -> CLASS_REFERENCE VAR .)
    COMMA           reduce using rule 132 (VAR -> CLASS_REFERENCE VAR .)
    CLOSE_BRACKET   reduce using rule 132 (VAR -> CLASS_REFERENCE VAR .)


state 139

    (169) READ -> READ_KWD OPEN_PARENTHESIS . READABLE_LIST CLOSE_PARENTHESIS
    (23) READABLE_LIST -> . VAR seen_var_in_assign seen_readable READABLE_LIST_P
    (130) VAR -> . ID
    (131) VAR -> . ARRAY
    (132) VAR -> . CLASS_REFERENCE VAR
    (137) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (127) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (128) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator

    ID              shift and go to state 191
    THIS_KWD        shift and go to state 107

    READABLE_LIST                  shift and go to state 189
    VAR                            shift and go to state 190
    ARRAY                          shift and go to state 106
    CLASS_REFERENCE                shift and go to state 192

state 140

    (170) PRINT -> PRINT_KWD seen_print_kwd . OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 193


state 141

    (171) seen_print_kwd -> empty .

    OPEN_PARENTHESIS reduce using rule 171 (seen_print_kwd -> empty .)


state 142

    (172) PRINTLN -> PRINTLN_KWD seen_println_kwd . OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 194


state 143

    (173) seen_println_kwd -> empty .

    OPEN_PARENTHESIS reduce using rule 173 (seen_println_kwd -> empty .)


state 144

    (51) OPEN -> OPEN_KWD OPEN_PARENTHESIS . VAR seen_var_in_io seen_open_buffer COMMA EXPRESSION seen_file_path COMMA EXPRESSION seen_separator CLOSE_PARENTHESIS
    (130) VAR -> . ID
    (131) VAR -> . ARRAY
    (132) VAR -> . CLASS_REFERENCE VAR
    (137) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (127) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (128) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator

    ID              shift and go to state 191
    THIS_KWD        shift and go to state 107

    VAR                            shift and go to state 195
    ARRAY                          shift and go to state 106
    CLASS_REFERENCE                shift and go to state 192

state 145

    (53) WRITE -> WRITE_KWD OPEN_PARENTHESIS . VAR seen_var_in_io seen_write_buffer COMMA EXPRESSION seen_file_path COMMA EXPRESSION seen_separator CLOSE_PARENTHESIS
    (130) VAR -> . ID
    (131) VAR -> . ARRAY
    (132) VAR -> . CLASS_REFERENCE VAR
    (137) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (127) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (128) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator

    ID              shift and go to state 191
    THIS_KWD        shift and go to state 107

    VAR                            shift and go to state 196
    ARRAY                          shift and go to state 106
    CLASS_REFERENCE                shift and go to state 192

state 146

    (166) FUNC_RETURN -> RETURN_KWD EXPRESSION . SEMI_COLON

    SEMI_COLON      shift and go to state 197


state 147

    (168) FUNC_RETURN -> RETURN_KWD SEMI_COLON .

    ID              reduce using rule 168 (FUNC_RETURN -> RETURN_KWD SEMI_COLON .)
    READ_KWD        reduce using rule 168 (FUNC_RETURN -> RETURN_KWD SEMI_COLON .)
    PRINT_KWD       reduce using rule 168 (FUNC_RETURN -> RETURN_KWD SEMI_COLON .)
    PRINTLN_KWD     reduce using rule 168 (FUNC_RETURN -> RETURN_KWD SEMI_COLON .)
    OPEN_KWD        reduce using rule 168 (FUNC_RETURN -> RETURN_KWD SEMI_COLON .)
    WRITE_KWD       reduce using rule 168 (FUNC_RETURN -> RETURN_KWD SEMI_COLON .)
    RETURN_KWD      reduce using rule 168 (FUNC_RETURN -> RETURN_KWD SEMI_COLON .)
    THIS_KWD        reduce using rule 168 (FUNC_RETURN -> RETURN_KWD SEMI_COLON .)
    IF_KWD          reduce using rule 168 (FUNC_RETURN -> RETURN_KWD SEMI_COLON .)
    WHILE_KWD       reduce using rule 168 (FUNC_RETURN -> RETURN_KWD SEMI_COLON .)
    FOR_KWD         reduce using rule 168 (FUNC_RETURN -> RETURN_KWD SEMI_COLON .)
    CLOSE_CURLY     reduce using rule 168 (FUNC_RETURN -> RETURN_KWD SEMI_COLON .)


state 148

    (167) FUNC_RETURN -> RETURN_KWD FUNC_CALL . SEMI_COLON
    (104) FACTOR -> FUNC_CALL .

  ! shift/reduce conflict for SEMI_COLON resolved as shift
    SEMI_COLON      shift and go to state 198
    STAR            reduce using rule 104 (FACTOR -> FUNC_CALL .)
    FWD_SLASH       reduce using rule 104 (FACTOR -> FUNC_CALL .)
    PLUS            reduce using rule 104 (FACTOR -> FUNC_CALL .)
    MINUS           reduce using rule 104 (FACTOR -> FUNC_CALL .)
    BIGGER          reduce using rule 104 (FACTOR -> FUNC_CALL .)
    BIGGER_EQ       reduce using rule 104 (FACTOR -> FUNC_CALL .)
    SMALLER         reduce using rule 104 (FACTOR -> FUNC_CALL .)
    SMALLER_EQ      reduce using rule 104 (FACTOR -> FUNC_CALL .)
    DOUBLE_EQUALS   reduce using rule 104 (FACTOR -> FUNC_CALL .)
    NOT_EQUALS      reduce using rule 104 (FACTOR -> FUNC_CALL .)
    AND             reduce using rule 104 (FACTOR -> FUNC_CALL .)
    OR              reduce using rule 104 (FACTOR -> FUNC_CALL .)

  ! SEMI_COLON      [ reduce using rule 104 (FACTOR -> FUNC_CALL .) ]


state 149

    (86) EXPRESSION -> EXP .
    (87) EXPRESSION -> EXP . COMP seen_comp_op EXPRESSION seen_comp
    (90) COMP -> . BIGGER
    (91) COMP -> . BIGGER_EQ
    (92) COMP -> . SMALLER
    (93) COMP -> . SMALLER_EQ
    (94) COMP -> . DOUBLE_EQUALS
    (95) COMP -> . NOT_EQUALS
    (96) COMP -> . AND
    (97) COMP -> . OR

    SEMI_COLON      reduce using rule 86 (EXPRESSION -> EXP .)
    CLOSE_PARENTHESIS reduce using rule 86 (EXPRESSION -> EXP .)
    COMMA           reduce using rule 86 (EXPRESSION -> EXP .)
    CLOSE_BRACKET   reduce using rule 86 (EXPRESSION -> EXP .)
    BIGGER          shift and go to state 200
    BIGGER_EQ       shift and go to state 201
    SMALLER         shift and go to state 202
    SMALLER_EQ      shift and go to state 203
    DOUBLE_EQUALS   shift and go to state 204
    NOT_EQUALS      shift and go to state 205
    AND             shift and go to state 206
    OR              shift and go to state 207

    COMP                           shift and go to state 199

state 150

    (154) FUNC_CALL -> ID . seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (127) CLASS_REFERENCE -> ID . DOT seen_dot_operator
    (130) VAR -> ID .
    (137) ARRAY -> ID . seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (156) seen_func_call_id -> . empty
    (140) seen_array_id -> . empty
    (199) empty -> .

    DOT             shift and go to state 123
    STAR            reduce using rule 130 (VAR -> ID .)
    FWD_SLASH       reduce using rule 130 (VAR -> ID .)
    PLUS            reduce using rule 130 (VAR -> ID .)
    MINUS           reduce using rule 130 (VAR -> ID .)
    BIGGER          reduce using rule 130 (VAR -> ID .)
    BIGGER_EQ       reduce using rule 130 (VAR -> ID .)
    SMALLER         reduce using rule 130 (VAR -> ID .)
    SMALLER_EQ      reduce using rule 130 (VAR -> ID .)
    DOUBLE_EQUALS   reduce using rule 130 (VAR -> ID .)
    NOT_EQUALS      reduce using rule 130 (VAR -> ID .)
    AND             reduce using rule 130 (VAR -> ID .)
    OR              reduce using rule 130 (VAR -> ID .)
    SEMI_COLON      reduce using rule 130 (VAR -> ID .)
    OPEN_PARENTHESIS reduce using rule 199 (empty -> .)
    OPEN_BRACKET    reduce using rule 199 (empty -> .)

    seen_func_call_id              shift and go to state 122
    seen_array_id                  shift and go to state 124
    empty                          shift and go to state 125

state 151

    (98) FACTOR -> OPEN_PARENTHESIS . seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (116) seen_open_parenthesis -> . empty
    (199) empty -> .

    MINUS           reduce using rule 199 (empty -> .)
    NOT             reduce using rule 199 (empty -> .)
    OPEN_PARENTHESIS reduce using rule 199 (empty -> .)
    STOI_KWD        reduce using rule 199 (empty -> .)
    STOF_KWD        reduce using rule 199 (empty -> .)
    STOB_KWD        reduce using rule 199 (empty -> .)
    ID              reduce using rule 199 (empty -> .)
    NEW_KWD         reduce using rule 199 (empty -> .)
    CTE_S           reduce using rule 199 (empty -> .)
    CTE_F           reduce using rule 199 (empty -> .)
    CTE_I           reduce using rule 199 (empty -> .)
    THIS_KWD        reduce using rule 199 (empty -> .)

    seen_open_parenthesis          shift and go to state 208
    empty                          shift and go to state 209

state 152

    (78) EXP -> TERM . seen_term EXP_P
    (81) seen_term -> .

    PLUS            reduce using rule 81 (seen_term -> .)
    MINUS           reduce using rule 81 (seen_term -> .)
    BIGGER          reduce using rule 81 (seen_term -> .)
    BIGGER_EQ       reduce using rule 81 (seen_term -> .)
    SMALLER         reduce using rule 81 (seen_term -> .)
    SMALLER_EQ      reduce using rule 81 (seen_term -> .)
    DOUBLE_EQUALS   reduce using rule 81 (seen_term -> .)
    NOT_EQUALS      reduce using rule 81 (seen_term -> .)
    AND             reduce using rule 81 (seen_term -> .)
    OR              reduce using rule 81 (seen_term -> .)
    SEMI_COLON      reduce using rule 81 (seen_term -> .)
    CLOSE_PARENTHESIS reduce using rule 81 (seen_term -> .)
    COMMA           reduce using rule 81 (seen_term -> .)
    CLOSE_BRACKET   reduce using rule 81 (seen_term -> .)

    seen_term                      shift and go to state 210

state 153

    (79) EXP -> MINUS . seen_unary_minus EXP pop_unary_minus
    (100) FACTOR -> MINUS . seen_unary_minus FACTOR pop_unary_minus
    (115) seen_unary_minus -> . empty
    (199) empty -> .

    MINUS           reduce using rule 199 (empty -> .)
    NOT             reduce using rule 199 (empty -> .)
    OPEN_PARENTHESIS reduce using rule 199 (empty -> .)
    STOI_KWD        reduce using rule 199 (empty -> .)
    STOF_KWD        reduce using rule 199 (empty -> .)
    STOB_KWD        reduce using rule 199 (empty -> .)
    ID              reduce using rule 199 (empty -> .)
    NEW_KWD         reduce using rule 199 (empty -> .)
    CTE_S           reduce using rule 199 (empty -> .)
    CTE_F           reduce using rule 199 (empty -> .)
    CTE_I           reduce using rule 199 (empty -> .)
    THIS_KWD        reduce using rule 199 (empty -> .)

    seen_unary_minus               shift and go to state 211
    empty                          shift and go to state 212

state 154

    (80) EXP -> NOT . seen_not EXP pop_not
    (99) FACTOR -> NOT . seen_not FACTOR pop_not
    (113) seen_not -> . empty
    (199) empty -> .

    MINUS           reduce using rule 199 (empty -> .)
    NOT             reduce using rule 199 (empty -> .)
    OPEN_PARENTHESIS reduce using rule 199 (empty -> .)
    STOI_KWD        reduce using rule 199 (empty -> .)
    STOF_KWD        reduce using rule 199 (empty -> .)
    STOB_KWD        reduce using rule 199 (empty -> .)
    ID              reduce using rule 199 (empty -> .)
    NEW_KWD         reduce using rule 199 (empty -> .)
    CTE_S           reduce using rule 199 (empty -> .)
    CTE_F           reduce using rule 199 (empty -> .)
    CTE_I           reduce using rule 199 (empty -> .)
    THIS_KWD        reduce using rule 199 (empty -> .)

    seen_not                       shift and go to state 213
    empty                          shift and go to state 214

state 155

    (148) TERM -> FACTOR . seen_factor TERM_P
    (152) seen_factor -> . empty
    (199) empty -> .

    STAR            reduce using rule 199 (empty -> .)
    FWD_SLASH       reduce using rule 199 (empty -> .)
    PLUS            reduce using rule 199 (empty -> .)
    MINUS           reduce using rule 199 (empty -> .)
    BIGGER          reduce using rule 199 (empty -> .)
    BIGGER_EQ       reduce using rule 199 (empty -> .)
    SMALLER         reduce using rule 199 (empty -> .)
    SMALLER_EQ      reduce using rule 199 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 199 (empty -> .)
    NOT_EQUALS      reduce using rule 199 (empty -> .)
    AND             reduce using rule 199 (empty -> .)
    OR              reduce using rule 199 (empty -> .)
    SEMI_COLON      reduce using rule 199 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 199 (empty -> .)
    COMMA           reduce using rule 199 (empty -> .)
    CLOSE_BRACKET   reduce using rule 199 (empty -> .)

    seen_factor                    shift and go to state 215
    empty                          shift and go to state 216

state 156

    (101) FACTOR -> STOI_KWD . seen_stoi_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (109) seen_stoi_kwd -> . empty
    (199) empty -> .

    OPEN_PARENTHESIS reduce using rule 199 (empty -> .)

    seen_stoi_kwd                  shift and go to state 217
    empty                          shift and go to state 218

state 157

    (102) FACTOR -> STOF_KWD . seen_stof_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (110) seen_stof_kwd -> . empty
    (199) empty -> .

    OPEN_PARENTHESIS reduce using rule 199 (empty -> .)

    seen_stof_kwd                  shift and go to state 219
    empty                          shift and go to state 220

state 158

    (103) FACTOR -> STOB_KWD . seen_stob_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (111) seen_stob_kwd -> . empty
    (199) empty -> .

    OPEN_PARENTHESIS reduce using rule 199 (empty -> .)

    seen_stob_kwd                  shift and go to state 221
    empty                          shift and go to state 222

state 159

    (105) FACTOR -> CLASS_INSTANCE .

    STAR            reduce using rule 105 (FACTOR -> CLASS_INSTANCE .)
    FWD_SLASH       reduce using rule 105 (FACTOR -> CLASS_INSTANCE .)
    PLUS            reduce using rule 105 (FACTOR -> CLASS_INSTANCE .)
    MINUS           reduce using rule 105 (FACTOR -> CLASS_INSTANCE .)
    BIGGER          reduce using rule 105 (FACTOR -> CLASS_INSTANCE .)
    BIGGER_EQ       reduce using rule 105 (FACTOR -> CLASS_INSTANCE .)
    SMALLER         reduce using rule 105 (FACTOR -> CLASS_INSTANCE .)
    SMALLER_EQ      reduce using rule 105 (FACTOR -> CLASS_INSTANCE .)
    DOUBLE_EQUALS   reduce using rule 105 (FACTOR -> CLASS_INSTANCE .)
    NOT_EQUALS      reduce using rule 105 (FACTOR -> CLASS_INSTANCE .)
    AND             reduce using rule 105 (FACTOR -> CLASS_INSTANCE .)
    OR              reduce using rule 105 (FACTOR -> CLASS_INSTANCE .)
    SEMI_COLON      reduce using rule 105 (FACTOR -> CLASS_INSTANCE .)
    CLOSE_PARENTHESIS reduce using rule 105 (FACTOR -> CLASS_INSTANCE .)
    COMMA           reduce using rule 105 (FACTOR -> CLASS_INSTANCE .)
    CLOSE_BRACKET   reduce using rule 105 (FACTOR -> CLASS_INSTANCE .)


state 160

    (106) FACTOR -> VAR . seen_var_as_factor
    (119) seen_var_as_factor -> . empty
    (199) empty -> .

    STAR            reduce using rule 199 (empty -> .)
    FWD_SLASH       reduce using rule 199 (empty -> .)
    PLUS            reduce using rule 199 (empty -> .)
    MINUS           reduce using rule 199 (empty -> .)
    BIGGER          reduce using rule 199 (empty -> .)
    BIGGER_EQ       reduce using rule 199 (empty -> .)
    SMALLER         reduce using rule 199 (empty -> .)
    SMALLER_EQ      reduce using rule 199 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 199 (empty -> .)
    NOT_EQUALS      reduce using rule 199 (empty -> .)
    AND             reduce using rule 199 (empty -> .)
    OR              reduce using rule 199 (empty -> .)
    SEMI_COLON      reduce using rule 199 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 199 (empty -> .)
    COMMA           reduce using rule 199 (empty -> .)
    CLOSE_BRACKET   reduce using rule 199 (empty -> .)

    seen_var_as_factor             shift and go to state 223
    empty                          shift and go to state 224

state 161

    (107) FACTOR -> CNST .

    STAR            reduce using rule 107 (FACTOR -> CNST .)
    FWD_SLASH       reduce using rule 107 (FACTOR -> CNST .)
    PLUS            reduce using rule 107 (FACTOR -> CNST .)
    MINUS           reduce using rule 107 (FACTOR -> CNST .)
    BIGGER          reduce using rule 107 (FACTOR -> CNST .)
    BIGGER_EQ       reduce using rule 107 (FACTOR -> CNST .)
    SMALLER         reduce using rule 107 (FACTOR -> CNST .)
    SMALLER_EQ      reduce using rule 107 (FACTOR -> CNST .)
    DOUBLE_EQUALS   reduce using rule 107 (FACTOR -> CNST .)
    NOT_EQUALS      reduce using rule 107 (FACTOR -> CNST .)
    AND             reduce using rule 107 (FACTOR -> CNST .)
    OR              reduce using rule 107 (FACTOR -> CNST .)
    SEMI_COLON      reduce using rule 107 (FACTOR -> CNST .)
    CLOSE_PARENTHESIS reduce using rule 107 (FACTOR -> CNST .)
    COMMA           reduce using rule 107 (FACTOR -> CNST .)
    CLOSE_BRACKET   reduce using rule 107 (FACTOR -> CNST .)


state 162

