Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    FUNC_DEF                       shift and go to state 113
    empty                          shift and go to state 114
    TYPE                           shift and go to state 15

state 74

    (10) seen_class_attr -> empty .

    TYPE_I          reduce using rule 10 (seen_class_attr -> empty .)
    TYPE_F          reduce using rule 10 (seen_class_attr -> empty .)
    TYPE_S          reduce using rule 10 (seen_class_attr -> empty .)
    TYPE_B          reduce using rule 10 (seen_class_attr -> empty .)
    ID              reduce using rule 10 (seen_class_attr -> empty .)
    TYPE_V          reduce using rule 10 (seen_class_attr -> empty .)
    CLOSE_CURLY     reduce using rule 10 (seen_class_attr -> empty .)


state 75

    (11) CLASS_ATTR -> ATTR_KWD OPEN_CURLY . VAR_LIST_STAR CLOSE_CURLY
    (12) VAR_LIST_STAR -> . VAR_LIST VAR_LIST_STAR
    (13) VAR_LIST_STAR -> . empty
    (14) VAR_LIST -> . SYMBOL_LIST COLON TYPE SEMI_COLON
    (214) empty -> .
    (15) SYMBOL_LIST -> . ID SYMBOL_LIST_P
    (16) SYMBOL_LIST -> . ARRAY_DECLARATION SYMBOL_LIST_P
    (156) ARRAY_DECLARATION -> . ID seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DECLARATION_P

    CLOSE_CURLY     reduce using rule 214 (empty -> .)
    ID              shift and go to state 37

    VAR_LIST_STAR                  shift and go to state 115
    VAR_LIST                       shift and go to state 16
    empty                          shift and go to state 36
    SYMBOL_LIST                    shift and go to state 22
    ARRAY_DECLARATION              shift and go to state 23

state 76

    (36) ARG_DECLARATION -> ID COLON . TYPE
    (207) TYPE -> . TYPE_I
    (208) TYPE -> . TYPE_F
    (209) TYPE -> . TYPE_S
    (210) TYPE -> . TYPE_B
    (211) TYPE -> . ID seen_id_as_class_name
    (212) TYPE -> . TYPE_V

    TYPE_I          shift and go to state 17
    TYPE_F          shift and go to state 18
    TYPE_S          shift and go to state 19
    TYPE_B          shift and go to state 20
    ID              shift and go to state 51
    TYPE_V          shift and go to state 21

    TYPE                           shift and go to state 116

state 77

    (28) FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS . seen_func_params VARS seen_func_vars OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (30) seen_func_params -> . empty
    (214) empty -> .

    VARS_KWD        reduce using rule 214 (empty -> .)

    seen_func_params               shift and go to state 117
    empty                          shift and go to state 118

state 78

    (32) FUNC_PARAM -> ARG_DECLARATION FUNC_PARAM_P .

    CLOSE_PARENTHESIS reduce using rule 32 (FUNC_PARAM -> ARG_DECLARATION FUNC_PARAM_P .)


state 79

    (34) FUNC_PARAM_P -> COMMA . ARG_DECLARATION FUNC_PARAM_P
    (36) ARG_DECLARATION -> . ID COLON TYPE

    ID              shift and go to state 65

    ARG_DECLARATION                shift and go to state 119

state 80

    (35) FUNC_PARAM_P -> empty .

    CLOSE_PARENTHESIS reduce using rule 35 (FUNC_PARAM_P -> empty .)


state 81

    (156) ARRAY_DECLARATION -> ID seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET . ARRAY_DECLARATION_P
    (157) ARRAY_DECLARATION_P -> . OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DECLARATION_P
    (158) ARRAY_DECLARATION_P -> . empty
    (214) empty -> .

    OPEN_BRACKET    shift and go to state 120
    COMMA           reduce using rule 214 (empty -> .)
    COLON           reduce using rule 214 (empty -> .)

    ARRAY_DECLARATION_P            shift and go to state 121
    empty                          shift and go to state 122

state 82

    (167) FUNC_CALL -> ID . seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (143) VAR -> ID .
    (139) CLASS_REFERENCE -> ID . DOT seen_dot_operator
    (150) ARRAY -> ID . seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (169) seen_func_call_id -> . empty
    (153) seen_array_id -> . empty
    (214) empty -> .

    EQUALS          reduce using rule 143 (VAR -> ID .)
    PLUS_EQUALS     reduce using rule 143 (VAR -> ID .)
    MINUS_EQUALS    reduce using rule 143 (VAR -> ID .)
    TIMES_EQUALS    reduce using rule 143 (VAR -> ID .)
    OVER_EQUALS     reduce using rule 143 (VAR -> ID .)
    PLUS_PLUS       reduce using rule 143 (VAR -> ID .)
    MINUS_MINUS     reduce using rule 143 (VAR -> ID .)
    STAR            reduce using rule 143 (VAR -> ID .)
    FWD_SLASH       reduce using rule 143 (VAR -> ID .)
    PLUS            reduce using rule 143 (VAR -> ID .)
    MINUS           reduce using rule 143 (VAR -> ID .)
    BIGGER          reduce using rule 143 (VAR -> ID .)
    BIGGER_EQ       reduce using rule 143 (VAR -> ID .)
    SMALLER         reduce using rule 143 (VAR -> ID .)
    SMALLER_EQ      reduce using rule 143 (VAR -> ID .)
    DOUBLE_EQUALS   reduce using rule 143 (VAR -> ID .)
    NOT_EQUALS      reduce using rule 143 (VAR -> ID .)
    AND             reduce using rule 143 (VAR -> ID .)
    OR              reduce using rule 143 (VAR -> ID .)
    SEMI_COLON      reduce using rule 143 (VAR -> ID .)
    COMMA           reduce using rule 143 (VAR -> ID .)
    CLOSE_PARENTHESIS reduce using rule 143 (VAR -> ID .)
    CLOSE_BRACKET   reduce using rule 143 (VAR -> ID .)
    DOT             shift and go to state 124
    OPEN_PARENTHESIS reduce using rule 214 (empty -> .)
    OPEN_BRACKET    reduce using rule 214 (empty -> .)

    seen_func_call_id              shift and go to state 123
    seen_array_id                  shift and go to state 125
    empty                          shift and go to state 126

state 83

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON STRUCTURE_DEFINITION MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR . CLOSE_CURLY

    CLOSE_CURLY     shift and go to state 127


state 84

    (38) STATEMENT_STAR -> STATEMENT . STATEMENT_STAR
    (38) STATEMENT_STAR -> . STATEMENT STATEMENT_STAR
    (39) STATEMENT_STAR -> . empty
    (40) STATEMENT -> . ASSIGN SEMI_COLON
    (41) STATEMENT -> . FUNC_CALL SEMI_COLON
    (42) STATEMENT -> . READ SEMI_COLON
    (43) STATEMENT -> . PRINT SEMI_COLON
    (44) STATEMENT -> . PRINTLN SEMI_COLON
    (45) STATEMENT -> . OPEN SEMI_COLON
    (46) STATEMENT -> . WRITE SEMI_COLON
    (47) STATEMENT -> . FLOW_CONTROL
    (48) STATEMENT -> . FUNC_RETURN
    (214) empty -> .
    (62) ASSIGN -> . VAR seen_var_in_assign EQUALS seen_equals EXPRESSION
    (63) ASSIGN -> . VAR seen_var_in_assign PLUS_EQUALS seen_plus_equals EXPRESSION
    (64) ASSIGN -> . VAR seen_var_in_assign MINUS_EQUALS seen_minus_equals EXPRESSION
    (65) ASSIGN -> . VAR seen_var_in_assign TIMES_EQUALS seen_times_equals EXPRESSION
    (66) ASSIGN -> . VAR seen_var_in_assign OVER_EQUALS seen_over_equals EXPRESSION
    (67) ASSIGN -> . VAR seen_var_in_assign PLUS_PLUS seen_plus_plus
    (68) ASSIGN -> . VAR seen_var_in_assign MINUS_MINUS seen_minus_minus
    (167) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (168) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (182) READ -> . READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS
    (183) PRINT -> . PRINT_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (184) PRINTLN -> . PRINTLN_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (49) OPEN -> . OPEN_KWD OPEN_PARENTHESIS VAR seen_var_in_io seen_open_buffer COMMA EXPRESSION seen_file_path COMMA EXPRESSION seen_separator CLOSE_PARENTHESIS
    (51) WRITE -> . WRITE_KWD OPEN_PARENTHESIS VAR seen_var_in_io seen_write_buffer COMMA EXPRESSION seen_file_path COMMA EXPRESSION seen_separator CLOSE_PARENTHESIS
    (55) FLOW_CONTROL -> . DECISION
    (56) FLOW_CONTROL -> . REPETITION
    (179) FUNC_RETURN -> . RETURN_KWD EXPRESSION SEMI_COLON
    (180) FUNC_RETURN -> . RETURN_KWD FUNC_CALL SEMI_COLON
    (181) FUNC_RETURN -> . RETURN_KWD SEMI_COLON
    (143) VAR -> . ID
    (144) VAR -> . ARRAY
    (145) VAR -> . CLASS_REFERENCE VAR
    (139) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (140) CLASS_REFERENCE -> . ARRAY seen_var_in_assign DOT seen_dot_operator
    (141) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (191) DECISION -> . IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY entered_condition STATEMENT_STAR left_condition CLOSE_CURLY DECISION_P
    (197) REPETITION -> . CONDITIONAL_REP
    (198) REPETITION -> . UNCONDITIONAL_REP
    (150) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (199) CONDITIONAL_REP -> . WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY entered_condition STATEMENT_STAR CLOSE_CURLY left_condition
    (202) UNCONDITIONAL_REP -> . FOR_KWD OPEN_PARENTHESIS VAR seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY entered_condition STATEMENT_STAR CLOSE_CURLY left_condition

    CLOSE_CURLY     reduce using rule 214 (empty -> .)
    ID              shift and go to state 82
    READ_KWD        shift and go to state 97
    PRINT_KWD       shift and go to state 98
    PRINTLN_KWD     shift and go to state 99
    OPEN_KWD        shift and go to state 100
    WRITE_KWD       shift and go to state 101
    RETURN_KWD      shift and go to state 104
    THIS_KWD        shift and go to state 106
    IF_KWD          shift and go to state 107
    WHILE_KWD       shift and go to state 110
    FOR_KWD         shift and go to state 111

    STATEMENT                      shift and go to state 84
    STATEMENT_STAR                 shift and go to state 128
    empty                          shift and go to state 85
    ASSIGN                         shift and go to state 86
    FUNC_CALL                      shift and go to state 87
    READ                           shift and go to state 88
    PRINT                          shift and go to state 89
    PRINTLN                        shift and go to state 90
    OPEN                           shift and go to state 91
    WRITE                          shift and go to state 92
    FLOW_CONTROL                   shift and go to state 93
    FUNC_RETURN                    shift and go to state 94
    VAR                            shift and go to state 95
    CLASS_REFERENCE                shift and go to state 96
    DECISION                       shift and go to state 102
    REPETITION                     shift and go to state 103
    ARRAY                          shift and go to state 105
    CONDITIONAL_REP                shift and go to state 108
    UNCONDITIONAL_REP              shift and go to state 109

state 85

    (39) STATEMENT_STAR -> empty .

    CLOSE_CURLY     reduce using rule 39 (STATEMENT_STAR -> empty .)


state 86

    (40) STATEMENT -> ASSIGN . SEMI_COLON

    SEMI_COLON      shift and go to state 129


state 87

    (41) STATEMENT -> FUNC_CALL . SEMI_COLON

    SEMI_COLON      shift and go to state 130


state 88

    (42) STATEMENT -> READ . SEMI_COLON

    SEMI_COLON      shift and go to state 131


state 89

    (43) STATEMENT -> PRINT . SEMI_COLON

    SEMI_COLON      shift and go to state 132


state 90

    (44) STATEMENT -> PRINTLN . SEMI_COLON

    SEMI_COLON      shift and go to state 133


state 91

    (45) STATEMENT -> OPEN . SEMI_COLON

    SEMI_COLON      shift and go to state 134


state 92

    (46) STATEMENT -> WRITE . SEMI_COLON

    SEMI_COLON      shift and go to state 135


state 93

    (47) STATEMENT -> FLOW_CONTROL .

    ID              reduce using rule 47 (STATEMENT -> FLOW_CONTROL .)
    READ_KWD        reduce using rule 47 (STATEMENT -> FLOW_CONTROL .)
    PRINT_KWD       reduce using rule 47 (STATEMENT -> FLOW_CONTROL .)
    PRINTLN_KWD     reduce using rule 47 (STATEMENT -> FLOW_CONTROL .)
    OPEN_KWD        reduce using rule 47 (STATEMENT -> FLOW_CONTROL .)
    WRITE_KWD       reduce using rule 47 (STATEMENT -> FLOW_CONTROL .)
    RETURN_KWD      reduce using rule 47 (STATEMENT -> FLOW_CONTROL .)
    THIS_KWD        reduce using rule 47 (STATEMENT -> FLOW_CONTROL .)
    IF_KWD          reduce using rule 47 (STATEMENT -> FLOW_CONTROL .)
    WHILE_KWD       reduce using rule 47 (STATEMENT -> FLOW_CONTROL .)
    FOR_KWD         reduce using rule 47 (STATEMENT -> FLOW_CONTROL .)
    CLOSE_CURLY     reduce using rule 47 (STATEMENT -> FLOW_CONTROL .)


state 94

    (48) STATEMENT -> FUNC_RETURN .

    ID              reduce using rule 48 (STATEMENT -> FUNC_RETURN .)
    READ_KWD        reduce using rule 48 (STATEMENT -> FUNC_RETURN .)
    PRINT_KWD       reduce using rule 48 (STATEMENT -> FUNC_RETURN .)
    PRINTLN_KWD     reduce using rule 48 (STATEMENT -> FUNC_RETURN .)
    OPEN_KWD        reduce using rule 48 (STATEMENT -> FUNC_RETURN .)
    WRITE_KWD       reduce using rule 48 (STATEMENT -> FUNC_RETURN .)
    RETURN_KWD      reduce using rule 48 (STATEMENT -> FUNC_RETURN .)
    THIS_KWD        reduce using rule 48 (STATEMENT -> FUNC_RETURN .)
    IF_KWD          reduce using rule 48 (STATEMENT -> FUNC_RETURN .)
    WHILE_KWD       reduce using rule 48 (STATEMENT -> FUNC_RETURN .)
    FOR_KWD         reduce using rule 48 (STATEMENT -> FUNC_RETURN .)
    CLOSE_CURLY     reduce using rule 48 (STATEMENT -> FUNC_RETURN .)


state 95

    (62) ASSIGN -> VAR . seen_var_in_assign EQUALS seen_equals EXPRESSION
    (63) ASSIGN -> VAR . seen_var_in_assign PLUS_EQUALS seen_plus_equals EXPRESSION
    (64) ASSIGN -> VAR . seen_var_in_assign MINUS_EQUALS seen_minus_equals EXPRESSION
    (65) ASSIGN -> VAR . seen_var_in_assign TIMES_EQUALS seen_times_equals EXPRESSION
    (66) ASSIGN -> VAR . seen_var_in_assign OVER_EQUALS seen_over_equals EXPRESSION
    (67) ASSIGN -> VAR . seen_var_in_assign PLUS_PLUS seen_plus_plus
    (68) ASSIGN -> VAR . seen_var_in_assign MINUS_MINUS seen_minus_minus
    (125) seen_var_in_assign -> . empty
    (214) empty -> .

    EQUALS          reduce using rule 214 (empty -> .)
    PLUS_EQUALS     reduce using rule 214 (empty -> .)
    MINUS_EQUALS    reduce using rule 214 (empty -> .)
    TIMES_EQUALS    reduce using rule 214 (empty -> .)
    OVER_EQUALS     reduce using rule 214 (empty -> .)
    PLUS_PLUS       reduce using rule 214 (empty -> .)
    MINUS_MINUS     reduce using rule 214 (empty -> .)

    seen_var_in_assign             shift and go to state 136
    empty                          shift and go to state 137

state 96

    (168) FUNC_CALL -> CLASS_REFERENCE . FUNC_CALL
    (145) VAR -> CLASS_REFERENCE . VAR
    (167) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (168) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (143) VAR -> . ID
    (144) VAR -> . ARRAY
    (145) VAR -> . CLASS_REFERENCE VAR
    (139) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (140) CLASS_REFERENCE -> . ARRAY seen_var_in_assign DOT seen_dot_operator
    (141) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (150) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P

    ID              shift and go to state 82
    THIS_KWD        shift and go to state 106

    CLASS_REFERENCE                shift and go to state 96
    FUNC_CALL                      shift and go to state 138
    VAR                            shift and go to state 139
    ARRAY                          shift and go to state 105

state 97

    (182) READ -> READ_KWD . OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 140


state 98

    (183) PRINT -> PRINT_KWD . OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 141


state 99

    (184) PRINTLN -> PRINTLN_KWD . OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 142


state 100

    (49) OPEN -> OPEN_KWD . OPEN_PARENTHESIS VAR seen_var_in_io seen_open_buffer COMMA EXPRESSION seen_file_path COMMA EXPRESSION seen_separator CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 143


state 101

    (51) WRITE -> WRITE_KWD . OPEN_PARENTHESIS VAR seen_var_in_io seen_write_buffer COMMA EXPRESSION seen_file_path COMMA EXPRESSION seen_separator CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 144


state 102

    (55) FLOW_CONTROL -> DECISION .

    ID              reduce using rule 55 (FLOW_CONTROL -> DECISION .)
    READ_KWD        reduce using rule 55 (FLOW_CONTROL -> DECISION .)
    PRINT_KWD       reduce using rule 55 (FLOW_CONTROL -> DECISION .)
    PRINTLN_KWD     reduce using rule 55 (FLOW_CONTROL -> DECISION .)
    OPEN_KWD        reduce using rule 55 (FLOW_CONTROL -> DECISION .)
    WRITE_KWD       reduce using rule 55 (FLOW_CONTROL -> DECISION .)
    RETURN_KWD      reduce using rule 55 (FLOW_CONTROL -> DECISION .)
    THIS_KWD        reduce using rule 55 (FLOW_CONTROL -> DECISION .)
    IF_KWD          reduce using rule 55 (FLOW_CONTROL -> DECISION .)
    WHILE_KWD       reduce using rule 55 (FLOW_CONTROL -> DECISION .)
    FOR_KWD         reduce using rule 55 (FLOW_CONTROL -> DECISION .)
    CLOSE_CURLY     reduce using rule 55 (FLOW_CONTROL -> DECISION .)


state 103

    (56) FLOW_CONTROL -> REPETITION .

    ID              reduce using rule 56 (FLOW_CONTROL -> REPETITION .)
    READ_KWD        reduce using rule 56 (FLOW_CONTROL -> REPETITION .)
    PRINT_KWD       reduce using rule 56 (FLOW_CONTROL -> REPETITION .)
    PRINTLN_KWD     reduce using rule 56 (FLOW_CONTROL -> REPETITION .)
    OPEN_KWD        reduce using rule 56 (FLOW_CONTROL -> REPETITION .)
    WRITE_KWD       reduce using rule 56 (FLOW_CONTROL -> REPETITION .)
    RETURN_KWD      reduce using rule 56 (FLOW_CONTROL -> REPETITION .)
    THIS_KWD        reduce using rule 56 (FLOW_CONTROL -> REPETITION .)
    IF_KWD          reduce using rule 56 (FLOW_CONTROL -> REPETITION .)
    WHILE_KWD       reduce using rule 56 (FLOW_CONTROL -> REPETITION .)
    FOR_KWD         reduce using rule 56 (FLOW_CONTROL -> REPETITION .)
    CLOSE_CURLY     reduce using rule 56 (FLOW_CONTROL -> REPETITION .)


state 104

    (179) FUNC_RETURN -> RETURN_KWD . EXPRESSION SEMI_COLON
    (180) FUNC_RETURN -> RETURN_KWD . FUNC_CALL SEMI_COLON
    (181) FUNC_RETURN -> RETURN_KWD . SEMI_COLON
    (83) EXPRESSION -> . EXP
    (84) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (167) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (168) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (76) EXP -> . TERM seen_term EXP_P
    (77) EXP -> . MINUS seen_unary_minus EXP pop_unary_minus
    (139) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (140) CLASS_REFERENCE -> . ARRAY seen_var_in_assign DOT seen_dot_operator
    (141) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (161) TERM -> . FACTOR seen_factor TERM_P
    (150) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (95) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (96) FACTOR -> . NOT seen_not FACTOR pop_not
    (97) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (98) FACTOR -> . STOI_KWD seen_stoi_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (99) FACTOR -> . STOF_KWD seen_stof_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (100) FACTOR -> . STOB_KWD seen_stob_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (101) FACTOR -> . SUBSTR_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_substr_str COMMA EXPRESSION seen_substr_idx COMMA EXPRESSION seen_substr_size CLOSE_PARENTHESIS seen_close_parenthesis seen_substr
    (102) FACTOR -> . STRLEN_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_strlen CLOSE_PARENTHESIS seen_close_parenthesis
    (103) FACTOR -> . RANDINT_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_randint_arg COMMA EXPRESSION seen_randint_arg seen_randint CLOSE_PARENTHESIS seen_close_parenthesis
    (104) FACTOR -> . FUNC_CALL
    (105) FACTOR -> . CLASS_INSTANCE
    (106) FACTOR -> . VAR seen_var_as_factor
    (107) FACTOR -> . CONSTANT
    (146) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (143) VAR -> . ID
    (144) VAR -> . ARRAY
    (145) VAR -> . CLASS_REFERENCE VAR
    (133) CONSTANT -> . CTE_I seen_cte_i
    (134) CONSTANT -> . CTE_F seen_cte_f
    (135) CONSTANT -> . CTE_S seen_cte_s
    (136) CONSTANT -> . CTE_B
    (137) CTE_B -> . CTE_TRUE seen_cte_true
    (138) CTE_B -> . CTE_FALSE seen_cte_false

    SEMI_COLON      shift and go to state 146
    ID              shift and go to state 149
    MINUS           shift and go to state 152
    THIS_KWD        shift and go to state 106
    OPEN_PARENTHESIS shift and go to state 150
    NOT             shift and go to state 155
    STOI_KWD        shift and go to state 156
    STOF_KWD        shift and go to state 157
    STOB_KWD        shift and go to state 158
    SUBSTR_KWD      shift and go to state 159
    STRLEN_KWD      shift and go to state 160
    RANDINT_KWD     shift and go to state 161
    NEW_KWD         shift and go to state 165
    CTE_I           shift and go to state 166
    CTE_F           shift and go to state 167
    CTE_S           shift and go to state 168
    CTE_TRUE        shift and go to state 170
    CTE_FALSE       shift and go to state 171

    EXPRESSION                     shift and go to state 145
    FUNC_CALL                      shift and go to state 147
    EXP                            shift and go to state 148
    CLASS_REFERENCE                shift and go to state 96
    TERM                           shift and go to state 151
    ARRAY                          shift and go to state 153
    FACTOR                         shift and go to state 154
    CLASS_INSTANCE                 shift and go to state 162
    VAR                            shift and go to state 163
    CONSTANT                       shift and go to state 164
    CTE_B                          shift and go to state 169

state 105

    (144) VAR -> ARRAY .
    (140) CLASS_REFERENCE -> ARRAY . seen_var_in_assign DOT seen_dot_operator
    (125) seen_var_in_assign -> . empty
    (214) empty -> .

    EQUALS          reduce using rule 144 (VAR -> ARRAY .)
    PLUS_EQUALS     reduce using rule 144 (VAR -> ARRAY .)
    MINUS_EQUALS    reduce using rule 144 (VAR -> ARRAY .)
    TIMES_EQUALS    reduce using rule 144 (VAR -> ARRAY .)
    OVER_EQUALS     reduce using rule 144 (VAR -> ARRAY .)
    PLUS_PLUS       reduce using rule 144 (VAR -> ARRAY .)
    MINUS_MINUS     reduce using rule 144 (VAR -> ARRAY .)
    STAR            reduce using rule 144 (VAR -> ARRAY .)
    FWD_SLASH       reduce using rule 144 (VAR -> ARRAY .)
    PLUS            reduce using rule 144 (VAR -> ARRAY .)
    MINUS           reduce using rule 144 (VAR -> ARRAY .)
    BIGGER          reduce using rule 144 (VAR -> ARRAY .)
    BIGGER_EQ       reduce using rule 144 (VAR -> ARRAY .)
    SMALLER         reduce using rule 144 (VAR -> ARRAY .)
    SMALLER_EQ      reduce using rule 144 (VAR -> ARRAY .)
    DOUBLE_EQUALS   reduce using rule 144 (VAR -> ARRAY .)
    NOT_EQUALS      reduce using rule 144 (VAR -> ARRAY .)
    AND             reduce using rule 144 (VAR -> ARRAY .)
    OR              reduce using rule 144 (VAR -> ARRAY .)
    SEMI_COLON      reduce using rule 144 (VAR -> ARRAY .)
    COMMA           reduce using rule 144 (VAR -> ARRAY .)
    CLOSE_PARENTHESIS reduce using rule 144 (VAR -> ARRAY .)
    CLOSE_BRACKET   reduce using rule 144 (VAR -> ARRAY .)
    DOT             reduce using rule 214 (empty -> .)

    seen_var_in_assign             shift and go to state 172
    empty                          shift and go to state 137

state 106

    (141) CLASS_REFERENCE -> THIS_KWD . seen_this_kwd DOT seen_this_dot_operator
    (142) seen_this_kwd -> . empty
    (214) empty -> .

    DOT             reduce using rule 214 (empty -> .)

    seen_this_kwd                  shift and go to state 173
    empty                          shift and go to state 174

state 107

    (191) DECISION -> IF_KWD . OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY entered_condition STATEMENT_STAR left_condition CLOSE_CURLY DECISION_P

    OPEN_PARENTHESIS shift and go to state 175


state 108

    (197) REPETITION -> CONDITIONAL_REP .

    ID              reduce using rule 197 (REPETITION -> CONDITIONAL_REP .)
    READ_KWD        reduce using rule 197 (REPETITION -> CONDITIONAL_REP .)
    PRINT_KWD       reduce using rule 197 (REPETITION -> CONDITIONAL_REP .)
    PRINTLN_KWD     reduce using rule 197 (REPETITION -> CONDITIONAL_REP .)
    OPEN_KWD        reduce using rule 197 (REPETITION -> CONDITIONAL_REP .)
    WRITE_KWD       reduce using rule 197 (REPETITION -> CONDITIONAL_REP .)
    RETURN_KWD      reduce using rule 197 (REPETITION -> CONDITIONAL_REP .)
    THIS_KWD        reduce using rule 197 (REPETITION -> CONDITIONAL_REP .)
    IF_KWD          reduce using rule 197 (REPETITION -> CONDITIONAL_REP .)
    WHILE_KWD       reduce using rule 197 (REPETITION -> CONDITIONAL_REP .)
    FOR_KWD         reduce using rule 197 (REPETITION -> CONDITIONAL_REP .)
    CLOSE_CURLY     reduce using rule 197 (REPETITION -> CONDITIONAL_REP .)


state 109

    (198) REPETITION -> UNCONDITIONAL_REP .

    ID              reduce using rule 198 (REPETITION -> UNCONDITIONAL_REP .)
    READ_KWD        reduce using rule 198 (REPETITION -> UNCONDITIONAL_REP .)
    PRINT_KWD       reduce using rule 198 (REPETITION -> UNCONDITIONAL_REP .)
    PRINTLN_KWD     reduce using rule 198 (REPETITION -> UNCONDITIONAL_REP .)
    OPEN_KWD        reduce using rule 198 (REPETITION -> UNCONDITIONAL_REP .)
    WRITE_KWD       reduce using rule 198 (REPETITION -> UNCONDITIONAL_REP .)
    RETURN_KWD      reduce using rule 198 (REPETITION -> UNCONDITIONAL_REP .)
    THIS_KWD        reduce using rule 198 (REPETITION -> UNCONDITIONAL_REP .)
    IF_KWD          reduce using rule 198 (REPETITION -> UNCONDITIONAL_REP .)
