Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    UNTIL_KWD

Grammar

Rule 0     S' -> PROGRAM
    (22) FUNC_PARAM_P -> COMMA . VAR FUNC_PARAM_P
    (24) VAR -> . ID COLON TYPE

    ID              shift and go to state 39

    VAR                            shift and go to state 72

state 49

    (23) FUNC_PARAM_P -> empty .

    CLOSE_PARENTHESIS reduce using rule 23 (FUNC_PARAM_P -> empty .)


state 50

    (4) CLASS -> CLASS_KWD ID SMALLER DERIVES_KWD TYPE BIGGER OPEN_CURLY . CLASS_ATTR FUNC_DEF_STAR CLOSE_CURLY
    (5) CLASS_ATTR -> . ATTR_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY

    ATTR_KWD        shift and go to state 74

    CLASS_ATTR                     shift and go to state 73

state 51

    (34) ASSIGN -> ID . seen_id EQUALS seen_equals EXPRESSION SEMI_COLON
    (62) seen_id -> .

    EQUALS          reduce using rule 62 (seen_id -> .)

    seen_id                        shift and go to state 75

state 52

    (1) PROGRAM -> PROGRAM_KWD ID SEMI_COLON CLASS_STAR GLOBAL_VAR FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR . CLOSE_CURLY

    CLOSE_CURLY     shift and go to state 76


state 53

    (26) STATEMENT_STAR -> STATEMENT . STATEMENT_STAR
    (26) STATEMENT_STAR -> . STATEMENT STATEMENT_STAR
    (27) STATEMENT_STAR -> . empty
    (28) STATEMENT -> . ASSIGN
    (29) STATEMENT -> . FUNC_RETURN
    (30) STATEMENT -> . READ
    (31) STATEMENT -> . WRITE
    (32) STATEMENT -> . DECISION
    (33) STATEMENT -> . REPETITION
    (103) empty -> .
    (34) ASSIGN -> . ID seen_id EQUALS seen_equals EXPRESSION SEMI_COLON
    (81) FUNC_RETURN -> . RETURN_KWD EXPRESSION SEMI_COLON
    (82) READ -> . READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS SEMI_COLON
    (83) WRITE -> . WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON
    (88) DECISION -> . IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
    (93) REPETITION -> . CONDITIONAL_REP
    (94) REPETITION -> . UNCONDITIONAL_REP
    (95) CONDITIONAL_REP -> . WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (98) UNCONDITIONAL_REP -> . FOR_KWD OPEN_PARENTHESIS ID seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    CLOSE_CURLY     reduce using rule 103 (empty -> .)
    ID              shift and go to state 51
    RETURN_KWD      shift and go to state 61
    READ_KWD        shift and go to state 62
    WRITE_KWD       shift and go to state 63
    IF_KWD          shift and go to state 64
    WHILE_KWD       shift and go to state 67
    FOR_KWD         shift and go to state 68

    STATEMENT                      shift and go to state 53
    STATEMENT_STAR                 shift and go to state 77
    empty                          shift and go to state 54
    ASSIGN                         shift and go to state 55
    FUNC_RETURN                    shift and go to state 56
    READ                           shift and go to state 57
    WRITE                          shift and go to state 58
    DECISION                       shift and go to state 59
    REPETITION                     shift and go to state 60
    CONDITIONAL_REP                shift and go to state 65
    UNCONDITIONAL_REP              shift and go to state 66

state 54

    (27) STATEMENT_STAR -> empty .

    CLOSE_CURLY     reduce using rule 27 (STATEMENT_STAR -> empty .)


state 55

    (28) STATEMENT -> ASSIGN .

    ID              reduce using rule 28 (STATEMENT -> ASSIGN .)
    RETURN_KWD      reduce using rule 28 (STATEMENT -> ASSIGN .)
    READ_KWD        reduce using rule 28 (STATEMENT -> ASSIGN .)
    WRITE_KWD       reduce using rule 28 (STATEMENT -> ASSIGN .)
    IF_KWD          reduce using rule 28 (STATEMENT -> ASSIGN .)
    WHILE_KWD       reduce using rule 28 (STATEMENT -> ASSIGN .)
    FOR_KWD         reduce using rule 28 (STATEMENT -> ASSIGN .)
    CLOSE_CURLY     reduce using rule 28 (STATEMENT -> ASSIGN .)
    CLOSE_PARENTHESIS reduce using rule 28 (STATEMENT -> ASSIGN .)


state 56

    (29) STATEMENT -> FUNC_RETURN .

    ID              reduce using rule 29 (STATEMENT -> FUNC_RETURN .)
    RETURN_KWD      reduce using rule 29 (STATEMENT -> FUNC_RETURN .)
    READ_KWD        reduce using rule 29 (STATEMENT -> FUNC_RETURN .)
    WRITE_KWD       reduce using rule 29 (STATEMENT -> FUNC_RETURN .)
    IF_KWD          reduce using rule 29 (STATEMENT -> FUNC_RETURN .)
    WHILE_KWD       reduce using rule 29 (STATEMENT -> FUNC_RETURN .)
    FOR_KWD         reduce using rule 29 (STATEMENT -> FUNC_RETURN .)
    CLOSE_CURLY     reduce using rule 29 (STATEMENT -> FUNC_RETURN .)
    CLOSE_PARENTHESIS reduce using rule 29 (STATEMENT -> FUNC_RETURN .)


state 57

    (30) STATEMENT -> READ .

    ID              reduce using rule 30 (STATEMENT -> READ .)
    RETURN_KWD      reduce using rule 30 (STATEMENT -> READ .)
    READ_KWD        reduce using rule 30 (STATEMENT -> READ .)
    WRITE_KWD       reduce using rule 30 (STATEMENT -> READ .)
    IF_KWD          reduce using rule 30 (STATEMENT -> READ .)
    WHILE_KWD       reduce using rule 30 (STATEMENT -> READ .)
    FOR_KWD         reduce using rule 30 (STATEMENT -> READ .)
    CLOSE_CURLY     reduce using rule 30 (STATEMENT -> READ .)
    CLOSE_PARENTHESIS reduce using rule 30 (STATEMENT -> READ .)


state 58

    (31) STATEMENT -> WRITE .

    ID              reduce using rule 31 (STATEMENT -> WRITE .)
    RETURN_KWD      reduce using rule 31 (STATEMENT -> WRITE .)
    READ_KWD        reduce using rule 31 (STATEMENT -> WRITE .)
    WRITE_KWD       reduce using rule 31 (STATEMENT -> WRITE .)
    IF_KWD          reduce using rule 31 (STATEMENT -> WRITE .)
    WHILE_KWD       reduce using rule 31 (STATEMENT -> WRITE .)
    FOR_KWD         reduce using rule 31 (STATEMENT -> WRITE .)
    CLOSE_CURLY     reduce using rule 31 (STATEMENT -> WRITE .)
    CLOSE_PARENTHESIS reduce using rule 31 (STATEMENT -> WRITE .)


state 59

    (32) STATEMENT -> DECISION .

    ID              reduce using rule 32 (STATEMENT -> DECISION .)
    RETURN_KWD      reduce using rule 32 (STATEMENT -> DECISION .)
    READ_KWD        reduce using rule 32 (STATEMENT -> DECISION .)
    WRITE_KWD       reduce using rule 32 (STATEMENT -> DECISION .)
    IF_KWD          reduce using rule 32 (STATEMENT -> DECISION .)
    WHILE_KWD       reduce using rule 32 (STATEMENT -> DECISION .)
    FOR_KWD         reduce using rule 32 (STATEMENT -> DECISION .)
    CLOSE_CURLY     reduce using rule 32 (STATEMENT -> DECISION .)
    CLOSE_PARENTHESIS reduce using rule 32 (STATEMENT -> DECISION .)


state 60

    (33) STATEMENT -> REPETITION .

    ID              reduce using rule 33 (STATEMENT -> REPETITION .)
    RETURN_KWD      reduce using rule 33 (STATEMENT -> REPETITION .)
    READ_KWD        reduce using rule 33 (STATEMENT -> REPETITION .)
    WRITE_KWD       reduce using rule 33 (STATEMENT -> REPETITION .)
    IF_KWD          reduce using rule 33 (STATEMENT -> REPETITION .)
    WHILE_KWD       reduce using rule 33 (STATEMENT -> REPETITION .)
    FOR_KWD         reduce using rule 33 (STATEMENT -> REPETITION .)
    CLOSE_CURLY     reduce using rule 33 (STATEMENT -> REPETITION .)
    CLOSE_PARENTHESIS reduce using rule 33 (STATEMENT -> REPETITION .)


state 61

    (81) FUNC_RETURN -> RETURN_KWD . EXPRESSION SEMI_COLON
    (43) EXPRESSION -> . EXP
    (44) EXPRESSION -> . EXP COMP seen_comp_op EXP seen_comp
    (36) EXP -> . TERM seen_term EXP_P
    (37) EXP -> . NOT seen_not EXP pop_not
    (69) TERM -> . FACTOR seen_factor TERM_P
    (53) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (54) FACTOR -> . NOT seen_not FACTOR pop_not
    (55) FACTOR -> . FUNC_CALL
    (56) FACTOR -> . ID seen_id
    (57) FACTOR -> . CNST
    (75) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (66) CNST -> . CTE_S seen_cte_s
    (67) CNST -> . CTE_F seen_cte_f
    (68) CNST -> . CTE_I seen_cte_i

    NOT             shift and go to state 81
    OPEN_PARENTHESIS shift and go to state 83
    ID              shift and go to state 85
    CTE_S           shift and go to state 87
    CTE_F           shift and go to state 88
    CTE_I           shift and go to state 89

    EXPRESSION                     shift and go to state 78
    EXP                            shift and go to state 79
    TERM                           shift and go to state 80
    FACTOR                         shift and go to state 82
    FUNC_CALL                      shift and go to state 84
    CNST                           shift and go to state 86

state 62

    (82) READ -> READ_KWD . OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS SEMI_COLON

    OPEN_PARENTHESIS shift and go to state 90


state 63

    (83) WRITE -> WRITE_KWD . OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON

    OPEN_PARENTHESIS shift and go to state 91


state 64

    (88) DECISION -> IF_KWD . OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P

    OPEN_PARENTHESIS shift and go to state 92


state 65

    (93) REPETITION -> CONDITIONAL_REP .

    ID              reduce using rule 93 (REPETITION -> CONDITIONAL_REP .)
    RETURN_KWD      reduce using rule 93 (REPETITION -> CONDITIONAL_REP .)
    READ_KWD        reduce using rule 93 (REPETITION -> CONDITIONAL_REP .)
    WRITE_KWD       reduce using rule 93 (REPETITION -> CONDITIONAL_REP .)
    IF_KWD          reduce using rule 93 (REPETITION -> CONDITIONAL_REP .)
    WHILE_KWD       reduce using rule 93 (REPETITION -> CONDITIONAL_REP .)
    FOR_KWD         reduce using rule 93 (REPETITION -> CONDITIONAL_REP .)
    CLOSE_CURLY     reduce using rule 93 (REPETITION -> CONDITIONAL_REP .)
    CLOSE_PARENTHESIS reduce using rule 93 (REPETITION -> CONDITIONAL_REP .)


state 66

    (94) REPETITION -> UNCONDITIONAL_REP .

    ID              reduce using rule 94 (REPETITION -> UNCONDITIONAL_REP .)
    RETURN_KWD      reduce using rule 94 (REPETITION -> UNCONDITIONAL_REP .)
    READ_KWD        reduce using rule 94 (REPETITION -> UNCONDITIONAL_REP .)
    WRITE_KWD       reduce using rule 94 (REPETITION -> UNCONDITIONAL_REP .)
    IF_KWD          reduce using rule 94 (REPETITION -> UNCONDITIONAL_REP .)
    WHILE_KWD       reduce using rule 94 (REPETITION -> UNCONDITIONAL_REP .)
    FOR_KWD         reduce using rule 94 (REPETITION -> UNCONDITIONAL_REP .)
    CLOSE_CURLY     reduce using rule 94 (REPETITION -> UNCONDITIONAL_REP .)
    CLOSE_PARENTHESIS reduce using rule 94 (REPETITION -> UNCONDITIONAL_REP .)


state 67

    (95) CONDITIONAL_REP -> WHILE_KWD . seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (96) seen_while_kwd -> . empty
    (103) empty -> .

    OPEN_PARENTHESIS reduce using rule 103 (empty -> .)

    seen_while_kwd                 shift and go to state 93
    empty                          shift and go to state 94

state 68

    (98) UNCONDITIONAL_REP -> FOR_KWD . OPEN_PARENTHESIS ID seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    OPEN_PARENTHESIS shift and go to state 95


state 69

    (24) VAR -> ID COLON TYPE .

    COMMA           reduce using rule 24 (VAR -> ID COLON TYPE .)
    CLOSE_PARENTHESIS reduce using rule 24 (VAR -> ID COLON TYPE .)


state 70

    (19) FUNC_DEF -> TYPE ID OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS VARS . OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    OPEN_CURLY      shift and go to state 96


state 71

    (25) VARS -> VARS_KWD . OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY

    OPEN_CURLY      shift and go to state 97


state 72

    (22) FUNC_PARAM_P -> COMMA VAR . FUNC_PARAM_P
    (22) FUNC_PARAM_P -> . COMMA VAR FUNC_PARAM_P
    (23) FUNC_PARAM_P -> . empty
    (103) empty -> .

    COMMA           shift and go to state 48
    CLOSE_PARENTHESIS reduce using rule 103 (empty -> .)

    FUNC_PARAM_P                   shift and go to state 98
    empty                          shift and go to state 49

state 73

    (4) CLASS -> CLASS_KWD ID SMALLER DERIVES_KWD TYPE BIGGER OPEN_CURLY CLASS_ATTR . FUNC_DEF_STAR CLOSE_CURLY
    (17) FUNC_DEF_STAR -> . FUNC_DEF FUNC_DEF_STAR
    (18) FUNC_DEF_STAR -> . empty
    (19) FUNC_DEF -> . TYPE ID OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS VARS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (103) empty -> .

    TYPE            shift and go to state 23
    CLOSE_CURLY     reduce using rule 103 (empty -> .)

    FUNC_DEF_STAR                  shift and go to state 99
    FUNC_DEF                       shift and go to state 21
    empty                          shift and go to state 22

state 74

    (5) CLASS_ATTR -> ATTR_KWD . OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY

    OPEN_CURLY      shift and go to state 100


state 75

    (34) ASSIGN -> ID seen_id . EQUALS seen_equals EXPRESSION SEMI_COLON

    EQUALS          shift and go to state 101


state 76

    (1) PROGRAM -> PROGRAM_KWD ID SEMI_COLON CLASS_STAR GLOBAL_VAR FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .

    $end            reduce using rule 1 (PROGRAM -> PROGRAM_KWD ID SEMI_COLON CLASS_STAR GLOBAL_VAR FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)


state 77

    (26) STATEMENT_STAR -> STATEMENT STATEMENT_STAR .

    CLOSE_CURLY     reduce using rule 26 (STATEMENT_STAR -> STATEMENT STATEMENT_STAR .)


state 78

    (81) FUNC_RETURN -> RETURN_KWD EXPRESSION . SEMI_COLON

    SEMI_COLON      shift and go to state 102


state 79

    (43) EXPRESSION -> EXP .
    (44) EXPRESSION -> EXP . COMP seen_comp_op EXP seen_comp
    (47) COMP -> . BIGGER
    (48) COMP -> . SMALLER
    (49) COMP -> . DOUBLE_EQUALS
    (50) COMP -> . DIFFERENT
    (51) COMP -> . AND
    (52) COMP -> . OR

    SEMI_COLON      reduce using rule 43 (EXPRESSION -> EXP .)
    COMMA           reduce using rule 43 (EXPRESSION -> EXP .)
    CLOSE_PARENTHESIS reduce using rule 43 (EXPRESSION -> EXP .)
    BIGGER          shift and go to state 104
    SMALLER         shift and go to state 105
    DOUBLE_EQUALS   shift and go to state 106
    DIFFERENT       shift and go to state 107
    AND             shift and go to state 108
    OR              shift and go to state 109

    COMP                           shift and go to state 103

state 80

    (36) EXP -> TERM . seen_term EXP_P
    (38) seen_term -> .

    PLUS            reduce using rule 38 (seen_term -> .)
    MINUS           reduce using rule 38 (seen_term -> .)
    BIGGER          reduce using rule 38 (seen_term -> .)
    SMALLER         reduce using rule 38 (seen_term -> .)
    DOUBLE_EQUALS   reduce using rule 38 (seen_term -> .)
    DIFFERENT       reduce using rule 38 (seen_term -> .)
    AND             reduce using rule 38 (seen_term -> .)
    OR              reduce using rule 38 (seen_term -> .)
    SEMI_COLON      reduce using rule 38 (seen_term -> .)
    COMMA           reduce using rule 38 (seen_term -> .)
    CLOSE_PARENTHESIS reduce using rule 38 (seen_term -> .)

    seen_term                      shift and go to state 110

state 81

    (37) EXP -> NOT . seen_not EXP pop_not
    (54) FACTOR -> NOT . seen_not FACTOR pop_not
    (59) seen_not -> . empty
    (103) empty -> .

    NOT             reduce using rule 103 (empty -> .)
    OPEN_PARENTHESIS reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    CTE_S           reduce using rule 103 (empty -> .)
    CTE_F           reduce using rule 103 (empty -> .)
    CTE_I           reduce using rule 103 (empty -> .)

    seen_not                       shift and go to state 111
    empty                          shift and go to state 112

state 82

    (69) TERM -> FACTOR . seen_factor TERM_P
    (73) seen_factor -> .

    STAR            reduce using rule 73 (seen_factor -> .)
    FWD_SLASH       reduce using rule 73 (seen_factor -> .)
    PLUS            reduce using rule 73 (seen_factor -> .)
    MINUS           reduce using rule 73 (seen_factor -> .)
    BIGGER          reduce using rule 73 (seen_factor -> .)
    SMALLER         reduce using rule 73 (seen_factor -> .)
    DOUBLE_EQUALS   reduce using rule 73 (seen_factor -> .)
    DIFFERENT       reduce using rule 73 (seen_factor -> .)
    AND             reduce using rule 73 (seen_factor -> .)
    OR              reduce using rule 73 (seen_factor -> .)
    SEMI_COLON      reduce using rule 73 (seen_factor -> .)
    COMMA           reduce using rule 73 (seen_factor -> .)
    CLOSE_PARENTHESIS reduce using rule 73 (seen_factor -> .)

    seen_factor                    shift and go to state 113

state 83

    (53) FACTOR -> OPEN_PARENTHESIS . seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (60) seen_open_parenthesis -> . empty
    (103) empty -> .

    NOT             reduce using rule 103 (empty -> .)
    OPEN_PARENTHESIS reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    CTE_S           reduce using rule 103 (empty -> .)
    CTE_F           reduce using rule 103 (empty -> .)
    CTE_I           reduce using rule 103 (empty -> .)

    seen_open_parenthesis          shift and go to state 114
    empty                          shift and go to state 115

state 84

    (55) FACTOR -> FUNC_CALL .

    STAR            reduce using rule 55 (FACTOR -> FUNC_CALL .)
    FWD_SLASH       reduce using rule 55 (FACTOR -> FUNC_CALL .)
    PLUS            reduce using rule 55 (FACTOR -> FUNC_CALL .)
    MINUS           reduce using rule 55 (FACTOR -> FUNC_CALL .)
    BIGGER          reduce using rule 55 (FACTOR -> FUNC_CALL .)
    SMALLER         reduce using rule 55 (FACTOR -> FUNC_CALL .)
    DOUBLE_EQUALS   reduce using rule 55 (FACTOR -> FUNC_CALL .)
    DIFFERENT       reduce using rule 55 (FACTOR -> FUNC_CALL .)
    AND             reduce using rule 55 (FACTOR -> FUNC_CALL .)
    OR              reduce using rule 55 (FACTOR -> FUNC_CALL .)
    SEMI_COLON      reduce using rule 55 (FACTOR -> FUNC_CALL .)
    COMMA           reduce using rule 55 (FACTOR -> FUNC_CALL .)
    CLOSE_PARENTHESIS reduce using rule 55 (FACTOR -> FUNC_CALL .)


state 85

    (56) FACTOR -> ID . seen_id
    (75) FUNC_CALL -> ID . OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (62) seen_id -> .

    OPEN_PARENTHESIS shift and go to state 117
    STAR            reduce using rule 62 (seen_id -> .)
    FWD_SLASH       reduce using rule 62 (seen_id -> .)
    PLUS            reduce using rule 62 (seen_id -> .)
    MINUS           reduce using rule 62 (seen_id -> .)
    BIGGER          reduce using rule 62 (seen_id -> .)
    SMALLER         reduce using rule 62 (seen_id -> .)
    DOUBLE_EQUALS   reduce using rule 62 (seen_id -> .)
    DIFFERENT       reduce using rule 62 (seen_id -> .)
    AND             reduce using rule 62 (seen_id -> .)
    OR              reduce using rule 62 (seen_id -> .)
    SEMI_COLON      reduce using rule 62 (seen_id -> .)
    COMMA           reduce using rule 62 (seen_id -> .)
    CLOSE_PARENTHESIS reduce using rule 62 (seen_id -> .)

    seen_id                        shift and go to state 116

state 86

    (57) FACTOR -> CNST .

    STAR            reduce using rule 57 (FACTOR -> CNST .)
    FWD_SLASH       reduce using rule 57 (FACTOR -> CNST .)
    PLUS            reduce using rule 57 (FACTOR -> CNST .)
    MINUS           reduce using rule 57 (FACTOR -> CNST .)
    BIGGER          reduce using rule 57 (FACTOR -> CNST .)
    SMALLER         reduce using rule 57 (FACTOR -> CNST .)
    DOUBLE_EQUALS   reduce using rule 57 (FACTOR -> CNST .)
    DIFFERENT       reduce using rule 57 (FACTOR -> CNST .)
    AND             reduce using rule 57 (FACTOR -> CNST .)
    OR              reduce using rule 57 (FACTOR -> CNST .)
    SEMI_COLON      reduce using rule 57 (FACTOR -> CNST .)
    COMMA           reduce using rule 57 (FACTOR -> CNST .)
    CLOSE_PARENTHESIS reduce using rule 57 (FACTOR -> CNST .)


state 87

    (66) CNST -> CTE_S . seen_cte_s
    (65) seen_cte_s -> .

    STAR            reduce using rule 65 (seen_cte_s -> .)
    FWD_SLASH       reduce using rule 65 (seen_cte_s -> .)
    PLUS            reduce using rule 65 (seen_cte_s -> .)
    MINUS           reduce using rule 65 (seen_cte_s -> .)
    BIGGER          reduce using rule 65 (seen_cte_s -> .)
    SMALLER         reduce using rule 65 (seen_cte_s -> .)
    DOUBLE_EQUALS   reduce using rule 65 (seen_cte_s -> .)
    DIFFERENT       reduce using rule 65 (seen_cte_s -> .)
    AND             reduce using rule 65 (seen_cte_s -> .)
    OR              reduce using rule 65 (seen_cte_s -> .)
    SEMI_COLON      reduce using rule 65 (seen_cte_s -> .)
    COMMA           reduce using rule 65 (seen_cte_s -> .)
    CLOSE_PARENTHESIS reduce using rule 65 (seen_cte_s -> .)

    seen_cte_s                     shift and go to state 118

state 88

    (67) CNST -> CTE_F . seen_cte_f
    (64) seen_cte_f -> .

    STAR            reduce using rule 64 (seen_cte_f -> .)
    FWD_SLASH       reduce using rule 64 (seen_cte_f -> .)
    PLUS            reduce using rule 64 (seen_cte_f -> .)
    MINUS           reduce using rule 64 (seen_cte_f -> .)
    BIGGER          reduce using rule 64 (seen_cte_f -> .)
    SMALLER         reduce using rule 64 (seen_cte_f -> .)
    DOUBLE_EQUALS   reduce using rule 64 (seen_cte_f -> .)
    DIFFERENT       reduce using rule 64 (seen_cte_f -> .)
    AND             reduce using rule 64 (seen_cte_f -> .)
    OR              reduce using rule 64 (seen_cte_f -> .)
    SEMI_COLON      reduce using rule 64 (seen_cte_f -> .)
    COMMA           reduce using rule 64 (seen_cte_f -> .)
    CLOSE_PARENTHESIS reduce using rule 64 (seen_cte_f -> .)

    seen_cte_f                     shift and go to state 119

state 89

    (68) CNST -> CTE_I . seen_cte_i
    (63) seen_cte_i -> .

    STAR            reduce using rule 63 (seen_cte_i -> .)
    FWD_SLASH       reduce using rule 63 (seen_cte_i -> .)
    PLUS            reduce using rule 63 (seen_cte_i -> .)
    MINUS           reduce using rule 63 (seen_cte_i -> .)
    BIGGER          reduce using rule 63 (seen_cte_i -> .)
    SMALLER         reduce using rule 63 (seen_cte_i -> .)
    DOUBLE_EQUALS   reduce using rule 63 (seen_cte_i -> .)
    DIFFERENT       reduce using rule 63 (seen_cte_i -> .)
    AND             reduce using rule 63 (seen_cte_i -> .)
    OR              reduce using rule 63 (seen_cte_i -> .)
    SEMI_COLON      reduce using rule 63 (seen_cte_i -> .)
    COMMA           reduce using rule 63 (seen_cte_i -> .)
    CLOSE_PARENTHESIS reduce using rule 63 (seen_cte_i -> .)

    seen_cte_i                     shift and go to state 120

state 90

    (82) READ -> READ_KWD OPEN_PARENTHESIS . READABLE_LIST CLOSE_PARENTHESIS SEMI_COLON
    (12) READABLE_LIST -> . ID seen_readable READABLE_LIST_P

    ID              shift and go to state 122

    READABLE_LIST                  shift and go to state 121

state 91

    (83) WRITE -> WRITE_KWD OPEN_PARENTHESIS . PRINTABLE CLOSE_PARENTHESIS SEMI_COLON
    (84) PRINTABLE -> . EXPRESSION seen_printable PRINTABLE_P
    (43) EXPRESSION -> . EXP
    (44) EXPRESSION -> . EXP COMP seen_comp_op EXP seen_comp
    (36) EXP -> . TERM seen_term EXP_P
    (37) EXP -> . NOT seen_not EXP pop_not
    (69) TERM -> . FACTOR seen_factor TERM_P
    (53) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (54) FACTOR -> . NOT seen_not FACTOR pop_not
    (55) FACTOR -> . FUNC_CALL
    (56) FACTOR -> . ID seen_id
    (57) FACTOR -> . CNST
    (75) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (66) CNST -> . CTE_S seen_cte_s
    (67) CNST -> . CTE_F seen_cte_f
    (68) CNST -> . CTE_I seen_cte_i

    NOT             shift and go to state 81
    OPEN_PARENTHESIS shift and go to state 83
    ID              shift and go to state 85
    CTE_S           shift and go to state 87
    CTE_F           shift and go to state 88
    CTE_I           shift and go to state 89

    PRINTABLE                      shift and go to state 123
    EXPRESSION                     shift and go to state 124
    EXP                            shift and go to state 79
    TERM                           shift and go to state 80
    FACTOR                         shift and go to state 82
    FUNC_CALL                      shift and go to state 84
    CNST                           shift and go to state 86

state 92

    (88) DECISION -> IF_KWD OPEN_PARENTHESIS . EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
    (43) EXPRESSION -> . EXP
    (44) EXPRESSION -> . EXP COMP seen_comp_op EXP seen_comp
    (36) EXP -> . TERM seen_term EXP_P
    (37) EXP -> . NOT seen_not EXP pop_not
    (69) TERM -> . FACTOR seen_factor TERM_P
    (53) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (54) FACTOR -> . NOT seen_not FACTOR pop_not
    (55) FACTOR -> . FUNC_CALL
    (56) FACTOR -> . ID seen_id
    (57) FACTOR -> . CNST
    (75) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (66) CNST -> . CTE_S seen_cte_s
    (67) CNST -> . CTE_F seen_cte_f
    (68) CNST -> . CTE_I seen_cte_i

    NOT             shift and go to state 81
    OPEN_PARENTHESIS shift and go to state 83
    ID              shift and go to state 85
    CTE_S           shift and go to state 87
    CTE_F           shift and go to state 88
    CTE_I           shift and go to state 89

    EXPRESSION                     shift and go to state 125
    EXP                            shift and go to state 79
    TERM                           shift and go to state 80
    FACTOR                         shift and go to state 82
    FUNC_CALL                      shift and go to state 84
    CNST                           shift and go to state 86

state 93

    (95) CONDITIONAL_REP -> WHILE_KWD seen_while_kwd . OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    OPEN_PARENTHESIS shift and go to state 126


state 94

    (96) seen_while_kwd -> empty .

    OPEN_PARENTHESIS reduce using rule 96 (seen_while_kwd -> empty .)


state 95

