Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM

state 74

    (7) seen_main_kwd -> empty .

    ID              reduce using rule 7 (seen_main_kwd -> empty .)
    READ_KWD        reduce using rule 7 (seen_main_kwd -> empty .)
    PRINT_KWD       reduce using rule 7 (seen_main_kwd -> empty .)
    PRINTLN_KWD     reduce using rule 7 (seen_main_kwd -> empty .)
    OPEN_KWD        reduce using rule 7 (seen_main_kwd -> empty .)
    WRITE_KWD       reduce using rule 7 (seen_main_kwd -> empty .)
    USING_KWD       reduce using rule 7 (seen_main_kwd -> empty .)
    RETURN_KWD      reduce using rule 7 (seen_main_kwd -> empty .)
    THIS_KWD        reduce using rule 7 (seen_main_kwd -> empty .)
    IF_KWD          reduce using rule 7 (seen_main_kwd -> empty .)
    WHILE_KWD       reduce using rule 7 (seen_main_kwd -> empty .)
    FOR_KWD         reduce using rule 7 (seen_main_kwd -> empty .)
    CLOSE_CURLY     reduce using rule 7 (seen_main_kwd -> empty .)


state 75

    (10) CLASS -> CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr . FUNC_DEF_STAR CLOSE_CURLY
    (28) FUNC_DEF_STAR -> . FUNC_DEF FUNC_DEF_STAR
    (29) FUNC_DEF_STAR -> . empty
    (30) FUNC_DEF -> . TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (211) empty -> .
    (205) TYPE -> . TYPE_I
    (206) TYPE -> . TYPE_F
    (207) TYPE -> . TYPE_S
    (208) TYPE -> . TYPE_B
    (209) TYPE -> . TYPE_O
    (210) TYPE -> . TYPE_V

    CLOSE_CURLY     reduce using rule 211 (empty -> .)
    TYPE_I          shift and go to state 20
    TYPE_F          shift and go to state 21
    TYPE_S          shift and go to state 22
    TYPE_B          shift and go to state 23
    TYPE_O          shift and go to state 24
    TYPE_V          shift and go to state 25

    FUNC_DEF_STAR                  shift and go to state 116
    FUNC_DEF                       shift and go to state 15
    empty                          shift and go to state 38
    TYPE                           shift and go to state 18

state 76

    (12) seen_class_attr -> empty .

    TYPE_I          reduce using rule 12 (seen_class_attr -> empty .)
    TYPE_F          reduce using rule 12 (seen_class_attr -> empty .)
    TYPE_S          reduce using rule 12 (seen_class_attr -> empty .)
    TYPE_B          reduce using rule 12 (seen_class_attr -> empty .)
    TYPE_O          reduce using rule 12 (seen_class_attr -> empty .)
    TYPE_V          reduce using rule 12 (seen_class_attr -> empty .)
    CLOSE_CURLY     reduce using rule 12 (seen_class_attr -> empty .)


state 77

    (13) CLASS_ATTR -> ATTR_KWD OPEN_CURLY . VAR_LIST_STAR CLOSE_CURLY
    (14) VAR_LIST_STAR -> . VAR_LIST VAR_LIST_STAR
    (15) VAR_LIST_STAR -> . empty
    (16) VAR_LIST -> . SYMBOL_LIST COLON TYPE SEMI_COLON
    (211) empty -> .
    (17) SYMBOL_LIST -> . ID SYMBOL_LIST_P
    (18) SYMBOL_LIST -> . ARRAY_DECLARATION SYMBOL_LIST_P
    (154) ARRAY_DECLARATION -> . ID seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DECLARATION_P

    CLOSE_CURLY     reduce using rule 211 (empty -> .)
    ID              shift and go to state 7

    VAR_LIST_STAR                  shift and go to state 117
    VAR_LIST                       shift and go to state 16
    empty                          shift and go to state 40
    SYMBOL_LIST                    shift and go to state 19
    ARRAY_DECLARATION              shift and go to state 26

state 78

    (38) ARG_DECLARATION -> ID COLON . TYPE
    (205) TYPE -> . TYPE_I
    (206) TYPE -> . TYPE_F
    (207) TYPE -> . TYPE_S
    (208) TYPE -> . TYPE_B
    (209) TYPE -> . TYPE_O
    (210) TYPE -> . TYPE_V

    TYPE_I          shift and go to state 20
    TYPE_F          shift and go to state 21
    TYPE_S          shift and go to state 22
    TYPE_B          shift and go to state 23
    TYPE_O          shift and go to state 24
    TYPE_V          shift and go to state 25

    TYPE                           shift and go to state 118

state 79

    (30) FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS . seen_func_params VARS seen_func_vars OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (32) seen_func_params -> . empty
    (211) empty -> .

    VARS_KWD        reduce using rule 211 (empty -> .)

    seen_func_params               shift and go to state 119
    empty                          shift and go to state 120

state 80

    (34) FUNC_PARAM -> ARG_DECLARATION FUNC_PARAM_P .

    CLOSE_PARENTHESIS reduce using rule 34 (FUNC_PARAM -> ARG_DECLARATION FUNC_PARAM_P .)


state 81

    (36) FUNC_PARAM_P -> COMMA . ARG_DECLARATION FUNC_PARAM_P
    (38) ARG_DECLARATION -> . ID COLON TYPE

    ID              shift and go to state 67

    ARG_DECLARATION                shift and go to state 121

state 82

    (37) FUNC_PARAM_P -> empty .

    CLOSE_PARENTHESIS reduce using rule 37 (FUNC_PARAM_P -> empty .)


state 83

    (154) ARRAY_DECLARATION -> ID seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET . ARRAY_DECLARATION_P
    (155) ARRAY_DECLARATION_P -> . OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DECLARATION_P
    (156) ARRAY_DECLARATION_P -> . empty
    (211) empty -> .

    OPEN_BRACKET    shift and go to state 122
    COMMA           reduce using rule 211 (empty -> .)
    COLON           reduce using rule 211 (empty -> .)

    ARRAY_DECLARATION_P            shift and go to state 123
    empty                          shift and go to state 124

state 84

    (165) FUNC_CALL -> ID . seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (141) VAR -> ID .
    (138) CLASS_REFERENCE -> ID . DOT seen_dot_operator
    (148) ARRAY -> ID . seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (167) seen_func_call_id -> . empty
    (151) seen_array_id -> . empty
    (211) empty -> .

    EQUALS          reduce using rule 141 (VAR -> ID .)
    PLUS_EQUALS     reduce using rule 141 (VAR -> ID .)
    MINUS_EQUALS    reduce using rule 141 (VAR -> ID .)
    TIMES_EQUALS    reduce using rule 141 (VAR -> ID .)
    OVER_EQUALS     reduce using rule 141 (VAR -> ID .)
    PLUS_PLUS       reduce using rule 141 (VAR -> ID .)
    MINUS_MINUS     reduce using rule 141 (VAR -> ID .)
    STAR            reduce using rule 141 (VAR -> ID .)
    FWD_SLASH       reduce using rule 141 (VAR -> ID .)
    PLUS            reduce using rule 141 (VAR -> ID .)
    MINUS           reduce using rule 141 (VAR -> ID .)
    BIGGER          reduce using rule 141 (VAR -> ID .)
    BIGGER_EQ       reduce using rule 141 (VAR -> ID .)
    SMALLER         reduce using rule 141 (VAR -> ID .)
    SMALLER_EQ      reduce using rule 141 (VAR -> ID .)
    DOUBLE_EQUALS   reduce using rule 141 (VAR -> ID .)
    NOT_EQUALS      reduce using rule 141 (VAR -> ID .)
    AND             reduce using rule 141 (VAR -> ID .)
    OR              reduce using rule 141 (VAR -> ID .)
    SEMI_COLON      reduce using rule 141 (VAR -> ID .)
    CLOSE_PARENTHESIS reduce using rule 141 (VAR -> ID .)
    COMMA           reduce using rule 141 (VAR -> ID .)
    CLOSE_BRACKET   reduce using rule 141 (VAR -> ID .)
    DOT             shift and go to state 126
    OPEN_PARENTHESIS reduce using rule 211 (empty -> .)
    OPEN_BRACKET    reduce using rule 211 (empty -> .)

    seen_func_call_id              shift and go to state 125
    seen_array_id                  shift and go to state 127
    empty                          shift and go to state 128

state 85

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON STRUCTURE_DEFINITION MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR . CLOSE_CURLY

    CLOSE_CURLY     shift and go to state 129


state 86

    (40) STATEMENT_STAR -> STATEMENT . STATEMENT_STAR
    (40) STATEMENT_STAR -> . STATEMENT STATEMENT_STAR
    (41) STATEMENT_STAR -> . empty
    (42) STATEMENT -> . ASSIGN SEMI_COLON
    (43) STATEMENT -> . FUNC_CALL SEMI_COLON
    (44) STATEMENT -> . READ SEMI_COLON
    (45) STATEMENT -> . PRINT SEMI_COLON
    (46) STATEMENT -> . PRINTLN SEMI_COLON
    (47) STATEMENT -> . OPEN SEMI_COLON
    (48) STATEMENT -> . WRITE SEMI_COLON
    (49) STATEMENT -> . USING SEMI_COLON
    (50) STATEMENT -> . FLOW_CONTROL
    (51) STATEMENT -> . FUNC_RETURN
    (211) empty -> .
    (66) ASSIGN -> . VAR seen_var_in_assign EQUALS seen_equals EXPRESSION
    (67) ASSIGN -> . VAR seen_var_in_assign PLUS_EQUALS seen_plus_equals EXPRESSION
    (68) ASSIGN -> . VAR seen_var_in_assign MINUS_EQUALS seen_minus_equals EXPRESSION
    (69) ASSIGN -> . VAR seen_var_in_assign TIMES_EQUALS seen_times_equals EXPRESSION
    (70) ASSIGN -> . VAR seen_var_in_assign OVER_EQUALS seen_over_equals EXPRESSION
    (71) ASSIGN -> . VAR seen_var_in_assign PLUS_PLUS seen_plus_plus
    (72) ASSIGN -> . VAR seen_var_in_assign MINUS_MINUS seen_minus_minus
    (165) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (166) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (180) READ -> . READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS
    (181) PRINT -> . PRINT_KWD seen_print_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (183) PRINTLN -> . PRINTLN_KWD seen_println_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (53) OPEN -> . OPEN_KWD OPEN_PARENTHESIS VAR seen_var_in_io seen_open_buffer COMMA EXPRESSION seen_file_path COMMA EXPRESSION seen_separator CLOSE_PARENTHESIS
    (55) WRITE -> . WRITE_KWD OPEN_PARENTHESIS VAR seen_var_in_io seen_write_buffer COMMA EXPRESSION seen_file_path COMMA EXPRESSION seen_separator CLOSE_PARENTHESIS
    (52) USING -> . USING_KWD ID AS_KWD ID
    (59) FLOW_CONTROL -> . DECISION
    (60) FLOW_CONTROL -> . REPETITION
    (177) FUNC_RETURN -> . RETURN_KWD EXPRESSION SEMI_COLON
    (178) FUNC_RETURN -> . RETURN_KWD FUNC_CALL SEMI_COLON
    (179) FUNC_RETURN -> . RETURN_KWD SEMI_COLON
    (141) VAR -> . ID
    (142) VAR -> . ARRAY
    (143) VAR -> . CLASS_REFERENCE VAR
    (138) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (139) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (189) DECISION -> . IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
    (195) REPETITION -> . CONDITIONAL_REP
    (196) REPETITION -> . UNCONDITIONAL_REP
    (148) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (197) CONDITIONAL_REP -> . WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (200) UNCONDITIONAL_REP -> . FOR_KWD OPEN_PARENTHESIS VAR seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    CLOSE_CURLY     reduce using rule 211 (empty -> .)
    ID              shift and go to state 84
    READ_KWD        shift and go to state 100
    PRINT_KWD       shift and go to state 101
    PRINTLN_KWD     shift and go to state 102
    OPEN_KWD        shift and go to state 103
    WRITE_KWD       shift and go to state 104
    USING_KWD       shift and go to state 105
    RETURN_KWD      shift and go to state 108
    THIS_KWD        shift and go to state 110
    IF_KWD          shift and go to state 111
    WHILE_KWD       shift and go to state 114
    FOR_KWD         shift and go to state 115

    STATEMENT                      shift and go to state 86
    STATEMENT_STAR                 shift and go to state 130
    empty                          shift and go to state 87
    ASSIGN                         shift and go to state 88
    FUNC_CALL                      shift and go to state 89
    READ                           shift and go to state 90
    PRINT                          shift and go to state 91
    PRINTLN                        shift and go to state 92
    OPEN                           shift and go to state 93
    WRITE                          shift and go to state 94
    USING                          shift and go to state 95
    FLOW_CONTROL                   shift and go to state 96
    FUNC_RETURN                    shift and go to state 97
    VAR                            shift and go to state 98
    CLASS_REFERENCE                shift and go to state 99
    DECISION                       shift and go to state 106
    REPETITION                     shift and go to state 107
    ARRAY                          shift and go to state 109
    CONDITIONAL_REP                shift and go to state 112
    UNCONDITIONAL_REP              shift and go to state 113

state 87

    (41) STATEMENT_STAR -> empty .

    CLOSE_CURLY     reduce using rule 41 (STATEMENT_STAR -> empty .)


state 88

    (42) STATEMENT -> ASSIGN . SEMI_COLON

    SEMI_COLON      shift and go to state 131


state 89

    (43) STATEMENT -> FUNC_CALL . SEMI_COLON

    SEMI_COLON      shift and go to state 132


state 90

    (44) STATEMENT -> READ . SEMI_COLON

    SEMI_COLON      shift and go to state 133


state 91

    (45) STATEMENT -> PRINT . SEMI_COLON

    SEMI_COLON      shift and go to state 134


state 92

    (46) STATEMENT -> PRINTLN . SEMI_COLON

    SEMI_COLON      shift and go to state 135


state 93

    (47) STATEMENT -> OPEN . SEMI_COLON

    SEMI_COLON      shift and go to state 136


state 94

    (48) STATEMENT -> WRITE . SEMI_COLON

    SEMI_COLON      shift and go to state 137


state 95

    (49) STATEMENT -> USING . SEMI_COLON

    SEMI_COLON      shift and go to state 138


state 96

    (50) STATEMENT -> FLOW_CONTROL .

    ID              reduce using rule 50 (STATEMENT -> FLOW_CONTROL .)
    READ_KWD        reduce using rule 50 (STATEMENT -> FLOW_CONTROL .)
    PRINT_KWD       reduce using rule 50 (STATEMENT -> FLOW_CONTROL .)
    PRINTLN_KWD     reduce using rule 50 (STATEMENT -> FLOW_CONTROL .)
    OPEN_KWD        reduce using rule 50 (STATEMENT -> FLOW_CONTROL .)
    WRITE_KWD       reduce using rule 50 (STATEMENT -> FLOW_CONTROL .)
    USING_KWD       reduce using rule 50 (STATEMENT -> FLOW_CONTROL .)
    RETURN_KWD      reduce using rule 50 (STATEMENT -> FLOW_CONTROL .)
    THIS_KWD        reduce using rule 50 (STATEMENT -> FLOW_CONTROL .)
    IF_KWD          reduce using rule 50 (STATEMENT -> FLOW_CONTROL .)
    WHILE_KWD       reduce using rule 50 (STATEMENT -> FLOW_CONTROL .)
    FOR_KWD         reduce using rule 50 (STATEMENT -> FLOW_CONTROL .)
    CLOSE_CURLY     reduce using rule 50 (STATEMENT -> FLOW_CONTROL .)


state 97

    (51) STATEMENT -> FUNC_RETURN .

    ID              reduce using rule 51 (STATEMENT -> FUNC_RETURN .)
    READ_KWD        reduce using rule 51 (STATEMENT -> FUNC_RETURN .)
    PRINT_KWD       reduce using rule 51 (STATEMENT -> FUNC_RETURN .)
    PRINTLN_KWD     reduce using rule 51 (STATEMENT -> FUNC_RETURN .)
    OPEN_KWD        reduce using rule 51 (STATEMENT -> FUNC_RETURN .)
    WRITE_KWD       reduce using rule 51 (STATEMENT -> FUNC_RETURN .)
    USING_KWD       reduce using rule 51 (STATEMENT -> FUNC_RETURN .)
    RETURN_KWD      reduce using rule 51 (STATEMENT -> FUNC_RETURN .)
    THIS_KWD        reduce using rule 51 (STATEMENT -> FUNC_RETURN .)
    IF_KWD          reduce using rule 51 (STATEMENT -> FUNC_RETURN .)
    WHILE_KWD       reduce using rule 51 (STATEMENT -> FUNC_RETURN .)
    FOR_KWD         reduce using rule 51 (STATEMENT -> FUNC_RETURN .)
    CLOSE_CURLY     reduce using rule 51 (STATEMENT -> FUNC_RETURN .)


state 98

    (66) ASSIGN -> VAR . seen_var_in_assign EQUALS seen_equals EXPRESSION
    (67) ASSIGN -> VAR . seen_var_in_assign PLUS_EQUALS seen_plus_equals EXPRESSION
    (68) ASSIGN -> VAR . seen_var_in_assign MINUS_EQUALS seen_minus_equals EXPRESSION
    (69) ASSIGN -> VAR . seen_var_in_assign TIMES_EQUALS seen_times_equals EXPRESSION
    (70) ASSIGN -> VAR . seen_var_in_assign OVER_EQUALS seen_over_equals EXPRESSION
    (71) ASSIGN -> VAR . seen_var_in_assign PLUS_PLUS seen_plus_plus
    (72) ASSIGN -> VAR . seen_var_in_assign MINUS_MINUS seen_minus_minus
    (124) seen_var_in_assign -> . empty
    (211) empty -> .

    EQUALS          reduce using rule 211 (empty -> .)
    PLUS_EQUALS     reduce using rule 211 (empty -> .)
    MINUS_EQUALS    reduce using rule 211 (empty -> .)
    TIMES_EQUALS    reduce using rule 211 (empty -> .)
    OVER_EQUALS     reduce using rule 211 (empty -> .)
    PLUS_PLUS       reduce using rule 211 (empty -> .)
    MINUS_MINUS     reduce using rule 211 (empty -> .)

    seen_var_in_assign             shift and go to state 139
    empty                          shift and go to state 140

state 99

    (166) FUNC_CALL -> CLASS_REFERENCE . FUNC_CALL
    (143) VAR -> CLASS_REFERENCE . VAR
    (165) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (166) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (141) VAR -> . ID
    (142) VAR -> . ARRAY
    (143) VAR -> . CLASS_REFERENCE VAR
    (138) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (139) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (148) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P

    ID              shift and go to state 84
    THIS_KWD        shift and go to state 110

    CLASS_REFERENCE                shift and go to state 99
    FUNC_CALL                      shift and go to state 141
    VAR                            shift and go to state 142
    ARRAY                          shift and go to state 109

state 100

    (180) READ -> READ_KWD . OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 143


state 101

    (181) PRINT -> PRINT_KWD . seen_print_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (182) seen_print_kwd -> . empty
    (211) empty -> .

    OPEN_PARENTHESIS reduce using rule 211 (empty -> .)

    seen_print_kwd                 shift and go to state 144
    empty                          shift and go to state 145

state 102

    (183) PRINTLN -> PRINTLN_KWD . seen_println_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (184) seen_println_kwd -> . empty
    (211) empty -> .

    OPEN_PARENTHESIS reduce using rule 211 (empty -> .)

    seen_println_kwd               shift and go to state 146
    empty                          shift and go to state 147

state 103

    (53) OPEN -> OPEN_KWD . OPEN_PARENTHESIS VAR seen_var_in_io seen_open_buffer COMMA EXPRESSION seen_file_path COMMA EXPRESSION seen_separator CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 148


state 104

    (55) WRITE -> WRITE_KWD . OPEN_PARENTHESIS VAR seen_var_in_io seen_write_buffer COMMA EXPRESSION seen_file_path COMMA EXPRESSION seen_separator CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 149


state 105

    (52) USING -> USING_KWD . ID AS_KWD ID

    ID              shift and go to state 150


state 106

    (59) FLOW_CONTROL -> DECISION .

    ID              reduce using rule 59 (FLOW_CONTROL -> DECISION .)
    READ_KWD        reduce using rule 59 (FLOW_CONTROL -> DECISION .)
    PRINT_KWD       reduce using rule 59 (FLOW_CONTROL -> DECISION .)
    PRINTLN_KWD     reduce using rule 59 (FLOW_CONTROL -> DECISION .)
    OPEN_KWD        reduce using rule 59 (FLOW_CONTROL -> DECISION .)
    WRITE_KWD       reduce using rule 59 (FLOW_CONTROL -> DECISION .)
    USING_KWD       reduce using rule 59 (FLOW_CONTROL -> DECISION .)
    RETURN_KWD      reduce using rule 59 (FLOW_CONTROL -> DECISION .)
    THIS_KWD        reduce using rule 59 (FLOW_CONTROL -> DECISION .)
    IF_KWD          reduce using rule 59 (FLOW_CONTROL -> DECISION .)
    WHILE_KWD       reduce using rule 59 (FLOW_CONTROL -> DECISION .)
    FOR_KWD         reduce using rule 59 (FLOW_CONTROL -> DECISION .)
    CLOSE_CURLY     reduce using rule 59 (FLOW_CONTROL -> DECISION .)


state 107

    (60) FLOW_CONTROL -> REPETITION .

    ID              reduce using rule 60 (FLOW_CONTROL -> REPETITION .)
    READ_KWD        reduce using rule 60 (FLOW_CONTROL -> REPETITION .)
    PRINT_KWD       reduce using rule 60 (FLOW_CONTROL -> REPETITION .)
    PRINTLN_KWD     reduce using rule 60 (FLOW_CONTROL -> REPETITION .)
    OPEN_KWD        reduce using rule 60 (FLOW_CONTROL -> REPETITION .)
    WRITE_KWD       reduce using rule 60 (FLOW_CONTROL -> REPETITION .)
    USING_KWD       reduce using rule 60 (FLOW_CONTROL -> REPETITION .)
    RETURN_KWD      reduce using rule 60 (FLOW_CONTROL -> REPETITION .)
    THIS_KWD        reduce using rule 60 (FLOW_CONTROL -> REPETITION .)
    IF_KWD          reduce using rule 60 (FLOW_CONTROL -> REPETITION .)
    WHILE_KWD       reduce using rule 60 (FLOW_CONTROL -> REPETITION .)
    FOR_KWD         reduce using rule 60 (FLOW_CONTROL -> REPETITION .)
    CLOSE_CURLY     reduce using rule 60 (FLOW_CONTROL -> REPETITION .)


state 108

    (177) FUNC_RETURN -> RETURN_KWD . EXPRESSION SEMI_COLON
    (178) FUNC_RETURN -> RETURN_KWD . FUNC_CALL SEMI_COLON
    (179) FUNC_RETURN -> RETURN_KWD . SEMI_COLON
    (87) EXPRESSION -> . EXP
    (88) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (165) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (166) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (80) EXP -> . TERM seen_term EXP_P
    (81) EXP -> . MINUS seen_unary_minus EXP pop_unary_minus
    (138) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (139) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (159) TERM -> . FACTOR seen_factor TERM_P
    (99) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (100) FACTOR -> . NOT seen_not FACTOR pop_not
    (101) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (102) FACTOR -> . STOI_KWD seen_stoi_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (103) FACTOR -> . STOF_KWD seen_stof_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (104) FACTOR -> . STOB_KWD seen_stob_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (105) FACTOR -> . SUBSTR_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_substr_str COMMA EXPRESSION seen_substr_idx COMMA EXPRESSION seen_substr_size CLOSE_PARENTHESIS seen_close_parenthesis seen_substr
    (106) FACTOR -> . FUNC_CALL
    (107) FACTOR -> . CLASS_INSTANCE
    (108) FACTOR -> . VAR seen_var_as_factor
    (109) FACTOR -> . CONSTANT
    (144) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (141) VAR -> . ID
    (142) VAR -> . ARRAY
    (143) VAR -> . CLASS_REFERENCE VAR
    (132) CONSTANT -> . CTE_I seen_cte_i
    (133) CONSTANT -> . CTE_F seen_cte_f
    (134) CONSTANT -> . CTE_S seen_cte_s
    (135) CONSTANT -> . CTE_B
    (148) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (136) CTE_B -> . CTE_TRUE seen_cte_true
    (137) CTE_B -> . CTE_FALSE seen_cte_false

    SEMI_COLON      shift and go to state 152
    ID              shift and go to state 155
    MINUS           shift and go to state 158
    THIS_KWD        shift and go to state 110
    OPEN_PARENTHESIS shift and go to state 156
    NOT             shift and go to state 160
    STOI_KWD        shift and go to state 161
    STOF_KWD        shift and go to state 162
    STOB_KWD        shift and go to state 163
    SUBSTR_KWD      shift and go to state 164
    NEW_KWD         shift and go to state 168
    CTE_I           shift and go to state 169
    CTE_F           shift and go to state 170
    CTE_S           shift and go to state 171
    CTE_TRUE        shift and go to state 173
    CTE_FALSE       shift and go to state 174

    EXPRESSION                     shift and go to state 151
    FUNC_CALL                      shift and go to state 153
    EXP                            shift and go to state 154
    CLASS_REFERENCE                shift and go to state 99
    TERM                           shift and go to state 157
    FACTOR                         shift and go to state 159
    CLASS_INSTANCE                 shift and go to state 165
    VAR                            shift and go to state 166
    CONSTANT                       shift and go to state 167
    ARRAY                          shift and go to state 109
    CTE_B                          shift and go to state 172

state 109

    (142) VAR -> ARRAY .

    EQUALS          reduce using rule 142 (VAR -> ARRAY .)
    PLUS_EQUALS     reduce using rule 142 (VAR -> ARRAY .)
    MINUS_EQUALS    reduce using rule 142 (VAR -> ARRAY .)
    TIMES_EQUALS    reduce using rule 142 (VAR -> ARRAY .)
    OVER_EQUALS     reduce using rule 142 (VAR -> ARRAY .)
    PLUS_PLUS       reduce using rule 142 (VAR -> ARRAY .)
    MINUS_MINUS     reduce using rule 142 (VAR -> ARRAY .)
    STAR            reduce using rule 142 (VAR -> ARRAY .)
    FWD_SLASH       reduce using rule 142 (VAR -> ARRAY .)
    PLUS            reduce using rule 142 (VAR -> ARRAY .)
    MINUS           reduce using rule 142 (VAR -> ARRAY .)
    BIGGER          reduce using rule 142 (VAR -> ARRAY .)
    BIGGER_EQ       reduce using rule 142 (VAR -> ARRAY .)
    SMALLER         reduce using rule 142 (VAR -> ARRAY .)
    SMALLER_EQ      reduce using rule 142 (VAR -> ARRAY .)
    DOUBLE_EQUALS   reduce using rule 142 (VAR -> ARRAY .)
    NOT_EQUALS      reduce using rule 142 (VAR -> ARRAY .)
    AND             reduce using rule 142 (VAR -> ARRAY .)
    OR              reduce using rule 142 (VAR -> ARRAY .)
    SEMI_COLON      reduce using rule 142 (VAR -> ARRAY .)
    CLOSE_PARENTHESIS reduce using rule 142 (VAR -> ARRAY .)
    COMMA           reduce using rule 142 (VAR -> ARRAY .)
    CLOSE_BRACKET   reduce using rule 142 (VAR -> ARRAY .)


state 110

    (139) CLASS_REFERENCE -> THIS_KWD . seen_this_kwd DOT seen_this_dot_operator
    (140) seen_this_kwd -> . empty
    (211) empty -> .

    DOT             reduce using rule 211 (empty -> .)

    seen_this_kwd                  shift and go to state 175
    empty                          shift and go to state 176

state 111

    (189) DECISION -> IF_KWD . OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P

