Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    empty                          shift and go to state 56

state 48

    (26) FUNC_PARAM -> empty .

    CLOSE_PARENTHESIS reduce using rule 26 (FUNC_PARAM -> empty .)


state 49

    (6) CLASS -> CLASS_KWD ID SMALLER DERIVES_KWD TYPE BIGGER OPEN_CURLY . CLASS_ATTR FUNC_DEF_STAR CLOSE_CURLY
    (7) CLASS_ATTR -> . ATTR_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY

    ATTR_KWD        shift and go to state 58

    CLASS_ATTR                     shift and go to state 57

state 50

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON CLASS_STAR GLOBAL_VAR FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd . STATEMENT_STAR CLOSE_CURLY
    (34) STATEMENT_STAR -> . STATEMENT STATEMENT_STAR
    (35) STATEMENT_STAR -> . empty
    (36) STATEMENT -> . ASSIGN SEMI_COLON
    (37) STATEMENT -> . FUNC_CALL SEMI_COLON
    (38) STATEMENT -> . READ SEMI_COLON
    (39) STATEMENT -> . WRITE SEMI_COLON
    (40) STATEMENT -> . DECISION
    (41) STATEMENT -> . REPETITION
    (116) empty -> .
    (46) ASSIGN -> . ID seen_id EQUALS seen_equals EXPRESSION
    (87) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (95) READ -> . READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS
    (96) WRITE -> . WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (101) DECISION -> . IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
    (106) REPETITION -> . CONDITIONAL_REP
    (107) REPETITION -> . UNCONDITIONAL_REP
    (108) CONDITIONAL_REP -> . WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (111) UNCONDITIONAL_REP -> . FOR_KWD OPEN_PARENTHESIS ID seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    CLOSE_CURLY     reduce using rule 116 (empty -> .)
    ID              shift and go to state 59
    READ_KWD        shift and go to state 69
    WRITE_KWD       shift and go to state 70
    IF_KWD          shift and go to state 71
    WHILE_KWD       shift and go to state 74
    FOR_KWD         shift and go to state 75

    STATEMENT_STAR                 shift and go to state 60
    STATEMENT                      shift and go to state 61
    empty                          shift and go to state 62
    ASSIGN                         shift and go to state 63
    FUNC_CALL                      shift and go to state 64
    READ                           shift and go to state 65
    WRITE                          shift and go to state 66
    DECISION                       shift and go to state 67
    REPETITION                     shift and go to state 68
    CONDITIONAL_REP                shift and go to state 72
    UNCONDITIONAL_REP              shift and go to state 73

state 51

    (3) seen_main_kwd -> empty .

    ID              reduce using rule 3 (seen_main_kwd -> empty .)
    READ_KWD        reduce using rule 3 (seen_main_kwd -> empty .)
    WRITE_KWD       reduce using rule 3 (seen_main_kwd -> empty .)
    IF_KWD          reduce using rule 3 (seen_main_kwd -> empty .)
    WHILE_KWD       reduce using rule 3 (seen_main_kwd -> empty .)
    FOR_KWD         reduce using rule 3 (seen_main_kwd -> empty .)
    CLOSE_CURLY     reduce using rule 3 (seen_main_kwd -> empty .)


state 52

    (29) VAR -> ID COLON . TYPE

    TYPE            shift and go to state 76


state 53

    (21) FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS . seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (23) seen_func_params -> . empty
    (116) empty -> .

    VARS_KWD        reduce using rule 116 (empty -> .)

    seen_func_params               shift and go to state 77
    empty                          shift and go to state 78

state 54

    (25) FUNC_PARAM -> VAR FUNC_PARAM_P .

    CLOSE_PARENTHESIS reduce using rule 25 (FUNC_PARAM -> VAR FUNC_PARAM_P .)


state 55

    (27) FUNC_PARAM_P -> COMMA . VAR FUNC_PARAM_P
    (29) VAR -> . ID COLON TYPE

    ID              shift and go to state 45

    VAR                            shift and go to state 79

state 56

    (28) FUNC_PARAM_P -> empty .

    CLOSE_PARENTHESIS reduce using rule 28 (FUNC_PARAM_P -> empty .)


state 57

    (6) CLASS -> CLASS_KWD ID SMALLER DERIVES_KWD TYPE BIGGER OPEN_CURLY CLASS_ATTR . FUNC_DEF_STAR CLOSE_CURLY
    (19) FUNC_DEF_STAR -> . FUNC_DEF FUNC_DEF_STAR
    (20) FUNC_DEF_STAR -> . empty
    (21) FUNC_DEF -> . TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (116) empty -> .

    TYPE            shift and go to state 25
    CLOSE_CURLY     reduce using rule 116 (empty -> .)

    FUNC_DEF_STAR                  shift and go to state 80
    FUNC_DEF                       shift and go to state 23
    empty                          shift and go to state 24

state 58

    (7) CLASS_ATTR -> ATTR_KWD . OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY

    OPEN_CURLY      shift and go to state 81


state 59

    (46) ASSIGN -> ID . seen_id EQUALS seen_equals EXPRESSION
    (87) FUNC_CALL -> ID . OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (74) seen_id -> .

    OPEN_PARENTHESIS shift and go to state 83
    EQUALS          reduce using rule 74 (seen_id -> .)

    seen_id                        shift and go to state 82

state 60

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON CLASS_STAR GLOBAL_VAR FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR . CLOSE_CURLY

    CLOSE_CURLY     shift and go to state 84


state 61

    (34) STATEMENT_STAR -> STATEMENT . STATEMENT_STAR
    (34) STATEMENT_STAR -> . STATEMENT STATEMENT_STAR
    (35) STATEMENT_STAR -> . empty
    (36) STATEMENT -> . ASSIGN SEMI_COLON
    (37) STATEMENT -> . FUNC_CALL SEMI_COLON
    (38) STATEMENT -> . READ SEMI_COLON
    (39) STATEMENT -> . WRITE SEMI_COLON
    (40) STATEMENT -> . DECISION
    (41) STATEMENT -> . REPETITION
    (116) empty -> .
    (46) ASSIGN -> . ID seen_id EQUALS seen_equals EXPRESSION
    (87) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (95) READ -> . READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS
    (96) WRITE -> . WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (101) DECISION -> . IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
    (106) REPETITION -> . CONDITIONAL_REP
    (107) REPETITION -> . UNCONDITIONAL_REP
    (108) CONDITIONAL_REP -> . WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (111) UNCONDITIONAL_REP -> . FOR_KWD OPEN_PARENTHESIS ID seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    CLOSE_CURLY     reduce using rule 116 (empty -> .)
    ID              shift and go to state 59
    READ_KWD        shift and go to state 69
    WRITE_KWD       shift and go to state 70
    IF_KWD          shift and go to state 71
    WHILE_KWD       shift and go to state 74
    FOR_KWD         shift and go to state 75

    STATEMENT                      shift and go to state 61
    STATEMENT_STAR                 shift and go to state 85
    empty                          shift and go to state 62
    ASSIGN                         shift and go to state 63
    FUNC_CALL                      shift and go to state 64
    READ                           shift and go to state 65
    WRITE                          shift and go to state 66
    DECISION                       shift and go to state 67
    REPETITION                     shift and go to state 68
    CONDITIONAL_REP                shift and go to state 72
    UNCONDITIONAL_REP              shift and go to state 73

state 62

    (35) STATEMENT_STAR -> empty .

    CLOSE_CURLY     reduce using rule 35 (STATEMENT_STAR -> empty .)


state 63

    (36) STATEMENT -> ASSIGN . SEMI_COLON

    SEMI_COLON      shift and go to state 86


state 64

    (37) STATEMENT -> FUNC_CALL . SEMI_COLON

    SEMI_COLON      shift and go to state 87


state 65

    (38) STATEMENT -> READ . SEMI_COLON

    SEMI_COLON      shift and go to state 88


state 66

    (39) STATEMENT -> WRITE . SEMI_COLON

    SEMI_COLON      shift and go to state 89


state 67

    (40) STATEMENT -> DECISION .

    ID              reduce using rule 40 (STATEMENT -> DECISION .)
    READ_KWD        reduce using rule 40 (STATEMENT -> DECISION .)
    WRITE_KWD       reduce using rule 40 (STATEMENT -> DECISION .)
    IF_KWD          reduce using rule 40 (STATEMENT -> DECISION .)
    WHILE_KWD       reduce using rule 40 (STATEMENT -> DECISION .)
    FOR_KWD         reduce using rule 40 (STATEMENT -> DECISION .)
    CLOSE_CURLY     reduce using rule 40 (STATEMENT -> DECISION .)
    RETURN_KWD      reduce using rule 40 (STATEMENT -> DECISION .)


state 68

    (41) STATEMENT -> REPETITION .

    ID              reduce using rule 41 (STATEMENT -> REPETITION .)
    READ_KWD        reduce using rule 41 (STATEMENT -> REPETITION .)
    WRITE_KWD       reduce using rule 41 (STATEMENT -> REPETITION .)
    IF_KWD          reduce using rule 41 (STATEMENT -> REPETITION .)
    WHILE_KWD       reduce using rule 41 (STATEMENT -> REPETITION .)
    FOR_KWD         reduce using rule 41 (STATEMENT -> REPETITION .)
    CLOSE_CURLY     reduce using rule 41 (STATEMENT -> REPETITION .)
    RETURN_KWD      reduce using rule 41 (STATEMENT -> REPETITION .)


state 69

    (95) READ -> READ_KWD . OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 90


state 70

    (96) WRITE -> WRITE_KWD . OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 91


state 71

    (101) DECISION -> IF_KWD . OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P

    OPEN_PARENTHESIS shift and go to state 92


state 72

    (106) REPETITION -> CONDITIONAL_REP .

    ID              reduce using rule 106 (REPETITION -> CONDITIONAL_REP .)
    READ_KWD        reduce using rule 106 (REPETITION -> CONDITIONAL_REP .)
    WRITE_KWD       reduce using rule 106 (REPETITION -> CONDITIONAL_REP .)
    IF_KWD          reduce using rule 106 (REPETITION -> CONDITIONAL_REP .)
    WHILE_KWD       reduce using rule 106 (REPETITION -> CONDITIONAL_REP .)
    FOR_KWD         reduce using rule 106 (REPETITION -> CONDITIONAL_REP .)
    CLOSE_CURLY     reduce using rule 106 (REPETITION -> CONDITIONAL_REP .)
    RETURN_KWD      reduce using rule 106 (REPETITION -> CONDITIONAL_REP .)


state 73

    (107) REPETITION -> UNCONDITIONAL_REP .

    ID              reduce using rule 107 (REPETITION -> UNCONDITIONAL_REP .)
    READ_KWD        reduce using rule 107 (REPETITION -> UNCONDITIONAL_REP .)
    WRITE_KWD       reduce using rule 107 (REPETITION -> UNCONDITIONAL_REP .)
    IF_KWD          reduce using rule 107 (REPETITION -> UNCONDITIONAL_REP .)
    WHILE_KWD       reduce using rule 107 (REPETITION -> UNCONDITIONAL_REP .)
    FOR_KWD         reduce using rule 107 (REPETITION -> UNCONDITIONAL_REP .)
    CLOSE_CURLY     reduce using rule 107 (REPETITION -> UNCONDITIONAL_REP .)
    RETURN_KWD      reduce using rule 107 (REPETITION -> UNCONDITIONAL_REP .)


state 74

    (108) CONDITIONAL_REP -> WHILE_KWD . seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (109) seen_while_kwd -> . empty
    (116) empty -> .

    OPEN_PARENTHESIS reduce using rule 116 (empty -> .)

    seen_while_kwd                 shift and go to state 93
    empty                          shift and go to state 94

state 75

    (111) UNCONDITIONAL_REP -> FOR_KWD . OPEN_PARENTHESIS ID seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    OPEN_PARENTHESIS shift and go to state 95


state 76

    (29) VAR -> ID COLON TYPE .

    COMMA           reduce using rule 29 (VAR -> ID COLON TYPE .)
    CLOSE_PARENTHESIS reduce using rule 29 (VAR -> ID COLON TYPE .)


state 77

    (21) FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params . VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (30) VARS -> . VARS_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY

    VARS_KWD        shift and go to state 97

    VARS                           shift and go to state 96

state 78

    (23) seen_func_params -> empty .

    VARS_KWD        reduce using rule 23 (seen_func_params -> empty .)


state 79

    (27) FUNC_PARAM_P -> COMMA VAR . FUNC_PARAM_P
    (27) FUNC_PARAM_P -> . COMMA VAR FUNC_PARAM_P
    (28) FUNC_PARAM_P -> . empty
    (116) empty -> .

    COMMA           shift and go to state 55
    CLOSE_PARENTHESIS reduce using rule 116 (empty -> .)

    FUNC_PARAM_P                   shift and go to state 98
    empty                          shift and go to state 56

state 80

    (6) CLASS -> CLASS_KWD ID SMALLER DERIVES_KWD TYPE BIGGER OPEN_CURLY CLASS_ATTR FUNC_DEF_STAR . CLOSE_CURLY

    CLOSE_CURLY     shift and go to state 99


state 81

    (7) CLASS_ATTR -> ATTR_KWD OPEN_CURLY . VAR_LIST_STAR CLOSE_CURLY
    (8) VAR_LIST_STAR -> . VAR_LIST VAR_LIST_STAR
    (9) VAR_LIST_STAR -> . empty
    (10) VAR_LIST -> . ID_LIST COLON TYPE SEMI_COLON
    (116) empty -> .
    (11) ID_LIST -> . ID ID_LIST_P

    CLOSE_CURLY     reduce using rule 116 (empty -> .)
    ID              shift and go to state 11

    VAR_LIST_STAR                  shift and go to state 100
    VAR_LIST                       shift and go to state 14
    empty                          shift and go to state 15
    ID_LIST                        shift and go to state 16

state 82

    (46) ASSIGN -> ID seen_id . EQUALS seen_equals EXPRESSION

    EQUALS          shift and go to state 101


state 83

    (87) FUNC_CALL -> ID OPEN_PARENTHESIS . ARG_LIST CLOSE_PARENTHESIS
    (88) ARG_LIST -> . ID_LIST ARG_LIST_P
    (89) ARG_LIST -> . EXPRESSION ARG_LIST_P
    (90) ARG_LIST -> . empty
    (11) ID_LIST -> . ID ID_LIST_P
    (55) EXPRESSION -> . EXP
    (56) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (116) empty -> .
    (48) EXP -> . TERM seen_term EXP_P
    (49) EXP -> . NOT seen_not EXP pop_not
    (81) TERM -> . FACTOR seen_factor TERM_P
    (65) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (66) FACTOR -> . NOT seen_not FACTOR pop_not
    (67) FACTOR -> . FUNC_CALL
    (68) FACTOR -> . ID seen_id
    (69) FACTOR -> . CNST
    (87) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (78) CNST -> . CTE_S seen_cte_s
    (79) CNST -> . CTE_F seen_cte_f
    (80) CNST -> . CTE_I seen_cte_i

    ID              shift and go to state 102
    CLOSE_PARENTHESIS reduce using rule 116 (empty -> .)
    NOT             shift and go to state 110
    OPEN_PARENTHESIS shift and go to state 103
    CTE_S           shift and go to state 114
    CTE_F           shift and go to state 115
    CTE_I           shift and go to state 116

    ARG_LIST                       shift and go to state 104
    ID_LIST                        shift and go to state 105
    EXPRESSION                     shift and go to state 106
    empty                          shift and go to state 107
    EXP                            shift and go to state 108
    TERM                           shift and go to state 109
    FACTOR                         shift and go to state 111
    FUNC_CALL                      shift and go to state 112
    CNST                           shift and go to state 113

state 84

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON CLASS_STAR GLOBAL_VAR FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY .

    $end            reduce using rule 1 (PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON CLASS_STAR GLOBAL_VAR FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY .)


state 85

    (34) STATEMENT_STAR -> STATEMENT STATEMENT_STAR .

    CLOSE_CURLY     reduce using rule 34 (STATEMENT_STAR -> STATEMENT STATEMENT_STAR .)


state 86

    (36) STATEMENT -> ASSIGN SEMI_COLON .

    ID              reduce using rule 36 (STATEMENT -> ASSIGN SEMI_COLON .)
    READ_KWD        reduce using rule 36 (STATEMENT -> ASSIGN SEMI_COLON .)
    WRITE_KWD       reduce using rule 36 (STATEMENT -> ASSIGN SEMI_COLON .)
    IF_KWD          reduce using rule 36 (STATEMENT -> ASSIGN SEMI_COLON .)
    WHILE_KWD       reduce using rule 36 (STATEMENT -> ASSIGN SEMI_COLON .)
    FOR_KWD         reduce using rule 36 (STATEMENT -> ASSIGN SEMI_COLON .)
    CLOSE_CURLY     reduce using rule 36 (STATEMENT -> ASSIGN SEMI_COLON .)
    RETURN_KWD      reduce using rule 36 (STATEMENT -> ASSIGN SEMI_COLON .)


state 87

    (37) STATEMENT -> FUNC_CALL SEMI_COLON .

    ID              reduce using rule 37 (STATEMENT -> FUNC_CALL SEMI_COLON .)
    READ_KWD        reduce using rule 37 (STATEMENT -> FUNC_CALL SEMI_COLON .)
    WRITE_KWD       reduce using rule 37 (STATEMENT -> FUNC_CALL SEMI_COLON .)
    IF_KWD          reduce using rule 37 (STATEMENT -> FUNC_CALL SEMI_COLON .)
    WHILE_KWD       reduce using rule 37 (STATEMENT -> FUNC_CALL SEMI_COLON .)
    FOR_KWD         reduce using rule 37 (STATEMENT -> FUNC_CALL SEMI_COLON .)
    CLOSE_CURLY     reduce using rule 37 (STATEMENT -> FUNC_CALL SEMI_COLON .)
    RETURN_KWD      reduce using rule 37 (STATEMENT -> FUNC_CALL SEMI_COLON .)


state 88

    (38) STATEMENT -> READ SEMI_COLON .

    ID              reduce using rule 38 (STATEMENT -> READ SEMI_COLON .)
    READ_KWD        reduce using rule 38 (STATEMENT -> READ SEMI_COLON .)
    WRITE_KWD       reduce using rule 38 (STATEMENT -> READ SEMI_COLON .)
    IF_KWD          reduce using rule 38 (STATEMENT -> READ SEMI_COLON .)
    WHILE_KWD       reduce using rule 38 (STATEMENT -> READ SEMI_COLON .)
    FOR_KWD         reduce using rule 38 (STATEMENT -> READ SEMI_COLON .)
    CLOSE_CURLY     reduce using rule 38 (STATEMENT -> READ SEMI_COLON .)
    RETURN_KWD      reduce using rule 38 (STATEMENT -> READ SEMI_COLON .)


state 89

    (39) STATEMENT -> WRITE SEMI_COLON .

    ID              reduce using rule 39 (STATEMENT -> WRITE SEMI_COLON .)
    READ_KWD        reduce using rule 39 (STATEMENT -> WRITE SEMI_COLON .)
    WRITE_KWD       reduce using rule 39 (STATEMENT -> WRITE SEMI_COLON .)
    IF_KWD          reduce using rule 39 (STATEMENT -> WRITE SEMI_COLON .)
    WHILE_KWD       reduce using rule 39 (STATEMENT -> WRITE SEMI_COLON .)
    FOR_KWD         reduce using rule 39 (STATEMENT -> WRITE SEMI_COLON .)
    CLOSE_CURLY     reduce using rule 39 (STATEMENT -> WRITE SEMI_COLON .)
    RETURN_KWD      reduce using rule 39 (STATEMENT -> WRITE SEMI_COLON .)


state 90

    (95) READ -> READ_KWD OPEN_PARENTHESIS . READABLE_LIST CLOSE_PARENTHESIS
    (14) READABLE_LIST -> . ID seen_readable READABLE_LIST_P

    ID              shift and go to state 118

    READABLE_LIST                  shift and go to state 117

state 91

    (96) WRITE -> WRITE_KWD OPEN_PARENTHESIS . PRINTABLE CLOSE_PARENTHESIS
    (97) PRINTABLE -> . EXPRESSION seen_printable PRINTABLE_P
    (55) EXPRESSION -> . EXP
    (56) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (48) EXP -> . TERM seen_term EXP_P
    (49) EXP -> . NOT seen_not EXP pop_not
    (81) TERM -> . FACTOR seen_factor TERM_P
    (65) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (66) FACTOR -> . NOT seen_not FACTOR pop_not
    (67) FACTOR -> . FUNC_CALL
    (68) FACTOR -> . ID seen_id
    (69) FACTOR -> . CNST
    (87) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (78) CNST -> . CTE_S seen_cte_s
    (79) CNST -> . CTE_F seen_cte_f
    (80) CNST -> . CTE_I seen_cte_i

    NOT             shift and go to state 110
    OPEN_PARENTHESIS shift and go to state 103
    ID              shift and go to state 121
    CTE_S           shift and go to state 114
    CTE_F           shift and go to state 115
    CTE_I           shift and go to state 116

    PRINTABLE                      shift and go to state 119
    EXPRESSION                     shift and go to state 120
    EXP                            shift and go to state 108
    TERM                           shift and go to state 109
    FACTOR                         shift and go to state 111
    FUNC_CALL                      shift and go to state 112
    CNST                           shift and go to state 113

state 92

    (101) DECISION -> IF_KWD OPEN_PARENTHESIS . EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
    (55) EXPRESSION -> . EXP
    (56) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (48) EXP -> . TERM seen_term EXP_P
    (49) EXP -> . NOT seen_not EXP pop_not
    (81) TERM -> . FACTOR seen_factor TERM_P
    (65) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (66) FACTOR -> . NOT seen_not FACTOR pop_not
    (67) FACTOR -> . FUNC_CALL
    (68) FACTOR -> . ID seen_id
    (69) FACTOR -> . CNST
    (87) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (78) CNST -> . CTE_S seen_cte_s
    (79) CNST -> . CTE_F seen_cte_f
    (80) CNST -> . CTE_I seen_cte_i

    NOT             shift and go to state 110
    OPEN_PARENTHESIS shift and go to state 103
    ID              shift and go to state 121
    CTE_S           shift and go to state 114
    CTE_F           shift and go to state 115
    CTE_I           shift and go to state 116

    EXPRESSION                     shift and go to state 122
    EXP                            shift and go to state 108
    TERM                           shift and go to state 109
    FACTOR                         shift and go to state 111
    FUNC_CALL                      shift and go to state 112
    CNST                           shift and go to state 113

state 93

    (108) CONDITIONAL_REP -> WHILE_KWD seen_while_kwd . OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    OPEN_PARENTHESIS shift and go to state 123


state 94

    (109) seen_while_kwd -> empty .

    OPEN_PARENTHESIS reduce using rule 109 (seen_while_kwd -> empty .)


state 95

    (111) UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS . ID seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    ID              shift and go to state 124


state 96

    (21) FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS . seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (24) seen_func_vars -> . empty
    (116) empty -> .

    OPEN_CURLY      reduce using rule 116 (empty -> .)

    seen_func_vars                 shift and go to state 125
    empty                          shift and go to state 126

state 97

    (30) VARS -> VARS_KWD . OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY

    OPEN_CURLY      shift and go to state 127


state 98

    (27) FUNC_PARAM_P -> COMMA VAR FUNC_PARAM_P .

    CLOSE_PARENTHESIS reduce using rule 27 (FUNC_PARAM_P -> COMMA VAR FUNC_PARAM_P .)


state 99

    (6) CLASS -> CLASS_KWD ID SMALLER DERIVES_KWD TYPE BIGGER OPEN_CURLY CLASS_ATTR FUNC_DEF_STAR CLOSE_CURLY .

    CLASS_KWD       reduce using rule 6 (CLASS -> CLASS_KWD ID SMALLER DERIVES_KWD TYPE BIGGER OPEN_CURLY CLASS_ATTR FUNC_DEF_STAR CLOSE_CURLY .)
    ID              reduce using rule 6 (CLASS -> CLASS_KWD ID SMALLER DERIVES_KWD TYPE BIGGER OPEN_CURLY CLASS_ATTR FUNC_DEF_STAR CLOSE_CURLY .)
    TYPE            reduce using rule 6 (CLASS -> CLASS_KWD ID SMALLER DERIVES_KWD TYPE BIGGER OPEN_CURLY CLASS_ATTR FUNC_DEF_STAR CLOSE_CURLY .)
    MAIN_KWD        reduce using rule 6 (CLASS -> CLASS_KWD ID SMALLER DERIVES_KWD TYPE BIGGER OPEN_CURLY CLASS_ATTR FUNC_DEF_STAR CLOSE_CURLY .)


state 100

    (7) CLASS_ATTR -> ATTR_KWD OPEN_CURLY VAR_LIST_STAR . CLOSE_CURLY

    CLOSE_CURLY     shift and go to state 128


state 101

    (46) ASSIGN -> ID seen_id EQUALS . seen_equals EXPRESSION
    (47) seen_equals -> . empty
    (116) empty -> .

    NOT             reduce using rule 116 (empty -> .)
    OPEN_PARENTHESIS reduce using rule 116 (empty -> .)
    ID              reduce using rule 116 (empty -> .)
    CTE_S           reduce using rule 116 (empty -> .)
    CTE_F           reduce using rule 116 (empty -> .)
    CTE_I           reduce using rule 116 (empty -> .)

    seen_equals                    shift and go to state 129
    empty                          shift and go to state 130

state 102

    (11) ID_LIST -> ID . ID_LIST_P
    (68) FACTOR -> ID . seen_id
    (87) FUNC_CALL -> ID . OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (12) ID_LIST_P -> . COMMA ID ID_LIST_P
    (13) ID_LIST_P -> . empty
    (74) seen_id -> .
    (116) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for CLOSE_PARENTHESIS resolved using rule 74 (seen_id -> .)
    OPEN_PARENTHESIS shift and go to state 83
    COMMA           shift and go to state 20
