Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (187) empty -> .

    OPEN_PARENTHESIS reduce using rule 187 (empty -> .)

    seen_print_kwd                 shift and go to state 132
    empty                          shift and go to state 133

state 97

    (153) PRINTLN -> PRINTLN_KWD . seen_println_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (154) seen_println_kwd -> . empty
    (187) empty -> .

    OPEN_PARENTHESIS reduce using rule 187 (empty -> .)

    seen_println_kwd               shift and go to state 134
    empty                          shift and go to state 135

state 98

    (56) FLOW_CONTROL -> DECISION .

    ID              reduce using rule 56 (FLOW_CONTROL -> DECISION .)
    READ_KWD        reduce using rule 56 (FLOW_CONTROL -> DECISION .)
    PRINT_KWD       reduce using rule 56 (FLOW_CONTROL -> DECISION .)
    PRINTLN_KWD     reduce using rule 56 (FLOW_CONTROL -> DECISION .)
    THIS_KWD        reduce using rule 56 (FLOW_CONTROL -> DECISION .)
    IF_KWD          reduce using rule 56 (FLOW_CONTROL -> DECISION .)
    WHILE_KWD       reduce using rule 56 (FLOW_CONTROL -> DECISION .)
    FOR_KWD         reduce using rule 56 (FLOW_CONTROL -> DECISION .)
    CLOSE_CURLY     reduce using rule 56 (FLOW_CONTROL -> DECISION .)


state 99

    (57) FLOW_CONTROL -> REPETITION .

    ID              reduce using rule 57 (FLOW_CONTROL -> REPETITION .)
    READ_KWD        reduce using rule 57 (FLOW_CONTROL -> REPETITION .)
    PRINT_KWD       reduce using rule 57 (FLOW_CONTROL -> REPETITION .)
    PRINTLN_KWD     reduce using rule 57 (FLOW_CONTROL -> REPETITION .)
    THIS_KWD        reduce using rule 57 (FLOW_CONTROL -> REPETITION .)
    IF_KWD          reduce using rule 57 (FLOW_CONTROL -> REPETITION .)
    WHILE_KWD       reduce using rule 57 (FLOW_CONTROL -> REPETITION .)
    FOR_KWD         reduce using rule 57 (FLOW_CONTROL -> REPETITION .)
    CLOSE_CURLY     reduce using rule 57 (FLOW_CONTROL -> REPETITION .)


state 100

    (112) VAR -> ARRAY .

    EQUALS          reduce using rule 112 (VAR -> ARRAY .)
    STAR            reduce using rule 112 (VAR -> ARRAY .)
    FWD_SLASH       reduce using rule 112 (VAR -> ARRAY .)
    PLUS            reduce using rule 112 (VAR -> ARRAY .)
    MINUS           reduce using rule 112 (VAR -> ARRAY .)
    BIGGER          reduce using rule 112 (VAR -> ARRAY .)
    BIGGER_EQ       reduce using rule 112 (VAR -> ARRAY .)
    SMALLER         reduce using rule 112 (VAR -> ARRAY .)
    SMALLER_EQ      reduce using rule 112 (VAR -> ARRAY .)
    DOUBLE_EQUALS   reduce using rule 112 (VAR -> ARRAY .)
    DIFFERENT       reduce using rule 112 (VAR -> ARRAY .)
    AND             reduce using rule 112 (VAR -> ARRAY .)
    OR              reduce using rule 112 (VAR -> ARRAY .)
    CLOSE_PARENTHESIS reduce using rule 112 (VAR -> ARRAY .)
    COMMA           reduce using rule 112 (VAR -> ARRAY .)
    CLOSE_BRACKET   reduce using rule 112 (VAR -> ARRAY .)
    SEMI_COLON      reduce using rule 112 (VAR -> ARRAY .)


state 101

    (109) CLASS_REFERENCE -> THIS_KWD . seen_this_kwd DOT seen_this_dot_operator
    (110) seen_this_kwd -> . empty
    (187) empty -> .

    DOT             reduce using rule 187 (empty -> .)

    seen_this_kwd                  shift and go to state 136
    empty                          shift and go to state 137

state 102

    (162) DECISION -> IF_KWD . OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P

    OPEN_PARENTHESIS shift and go to state 138


state 103

    (171) REPETITION -> CONDITIONAL_REP .

    ID              reduce using rule 171 (REPETITION -> CONDITIONAL_REP .)
    READ_KWD        reduce using rule 171 (REPETITION -> CONDITIONAL_REP .)
    PRINT_KWD       reduce using rule 171 (REPETITION -> CONDITIONAL_REP .)
    PRINTLN_KWD     reduce using rule 171 (REPETITION -> CONDITIONAL_REP .)
    THIS_KWD        reduce using rule 171 (REPETITION -> CONDITIONAL_REP .)
    IF_KWD          reduce using rule 171 (REPETITION -> CONDITIONAL_REP .)
    WHILE_KWD       reduce using rule 171 (REPETITION -> CONDITIONAL_REP .)
    FOR_KWD         reduce using rule 171 (REPETITION -> CONDITIONAL_REP .)
    CLOSE_CURLY     reduce using rule 171 (REPETITION -> CONDITIONAL_REP .)


state 104

    (172) REPETITION -> UNCONDITIONAL_REP .

    ID              reduce using rule 172 (REPETITION -> UNCONDITIONAL_REP .)
    READ_KWD        reduce using rule 172 (REPETITION -> UNCONDITIONAL_REP .)
    PRINT_KWD       reduce using rule 172 (REPETITION -> UNCONDITIONAL_REP .)
    PRINTLN_KWD     reduce using rule 172 (REPETITION -> UNCONDITIONAL_REP .)
    THIS_KWD        reduce using rule 172 (REPETITION -> UNCONDITIONAL_REP .)
    IF_KWD          reduce using rule 172 (REPETITION -> UNCONDITIONAL_REP .)
    WHILE_KWD       reduce using rule 172 (REPETITION -> UNCONDITIONAL_REP .)
    FOR_KWD         reduce using rule 172 (REPETITION -> UNCONDITIONAL_REP .)
    CLOSE_CURLY     reduce using rule 172 (REPETITION -> UNCONDITIONAL_REP .)


state 105

    (173) CONDITIONAL_REP -> WHILE_KWD . seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (174) seen_while_kwd -> . empty
    (187) empty -> .

    OPEN_PARENTHESIS reduce using rule 187 (empty -> .)

    seen_while_kwd                 shift and go to state 139
    empty                          shift and go to state 140

state 106

    (176) UNCONDITIONAL_REP -> FOR_KWD . OPEN_PARENTHESIS VAR seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    OPEN_PARENTHESIS shift and go to state 141


state 107

    (10) CLASS -> CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR . CLOSE_CURLY

    CLOSE_CURLY     shift and go to state 142


state 108

    (13) CLASS_ATTR -> ATTR_KWD OPEN_CURLY VAR_LIST_STAR . CLOSE_CURLY

    CLOSE_CURLY     shift and go to state 143


state 109

    (38) VAR_DECLARATION -> ID COLON TYPE .

    COMMA           reduce using rule 38 (VAR_DECLARATION -> ID COLON TYPE .)
    CLOSE_PARENTHESIS reduce using rule 38 (VAR_DECLARATION -> ID COLON TYPE .)


state 110

    (30) FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params . VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (39) VARS -> . VARS_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY

    VARS_KWD        shift and go to state 145

    VARS                           shift and go to state 144

state 111

    (32) seen_func_params -> empty .

    VARS_KWD        reduce using rule 32 (seen_func_params -> empty .)


state 112

    (36) FUNC_PARAM_P -> COMMA VAR_DECLARATION . FUNC_PARAM_P
    (36) FUNC_PARAM_P -> . COMMA VAR_DECLARATION FUNC_PARAM_P
    (37) FUNC_PARAM_P -> . empty
    (187) empty -> .

    COMMA           shift and go to state 80
    CLOSE_PARENTHESIS reduce using rule 187 (empty -> .)

    FUNC_PARAM_P                   shift and go to state 146
    empty                          shift and go to state 81

state 113

    (125) ARRAY_DEFINITION_P -> OPEN_BRACKET . CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DEFINITION_P

    CTE_I           shift and go to state 147


state 114

    (124) ARRAY_DEFINITION -> ID seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DEFINITION_P .

    COMMA           reduce using rule 124 (ARRAY_DEFINITION -> ID seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DEFINITION_P .)
    COLON           reduce using rule 124 (ARRAY_DEFINITION -> ID seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DEFINITION_P .)


state 115

    (126) ARRAY_DEFINITION_P -> empty .

    COMMA           reduce using rule 126 (ARRAY_DEFINITION_P -> empty .)
    COLON           reduce using rule 126 (ARRAY_DEFINITION_P -> empty .)


state 116

    (135) FUNC_CALL -> ID seen_func_call_id . OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 148


state 117

    (108) CLASS_REFERENCE -> ID DOT . seen_dot_operator
    (116) seen_dot_operator -> . empty
    (187) empty -> .

    ID              reduce using rule 187 (empty -> .)
    THIS_KWD        reduce using rule 187 (empty -> .)

    seen_dot_operator              shift and go to state 149
    empty                          shift and go to state 150

state 118

    (118) ARRAY -> ID seen_array_id . OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P

    OPEN_BRACKET    shift and go to state 151


state 119

    (137) seen_func_call_id -> empty .
    (121) seen_array_id -> empty .

    OPEN_PARENTHESIS reduce using rule 137 (seen_func_call_id -> empty .)
    OPEN_BRACKET    reduce using rule 121 (seen_array_id -> empty .)


state 120

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON STRUCTURE_DEFINITION MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY .

    $end            reduce using rule 1 (PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON STRUCTURE_DEFINITION MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY .)


state 121

    (48) STATEMENT_STAR -> STATEMENT STATEMENT_STAR .

    CLOSE_CURLY     reduce using rule 48 (STATEMENT_STAR -> STATEMENT STATEMENT_STAR .)


state 122

    (50) STATEMENT -> ASSIGN SEMI_COLON .

    ID              reduce using rule 50 (STATEMENT -> ASSIGN SEMI_COLON .)
    READ_KWD        reduce using rule 50 (STATEMENT -> ASSIGN SEMI_COLON .)
    PRINT_KWD       reduce using rule 50 (STATEMENT -> ASSIGN SEMI_COLON .)
    PRINTLN_KWD     reduce using rule 50 (STATEMENT -> ASSIGN SEMI_COLON .)
    THIS_KWD        reduce using rule 50 (STATEMENT -> ASSIGN SEMI_COLON .)
    IF_KWD          reduce using rule 50 (STATEMENT -> ASSIGN SEMI_COLON .)
    WHILE_KWD       reduce using rule 50 (STATEMENT -> ASSIGN SEMI_COLON .)
    FOR_KWD         reduce using rule 50 (STATEMENT -> ASSIGN SEMI_COLON .)
    CLOSE_CURLY     reduce using rule 50 (STATEMENT -> ASSIGN SEMI_COLON .)


state 123

    (51) STATEMENT -> FUNC_CALL SEMI_COLON .

    ID              reduce using rule 51 (STATEMENT -> FUNC_CALL SEMI_COLON .)
    READ_KWD        reduce using rule 51 (STATEMENT -> FUNC_CALL SEMI_COLON .)
    PRINT_KWD       reduce using rule 51 (STATEMENT -> FUNC_CALL SEMI_COLON .)
    PRINTLN_KWD     reduce using rule 51 (STATEMENT -> FUNC_CALL SEMI_COLON .)
    THIS_KWD        reduce using rule 51 (STATEMENT -> FUNC_CALL SEMI_COLON .)
    IF_KWD          reduce using rule 51 (STATEMENT -> FUNC_CALL SEMI_COLON .)
    WHILE_KWD       reduce using rule 51 (STATEMENT -> FUNC_CALL SEMI_COLON .)
    FOR_KWD         reduce using rule 51 (STATEMENT -> FUNC_CALL SEMI_COLON .)
    CLOSE_CURLY     reduce using rule 51 (STATEMENT -> FUNC_CALL SEMI_COLON .)


state 124

    (52) STATEMENT -> READ SEMI_COLON .

    ID              reduce using rule 52 (STATEMENT -> READ SEMI_COLON .)
    READ_KWD        reduce using rule 52 (STATEMENT -> READ SEMI_COLON .)
    PRINT_KWD       reduce using rule 52 (STATEMENT -> READ SEMI_COLON .)
    PRINTLN_KWD     reduce using rule 52 (STATEMENT -> READ SEMI_COLON .)
    THIS_KWD        reduce using rule 52 (STATEMENT -> READ SEMI_COLON .)
    IF_KWD          reduce using rule 52 (STATEMENT -> READ SEMI_COLON .)
    WHILE_KWD       reduce using rule 52 (STATEMENT -> READ SEMI_COLON .)
    FOR_KWD         reduce using rule 52 (STATEMENT -> READ SEMI_COLON .)
    CLOSE_CURLY     reduce using rule 52 (STATEMENT -> READ SEMI_COLON .)


state 125

    (53) STATEMENT -> PRINT SEMI_COLON .

    ID              reduce using rule 53 (STATEMENT -> PRINT SEMI_COLON .)
    READ_KWD        reduce using rule 53 (STATEMENT -> PRINT SEMI_COLON .)
    PRINT_KWD       reduce using rule 53 (STATEMENT -> PRINT SEMI_COLON .)
    PRINTLN_KWD     reduce using rule 53 (STATEMENT -> PRINT SEMI_COLON .)
    THIS_KWD        reduce using rule 53 (STATEMENT -> PRINT SEMI_COLON .)
    IF_KWD          reduce using rule 53 (STATEMENT -> PRINT SEMI_COLON .)
    WHILE_KWD       reduce using rule 53 (STATEMENT -> PRINT SEMI_COLON .)
    FOR_KWD         reduce using rule 53 (STATEMENT -> PRINT SEMI_COLON .)
    CLOSE_CURLY     reduce using rule 53 (STATEMENT -> PRINT SEMI_COLON .)


state 126

    (54) STATEMENT -> PRINTLN SEMI_COLON .

    ID              reduce using rule 54 (STATEMENT -> PRINTLN SEMI_COLON .)
    READ_KWD        reduce using rule 54 (STATEMENT -> PRINTLN SEMI_COLON .)
    PRINT_KWD       reduce using rule 54 (STATEMENT -> PRINTLN SEMI_COLON .)
    PRINTLN_KWD     reduce using rule 54 (STATEMENT -> PRINTLN SEMI_COLON .)
    THIS_KWD        reduce using rule 54 (STATEMENT -> PRINTLN SEMI_COLON .)
    IF_KWD          reduce using rule 54 (STATEMENT -> PRINTLN SEMI_COLON .)
    WHILE_KWD       reduce using rule 54 (STATEMENT -> PRINTLN SEMI_COLON .)
    FOR_KWD         reduce using rule 54 (STATEMENT -> PRINTLN SEMI_COLON .)
    CLOSE_CURLY     reduce using rule 54 (STATEMENT -> PRINTLN SEMI_COLON .)


state 127

    (65) ASSIGN -> VAR seen_var_in_assign . EQUALS seen_equals EXPRESSION

    EQUALS          shift and go to state 152


state 128

    (100) seen_var_in_assign -> empty .

    EQUALS          reduce using rule 100 (seen_var_in_assign -> empty .)
    COMMA           reduce using rule 100 (seen_var_in_assign -> empty .)
    CLOSE_PARENTHESIS reduce using rule 100 (seen_var_in_assign -> empty .)


state 129

    (136) FUNC_CALL -> CLASS_REFERENCE FUNC_CALL .

    SEMI_COLON      reduce using rule 136 (FUNC_CALL -> CLASS_REFERENCE FUNC_CALL .)
    STAR            reduce using rule 136 (FUNC_CALL -> CLASS_REFERENCE FUNC_CALL .)
    FWD_SLASH       reduce using rule 136 (FUNC_CALL -> CLASS_REFERENCE FUNC_CALL .)
    PLUS            reduce using rule 136 (FUNC_CALL -> CLASS_REFERENCE FUNC_CALL .)
    MINUS           reduce using rule 136 (FUNC_CALL -> CLASS_REFERENCE FUNC_CALL .)
    BIGGER          reduce using rule 136 (FUNC_CALL -> CLASS_REFERENCE FUNC_CALL .)
    BIGGER_EQ       reduce using rule 136 (FUNC_CALL -> CLASS_REFERENCE FUNC_CALL .)
    SMALLER         reduce using rule 136 (FUNC_CALL -> CLASS_REFERENCE FUNC_CALL .)
    SMALLER_EQ      reduce using rule 136 (FUNC_CALL -> CLASS_REFERENCE FUNC_CALL .)
    DOUBLE_EQUALS   reduce using rule 136 (FUNC_CALL -> CLASS_REFERENCE FUNC_CALL .)
    DIFFERENT       reduce using rule 136 (FUNC_CALL -> CLASS_REFERENCE FUNC_CALL .)
    AND             reduce using rule 136 (FUNC_CALL -> CLASS_REFERENCE FUNC_CALL .)
    OR              reduce using rule 136 (FUNC_CALL -> CLASS_REFERENCE FUNC_CALL .)
    CLOSE_PARENTHESIS reduce using rule 136 (FUNC_CALL -> CLASS_REFERENCE FUNC_CALL .)
    COMMA           reduce using rule 136 (FUNC_CALL -> CLASS_REFERENCE FUNC_CALL .)
    CLOSE_BRACKET   reduce using rule 136 (FUNC_CALL -> CLASS_REFERENCE FUNC_CALL .)


state 130

    (113) VAR -> CLASS_REFERENCE VAR .

    EQUALS          reduce using rule 113 (VAR -> CLASS_REFERENCE VAR .)
    STAR            reduce using rule 113 (VAR -> CLASS_REFERENCE VAR .)
    FWD_SLASH       reduce using rule 113 (VAR -> CLASS_REFERENCE VAR .)
    PLUS            reduce using rule 113 (VAR -> CLASS_REFERENCE VAR .)
    MINUS           reduce using rule 113 (VAR -> CLASS_REFERENCE VAR .)
    BIGGER          reduce using rule 113 (VAR -> CLASS_REFERENCE VAR .)
    BIGGER_EQ       reduce using rule 113 (VAR -> CLASS_REFERENCE VAR .)
    SMALLER         reduce using rule 113 (VAR -> CLASS_REFERENCE VAR .)
    SMALLER_EQ      reduce using rule 113 (VAR -> CLASS_REFERENCE VAR .)
    DOUBLE_EQUALS   reduce using rule 113 (VAR -> CLASS_REFERENCE VAR .)
    DIFFERENT       reduce using rule 113 (VAR -> CLASS_REFERENCE VAR .)
    AND             reduce using rule 113 (VAR -> CLASS_REFERENCE VAR .)
    OR              reduce using rule 113 (VAR -> CLASS_REFERENCE VAR .)
    CLOSE_PARENTHESIS reduce using rule 113 (VAR -> CLASS_REFERENCE VAR .)
    COMMA           reduce using rule 113 (VAR -> CLASS_REFERENCE VAR .)
    CLOSE_BRACKET   reduce using rule 113 (VAR -> CLASS_REFERENCE VAR .)
    SEMI_COLON      reduce using rule 113 (VAR -> CLASS_REFERENCE VAR .)


state 131

    (150) READ -> READ_KWD OPEN_PARENTHESIS . READABLE_LIST CLOSE_PARENTHESIS
    (23) READABLE_LIST -> . VAR seen_var_in_assign seen_readable READABLE_LIST_P
    (111) VAR -> . ID
    (112) VAR -> . ARRAY
    (113) VAR -> . CLASS_REFERENCE VAR
    (118) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (108) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (109) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator

    ID              shift and go to state 155
    THIS_KWD        shift and go to state 101

    READABLE_LIST                  shift and go to state 153
    VAR                            shift and go to state 154
    ARRAY                          shift and go to state 100
    CLASS_REFERENCE                shift and go to state 156

state 132

    (151) PRINT -> PRINT_KWD seen_print_kwd . OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 157


state 133

    (152) seen_print_kwd -> empty .

    OPEN_PARENTHESIS reduce using rule 152 (seen_print_kwd -> empty .)


state 134

    (153) PRINTLN -> PRINTLN_KWD seen_println_kwd . OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 158


state 135

    (154) seen_println_kwd -> empty .

    OPEN_PARENTHESIS reduce using rule 154 (seen_println_kwd -> empty .)


state 136

    (109) CLASS_REFERENCE -> THIS_KWD seen_this_kwd . DOT seen_this_dot_operator

    DOT             shift and go to state 159


state 137

    (110) seen_this_kwd -> empty .

    DOT             reduce using rule 110 (seen_this_kwd -> empty .)


state 138

    (162) DECISION -> IF_KWD OPEN_PARENTHESIS . EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
    (75) EXPRESSION -> . EXP
    (76) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (67) EXP -> . TERM seen_term EXP_P
    (68) EXP -> . MINUS seen_unary_minus EXP pop_unary_minus
    (69) EXP -> . NOT seen_not EXP pop_not
    (129) TERM -> . FACTOR seen_factor TERM_P
    (87) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (88) FACTOR -> . NOT seen_not FACTOR pop_not
    (89) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (90) FACTOR -> . FUNC_CALL
    (91) FACTOR -> . CLASS_INSTANCE
    (92) FACTOR -> . VAR seen_var_as_factor
    (93) FACTOR -> . CNST
    (135) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (136) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (114) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (111) VAR -> . ID
    (112) VAR -> . ARRAY
    (113) VAR -> . CLASS_REFERENCE VAR
    (105) CNST -> . CTE_S seen_cte_s
    (106) CNST -> . CTE_F seen_cte_f
    (107) CNST -> . CTE_I seen_cte_i
    (108) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (109) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (118) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P

    MINUS           shift and go to state 164
    NOT             shift and go to state 165
    OPEN_PARENTHESIS shift and go to state 160
    ID              shift and go to state 83
    NEW_KWD         shift and go to state 171
    CTE_S           shift and go to state 172
    CTE_F           shift and go to state 173
    CTE_I           shift and go to state 174
    THIS_KWD        shift and go to state 101

    EXPRESSION                     shift and go to state 161
    EXP                            shift and go to state 162
    TERM                           shift and go to state 163
    FACTOR                         shift and go to state 166
    FUNC_CALL                      shift and go to state 167
    CLASS_INSTANCE                 shift and go to state 168
    VAR                            shift and go to state 169
    CNST                           shift and go to state 170
    CLASS_REFERENCE                shift and go to state 94
    ARRAY                          shift and go to state 100

state 139

    (173) CONDITIONAL_REP -> WHILE_KWD seen_while_kwd . OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    OPEN_PARENTHESIS shift and go to state 175


state 140

    (174) seen_while_kwd -> empty .

    OPEN_PARENTHESIS reduce using rule 174 (seen_while_kwd -> empty .)


state 141

    (176) UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS . VAR seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (111) VAR -> . ID
    (112) VAR -> . ARRAY
    (113) VAR -> . CLASS_REFERENCE VAR
    (118) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (108) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (109) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator

    ID              shift and go to state 155
    THIS_KWD        shift and go to state 101

    VAR                            shift and go to state 176
    ARRAY                          shift and go to state 100
    CLASS_REFERENCE                shift and go to state 156

state 142

    (10) CLASS -> CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY .

    CLASS_KWD       reduce using rule 10 (CLASS -> CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY .)
    TYPE_I          reduce using rule 10 (CLASS -> CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY .)
    TYPE_F          reduce using rule 10 (CLASS -> CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY .)
    TYPE_S          reduce using rule 10 (CLASS -> CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY .)
    TYPE_B          reduce using rule 10 (CLASS -> CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY .)
    TYPE_O          reduce using rule 10 (CLASS -> CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY .)
    TYPE_V          reduce using rule 10 (CLASS -> CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY .)
    ID              reduce using rule 10 (CLASS -> CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY .)
    MAIN_KWD        reduce using rule 10 (CLASS -> CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY .)


state 143

    (13) CLASS_ATTR -> ATTR_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY .

    TYPE_I          reduce using rule 13 (CLASS_ATTR -> ATTR_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY .)
    TYPE_F          reduce using rule 13 (CLASS_ATTR -> ATTR_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY .)
    TYPE_S          reduce using rule 13 (CLASS_ATTR -> ATTR_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY .)
    TYPE_B          reduce using rule 13 (CLASS_ATTR -> ATTR_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY .)
    TYPE_O          reduce using rule 13 (CLASS_ATTR -> ATTR_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY .)
    TYPE_V          reduce using rule 13 (CLASS_ATTR -> ATTR_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY .)
    CLOSE_CURLY     reduce using rule 13 (CLASS_ATTR -> ATTR_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY .)


state 144

    (30) FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS . seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (33) seen_func_vars -> . empty
    (187) empty -> .

    OPEN_CURLY      reduce using rule 187 (empty -> .)

    seen_func_vars                 shift and go to state 177
    empty                          shift and go to state 178

state 145

    (39) VARS -> VARS_KWD . OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY

    OPEN_CURLY      shift and go to state 179


state 146

    (36) FUNC_PARAM_P -> COMMA VAR_DECLARATION FUNC_PARAM_P .

    CLOSE_PARENTHESIS reduce using rule 36 (FUNC_PARAM_P -> COMMA VAR_DECLARATION FUNC_PARAM_P .)


state 147

    (125) ARRAY_DEFINITION_P -> OPEN_BRACKET CTE_I . seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DEFINITION_P
    (102) seen_cte_i -> .

    CLOSE_BRACKET   reduce using rule 102 (seen_cte_i -> .)

    seen_cte_i                     shift and go to state 180

state 148

    (135) FUNC_CALL -> ID seen_func_call_id OPEN_PARENTHESIS . ARG_LIST CLOSE_PARENTHESIS
