Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (125) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (115) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (116) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator

    ID              shift and go to state 185
    THIS_KWD        shift and go to state 107

    VAR                            shift and go to state 190
    ARRAY                          shift and go to state 106
    CLASS_REFERENCE                shift and go to state 186

state 146

    (154) FUNC_RETURN -> RETURN_KWD EXPRESSION . SEMI_COLON

    SEMI_COLON      shift and go to state 191


state 147

    (156) FUNC_RETURN -> RETURN_KWD SEMI_COLON .

    ID              reduce using rule 156 (FUNC_RETURN -> RETURN_KWD SEMI_COLON .)
    READ_KWD        reduce using rule 156 (FUNC_RETURN -> RETURN_KWD SEMI_COLON .)
    PRINT_KWD       reduce using rule 156 (FUNC_RETURN -> RETURN_KWD SEMI_COLON .)
    PRINTLN_KWD     reduce using rule 156 (FUNC_RETURN -> RETURN_KWD SEMI_COLON .)
    OPEN_KWD        reduce using rule 156 (FUNC_RETURN -> RETURN_KWD SEMI_COLON .)
    WRITE_KWD       reduce using rule 156 (FUNC_RETURN -> RETURN_KWD SEMI_COLON .)
    RETURN_KWD      reduce using rule 156 (FUNC_RETURN -> RETURN_KWD SEMI_COLON .)
    THIS_KWD        reduce using rule 156 (FUNC_RETURN -> RETURN_KWD SEMI_COLON .)
    IF_KWD          reduce using rule 156 (FUNC_RETURN -> RETURN_KWD SEMI_COLON .)
    WHILE_KWD       reduce using rule 156 (FUNC_RETURN -> RETURN_KWD SEMI_COLON .)
    FOR_KWD         reduce using rule 156 (FUNC_RETURN -> RETURN_KWD SEMI_COLON .)
    CLOSE_CURLY     reduce using rule 156 (FUNC_RETURN -> RETURN_KWD SEMI_COLON .)


state 148

    (155) FUNC_RETURN -> RETURN_KWD FUNC_CALL . SEMI_COLON
    (92) FACTOR -> FUNC_CALL .

  ! shift/reduce conflict for SEMI_COLON resolved as shift
    SEMI_COLON      shift and go to state 192
    STAR            reduce using rule 92 (FACTOR -> FUNC_CALL .)
    FWD_SLASH       reduce using rule 92 (FACTOR -> FUNC_CALL .)
    PLUS            reduce using rule 92 (FACTOR -> FUNC_CALL .)
    MINUS           reduce using rule 92 (FACTOR -> FUNC_CALL .)
    BIGGER          reduce using rule 92 (FACTOR -> FUNC_CALL .)
    BIGGER_EQ       reduce using rule 92 (FACTOR -> FUNC_CALL .)
    SMALLER         reduce using rule 92 (FACTOR -> FUNC_CALL .)
    SMALLER_EQ      reduce using rule 92 (FACTOR -> FUNC_CALL .)
    DOUBLE_EQUALS   reduce using rule 92 (FACTOR -> FUNC_CALL .)
    NOT_EQUALS      reduce using rule 92 (FACTOR -> FUNC_CALL .)
    AND             reduce using rule 92 (FACTOR -> FUNC_CALL .)
    OR              reduce using rule 92 (FACTOR -> FUNC_CALL .)

  ! SEMI_COLON      [ reduce using rule 92 (FACTOR -> FUNC_CALL .) ]


state 149

    (74) EXPRESSION -> EXP .
    (75) EXPRESSION -> EXP . COMP seen_comp_op EXPRESSION seen_comp
    (78) COMP -> . BIGGER
    (79) COMP -> . BIGGER_EQ
    (80) COMP -> . SMALLER
    (81) COMP -> . SMALLER_EQ
    (82) COMP -> . DOUBLE_EQUALS
    (83) COMP -> . NOT_EQUALS
    (84) COMP -> . AND
    (85) COMP -> . OR

    SEMI_COLON      reduce using rule 74 (EXPRESSION -> EXP .)
    CLOSE_PARENTHESIS reduce using rule 74 (EXPRESSION -> EXP .)
    COMMA           reduce using rule 74 (EXPRESSION -> EXP .)
    CLOSE_BRACKET   reduce using rule 74 (EXPRESSION -> EXP .)
    BIGGER          shift and go to state 194
    BIGGER_EQ       shift and go to state 195
    SMALLER         shift and go to state 196
    SMALLER_EQ      shift and go to state 197
    DOUBLE_EQUALS   shift and go to state 198
    NOT_EQUALS      shift and go to state 199
    AND             shift and go to state 200
    OR              shift and go to state 201

    COMP                           shift and go to state 193

state 150

    (142) FUNC_CALL -> ID . seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (115) CLASS_REFERENCE -> ID . DOT seen_dot_operator
    (118) VAR -> ID .
    (125) ARRAY -> ID . seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (144) seen_func_call_id -> . empty
    (128) seen_array_id -> . empty
    (187) empty -> .

    DOT             shift and go to state 123
    STAR            reduce using rule 118 (VAR -> ID .)
    FWD_SLASH       reduce using rule 118 (VAR -> ID .)
    PLUS            reduce using rule 118 (VAR -> ID .)
    MINUS           reduce using rule 118 (VAR -> ID .)
    BIGGER          reduce using rule 118 (VAR -> ID .)
    BIGGER_EQ       reduce using rule 118 (VAR -> ID .)
    SMALLER         reduce using rule 118 (VAR -> ID .)
    SMALLER_EQ      reduce using rule 118 (VAR -> ID .)
    DOUBLE_EQUALS   reduce using rule 118 (VAR -> ID .)
    NOT_EQUALS      reduce using rule 118 (VAR -> ID .)
    AND             reduce using rule 118 (VAR -> ID .)
    OR              reduce using rule 118 (VAR -> ID .)
    SEMI_COLON      reduce using rule 118 (VAR -> ID .)
    OPEN_PARENTHESIS reduce using rule 187 (empty -> .)
    OPEN_BRACKET    reduce using rule 187 (empty -> .)

    seen_func_call_id              shift and go to state 122
    seen_array_id                  shift and go to state 124
    empty                          shift and go to state 125

state 151

    (86) FACTOR -> OPEN_PARENTHESIS . seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (104) seen_open_parenthesis -> . empty
    (187) empty -> .

    MINUS           reduce using rule 187 (empty -> .)
    NOT             reduce using rule 187 (empty -> .)
    OPEN_PARENTHESIS reduce using rule 187 (empty -> .)
    STOI_KWD        reduce using rule 187 (empty -> .)
    STOF_KWD        reduce using rule 187 (empty -> .)
    STOB_KWD        reduce using rule 187 (empty -> .)
    ID              reduce using rule 187 (empty -> .)
    NEW_KWD         reduce using rule 187 (empty -> .)
    CTE_S           reduce using rule 187 (empty -> .)
    CTE_F           reduce using rule 187 (empty -> .)
    CTE_I           reduce using rule 187 (empty -> .)
    THIS_KWD        reduce using rule 187 (empty -> .)

    seen_open_parenthesis          shift and go to state 202
    empty                          shift and go to state 203

state 152

    (66) EXP -> TERM . seen_term EXP_P
    (69) seen_term -> .

    PLUS            reduce using rule 69 (seen_term -> .)
    MINUS           reduce using rule 69 (seen_term -> .)
    BIGGER          reduce using rule 69 (seen_term -> .)
    BIGGER_EQ       reduce using rule 69 (seen_term -> .)
    SMALLER         reduce using rule 69 (seen_term -> .)
    SMALLER_EQ      reduce using rule 69 (seen_term -> .)
    DOUBLE_EQUALS   reduce using rule 69 (seen_term -> .)
    NOT_EQUALS      reduce using rule 69 (seen_term -> .)
    AND             reduce using rule 69 (seen_term -> .)
    OR              reduce using rule 69 (seen_term -> .)
    SEMI_COLON      reduce using rule 69 (seen_term -> .)
    CLOSE_PARENTHESIS reduce using rule 69 (seen_term -> .)
    COMMA           reduce using rule 69 (seen_term -> .)
    CLOSE_BRACKET   reduce using rule 69 (seen_term -> .)

    seen_term                      shift and go to state 204

state 153

    (67) EXP -> MINUS . seen_unary_minus EXP pop_unary_minus
    (88) FACTOR -> MINUS . seen_unary_minus FACTOR pop_unary_minus
    (103) seen_unary_minus -> . empty
    (187) empty -> .

    MINUS           reduce using rule 187 (empty -> .)
    NOT             reduce using rule 187 (empty -> .)
    OPEN_PARENTHESIS reduce using rule 187 (empty -> .)
    STOI_KWD        reduce using rule 187 (empty -> .)
    STOF_KWD        reduce using rule 187 (empty -> .)
    STOB_KWD        reduce using rule 187 (empty -> .)
    ID              reduce using rule 187 (empty -> .)
    NEW_KWD         reduce using rule 187 (empty -> .)
    CTE_S           reduce using rule 187 (empty -> .)
    CTE_F           reduce using rule 187 (empty -> .)
    CTE_I           reduce using rule 187 (empty -> .)
    THIS_KWD        reduce using rule 187 (empty -> .)

    seen_unary_minus               shift and go to state 205
    empty                          shift and go to state 206

state 154

    (68) EXP -> NOT . seen_not EXP pop_not
    (87) FACTOR -> NOT . seen_not FACTOR pop_not
    (101) seen_not -> . empty
    (187) empty -> .

    MINUS           reduce using rule 187 (empty -> .)
    NOT             reduce using rule 187 (empty -> .)
    OPEN_PARENTHESIS reduce using rule 187 (empty -> .)
    STOI_KWD        reduce using rule 187 (empty -> .)
    STOF_KWD        reduce using rule 187 (empty -> .)
    STOB_KWD        reduce using rule 187 (empty -> .)
    ID              reduce using rule 187 (empty -> .)
    NEW_KWD         reduce using rule 187 (empty -> .)
    CTE_S           reduce using rule 187 (empty -> .)
    CTE_F           reduce using rule 187 (empty -> .)
    CTE_I           reduce using rule 187 (empty -> .)
    THIS_KWD        reduce using rule 187 (empty -> .)

    seen_not                       shift and go to state 207
    empty                          shift and go to state 208

state 155

    (136) TERM -> FACTOR . seen_factor TERM_P
    (140) seen_factor -> . empty
    (187) empty -> .

    STAR            reduce using rule 187 (empty -> .)
    FWD_SLASH       reduce using rule 187 (empty -> .)
    PLUS            reduce using rule 187 (empty -> .)
    MINUS           reduce using rule 187 (empty -> .)
    BIGGER          reduce using rule 187 (empty -> .)
    BIGGER_EQ       reduce using rule 187 (empty -> .)
    SMALLER         reduce using rule 187 (empty -> .)
    SMALLER_EQ      reduce using rule 187 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 187 (empty -> .)
    NOT_EQUALS      reduce using rule 187 (empty -> .)
    AND             reduce using rule 187 (empty -> .)
    OR              reduce using rule 187 (empty -> .)
    SEMI_COLON      reduce using rule 187 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 187 (empty -> .)
    COMMA           reduce using rule 187 (empty -> .)
    CLOSE_BRACKET   reduce using rule 187 (empty -> .)

    seen_factor                    shift and go to state 209
    empty                          shift and go to state 210

state 156

    (89) FACTOR -> STOI_KWD . seen_stoi_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (97) seen_stoi_kwd -> . empty
    (187) empty -> .

    OPEN_PARENTHESIS reduce using rule 187 (empty -> .)

    seen_stoi_kwd                  shift and go to state 211
    empty                          shift and go to state 212

state 157

    (90) FACTOR -> STOF_KWD . seen_stof_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (98) seen_stof_kwd -> . empty
    (187) empty -> .

    OPEN_PARENTHESIS reduce using rule 187 (empty -> .)

    seen_stof_kwd                  shift and go to state 213
    empty                          shift and go to state 214

state 158

    (91) FACTOR -> STOB_KWD . seen_stob_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (99) seen_stob_kwd -> . empty
    (187) empty -> .

    OPEN_PARENTHESIS reduce using rule 187 (empty -> .)

    seen_stob_kwd                  shift and go to state 215
    empty                          shift and go to state 216

state 159

    (93) FACTOR -> CLASS_INSTANCE .

    STAR            reduce using rule 93 (FACTOR -> CLASS_INSTANCE .)
    FWD_SLASH       reduce using rule 93 (FACTOR -> CLASS_INSTANCE .)
    PLUS            reduce using rule 93 (FACTOR -> CLASS_INSTANCE .)
    MINUS           reduce using rule 93 (FACTOR -> CLASS_INSTANCE .)
    BIGGER          reduce using rule 93 (FACTOR -> CLASS_INSTANCE .)
    BIGGER_EQ       reduce using rule 93 (FACTOR -> CLASS_INSTANCE .)
    SMALLER         reduce using rule 93 (FACTOR -> CLASS_INSTANCE .)
    SMALLER_EQ      reduce using rule 93 (FACTOR -> CLASS_INSTANCE .)
    DOUBLE_EQUALS   reduce using rule 93 (FACTOR -> CLASS_INSTANCE .)
    NOT_EQUALS      reduce using rule 93 (FACTOR -> CLASS_INSTANCE .)
    AND             reduce using rule 93 (FACTOR -> CLASS_INSTANCE .)
    OR              reduce using rule 93 (FACTOR -> CLASS_INSTANCE .)
    SEMI_COLON      reduce using rule 93 (FACTOR -> CLASS_INSTANCE .)
    CLOSE_PARENTHESIS reduce using rule 93 (FACTOR -> CLASS_INSTANCE .)
    COMMA           reduce using rule 93 (FACTOR -> CLASS_INSTANCE .)
    CLOSE_BRACKET   reduce using rule 93 (FACTOR -> CLASS_INSTANCE .)


state 160

    (94) FACTOR -> VAR . seen_var_as_factor
    (107) seen_var_as_factor -> . empty
    (187) empty -> .

    STAR            reduce using rule 187 (empty -> .)
    FWD_SLASH       reduce using rule 187 (empty -> .)
    PLUS            reduce using rule 187 (empty -> .)
    MINUS           reduce using rule 187 (empty -> .)
    BIGGER          reduce using rule 187 (empty -> .)
    BIGGER_EQ       reduce using rule 187 (empty -> .)
    SMALLER         reduce using rule 187 (empty -> .)
    SMALLER_EQ      reduce using rule 187 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 187 (empty -> .)
    NOT_EQUALS      reduce using rule 187 (empty -> .)
    AND             reduce using rule 187 (empty -> .)
    OR              reduce using rule 187 (empty -> .)
    SEMI_COLON      reduce using rule 187 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 187 (empty -> .)
    COMMA           reduce using rule 187 (empty -> .)
    CLOSE_BRACKET   reduce using rule 187 (empty -> .)

    seen_var_as_factor             shift and go to state 217
    empty                          shift and go to state 218

state 161

    (95) FACTOR -> CNST .

    STAR            reduce using rule 95 (FACTOR -> CNST .)
    FWD_SLASH       reduce using rule 95 (FACTOR -> CNST .)
    PLUS            reduce using rule 95 (FACTOR -> CNST .)
    MINUS           reduce using rule 95 (FACTOR -> CNST .)
    BIGGER          reduce using rule 95 (FACTOR -> CNST .)
    BIGGER_EQ       reduce using rule 95 (FACTOR -> CNST .)
    SMALLER         reduce using rule 95 (FACTOR -> CNST .)
    SMALLER_EQ      reduce using rule 95 (FACTOR -> CNST .)
    DOUBLE_EQUALS   reduce using rule 95 (FACTOR -> CNST .)
    NOT_EQUALS      reduce using rule 95 (FACTOR -> CNST .)
    AND             reduce using rule 95 (FACTOR -> CNST .)
    OR              reduce using rule 95 (FACTOR -> CNST .)
    SEMI_COLON      reduce using rule 95 (FACTOR -> CNST .)
    CLOSE_PARENTHESIS reduce using rule 95 (FACTOR -> CNST .)
    COMMA           reduce using rule 95 (FACTOR -> CNST .)
    CLOSE_BRACKET   reduce using rule 95 (FACTOR -> CNST .)


state 162

    (121) CLASS_INSTANCE -> NEW_KWD . ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS

    ID              shift and go to state 219


state 163

    (112) CNST -> CTE_S . seen_cte_s
    (111) seen_cte_s -> .

    STAR            reduce using rule 111 (seen_cte_s -> .)
    FWD_SLASH       reduce using rule 111 (seen_cte_s -> .)
    PLUS            reduce using rule 111 (seen_cte_s -> .)
    MINUS           reduce using rule 111 (seen_cte_s -> .)
    BIGGER          reduce using rule 111 (seen_cte_s -> .)
    BIGGER_EQ       reduce using rule 111 (seen_cte_s -> .)
    SMALLER         reduce using rule 111 (seen_cte_s -> .)
    SMALLER_EQ      reduce using rule 111 (seen_cte_s -> .)
    DOUBLE_EQUALS   reduce using rule 111 (seen_cte_s -> .)
    NOT_EQUALS      reduce using rule 111 (seen_cte_s -> .)
    AND             reduce using rule 111 (seen_cte_s -> .)
    OR              reduce using rule 111 (seen_cte_s -> .)
    SEMI_COLON      reduce using rule 111 (seen_cte_s -> .)
    CLOSE_PARENTHESIS reduce using rule 111 (seen_cte_s -> .)
    COMMA           reduce using rule 111 (seen_cte_s -> .)
    CLOSE_BRACKET   reduce using rule 111 (seen_cte_s -> .)

    seen_cte_s                     shift and go to state 220

state 164

    (113) CNST -> CTE_F . seen_cte_f
    (110) seen_cte_f -> .

    STAR            reduce using rule 110 (seen_cte_f -> .)
    FWD_SLASH       reduce using rule 110 (seen_cte_f -> .)
    PLUS            reduce using rule 110 (seen_cte_f -> .)
    MINUS           reduce using rule 110 (seen_cte_f -> .)
    BIGGER          reduce using rule 110 (seen_cte_f -> .)
    BIGGER_EQ       reduce using rule 110 (seen_cte_f -> .)
    SMALLER         reduce using rule 110 (seen_cte_f -> .)
    SMALLER_EQ      reduce using rule 110 (seen_cte_f -> .)
    DOUBLE_EQUALS   reduce using rule 110 (seen_cte_f -> .)
    NOT_EQUALS      reduce using rule 110 (seen_cte_f -> .)
    AND             reduce using rule 110 (seen_cte_f -> .)
    OR              reduce using rule 110 (seen_cte_f -> .)
    SEMI_COLON      reduce using rule 110 (seen_cte_f -> .)
    CLOSE_PARENTHESIS reduce using rule 110 (seen_cte_f -> .)
    COMMA           reduce using rule 110 (seen_cte_f -> .)
    CLOSE_BRACKET   reduce using rule 110 (seen_cte_f -> .)

    seen_cte_f                     shift and go to state 221

state 165

    (114) CNST -> CTE_I . seen_cte_i
    (109) seen_cte_i -> .

    STAR            reduce using rule 109 (seen_cte_i -> .)
    FWD_SLASH       reduce using rule 109 (seen_cte_i -> .)
    PLUS            reduce using rule 109 (seen_cte_i -> .)
    MINUS           reduce using rule 109 (seen_cte_i -> .)
    BIGGER          reduce using rule 109 (seen_cte_i -> .)
    BIGGER_EQ       reduce using rule 109 (seen_cte_i -> .)
    SMALLER         reduce using rule 109 (seen_cte_i -> .)
    SMALLER_EQ      reduce using rule 109 (seen_cte_i -> .)
    DOUBLE_EQUALS   reduce using rule 109 (seen_cte_i -> .)
    NOT_EQUALS      reduce using rule 109 (seen_cte_i -> .)
    AND             reduce using rule 109 (seen_cte_i -> .)
    OR              reduce using rule 109 (seen_cte_i -> .)
    SEMI_COLON      reduce using rule 109 (seen_cte_i -> .)
    CLOSE_PARENTHESIS reduce using rule 109 (seen_cte_i -> .)
    COMMA           reduce using rule 109 (seen_cte_i -> .)
    CLOSE_BRACKET   reduce using rule 109 (seen_cte_i -> .)

    seen_cte_i                     shift and go to state 222

state 166

    (116) CLASS_REFERENCE -> THIS_KWD seen_this_kwd . DOT seen_this_dot_operator

    DOT             shift and go to state 223


state 167

    (117) seen_this_kwd -> empty .

    DOT             reduce using rule 117 (seen_this_kwd -> empty .)


state 168

    (166) DECISION -> IF_KWD OPEN_PARENTHESIS . EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
    (74) EXPRESSION -> . EXP
    (75) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (66) EXP -> . TERM seen_term EXP_P
    (67) EXP -> . MINUS seen_unary_minus EXP pop_unary_minus
    (68) EXP -> . NOT seen_not EXP pop_not
    (136) TERM -> . FACTOR seen_factor TERM_P
    (86) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (87) FACTOR -> . NOT seen_not FACTOR pop_not
    (88) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (89) FACTOR -> . STOI_KWD seen_stoi_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (90) FACTOR -> . STOF_KWD seen_stof_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (91) FACTOR -> . STOB_KWD seen_stob_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (92) FACTOR -> . FUNC_CALL
    (93) FACTOR -> . CLASS_INSTANCE
    (94) FACTOR -> . VAR seen_var_as_factor
    (95) FACTOR -> . CNST
    (142) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (143) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (121) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (118) VAR -> . ID
    (119) VAR -> . ARRAY
    (120) VAR -> . CLASS_REFERENCE VAR
    (112) CNST -> . CTE_S seen_cte_s
    (113) CNST -> . CTE_F seen_cte_f
    (114) CNST -> . CTE_I seen_cte_i
    (115) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (116) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (125) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P

    MINUS           shift and go to state 153
    NOT             shift and go to state 154
    OPEN_PARENTHESIS shift and go to state 151
    STOI_KWD        shift and go to state 156
    STOF_KWD        shift and go to state 157
    STOB_KWD        shift and go to state 158
    ID              shift and go to state 83
    NEW_KWD         shift and go to state 162
    CTE_S           shift and go to state 163
    CTE_F           shift and go to state 164
    CTE_I           shift and go to state 165
    THIS_KWD        shift and go to state 107

    EXPRESSION                     shift and go to state 224
    EXP                            shift and go to state 149
    TERM                           shift and go to state 152
    FACTOR                         shift and go to state 155
    FUNC_CALL                      shift and go to state 225
    CLASS_INSTANCE                 shift and go to state 159
    VAR                            shift and go to state 160
    CNST                           shift and go to state 161
    CLASS_REFERENCE                shift and go to state 97
    ARRAY                          shift and go to state 106

state 169

    (173) CONDITIONAL_REP -> WHILE_KWD seen_while_kwd . OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    OPEN_PARENTHESIS shift and go to state 226


state 170

    (174) seen_while_kwd -> empty .

    OPEN_PARENTHESIS reduce using rule 174 (seen_while_kwd -> empty .)


state 171

    (176) UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS . VAR seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (118) VAR -> . ID
    (119) VAR -> . ARRAY
    (120) VAR -> . CLASS_REFERENCE VAR
    (125) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (115) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (116) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator

    ID              shift and go to state 185
    THIS_KWD        shift and go to state 107

    VAR                            shift and go to state 227
    ARRAY                          shift and go to state 106
    CLASS_REFERENCE                shift and go to state 186

state 172

    (10) CLASS -> CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY .

    CLASS_KWD       reduce using rule 10 (CLASS -> CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY .)
    TYPE_I          reduce using rule 10 (CLASS -> CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY .)
    TYPE_F          reduce using rule 10 (CLASS -> CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY .)
    TYPE_S          reduce using rule 10 (CLASS -> CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY .)
    TYPE_B          reduce using rule 10 (CLASS -> CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY .)
    TYPE_O          reduce using rule 10 (CLASS -> CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY .)
    TYPE_V          reduce using rule 10 (CLASS -> CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY .)
    ID              reduce using rule 10 (CLASS -> CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY .)
    MAIN_KWD        reduce using rule 10 (CLASS -> CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY .)


state 173

    (13) CLASS_ATTR -> ATTR_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY .

    TYPE_I          reduce using rule 13 (CLASS_ATTR -> ATTR_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY .)
    TYPE_F          reduce using rule 13 (CLASS_ATTR -> ATTR_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY .)
    TYPE_S          reduce using rule 13 (CLASS_ATTR -> ATTR_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY .)
    TYPE_B          reduce using rule 13 (CLASS_ATTR -> ATTR_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY .)
    TYPE_O          reduce using rule 13 (CLASS_ATTR -> ATTR_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY .)
    TYPE_V          reduce using rule 13 (CLASS_ATTR -> ATTR_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY .)
    CLOSE_CURLY     reduce using rule 13 (CLASS_ATTR -> ATTR_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY .)


state 174

    (30) FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS . seen_func_vars OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (33) seen_func_vars -> . empty
    (187) empty -> .

    OPEN_CURLY      reduce using rule 187 (empty -> .)

    seen_func_vars                 shift and go to state 228
    empty                          shift and go to state 229

state 175

    (39) VARS -> VARS_KWD . OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY

    OPEN_CURLY      shift and go to state 230


state 176

    (36) FUNC_PARAM_P -> COMMA ARG_DECLARATION FUNC_PARAM_P .

    CLOSE_PARENTHESIS reduce using rule 36 (FUNC_PARAM_P -> COMMA ARG_DECLARATION FUNC_PARAM_P .)


state 177

    (132) ARRAY_DECLARATION_P -> OPEN_BRACKET CTE_I . seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DECLARATION_P
    (109) seen_cte_i -> .

    CLOSE_BRACKET   reduce using rule 109 (seen_cte_i -> .)

    seen_cte_i                     shift and go to state 231

state 178

    (142) FUNC_CALL -> ID seen_func_call_id OPEN_PARENTHESIS . ARG_LIST CLOSE_PARENTHESIS
    (145) ARG_LIST -> . VAR seen_var_as_factor seen_arg ARG_LIST_P
    (146) ARG_LIST -> . EXPRESSION seen_arg ARG_LIST_P
    (147) ARG_LIST -> . FUNC_CALL seen_arg ARG_LIST_P
    (148) ARG_LIST -> . empty
    (118) VAR -> . ID
    (119) VAR -> . ARRAY
    (120) VAR -> . CLASS_REFERENCE VAR
    (74) EXPRESSION -> . EXP
    (75) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (142) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (143) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (187) empty -> .
    (125) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
