Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (26) STATEMENT -> . READ
    (27) STATEMENT -> . WRITE
    (28) STATEMENT -> . DECISION
    (29) STATEMENT -> . REPETITION
    (88) empty -> .
    (30) ASSIGN -> . ID seen_id EQUALS seen_equals EXPRESSION SEMI_COLON
    (73) FUNC_RETURN -> . RETURN_KWD EXPRESSION SEMI_COLON
    (74) READ -> . READ_KWD OPEN_PARENTHESIS ID_LIST CLOSE_PARENTHESIS SEMI_COLON
    (75) WRITE -> . WRITE_KWD seen_write_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON
    (81) DECISION -> . IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS THEN_KWD OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
    (84) REPETITION -> . CONDITIONAL_REP
    (85) REPETITION -> . UNCONDITIONAL_REP
    (86) CONDITIONAL_REP -> . WHILE_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (87) UNCONDITIONAL_REP -> . FROM_KWD ID EQUALS EXPRESSION UNTIL_KWD EXPRESSION OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    CLOSE_CURLY     reduce using rule 88 (empty -> .)
    ID              shift and go to state 51
    RETURN_KWD      shift and go to state 61
    READ_KWD        shift and go to state 62
    WRITE_KWD       shift and go to state 63
    IF_KWD          shift and go to state 64
    WHILE_KWD       shift and go to state 67
    FROM_KWD        shift and go to state 68

    STATEMENT                      shift and go to state 53
    STATEMENT_STAR                 shift and go to state 77
    empty                          shift and go to state 54
    ASSIGN                         shift and go to state 55
    FUNC_RETURN                    shift and go to state 56
    READ                           shift and go to state 57
    WRITE                          shift and go to state 58
    DECISION                       shift and go to state 59
    REPETITION                     shift and go to state 60
    CONDITIONAL_REP                shift and go to state 65
    UNCONDITIONAL_REP              shift and go to state 66

state 54

    (23) STATEMENT_STAR -> empty .

    CLOSE_CURLY     reduce using rule 23 (STATEMENT_STAR -> empty .)


state 55

    (24) STATEMENT -> ASSIGN .

    ID              reduce using rule 24 (STATEMENT -> ASSIGN .)
    RETURN_KWD      reduce using rule 24 (STATEMENT -> ASSIGN .)
    READ_KWD        reduce using rule 24 (STATEMENT -> ASSIGN .)
    WRITE_KWD       reduce using rule 24 (STATEMENT -> ASSIGN .)
    IF_KWD          reduce using rule 24 (STATEMENT -> ASSIGN .)
    WHILE_KWD       reduce using rule 24 (STATEMENT -> ASSIGN .)
    FROM_KWD        reduce using rule 24 (STATEMENT -> ASSIGN .)
    CLOSE_CURLY     reduce using rule 24 (STATEMENT -> ASSIGN .)


state 56

    (25) STATEMENT -> FUNC_RETURN .

    ID              reduce using rule 25 (STATEMENT -> FUNC_RETURN .)
    RETURN_KWD      reduce using rule 25 (STATEMENT -> FUNC_RETURN .)
    READ_KWD        reduce using rule 25 (STATEMENT -> FUNC_RETURN .)
    WRITE_KWD       reduce using rule 25 (STATEMENT -> FUNC_RETURN .)
    IF_KWD          reduce using rule 25 (STATEMENT -> FUNC_RETURN .)
    WHILE_KWD       reduce using rule 25 (STATEMENT -> FUNC_RETURN .)
    FROM_KWD        reduce using rule 25 (STATEMENT -> FUNC_RETURN .)
    CLOSE_CURLY     reduce using rule 25 (STATEMENT -> FUNC_RETURN .)


state 57

    (26) STATEMENT -> READ .

    ID              reduce using rule 26 (STATEMENT -> READ .)
    RETURN_KWD      reduce using rule 26 (STATEMENT -> READ .)
    READ_KWD        reduce using rule 26 (STATEMENT -> READ .)
    WRITE_KWD       reduce using rule 26 (STATEMENT -> READ .)
    IF_KWD          reduce using rule 26 (STATEMENT -> READ .)
    WHILE_KWD       reduce using rule 26 (STATEMENT -> READ .)
    FROM_KWD        reduce using rule 26 (STATEMENT -> READ .)
    CLOSE_CURLY     reduce using rule 26 (STATEMENT -> READ .)


state 58

    (27) STATEMENT -> WRITE .

    ID              reduce using rule 27 (STATEMENT -> WRITE .)
    RETURN_KWD      reduce using rule 27 (STATEMENT -> WRITE .)
    READ_KWD        reduce using rule 27 (STATEMENT -> WRITE .)
    WRITE_KWD       reduce using rule 27 (STATEMENT -> WRITE .)
    IF_KWD          reduce using rule 27 (STATEMENT -> WRITE .)
    WHILE_KWD       reduce using rule 27 (STATEMENT -> WRITE .)
    FROM_KWD        reduce using rule 27 (STATEMENT -> WRITE .)
    CLOSE_CURLY     reduce using rule 27 (STATEMENT -> WRITE .)


state 59

    (28) STATEMENT -> DECISION .

    ID              reduce using rule 28 (STATEMENT -> DECISION .)
    RETURN_KWD      reduce using rule 28 (STATEMENT -> DECISION .)
    READ_KWD        reduce using rule 28 (STATEMENT -> DECISION .)
    WRITE_KWD       reduce using rule 28 (STATEMENT -> DECISION .)
    IF_KWD          reduce using rule 28 (STATEMENT -> DECISION .)
    WHILE_KWD       reduce using rule 28 (STATEMENT -> DECISION .)
    FROM_KWD        reduce using rule 28 (STATEMENT -> DECISION .)
    CLOSE_CURLY     reduce using rule 28 (STATEMENT -> DECISION .)


state 60

    (29) STATEMENT -> REPETITION .

    ID              reduce using rule 29 (STATEMENT -> REPETITION .)
    RETURN_KWD      reduce using rule 29 (STATEMENT -> REPETITION .)
    READ_KWD        reduce using rule 29 (STATEMENT -> REPETITION .)
    WRITE_KWD       reduce using rule 29 (STATEMENT -> REPETITION .)
    IF_KWD          reduce using rule 29 (STATEMENT -> REPETITION .)
    WHILE_KWD       reduce using rule 29 (STATEMENT -> REPETITION .)
    FROM_KWD        reduce using rule 29 (STATEMENT -> REPETITION .)
    CLOSE_CURLY     reduce using rule 29 (STATEMENT -> REPETITION .)


state 61

    (73) FUNC_RETURN -> RETURN_KWD . EXPRESSION SEMI_COLON
    (38) EXPRESSION -> . EXP
    (39) EXPRESSION -> . EXP COMP seen_comp_op EXP seen_comp
    (32) EXP -> . TERM seen_term EXP_P
    (61) TERM -> . FACTOR seen_factor TERM_P
    (48) FACTOR -> . OPEN_PARENTHESIS seen_opar EXPRESSION CLOSE_PARENTHESIS seen_cpar
    (49) FACTOR -> . FUNC_CALL
    (50) FACTOR -> . ID seen_id
    (51) FACTOR -> . CNST
    (67) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (58) CNST -> . CTE_S seen_cte_s
    (59) CNST -> . CTE_F seen_cte_f
    (60) CNST -> . CTE_I seen_cte_i

    OPEN_PARENTHESIS shift and go to state 82
    ID              shift and go to state 84
    CTE_S           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_I           shift and go to state 88

    EXPRESSION                     shift and go to state 78
    EXP                            shift and go to state 79
    TERM                           shift and go to state 80
    FACTOR                         shift and go to state 81
    FUNC_CALL                      shift and go to state 83
    CNST                           shift and go to state 85

state 62

    (74) READ -> READ_KWD . OPEN_PARENTHESIS ID_LIST CLOSE_PARENTHESIS SEMI_COLON

    OPEN_PARENTHESIS shift and go to state 89


state 63

    (75) WRITE -> WRITE_KWD . seen_write_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON
    (76) seen_write_kwd -> .

    OPEN_PARENTHESIS reduce using rule 76 (seen_write_kwd -> .)

    seen_write_kwd                 shift and go to state 90

state 64

    (81) DECISION -> IF_KWD . OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS THEN_KWD OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P

    OPEN_PARENTHESIS shift and go to state 91


state 65

    (84) REPETITION -> CONDITIONAL_REP .

    ID              reduce using rule 84 (REPETITION -> CONDITIONAL_REP .)
    RETURN_KWD      reduce using rule 84 (REPETITION -> CONDITIONAL_REP .)
    READ_KWD        reduce using rule 84 (REPETITION -> CONDITIONAL_REP .)
    WRITE_KWD       reduce using rule 84 (REPETITION -> CONDITIONAL_REP .)
    IF_KWD          reduce using rule 84 (REPETITION -> CONDITIONAL_REP .)
    WHILE_KWD       reduce using rule 84 (REPETITION -> CONDITIONAL_REP .)
    FROM_KWD        reduce using rule 84 (REPETITION -> CONDITIONAL_REP .)
    CLOSE_CURLY     reduce using rule 84 (REPETITION -> CONDITIONAL_REP .)


state 66

    (85) REPETITION -> UNCONDITIONAL_REP .

    ID              reduce using rule 85 (REPETITION -> UNCONDITIONAL_REP .)
    RETURN_KWD      reduce using rule 85 (REPETITION -> UNCONDITIONAL_REP .)
    READ_KWD        reduce using rule 85 (REPETITION -> UNCONDITIONAL_REP .)
    WRITE_KWD       reduce using rule 85 (REPETITION -> UNCONDITIONAL_REP .)
    IF_KWD          reduce using rule 85 (REPETITION -> UNCONDITIONAL_REP .)
    WHILE_KWD       reduce using rule 85 (REPETITION -> UNCONDITIONAL_REP .)
    FROM_KWD        reduce using rule 85 (REPETITION -> UNCONDITIONAL_REP .)
    CLOSE_CURLY     reduce using rule 85 (REPETITION -> UNCONDITIONAL_REP .)


state 67

    (86) CONDITIONAL_REP -> WHILE_KWD . OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    OPEN_PARENTHESIS shift and go to state 92


state 68

    (87) UNCONDITIONAL_REP -> FROM_KWD . ID EQUALS EXPRESSION UNTIL_KWD EXPRESSION OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    ID              shift and go to state 93


state 69

    (20) VAR -> ID COLON TYPE .

    COMMA           reduce using rule 20 (VAR -> ID COLON TYPE .)
    CLOSE_PARENTHESIS reduce using rule 20 (VAR -> ID COLON TYPE .)


state 70

    (15) FUNC_DEF -> TYPE ID OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS VARS . OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    OPEN_CURLY      shift and go to state 94


state 71

    (21) VARS -> VARS_KWD . OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY

    OPEN_CURLY      shift and go to state 95


state 72

    (18) FUNC_PARAM_P -> COMMA VAR . FUNC_PARAM_P
    (18) FUNC_PARAM_P -> . COMMA VAR FUNC_PARAM_P
    (19) FUNC_PARAM_P -> . empty
    (88) empty -> .

    COMMA           shift and go to state 48
    CLOSE_PARENTHESIS reduce using rule 88 (empty -> .)

    FUNC_PARAM_P                   shift and go to state 96
    empty                          shift and go to state 49

state 73

    (4) CLASS -> CLASS_KWD ID SMALLER DERIVES_KWD TYPE BIGGER OPEN_CURLY CLASS_ATTR . FUNC_DEF_STAR CLOSE_CURLY
    (13) FUNC_DEF_STAR -> . FUNC_DEF FUNC_DEF_STAR
    (14) FUNC_DEF_STAR -> . empty
    (15) FUNC_DEF -> . TYPE ID OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS VARS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (88) empty -> .

    TYPE            shift and go to state 23
    CLOSE_CURLY     reduce using rule 88 (empty -> .)

    FUNC_DEF_STAR                  shift and go to state 97
    FUNC_DEF                       shift and go to state 21
    empty                          shift and go to state 22

state 74

    (5) CLASS_ATTR -> ATTR_KWD . OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY

    OPEN_CURLY      shift and go to state 98


state 75

    (30) ASSIGN -> ID seen_id . EQUALS seen_equals EXPRESSION SEMI_COLON

    EQUALS          shift and go to state 99


state 76

    (1) PROGRAM -> PROGRAM_KWD ID SEMI_COLON CLASS_STAR GLOBAL_VAR FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .

    $end            reduce using rule 1 (PROGRAM -> PROGRAM_KWD ID SEMI_COLON CLASS_STAR GLOBAL_VAR FUNC_DEF_STAR MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)


state 77

    (22) STATEMENT_STAR -> STATEMENT STATEMENT_STAR .

    CLOSE_CURLY     reduce using rule 22 (STATEMENT_STAR -> STATEMENT STATEMENT_STAR .)


state 78

    (73) FUNC_RETURN -> RETURN_KWD EXPRESSION . SEMI_COLON

    SEMI_COLON      shift and go to state 100


state 79

    (38) EXPRESSION -> EXP .
    (39) EXPRESSION -> EXP . COMP seen_comp_op EXP seen_comp
    (42) COMP -> . BIGGER
    (43) COMP -> . SMALLER
    (44) COMP -> . DOUBLE_EQUALS
    (45) COMP -> . DIFFERENT
    (46) COMP -> . AND
    (47) COMP -> . OR

    SEMI_COLON      reduce using rule 38 (EXPRESSION -> EXP .)
    CLOSE_PARENTHESIS reduce using rule 38 (EXPRESSION -> EXP .)
    COMMA           reduce using rule 38 (EXPRESSION -> EXP .)
    UNTIL_KWD       reduce using rule 38 (EXPRESSION -> EXP .)
    OPEN_CURLY      reduce using rule 38 (EXPRESSION -> EXP .)
    BIGGER          shift and go to state 102
    SMALLER         shift and go to state 103
    DOUBLE_EQUALS   shift and go to state 104
    DIFFERENT       shift and go to state 105
    AND             shift and go to state 106
    OR              shift and go to state 107

    COMP                           shift and go to state 101

state 80

    (32) EXP -> TERM . seen_term EXP_P
    (33) seen_term -> .

    PLUS            reduce using rule 33 (seen_term -> .)
    MINUS           reduce using rule 33 (seen_term -> .)
    BIGGER          reduce using rule 33 (seen_term -> .)
    SMALLER         reduce using rule 33 (seen_term -> .)
    DOUBLE_EQUALS   reduce using rule 33 (seen_term -> .)
    DIFFERENT       reduce using rule 33 (seen_term -> .)
    AND             reduce using rule 33 (seen_term -> .)
    OR              reduce using rule 33 (seen_term -> .)
    SEMI_COLON      reduce using rule 33 (seen_term -> .)
    CLOSE_PARENTHESIS reduce using rule 33 (seen_term -> .)
    COMMA           reduce using rule 33 (seen_term -> .)
    UNTIL_KWD       reduce using rule 33 (seen_term -> .)
    OPEN_CURLY      reduce using rule 33 (seen_term -> .)

    seen_term                      shift and go to state 108

state 81

    (61) TERM -> FACTOR . seen_factor TERM_P
    (65) seen_factor -> .

    STAR            reduce using rule 65 (seen_factor -> .)
    FWD_SLASH       reduce using rule 65 (seen_factor -> .)
    PLUS            reduce using rule 65 (seen_factor -> .)
    MINUS           reduce using rule 65 (seen_factor -> .)
    BIGGER          reduce using rule 65 (seen_factor -> .)
    SMALLER         reduce using rule 65 (seen_factor -> .)
    DOUBLE_EQUALS   reduce using rule 65 (seen_factor -> .)
    DIFFERENT       reduce using rule 65 (seen_factor -> .)
    AND             reduce using rule 65 (seen_factor -> .)
    OR              reduce using rule 65 (seen_factor -> .)
    SEMI_COLON      reduce using rule 65 (seen_factor -> .)
    CLOSE_PARENTHESIS reduce using rule 65 (seen_factor -> .)
    COMMA           reduce using rule 65 (seen_factor -> .)
    UNTIL_KWD       reduce using rule 65 (seen_factor -> .)
    OPEN_CURLY      reduce using rule 65 (seen_factor -> .)

    seen_factor                    shift and go to state 109

state 82

    (48) FACTOR -> OPEN_PARENTHESIS . seen_opar EXPRESSION CLOSE_PARENTHESIS seen_cpar
    (52) seen_opar -> .

    OPEN_PARENTHESIS reduce using rule 52 (seen_opar -> .)
    ID              reduce using rule 52 (seen_opar -> .)
    CTE_S           reduce using rule 52 (seen_opar -> .)
    CTE_F           reduce using rule 52 (seen_opar -> .)
    CTE_I           reduce using rule 52 (seen_opar -> .)

    seen_opar                      shift and go to state 110

state 83

    (49) FACTOR -> FUNC_CALL .

    STAR            reduce using rule 49 (FACTOR -> FUNC_CALL .)
    FWD_SLASH       reduce using rule 49 (FACTOR -> FUNC_CALL .)
    PLUS            reduce using rule 49 (FACTOR -> FUNC_CALL .)
    MINUS           reduce using rule 49 (FACTOR -> FUNC_CALL .)
    BIGGER          reduce using rule 49 (FACTOR -> FUNC_CALL .)
    SMALLER         reduce using rule 49 (FACTOR -> FUNC_CALL .)
    DOUBLE_EQUALS   reduce using rule 49 (FACTOR -> FUNC_CALL .)
    DIFFERENT       reduce using rule 49 (FACTOR -> FUNC_CALL .)
    AND             reduce using rule 49 (FACTOR -> FUNC_CALL .)
    OR              reduce using rule 49 (FACTOR -> FUNC_CALL .)
    SEMI_COLON      reduce using rule 49 (FACTOR -> FUNC_CALL .)
    CLOSE_PARENTHESIS reduce using rule 49 (FACTOR -> FUNC_CALL .)
    COMMA           reduce using rule 49 (FACTOR -> FUNC_CALL .)
    UNTIL_KWD       reduce using rule 49 (FACTOR -> FUNC_CALL .)
    OPEN_CURLY      reduce using rule 49 (FACTOR -> FUNC_CALL .)


state 84

    (50) FACTOR -> ID . seen_id
    (67) FUNC_CALL -> ID . OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (54) seen_id -> .

    OPEN_PARENTHESIS shift and go to state 112
    STAR            reduce using rule 54 (seen_id -> .)
    FWD_SLASH       reduce using rule 54 (seen_id -> .)
    PLUS            reduce using rule 54 (seen_id -> .)
    MINUS           reduce using rule 54 (seen_id -> .)
    BIGGER          reduce using rule 54 (seen_id -> .)
    SMALLER         reduce using rule 54 (seen_id -> .)
    DOUBLE_EQUALS   reduce using rule 54 (seen_id -> .)
    DIFFERENT       reduce using rule 54 (seen_id -> .)
    AND             reduce using rule 54 (seen_id -> .)
    OR              reduce using rule 54 (seen_id -> .)
    SEMI_COLON      reduce using rule 54 (seen_id -> .)
    CLOSE_PARENTHESIS reduce using rule 54 (seen_id -> .)
    COMMA           reduce using rule 54 (seen_id -> .)
    UNTIL_KWD       reduce using rule 54 (seen_id -> .)
    OPEN_CURLY      reduce using rule 54 (seen_id -> .)

    seen_id                        shift and go to state 111

state 85

    (51) FACTOR -> CNST .

    STAR            reduce using rule 51 (FACTOR -> CNST .)
    FWD_SLASH       reduce using rule 51 (FACTOR -> CNST .)
    PLUS            reduce using rule 51 (FACTOR -> CNST .)
    MINUS           reduce using rule 51 (FACTOR -> CNST .)
    BIGGER          reduce using rule 51 (FACTOR -> CNST .)
    SMALLER         reduce using rule 51 (FACTOR -> CNST .)
    DOUBLE_EQUALS   reduce using rule 51 (FACTOR -> CNST .)
    DIFFERENT       reduce using rule 51 (FACTOR -> CNST .)
    AND             reduce using rule 51 (FACTOR -> CNST .)
    OR              reduce using rule 51 (FACTOR -> CNST .)
    SEMI_COLON      reduce using rule 51 (FACTOR -> CNST .)
    CLOSE_PARENTHESIS reduce using rule 51 (FACTOR -> CNST .)
    COMMA           reduce using rule 51 (FACTOR -> CNST .)
    UNTIL_KWD       reduce using rule 51 (FACTOR -> CNST .)
    OPEN_CURLY      reduce using rule 51 (FACTOR -> CNST .)


state 86

    (58) CNST -> CTE_S . seen_cte_s
    (57) seen_cte_s -> .

    STAR            reduce using rule 57 (seen_cte_s -> .)
    FWD_SLASH       reduce using rule 57 (seen_cte_s -> .)
    PLUS            reduce using rule 57 (seen_cte_s -> .)
    MINUS           reduce using rule 57 (seen_cte_s -> .)
    BIGGER          reduce using rule 57 (seen_cte_s -> .)
    SMALLER         reduce using rule 57 (seen_cte_s -> .)
    DOUBLE_EQUALS   reduce using rule 57 (seen_cte_s -> .)
    DIFFERENT       reduce using rule 57 (seen_cte_s -> .)
    AND             reduce using rule 57 (seen_cte_s -> .)
    OR              reduce using rule 57 (seen_cte_s -> .)
    SEMI_COLON      reduce using rule 57 (seen_cte_s -> .)
    CLOSE_PARENTHESIS reduce using rule 57 (seen_cte_s -> .)
    COMMA           reduce using rule 57 (seen_cte_s -> .)
    UNTIL_KWD       reduce using rule 57 (seen_cte_s -> .)
    OPEN_CURLY      reduce using rule 57 (seen_cte_s -> .)

    seen_cte_s                     shift and go to state 113

state 87

    (59) CNST -> CTE_F . seen_cte_f
    (56) seen_cte_f -> .

    STAR            reduce using rule 56 (seen_cte_f -> .)
    FWD_SLASH       reduce using rule 56 (seen_cte_f -> .)
    PLUS            reduce using rule 56 (seen_cte_f -> .)
    MINUS           reduce using rule 56 (seen_cte_f -> .)
    BIGGER          reduce using rule 56 (seen_cte_f -> .)
    SMALLER         reduce using rule 56 (seen_cte_f -> .)
    DOUBLE_EQUALS   reduce using rule 56 (seen_cte_f -> .)
    DIFFERENT       reduce using rule 56 (seen_cte_f -> .)
    AND             reduce using rule 56 (seen_cte_f -> .)
    OR              reduce using rule 56 (seen_cte_f -> .)
    SEMI_COLON      reduce using rule 56 (seen_cte_f -> .)
    CLOSE_PARENTHESIS reduce using rule 56 (seen_cte_f -> .)
    COMMA           reduce using rule 56 (seen_cte_f -> .)
    UNTIL_KWD       reduce using rule 56 (seen_cte_f -> .)
    OPEN_CURLY      reduce using rule 56 (seen_cte_f -> .)

    seen_cte_f                     shift and go to state 114

state 88

    (60) CNST -> CTE_I . seen_cte_i
    (55) seen_cte_i -> .

    STAR            reduce using rule 55 (seen_cte_i -> .)
    FWD_SLASH       reduce using rule 55 (seen_cte_i -> .)
    PLUS            reduce using rule 55 (seen_cte_i -> .)
    MINUS           reduce using rule 55 (seen_cte_i -> .)
    BIGGER          reduce using rule 55 (seen_cte_i -> .)
    SMALLER         reduce using rule 55 (seen_cte_i -> .)
    DOUBLE_EQUALS   reduce using rule 55 (seen_cte_i -> .)
    DIFFERENT       reduce using rule 55 (seen_cte_i -> .)
    AND             reduce using rule 55 (seen_cte_i -> .)
    OR              reduce using rule 55 (seen_cte_i -> .)
    SEMI_COLON      reduce using rule 55 (seen_cte_i -> .)
    CLOSE_PARENTHESIS reduce using rule 55 (seen_cte_i -> .)
    COMMA           reduce using rule 55 (seen_cte_i -> .)
    UNTIL_KWD       reduce using rule 55 (seen_cte_i -> .)
    OPEN_CURLY      reduce using rule 55 (seen_cte_i -> .)

    seen_cte_i                     shift and go to state 115

state 89

    (74) READ -> READ_KWD OPEN_PARENTHESIS . ID_LIST CLOSE_PARENTHESIS SEMI_COLON
    (9) ID_LIST -> . ID ID_LIST_P

    ID              shift and go to state 9

    ID_LIST                        shift and go to state 116

state 90

    (75) WRITE -> WRITE_KWD seen_write_kwd . OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON

    OPEN_PARENTHESIS shift and go to state 117


state 91

    (81) DECISION -> IF_KWD OPEN_PARENTHESIS . EXPRESSION CLOSE_PARENTHESIS THEN_KWD OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
    (38) EXPRESSION -> . EXP
    (39) EXPRESSION -> . EXP COMP seen_comp_op EXP seen_comp
    (32) EXP -> . TERM seen_term EXP_P
    (61) TERM -> . FACTOR seen_factor TERM_P
    (48) FACTOR -> . OPEN_PARENTHESIS seen_opar EXPRESSION CLOSE_PARENTHESIS seen_cpar
    (49) FACTOR -> . FUNC_CALL
    (50) FACTOR -> . ID seen_id
    (51) FACTOR -> . CNST
    (67) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (58) CNST -> . CTE_S seen_cte_s
    (59) CNST -> . CTE_F seen_cte_f
    (60) CNST -> . CTE_I seen_cte_i

    OPEN_PARENTHESIS shift and go to state 82
    ID              shift and go to state 84
    CTE_S           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_I           shift and go to state 88

    EXPRESSION                     shift and go to state 118
    EXP                            shift and go to state 79
    TERM                           shift and go to state 80
    FACTOR                         shift and go to state 81
    FUNC_CALL                      shift and go to state 83
    CNST                           shift and go to state 85

state 92

    (86) CONDITIONAL_REP -> WHILE_KWD OPEN_PARENTHESIS . EXPRESSION CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (38) EXPRESSION -> . EXP
    (39) EXPRESSION -> . EXP COMP seen_comp_op EXP seen_comp
    (32) EXP -> . TERM seen_term EXP_P
    (61) TERM -> . FACTOR seen_factor TERM_P
    (48) FACTOR -> . OPEN_PARENTHESIS seen_opar EXPRESSION CLOSE_PARENTHESIS seen_cpar
    (49) FACTOR -> . FUNC_CALL
    (50) FACTOR -> . ID seen_id
    (51) FACTOR -> . CNST
    (67) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (58) CNST -> . CTE_S seen_cte_s
    (59) CNST -> . CTE_F seen_cte_f
    (60) CNST -> . CTE_I seen_cte_i

    OPEN_PARENTHESIS shift and go to state 82
    ID              shift and go to state 84
    CTE_S           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_I           shift and go to state 88

    EXPRESSION                     shift and go to state 119
    EXP                            shift and go to state 79
    TERM                           shift and go to state 80
    FACTOR                         shift and go to state 81
    FUNC_CALL                      shift and go to state 83
    CNST                           shift and go to state 85

state 93

    (87) UNCONDITIONAL_REP -> FROM_KWD ID . EQUALS EXPRESSION UNTIL_KWD EXPRESSION OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    EQUALS          shift and go to state 120


state 94

    (15) FUNC_DEF -> TYPE ID OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS VARS OPEN_CURLY . STATEMENT_STAR CLOSE_CURLY
    (22) STATEMENT_STAR -> . STATEMENT STATEMENT_STAR
    (23) STATEMENT_STAR -> . empty
    (24) STATEMENT -> . ASSIGN
    (25) STATEMENT -> . FUNC_RETURN
    (26) STATEMENT -> . READ
    (27) STATEMENT -> . WRITE
    (28) STATEMENT -> . DECISION
    (29) STATEMENT -> . REPETITION
    (88) empty -> .
    (30) ASSIGN -> . ID seen_id EQUALS seen_equals EXPRESSION SEMI_COLON
    (73) FUNC_RETURN -> . RETURN_KWD EXPRESSION SEMI_COLON
    (74) READ -> . READ_KWD OPEN_PARENTHESIS ID_LIST CLOSE_PARENTHESIS SEMI_COLON
    (75) WRITE -> . WRITE_KWD seen_write_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS SEMI_COLON
    (81) DECISION -> . IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS THEN_KWD OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
    (84) REPETITION -> . CONDITIONAL_REP
    (85) REPETITION -> . UNCONDITIONAL_REP
    (86) CONDITIONAL_REP -> . WHILE_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (87) UNCONDITIONAL_REP -> . FROM_KWD ID EQUALS EXPRESSION UNTIL_KWD EXPRESSION OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    CLOSE_CURLY     reduce using rule 88 (empty -> .)
    ID              shift and go to state 51
    RETURN_KWD      shift and go to state 61
    READ_KWD        shift and go to state 62
    WRITE_KWD       shift and go to state 63
    IF_KWD          shift and go to state 64
    WHILE_KWD       shift and go to state 67
    FROM_KWD        shift and go to state 68

    STATEMENT_STAR                 shift and go to state 121
    STATEMENT                      shift and go to state 53
    empty                          shift and go to state 54
    ASSIGN                         shift and go to state 55
    FUNC_RETURN                    shift and go to state 56
    READ                           shift and go to state 57
    WRITE                          shift and go to state 58
    DECISION                       shift and go to state 59
    REPETITION                     shift and go to state 60
    CONDITIONAL_REP                shift and go to state 65
    UNCONDITIONAL_REP              shift and go to state 66

state 95

    (21) VARS -> VARS_KWD OPEN_CURLY . VAR_LIST_STAR CLOSE_CURLY
    (6) VAR_LIST_STAR -> . VAR_LIST VAR_LIST_STAR
    (7) VAR_LIST_STAR -> . empty
    (8) VAR_LIST -> . ID_LIST COLON TYPE SEMI_COLON
    (88) empty -> .
    (9) ID_LIST -> . ID ID_LIST_P

    CLOSE_CURLY     reduce using rule 88 (empty -> .)
    ID              shift and go to state 9

    VAR_LIST_STAR                  shift and go to state 122
