Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM


state 39

    (14) VAR_LIST_STAR -> VAR_LIST VAR_LIST_STAR .

    CLASS_KWD       reduce using rule 14 (VAR_LIST_STAR -> VAR_LIST VAR_LIST_STAR .)
    TYPE_I          reduce using rule 14 (VAR_LIST_STAR -> VAR_LIST VAR_LIST_STAR .)
    TYPE_F          reduce using rule 14 (VAR_LIST_STAR -> VAR_LIST VAR_LIST_STAR .)
    TYPE_S          reduce using rule 14 (VAR_LIST_STAR -> VAR_LIST VAR_LIST_STAR .)
    TYPE_B          reduce using rule 14 (VAR_LIST_STAR -> VAR_LIST VAR_LIST_STAR .)
    TYPE_O          reduce using rule 14 (VAR_LIST_STAR -> VAR_LIST VAR_LIST_STAR .)
    TYPE_V          reduce using rule 14 (VAR_LIST_STAR -> VAR_LIST VAR_LIST_STAR .)
    ID              reduce using rule 14 (VAR_LIST_STAR -> VAR_LIST VAR_LIST_STAR .)
    MAIN_KWD        reduce using rule 14 (VAR_LIST_STAR -> VAR_LIST VAR_LIST_STAR .)
    CLOSE_CURLY     reduce using rule 14 (VAR_LIST_STAR -> VAR_LIST VAR_LIST_STAR .)


state 40

    (15) VAR_LIST_STAR -> empty .

    CLASS_KWD       reduce using rule 15 (VAR_LIST_STAR -> empty .)
    TYPE_I          reduce using rule 15 (VAR_LIST_STAR -> empty .)
    TYPE_F          reduce using rule 15 (VAR_LIST_STAR -> empty .)
    TYPE_S          reduce using rule 15 (VAR_LIST_STAR -> empty .)
    TYPE_B          reduce using rule 15 (VAR_LIST_STAR -> empty .)
    TYPE_O          reduce using rule 15 (VAR_LIST_STAR -> empty .)
    TYPE_V          reduce using rule 15 (VAR_LIST_STAR -> empty .)
    ID              reduce using rule 15 (VAR_LIST_STAR -> empty .)
    MAIN_KWD        reduce using rule 15 (VAR_LIST_STAR -> empty .)
    CLOSE_CURLY     reduce using rule 15 (VAR_LIST_STAR -> empty .)


state 41

    (10) CLASS -> CLASS_KWD ID . seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY
    (11) seen_class_id_declaration -> . empty
    (171) empty -> .

    OPEN_CURLY      reduce using rule 171 (empty -> .)

    seen_class_id_declaration      shift and go to state 50
    empty                          shift and go to state 51

state 42

    (30) FUNC_DEF -> TYPE ID . seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (31) seen_func_id -> . empty
    (171) empty -> .

    OPEN_PARENTHESIS reduce using rule 171 (empty -> .)

    seen_func_id                   shift and go to state 52
    empty                          shift and go to state 53

state 43

    (16) VAR_LIST -> SYMBOL_LIST COLON . TYPE SEMI_COLON
    (165) TYPE -> . TYPE_I
    (166) TYPE -> . TYPE_F
    (167) TYPE -> . TYPE_S
    (168) TYPE -> . TYPE_B
    (169) TYPE -> . TYPE_O
    (170) TYPE -> . TYPE_V

    TYPE_I          shift and go to state 20
    TYPE_F          shift and go to state 21
    TYPE_S          shift and go to state 22
    TYPE_B          shift and go to state 23
    TYPE_O          shift and go to state 24
    TYPE_V          shift and go to state 25

    TYPE                           shift and go to state 54

state 44

    (18) SYMBOL_LIST -> ARRAY_DEFINITION SYMBOL_LIST_P .

    COLON           reduce using rule 18 (SYMBOL_LIST -> ARRAY_DEFINITION SYMBOL_LIST_P .)


state 45

    (22) SYMBOL_LIST_P -> empty .

    COLON           reduce using rule 22 (SYMBOL_LIST_P -> empty .)


state 46

    (115) ARRAY_DEFINITION -> ID seen_array_def_id OPEN_BRACKET . CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DEFINITION_P

    CTE_I           shift and go to state 55


state 47

    (19) SYMBOL_LIST_P -> COMMA ID . SYMBOL_LIST_P
    (115) ARRAY_DEFINITION -> ID . seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DEFINITION_P
    (19) SYMBOL_LIST_P -> . COMMA ID SYMBOL_LIST_P
    (20) SYMBOL_LIST_P -> . COMMA ARRAY_DEFINITION SYMBOL_LIST_P
    (21) SYMBOL_LIST_P -> . COMMA
    (22) SYMBOL_LIST_P -> . empty
    (118) seen_array_def_id -> . empty
    (171) empty -> .

    COMMA           shift and go to state 29
    COLON           reduce using rule 171 (empty -> .)
    OPEN_BRACKET    reduce using rule 171 (empty -> .)

    SYMBOL_LIST_P                  shift and go to state 56
    seen_array_def_id              shift and go to state 28
    empty                          shift and go to state 30

state 48

    (20) SYMBOL_LIST_P -> COMMA ARRAY_DEFINITION . SYMBOL_LIST_P
    (19) SYMBOL_LIST_P -> . COMMA ID SYMBOL_LIST_P
    (20) SYMBOL_LIST_P -> . COMMA ARRAY_DEFINITION SYMBOL_LIST_P
    (21) SYMBOL_LIST_P -> . COMMA
    (22) SYMBOL_LIST_P -> . empty
    (171) empty -> .

    COMMA           shift and go to state 29
    COLON           reduce using rule 171 (empty -> .)

    SYMBOL_LIST_P                  shift and go to state 57
    empty                          shift and go to state 45

state 49

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON STRUCTURE_DEFINITION MAIN_KWD OPEN_PARENTHESIS . CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY

    CLOSE_PARENTHESIS shift and go to state 58


state 50

    (10) CLASS -> CLASS_KWD ID seen_class_id_declaration . OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY

    OPEN_CURLY      shift and go to state 59


state 51

    (11) seen_class_id_declaration -> empty .

    OPEN_CURLY      reduce using rule 11 (seen_class_id_declaration -> empty .)


state 52

    (30) FUNC_DEF -> TYPE ID seen_func_id . OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    OPEN_PARENTHESIS shift and go to state 60


state 53

    (31) seen_func_id -> empty .

    OPEN_PARENTHESIS reduce using rule 31 (seen_func_id -> empty .)


state 54

    (16) VAR_LIST -> SYMBOL_LIST COLON TYPE . SEMI_COLON

    SEMI_COLON      shift and go to state 61


state 55

    (115) ARRAY_DEFINITION -> ID seen_array_def_id OPEN_BRACKET CTE_I . seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DEFINITION_P
    (93) seen_cte_i -> .

    CLOSE_BRACKET   reduce using rule 93 (seen_cte_i -> .)

    seen_cte_i                     shift and go to state 62

state 56

    (19) SYMBOL_LIST_P -> COMMA ID SYMBOL_LIST_P .

    COLON           reduce using rule 19 (SYMBOL_LIST_P -> COMMA ID SYMBOL_LIST_P .)


state 57

    (20) SYMBOL_LIST_P -> COMMA ARRAY_DEFINITION SYMBOL_LIST_P .

    COLON           reduce using rule 20 (SYMBOL_LIST_P -> COMMA ARRAY_DEFINITION SYMBOL_LIST_P .)


state 58

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON STRUCTURE_DEFINITION MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS . OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY

    OPEN_CURLY      shift and go to state 63


state 59

    (10) CLASS -> CLASS_KWD ID seen_class_id_declaration OPEN_CURLY . CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY
    (13) CLASS_ATTR -> . ATTR_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY

    ATTR_KWD        shift and go to state 65

    CLASS_ATTR                     shift and go to state 64

state 60

    (30) FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS . FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (34) FUNC_PARAM -> . VAR_DECLARATION FUNC_PARAM_P
    (35) FUNC_PARAM -> . empty
    (38) VAR_DECLARATION -> . ID COLON TYPE
    (171) empty -> .

    ID              shift and go to state 66
    CLOSE_PARENTHESIS reduce using rule 171 (empty -> .)

    FUNC_PARAM                     shift and go to state 67
    VAR_DECLARATION                shift and go to state 68
    empty                          shift and go to state 69

state 61

    (16) VAR_LIST -> SYMBOL_LIST COLON TYPE SEMI_COLON .

    ID              reduce using rule 16 (VAR_LIST -> SYMBOL_LIST COLON TYPE SEMI_COLON .)
    CLASS_KWD       reduce using rule 16 (VAR_LIST -> SYMBOL_LIST COLON TYPE SEMI_COLON .)
    TYPE_I          reduce using rule 16 (VAR_LIST -> SYMBOL_LIST COLON TYPE SEMI_COLON .)
    TYPE_F          reduce using rule 16 (VAR_LIST -> SYMBOL_LIST COLON TYPE SEMI_COLON .)
    TYPE_S          reduce using rule 16 (VAR_LIST -> SYMBOL_LIST COLON TYPE SEMI_COLON .)
    TYPE_B          reduce using rule 16 (VAR_LIST -> SYMBOL_LIST COLON TYPE SEMI_COLON .)
    TYPE_O          reduce using rule 16 (VAR_LIST -> SYMBOL_LIST COLON TYPE SEMI_COLON .)
    TYPE_V          reduce using rule 16 (VAR_LIST -> SYMBOL_LIST COLON TYPE SEMI_COLON .)
    MAIN_KWD        reduce using rule 16 (VAR_LIST -> SYMBOL_LIST COLON TYPE SEMI_COLON .)
    CLOSE_CURLY     reduce using rule 16 (VAR_LIST -> SYMBOL_LIST COLON TYPE SEMI_COLON .)


state 62

    (115) ARRAY_DEFINITION -> ID seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i . seen_array_def_dim CLOSE_BRACKET ARRAY_DEFINITION_P
    (119) seen_array_def_dim -> . empty
    (171) empty -> .

    CLOSE_BRACKET   reduce using rule 171 (empty -> .)

    seen_array_def_dim             shift and go to state 70
    empty                          shift and go to state 71

state 63

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON STRUCTURE_DEFINITION MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY . seen_main_kwd STATEMENT_STAR CLOSE_CURLY
    (7) seen_main_kwd -> . empty
    (171) empty -> .

    ID              reduce using rule 171 (empty -> .)
    READ_KWD        reduce using rule 171 (empty -> .)
    PRINT_KWD       reduce using rule 171 (empty -> .)
    PRINTLN_KWD     reduce using rule 171 (empty -> .)
    RETURN_KWD      reduce using rule 171 (empty -> .)
    THIS_KWD        reduce using rule 171 (empty -> .)
    IF_KWD          reduce using rule 171 (empty -> .)
    WHILE_KWD       reduce using rule 171 (empty -> .)
    FOR_KWD         reduce using rule 171 (empty -> .)
    CLOSE_CURLY     reduce using rule 171 (empty -> .)

    seen_main_kwd                  shift and go to state 72
    empty                          shift and go to state 73

state 64

    (10) CLASS -> CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR . seen_class_attr FUNC_DEF_STAR CLOSE_CURLY
    (12) seen_class_attr -> . empty
    (171) empty -> .

    TYPE_I          reduce using rule 171 (empty -> .)
    TYPE_F          reduce using rule 171 (empty -> .)
    TYPE_S          reduce using rule 171 (empty -> .)
    TYPE_B          reduce using rule 171 (empty -> .)
    TYPE_O          reduce using rule 171 (empty -> .)
    TYPE_V          reduce using rule 171 (empty -> .)
    CLOSE_CURLY     reduce using rule 171 (empty -> .)

    seen_class_attr                shift and go to state 74
    empty                          shift and go to state 75

state 65

    (13) CLASS_ATTR -> ATTR_KWD . OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY

    OPEN_CURLY      shift and go to state 76


state 66

    (38) VAR_DECLARATION -> ID . COLON TYPE

    COLON           shift and go to state 77


state 67

    (30) FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM . CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    CLOSE_PARENTHESIS shift and go to state 78


state 68

    (34) FUNC_PARAM -> VAR_DECLARATION . FUNC_PARAM_P
    (36) FUNC_PARAM_P -> . COMMA VAR_DECLARATION FUNC_PARAM_P
    (37) FUNC_PARAM_P -> . empty
    (171) empty -> .

    COMMA           shift and go to state 80
    CLOSE_PARENTHESIS reduce using rule 171 (empty -> .)

    FUNC_PARAM_P                   shift and go to state 79
    empty                          shift and go to state 81

state 69

    (35) FUNC_PARAM -> empty .

    CLOSE_PARENTHESIS reduce using rule 35 (FUNC_PARAM -> empty .)


state 70

    (115) ARRAY_DEFINITION -> ID seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim . CLOSE_BRACKET ARRAY_DEFINITION_P

    CLOSE_BRACKET   shift and go to state 82


state 71

    (119) seen_array_def_dim -> empty .

    CLOSE_BRACKET   reduce using rule 119 (seen_array_def_dim -> empty .)


state 72

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON STRUCTURE_DEFINITION MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd . STATEMENT_STAR CLOSE_CURLY
    (40) STATEMENT_STAR -> . STATEMENT STATEMENT_STAR
    (41) STATEMENT_STAR -> . empty
    (42) STATEMENT -> . ASSIGN SEMI_COLON
    (43) STATEMENT -> . FUNC_CALL SEMI_COLON
    (44) STATEMENT -> . READ SEMI_COLON
    (45) STATEMENT -> . PRINT SEMI_COLON
    (46) STATEMENT -> . PRINTLN SEMI_COLON
    (47) STATEMENT -> . FLOW_CONTROL
    (48) STATEMENT -> . FUNC_RETURN
    (171) empty -> .
    (56) ASSIGN -> . VAR seen_var_in_assign EQUALS seen_equals EXPRESSION
    (126) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (127) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (141) READ -> . READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS
    (142) PRINT -> . PRINT_KWD seen_print_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (144) PRINTLN -> . PRINTLN_KWD seen_println_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (49) FLOW_CONTROL -> . DECISION
    (50) FLOW_CONTROL -> . REPETITION
    (138) FUNC_RETURN -> . RETURN_KWD EXPRESSION SEMI_COLON
    (139) FUNC_RETURN -> . RETURN_KWD FUNC_CALL SEMI_COLON
    (140) FUNC_RETURN -> . RETURN_KWD SEMI_COLON
    (102) VAR -> . ID
    (103) VAR -> . ARRAY
    (104) VAR -> . CLASS_REFERENCE VAR
    (99) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (100) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (150) DECISION -> . IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
    (155) REPETITION -> . CONDITIONAL_REP
    (156) REPETITION -> . UNCONDITIONAL_REP
    (109) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (157) CONDITIONAL_REP -> . WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (160) UNCONDITIONAL_REP -> . FOR_KWD OPEN_PARENTHESIS VAR seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    CLOSE_CURLY     reduce using rule 171 (empty -> .)
    ID              shift and go to state 83
    READ_KWD        shift and go to state 96
    PRINT_KWD       shift and go to state 97
    PRINTLN_KWD     shift and go to state 98
    RETURN_KWD      shift and go to state 101
    THIS_KWD        shift and go to state 103
    IF_KWD          shift and go to state 104
    WHILE_KWD       shift and go to state 107
    FOR_KWD         shift and go to state 108

    STATEMENT_STAR                 shift and go to state 84
    STATEMENT                      shift and go to state 85
    empty                          shift and go to state 86
    ASSIGN                         shift and go to state 87
    FUNC_CALL                      shift and go to state 88
    READ                           shift and go to state 89
    PRINT                          shift and go to state 90
    PRINTLN                        shift and go to state 91
    FLOW_CONTROL                   shift and go to state 92
    FUNC_RETURN                    shift and go to state 93
    VAR                            shift and go to state 94
    CLASS_REFERENCE                shift and go to state 95
    DECISION                       shift and go to state 99
    REPETITION                     shift and go to state 100
    ARRAY                          shift and go to state 102
    CONDITIONAL_REP                shift and go to state 105
    UNCONDITIONAL_REP              shift and go to state 106

state 73

    (7) seen_main_kwd -> empty .

    ID              reduce using rule 7 (seen_main_kwd -> empty .)
    READ_KWD        reduce using rule 7 (seen_main_kwd -> empty .)
    PRINT_KWD       reduce using rule 7 (seen_main_kwd -> empty .)
    PRINTLN_KWD     reduce using rule 7 (seen_main_kwd -> empty .)
    RETURN_KWD      reduce using rule 7 (seen_main_kwd -> empty .)
    THIS_KWD        reduce using rule 7 (seen_main_kwd -> empty .)
    IF_KWD          reduce using rule 7 (seen_main_kwd -> empty .)
    WHILE_KWD       reduce using rule 7 (seen_main_kwd -> empty .)
    FOR_KWD         reduce using rule 7 (seen_main_kwd -> empty .)
    CLOSE_CURLY     reduce using rule 7 (seen_main_kwd -> empty .)


state 74

    (10) CLASS -> CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr . FUNC_DEF_STAR CLOSE_CURLY
    (28) FUNC_DEF_STAR -> . FUNC_DEF FUNC_DEF_STAR
    (29) FUNC_DEF_STAR -> . empty
    (30) FUNC_DEF -> . TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (171) empty -> .
    (165) TYPE -> . TYPE_I
    (166) TYPE -> . TYPE_F
    (167) TYPE -> . TYPE_S
    (168) TYPE -> . TYPE_B
    (169) TYPE -> . TYPE_O
    (170) TYPE -> . TYPE_V

    CLOSE_CURLY     reduce using rule 171 (empty -> .)
    TYPE_I          shift and go to state 20
    TYPE_F          shift and go to state 21
    TYPE_S          shift and go to state 22
    TYPE_B          shift and go to state 23
    TYPE_O          shift and go to state 24
    TYPE_V          shift and go to state 25

    FUNC_DEF_STAR                  shift and go to state 109
    FUNC_DEF                       shift and go to state 15
    empty                          shift and go to state 38
    TYPE                           shift and go to state 18

state 75

    (12) seen_class_attr -> empty .

    TYPE_I          reduce using rule 12 (seen_class_attr -> empty .)
    TYPE_F          reduce using rule 12 (seen_class_attr -> empty .)
    TYPE_S          reduce using rule 12 (seen_class_attr -> empty .)
    TYPE_B          reduce using rule 12 (seen_class_attr -> empty .)
    TYPE_O          reduce using rule 12 (seen_class_attr -> empty .)
    TYPE_V          reduce using rule 12 (seen_class_attr -> empty .)
    CLOSE_CURLY     reduce using rule 12 (seen_class_attr -> empty .)


state 76

    (13) CLASS_ATTR -> ATTR_KWD OPEN_CURLY . VAR_LIST_STAR CLOSE_CURLY
    (14) VAR_LIST_STAR -> . VAR_LIST VAR_LIST_STAR
    (15) VAR_LIST_STAR -> . empty
    (16) VAR_LIST -> . SYMBOL_LIST COLON TYPE SEMI_COLON
    (171) empty -> .
    (17) SYMBOL_LIST -> . ID SYMBOL_LIST_P
    (18) SYMBOL_LIST -> . ARRAY_DEFINITION SYMBOL_LIST_P
    (115) ARRAY_DEFINITION -> . ID seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DEFINITION_P

    CLOSE_CURLY     reduce using rule 171 (empty -> .)
    ID              shift and go to state 7

    VAR_LIST_STAR                  shift and go to state 110
    VAR_LIST                       shift and go to state 16
    empty                          shift and go to state 40
    SYMBOL_LIST                    shift and go to state 19
    ARRAY_DEFINITION               shift and go to state 26

state 77

    (38) VAR_DECLARATION -> ID COLON . TYPE
    (165) TYPE -> . TYPE_I
    (166) TYPE -> . TYPE_F
    (167) TYPE -> . TYPE_S
    (168) TYPE -> . TYPE_B
    (169) TYPE -> . TYPE_O
    (170) TYPE -> . TYPE_V

    TYPE_I          shift and go to state 20
    TYPE_F          shift and go to state 21
    TYPE_S          shift and go to state 22
    TYPE_B          shift and go to state 23
    TYPE_O          shift and go to state 24
    TYPE_V          shift and go to state 25

    TYPE                           shift and go to state 111

state 78

    (30) FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS . seen_func_params VARS seen_func_vars OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (32) seen_func_params -> . empty
    (171) empty -> .

    VARS_KWD        reduce using rule 171 (empty -> .)

    seen_func_params               shift and go to state 112
    empty                          shift and go to state 113

state 79

    (34) FUNC_PARAM -> VAR_DECLARATION FUNC_PARAM_P .

    CLOSE_PARENTHESIS reduce using rule 34 (FUNC_PARAM -> VAR_DECLARATION FUNC_PARAM_P .)


state 80

    (36) FUNC_PARAM_P -> COMMA . VAR_DECLARATION FUNC_PARAM_P
    (38) VAR_DECLARATION -> . ID COLON TYPE

    ID              shift and go to state 66

    VAR_DECLARATION                shift and go to state 114

state 81

    (37) FUNC_PARAM_P -> empty .

    CLOSE_PARENTHESIS reduce using rule 37 (FUNC_PARAM_P -> empty .)


state 82

    (115) ARRAY_DEFINITION -> ID seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET . ARRAY_DEFINITION_P
    (116) ARRAY_DEFINITION_P -> . OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DEFINITION_P
    (117) ARRAY_DEFINITION_P -> . empty
    (171) empty -> .

    OPEN_BRACKET    shift and go to state 115
    COMMA           reduce using rule 171 (empty -> .)
    COLON           reduce using rule 171 (empty -> .)

    ARRAY_DEFINITION_P             shift and go to state 116
    empty                          shift and go to state 117

state 83

    (126) FUNC_CALL -> ID . seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (102) VAR -> ID .
    (99) CLASS_REFERENCE -> ID . DOT seen_dot_operator
    (109) ARRAY -> ID . seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (128) seen_func_call_id -> . empty
    (112) seen_array_id -> . empty
    (171) empty -> .

    EQUALS          reduce using rule 102 (VAR -> ID .)
    STAR            reduce using rule 102 (VAR -> ID .)
    FWD_SLASH       reduce using rule 102 (VAR -> ID .)
    PLUS            reduce using rule 102 (VAR -> ID .)
    MINUS           reduce using rule 102 (VAR -> ID .)
    BIGGER          reduce using rule 102 (VAR -> ID .)
    BIGGER_EQ       reduce using rule 102 (VAR -> ID .)
    SMALLER         reduce using rule 102 (VAR -> ID .)
    SMALLER_EQ      reduce using rule 102 (VAR -> ID .)
    DOUBLE_EQUALS   reduce using rule 102 (VAR -> ID .)
    DIFFERENT       reduce using rule 102 (VAR -> ID .)
    AND             reduce using rule 102 (VAR -> ID .)
    OR              reduce using rule 102 (VAR -> ID .)
    SEMI_COLON      reduce using rule 102 (VAR -> ID .)
    CLOSE_PARENTHESIS reduce using rule 102 (VAR -> ID .)
    COMMA           reduce using rule 102 (VAR -> ID .)
    CLOSE_BRACKET   reduce using rule 102 (VAR -> ID .)
    DOT             shift and go to state 119
    OPEN_PARENTHESIS reduce using rule 171 (empty -> .)
    OPEN_BRACKET    reduce using rule 171 (empty -> .)

    seen_func_call_id              shift and go to state 118
    seen_array_id                  shift and go to state 120
    empty                          shift and go to state 121

state 84

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON STRUCTURE_DEFINITION MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR . CLOSE_CURLY

    CLOSE_CURLY     shift and go to state 122


state 85

    (40) STATEMENT_STAR -> STATEMENT . STATEMENT_STAR
    (40) STATEMENT_STAR -> . STATEMENT STATEMENT_STAR
    (41) STATEMENT_STAR -> . empty
    (42) STATEMENT -> . ASSIGN SEMI_COLON
    (43) STATEMENT -> . FUNC_CALL SEMI_COLON
    (44) STATEMENT -> . READ SEMI_COLON
    (45) STATEMENT -> . PRINT SEMI_COLON
    (46) STATEMENT -> . PRINTLN SEMI_COLON
    (47) STATEMENT -> . FLOW_CONTROL
    (48) STATEMENT -> . FUNC_RETURN
    (171) empty -> .
    (56) ASSIGN -> . VAR seen_var_in_assign EQUALS seen_equals EXPRESSION
    (126) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (127) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (141) READ -> . READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS
    (142) PRINT -> . PRINT_KWD seen_print_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (144) PRINTLN -> . PRINTLN_KWD seen_println_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (49) FLOW_CONTROL -> . DECISION
    (50) FLOW_CONTROL -> . REPETITION
    (138) FUNC_RETURN -> . RETURN_KWD EXPRESSION SEMI_COLON
    (139) FUNC_RETURN -> . RETURN_KWD FUNC_CALL SEMI_COLON
    (140) FUNC_RETURN -> . RETURN_KWD SEMI_COLON
    (102) VAR -> . ID
    (103) VAR -> . ARRAY
    (104) VAR -> . CLASS_REFERENCE VAR
    (99) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (100) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (150) DECISION -> . IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
    (155) REPETITION -> . CONDITIONAL_REP
    (156) REPETITION -> . UNCONDITIONAL_REP
    (109) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (157) CONDITIONAL_REP -> . WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (160) UNCONDITIONAL_REP -> . FOR_KWD OPEN_PARENTHESIS VAR seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    CLOSE_CURLY     reduce using rule 171 (empty -> .)
    ID              shift and go to state 83
    READ_KWD        shift and go to state 96
    PRINT_KWD       shift and go to state 97
    PRINTLN_KWD     shift and go to state 98
    RETURN_KWD      shift and go to state 101
    THIS_KWD        shift and go to state 103
    IF_KWD          shift and go to state 104
    WHILE_KWD       shift and go to state 107
    FOR_KWD         shift and go to state 108

    STATEMENT                      shift and go to state 85
    STATEMENT_STAR                 shift and go to state 123
    empty                          shift and go to state 86
    ASSIGN                         shift and go to state 87
    FUNC_CALL                      shift and go to state 88
    READ                           shift and go to state 89
    PRINT                          shift and go to state 90
