Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    EXP                            shift and go to state 109
    TERM                           shift and go to state 110
    FACTOR                         shift and go to state 112
    FUNC_CALL                      shift and go to state 113
    CNST                           shift and go to state 115

state 94

    (113) CONDITIONAL_REP -> WHILE_KWD seen_while_kwd . OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    OPEN_PARENTHESIS shift and go to state 120


state 95

    (114) seen_while_kwd -> empty .

    OPEN_PARENTHESIS reduce using rule 114 (seen_while_kwd -> empty .)


state 96

    (116) UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS . ID seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    ID              shift and go to state 121


state 97

    (21) FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS . seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (24) seen_func_vars -> . empty
    (121) empty -> .

    OPEN_CURLY      reduce using rule 121 (empty -> .)

    seen_func_vars                 shift and go to state 122
    empty                          shift and go to state 123

state 98

    (30) VARS -> VARS_KWD . OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY

    OPEN_CURLY      shift and go to state 124


state 99

    (27) FUNC_PARAM_P -> COMMA VAR FUNC_PARAM_P .

    CLOSE_PARENTHESIS reduce using rule 27 (FUNC_PARAM_P -> COMMA VAR FUNC_PARAM_P .)


state 100

    (6) CLASS -> CLASS_KWD ID SMALLER DERIVES_KWD TYPE BIGGER OPEN_CURLY CLASS_ATTR FUNC_DEF_STAR CLOSE_CURLY .

    CLASS_KWD       reduce using rule 6 (CLASS -> CLASS_KWD ID SMALLER DERIVES_KWD TYPE BIGGER OPEN_CURLY CLASS_ATTR FUNC_DEF_STAR CLOSE_CURLY .)
    ID              reduce using rule 6 (CLASS -> CLASS_KWD ID SMALLER DERIVES_KWD TYPE BIGGER OPEN_CURLY CLASS_ATTR FUNC_DEF_STAR CLOSE_CURLY .)
    TYPE            reduce using rule 6 (CLASS -> CLASS_KWD ID SMALLER DERIVES_KWD TYPE BIGGER OPEN_CURLY CLASS_ATTR FUNC_DEF_STAR CLOSE_CURLY .)
    MAIN_KWD        reduce using rule 6 (CLASS -> CLASS_KWD ID SMALLER DERIVES_KWD TYPE BIGGER OPEN_CURLY CLASS_ATTR FUNC_DEF_STAR CLOSE_CURLY .)


state 101

    (7) CLASS_ATTR -> ATTR_KWD OPEN_CURLY VAR_LIST_STAR . CLOSE_CURLY

    CLOSE_CURLY     shift and go to state 125


state 102

    (46) ASSIGN -> ID seen_id EQUALS . seen_equals EXPRESSION
    (47) seen_equals -> . empty
    (121) empty -> .

    NOT             reduce using rule 121 (empty -> .)
    OPEN_PARENTHESIS reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    CTE_S           reduce using rule 121 (empty -> .)
    CTE_F           reduce using rule 121 (empty -> .)
    CTE_I           reduce using rule 121 (empty -> .)

    seen_equals                    shift and go to state 126
    empty                          shift and go to state 127

state 103

    (87) FUNC_CALL -> ID seen_func_call_id OPEN_PARENTHESIS . ARG_LIST CLOSE_PARENTHESIS
    (89) ARG_LIST -> . ID seen_arg ARG_LIST_P
    (90) ARG_LIST -> . EXPRESSION seen_arg ARG_LIST_P
    (91) ARG_LIST -> . FUNC_CALL seen_arg ARG_LIST_P
    (92) ARG_LIST -> . empty
    (55) EXPRESSION -> . EXP
    (56) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (87) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (121) empty -> .
    (48) EXP -> . TERM seen_term EXP_P
    (49) EXP -> . NOT seen_not EXP pop_not
    (81) TERM -> . FACTOR seen_factor TERM_P
    (65) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (66) FACTOR -> . NOT seen_not FACTOR pop_not
    (67) FACTOR -> . FUNC_CALL
    (68) FACTOR -> . ID seen_id
    (69) FACTOR -> . CNST
    (78) CNST -> . CTE_S seen_cte_s
    (79) CNST -> . CTE_F seen_cte_f
    (80) CNST -> . CTE_I seen_cte_i

    ID              shift and go to state 128
    CLOSE_PARENTHESIS reduce using rule 121 (empty -> .)
    NOT             shift and go to state 111
    OPEN_PARENTHESIS shift and go to state 106
    CTE_S           shift and go to state 116
    CTE_F           shift and go to state 117
    CTE_I           shift and go to state 118

    ARG_LIST                       shift and go to state 129
    EXPRESSION                     shift and go to state 130
    FUNC_CALL                      shift and go to state 131
    empty                          shift and go to state 132
    EXP                            shift and go to state 109
    TERM                           shift and go to state 110
    FACTOR                         shift and go to state 112
    CNST                           shift and go to state 115

state 104

    (100) READ -> READ_KWD OPEN_PARENTHESIS READABLE_LIST . CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS shift and go to state 133


state 105

    (14) READABLE_LIST -> ID . seen_readable READABLE_LIST_P
    (17) seen_readable -> . empty
    (121) empty -> .

    COMMA           reduce using rule 121 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 121 (empty -> .)

    seen_readable                  shift and go to state 134
    empty                          shift and go to state 135

state 106

    (65) FACTOR -> OPEN_PARENTHESIS . seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (72) seen_open_parenthesis -> . empty
    (121) empty -> .

    NOT             reduce using rule 121 (empty -> .)
    OPEN_PARENTHESIS reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    CTE_S           reduce using rule 121 (empty -> .)
    CTE_F           reduce using rule 121 (empty -> .)
    CTE_I           reduce using rule 121 (empty -> .)

    seen_open_parenthesis          shift and go to state 136
    empty                          shift and go to state 137

state 107

    (101) WRITE -> WRITE_KWD OPEN_PARENTHESIS PRINTABLE . CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS shift and go to state 138


state 108

    (102) PRINTABLE -> EXPRESSION . seen_printable PRINTABLE_P
    (105) seen_printable -> . empty
    (121) empty -> .

    COMMA           reduce using rule 121 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 121 (empty -> .)

    seen_printable                 shift and go to state 139
    empty                          shift and go to state 140

state 109

    (55) EXPRESSION -> EXP .
    (56) EXPRESSION -> EXP . COMP seen_comp_op EXPRESSION seen_comp
    (59) COMP -> . BIGGER
    (60) COMP -> . SMALLER
    (61) COMP -> . DOUBLE_EQUALS
    (62) COMP -> . DIFFERENT
    (63) COMP -> . AND
    (64) COMP -> . OR

    COMMA           reduce using rule 55 (EXPRESSION -> EXP .)
    CLOSE_PARENTHESIS reduce using rule 55 (EXPRESSION -> EXP .)
    SEMI_COLON      reduce using rule 55 (EXPRESSION -> EXP .)
    BIGGER          shift and go to state 142
    SMALLER         shift and go to state 143
    DOUBLE_EQUALS   shift and go to state 144
    DIFFERENT       shift and go to state 145
    AND             shift and go to state 146
    OR              shift and go to state 147

    COMP                           shift and go to state 141

state 110

    (48) EXP -> TERM . seen_term EXP_P
    (50) seen_term -> .

    PLUS            reduce using rule 50 (seen_term -> .)
    MINUS           reduce using rule 50 (seen_term -> .)
    BIGGER          reduce using rule 50 (seen_term -> .)
    SMALLER         reduce using rule 50 (seen_term -> .)
    DOUBLE_EQUALS   reduce using rule 50 (seen_term -> .)
    DIFFERENT       reduce using rule 50 (seen_term -> .)
    AND             reduce using rule 50 (seen_term -> .)
    OR              reduce using rule 50 (seen_term -> .)
    COMMA           reduce using rule 50 (seen_term -> .)
    CLOSE_PARENTHESIS reduce using rule 50 (seen_term -> .)
    SEMI_COLON      reduce using rule 50 (seen_term -> .)

    seen_term                      shift and go to state 148

state 111

    (49) EXP -> NOT . seen_not EXP pop_not
    (66) FACTOR -> NOT . seen_not FACTOR pop_not
    (71) seen_not -> . empty
    (121) empty -> .

    NOT             reduce using rule 121 (empty -> .)
    OPEN_PARENTHESIS reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    CTE_S           reduce using rule 121 (empty -> .)
    CTE_F           reduce using rule 121 (empty -> .)
    CTE_I           reduce using rule 121 (empty -> .)

    seen_not                       shift and go to state 149
    empty                          shift and go to state 150

state 112

    (81) TERM -> FACTOR . seen_factor TERM_P
    (85) seen_factor -> .

    STAR            reduce using rule 85 (seen_factor -> .)
    FWD_SLASH       reduce using rule 85 (seen_factor -> .)
    PLUS            reduce using rule 85 (seen_factor -> .)
    MINUS           reduce using rule 85 (seen_factor -> .)
    BIGGER          reduce using rule 85 (seen_factor -> .)
    SMALLER         reduce using rule 85 (seen_factor -> .)
    DOUBLE_EQUALS   reduce using rule 85 (seen_factor -> .)
    DIFFERENT       reduce using rule 85 (seen_factor -> .)
    AND             reduce using rule 85 (seen_factor -> .)
    OR              reduce using rule 85 (seen_factor -> .)
    COMMA           reduce using rule 85 (seen_factor -> .)
    CLOSE_PARENTHESIS reduce using rule 85 (seen_factor -> .)
    SEMI_COLON      reduce using rule 85 (seen_factor -> .)

    seen_factor                    shift and go to state 151

state 113

    (67) FACTOR -> FUNC_CALL .

    STAR            reduce using rule 67 (FACTOR -> FUNC_CALL .)
    FWD_SLASH       reduce using rule 67 (FACTOR -> FUNC_CALL .)
    PLUS            reduce using rule 67 (FACTOR -> FUNC_CALL .)
    MINUS           reduce using rule 67 (FACTOR -> FUNC_CALL .)
    BIGGER          reduce using rule 67 (FACTOR -> FUNC_CALL .)
    SMALLER         reduce using rule 67 (FACTOR -> FUNC_CALL .)
    DOUBLE_EQUALS   reduce using rule 67 (FACTOR -> FUNC_CALL .)
    DIFFERENT       reduce using rule 67 (FACTOR -> FUNC_CALL .)
    AND             reduce using rule 67 (FACTOR -> FUNC_CALL .)
    OR              reduce using rule 67 (FACTOR -> FUNC_CALL .)
    COMMA           reduce using rule 67 (FACTOR -> FUNC_CALL .)
    CLOSE_PARENTHESIS reduce using rule 67 (FACTOR -> FUNC_CALL .)
    SEMI_COLON      reduce using rule 67 (FACTOR -> FUNC_CALL .)


state 114

    (68) FACTOR -> ID . seen_id
    (87) FUNC_CALL -> ID . seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (74) seen_id -> .
    (88) seen_func_call_id -> . empty
    (121) empty -> .

    STAR            reduce using rule 74 (seen_id -> .)
    FWD_SLASH       reduce using rule 74 (seen_id -> .)
    PLUS            reduce using rule 74 (seen_id -> .)
    MINUS           reduce using rule 74 (seen_id -> .)
    BIGGER          reduce using rule 74 (seen_id -> .)
    SMALLER         reduce using rule 74 (seen_id -> .)
    DOUBLE_EQUALS   reduce using rule 74 (seen_id -> .)
    DIFFERENT       reduce using rule 74 (seen_id -> .)
    AND             reduce using rule 74 (seen_id -> .)
    OR              reduce using rule 74 (seen_id -> .)
    COMMA           reduce using rule 74 (seen_id -> .)
    CLOSE_PARENTHESIS reduce using rule 74 (seen_id -> .)
    SEMI_COLON      reduce using rule 74 (seen_id -> .)
    OPEN_PARENTHESIS reduce using rule 121 (empty -> .)

    seen_id                        shift and go to state 152
    seen_func_call_id              shift and go to state 83
    empty                          shift and go to state 84

state 115

    (69) FACTOR -> CNST .

    STAR            reduce using rule 69 (FACTOR -> CNST .)
    FWD_SLASH       reduce using rule 69 (FACTOR -> CNST .)
    PLUS            reduce using rule 69 (FACTOR -> CNST .)
    MINUS           reduce using rule 69 (FACTOR -> CNST .)
    BIGGER          reduce using rule 69 (FACTOR -> CNST .)
    SMALLER         reduce using rule 69 (FACTOR -> CNST .)
    DOUBLE_EQUALS   reduce using rule 69 (FACTOR -> CNST .)
    DIFFERENT       reduce using rule 69 (FACTOR -> CNST .)
    AND             reduce using rule 69 (FACTOR -> CNST .)
    OR              reduce using rule 69 (FACTOR -> CNST .)
    COMMA           reduce using rule 69 (FACTOR -> CNST .)
    CLOSE_PARENTHESIS reduce using rule 69 (FACTOR -> CNST .)
    SEMI_COLON      reduce using rule 69 (FACTOR -> CNST .)


state 116

    (78) CNST -> CTE_S . seen_cte_s
    (77) seen_cte_s -> .

    STAR            reduce using rule 77 (seen_cte_s -> .)
    FWD_SLASH       reduce using rule 77 (seen_cte_s -> .)
    PLUS            reduce using rule 77 (seen_cte_s -> .)
    MINUS           reduce using rule 77 (seen_cte_s -> .)
    BIGGER          reduce using rule 77 (seen_cte_s -> .)
    SMALLER         reduce using rule 77 (seen_cte_s -> .)
    DOUBLE_EQUALS   reduce using rule 77 (seen_cte_s -> .)
    DIFFERENT       reduce using rule 77 (seen_cte_s -> .)
    AND             reduce using rule 77 (seen_cte_s -> .)
    OR              reduce using rule 77 (seen_cte_s -> .)
    COMMA           reduce using rule 77 (seen_cte_s -> .)
    CLOSE_PARENTHESIS reduce using rule 77 (seen_cte_s -> .)
    SEMI_COLON      reduce using rule 77 (seen_cte_s -> .)

    seen_cte_s                     shift and go to state 153

state 117

    (79) CNST -> CTE_F . seen_cte_f
    (76) seen_cte_f -> .

    STAR            reduce using rule 76 (seen_cte_f -> .)
    FWD_SLASH       reduce using rule 76 (seen_cte_f -> .)
    PLUS            reduce using rule 76 (seen_cte_f -> .)
    MINUS           reduce using rule 76 (seen_cte_f -> .)
    BIGGER          reduce using rule 76 (seen_cte_f -> .)
    SMALLER         reduce using rule 76 (seen_cte_f -> .)
    DOUBLE_EQUALS   reduce using rule 76 (seen_cte_f -> .)
    DIFFERENT       reduce using rule 76 (seen_cte_f -> .)
    AND             reduce using rule 76 (seen_cte_f -> .)
    OR              reduce using rule 76 (seen_cte_f -> .)
    COMMA           reduce using rule 76 (seen_cte_f -> .)
    CLOSE_PARENTHESIS reduce using rule 76 (seen_cte_f -> .)
    SEMI_COLON      reduce using rule 76 (seen_cte_f -> .)

    seen_cte_f                     shift and go to state 154

state 118

    (80) CNST -> CTE_I . seen_cte_i
    (75) seen_cte_i -> .

    STAR            reduce using rule 75 (seen_cte_i -> .)
    FWD_SLASH       reduce using rule 75 (seen_cte_i -> .)
    PLUS            reduce using rule 75 (seen_cte_i -> .)
    MINUS           reduce using rule 75 (seen_cte_i -> .)
    BIGGER          reduce using rule 75 (seen_cte_i -> .)
    SMALLER         reduce using rule 75 (seen_cte_i -> .)
    DOUBLE_EQUALS   reduce using rule 75 (seen_cte_i -> .)
    DIFFERENT       reduce using rule 75 (seen_cte_i -> .)
    AND             reduce using rule 75 (seen_cte_i -> .)
    OR              reduce using rule 75 (seen_cte_i -> .)
    COMMA           reduce using rule 75 (seen_cte_i -> .)
    CLOSE_PARENTHESIS reduce using rule 75 (seen_cte_i -> .)
    SEMI_COLON      reduce using rule 75 (seen_cte_i -> .)

    seen_cte_i                     shift and go to state 155

state 119

    (106) DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION . CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P

    CLOSE_PARENTHESIS shift and go to state 156


state 120

    (113) CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS . EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (55) EXPRESSION -> . EXP
    (56) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (48) EXP -> . TERM seen_term EXP_P
    (49) EXP -> . NOT seen_not EXP pop_not
    (81) TERM -> . FACTOR seen_factor TERM_P
    (65) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (66) FACTOR -> . NOT seen_not FACTOR pop_not
    (67) FACTOR -> . FUNC_CALL
    (68) FACTOR -> . ID seen_id
    (69) FACTOR -> . CNST
    (87) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (78) CNST -> . CTE_S seen_cte_s
    (79) CNST -> . CTE_F seen_cte_f
    (80) CNST -> . CTE_I seen_cte_i

    NOT             shift and go to state 111
    OPEN_PARENTHESIS shift and go to state 106
    ID              shift and go to state 114
    CTE_S           shift and go to state 116
    CTE_F           shift and go to state 117
    CTE_I           shift and go to state 118

    EXPRESSION                     shift and go to state 157
    EXP                            shift and go to state 109
    TERM                           shift and go to state 110
    FACTOR                         shift and go to state 112
    FUNC_CALL                      shift and go to state 113
    CNST                           shift and go to state 115

state 121

    (116) UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS ID . seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (117) seen_for_kwd -> . empty
    (121) empty -> .

    EQUALS          reduce using rule 121 (empty -> .)

    seen_for_kwd                   shift and go to state 158
    empty                          shift and go to state 159

state 122

    (21) FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars . OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY

    OPEN_CURLY      shift and go to state 160


state 123

    (24) seen_func_vars -> empty .

    OPEN_CURLY      reduce using rule 24 (seen_func_vars -> empty .)


state 124

    (30) VARS -> VARS_KWD OPEN_CURLY . VAR_LIST_STAR CLOSE_CURLY
    (8) VAR_LIST_STAR -> . VAR_LIST VAR_LIST_STAR
    (9) VAR_LIST_STAR -> . empty
    (10) VAR_LIST -> . ID_LIST COLON TYPE SEMI_COLON
    (121) empty -> .
    (11) ID_LIST -> . ID ID_LIST_P

    CLOSE_CURLY     reduce using rule 121 (empty -> .)
    ID              shift and go to state 11

    VAR_LIST_STAR                  shift and go to state 161
    VAR_LIST                       shift and go to state 14
    empty                          shift and go to state 15
    ID_LIST                        shift and go to state 16

state 125

    (7) CLASS_ATTR -> ATTR_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY .

    TYPE            reduce using rule 7 (CLASS_ATTR -> ATTR_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY .)
    CLOSE_CURLY     reduce using rule 7 (CLASS_ATTR -> ATTR_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY .)


state 126

    (46) ASSIGN -> ID seen_id EQUALS seen_equals . EXPRESSION
    (55) EXPRESSION -> . EXP
    (56) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (48) EXP -> . TERM seen_term EXP_P
    (49) EXP -> . NOT seen_not EXP pop_not
    (81) TERM -> . FACTOR seen_factor TERM_P
    (65) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (66) FACTOR -> . NOT seen_not FACTOR pop_not
    (67) FACTOR -> . FUNC_CALL
    (68) FACTOR -> . ID seen_id
    (69) FACTOR -> . CNST
    (87) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (78) CNST -> . CTE_S seen_cte_s
    (79) CNST -> . CTE_F seen_cte_f
    (80) CNST -> . CTE_I seen_cte_i

    NOT             shift and go to state 111
    OPEN_PARENTHESIS shift and go to state 106
    ID              shift and go to state 114
    CTE_S           shift and go to state 116
    CTE_F           shift and go to state 117
    CTE_I           shift and go to state 118

    EXPRESSION                     shift and go to state 162
    EXP                            shift and go to state 109
    TERM                           shift and go to state 110
    FACTOR                         shift and go to state 112
    FUNC_CALL                      shift and go to state 113
    CNST                           shift and go to state 115

state 127

    (47) seen_equals -> empty .

    NOT             reduce using rule 47 (seen_equals -> empty .)
    OPEN_PARENTHESIS reduce using rule 47 (seen_equals -> empty .)
    ID              reduce using rule 47 (seen_equals -> empty .)
    CTE_S           reduce using rule 47 (seen_equals -> empty .)
    CTE_F           reduce using rule 47 (seen_equals -> empty .)
    CTE_I           reduce using rule 47 (seen_equals -> empty .)


state 128

    (89) ARG_LIST -> ID . seen_arg ARG_LIST_P
    (87) FUNC_CALL -> ID . seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (68) FACTOR -> ID . seen_id
    (97) seen_arg -> .
    (88) seen_func_call_id -> . empty
    (74) seen_id -> .
    (121) empty -> .

  ! reduce/reduce conflict for COMMA resolved using rule 74 (seen_id -> .)
  ! reduce/reduce conflict for CLOSE_PARENTHESIS resolved using rule 74 (seen_id -> .)
    STAR            reduce using rule 74 (seen_id -> .)
    FWD_SLASH       reduce using rule 74 (seen_id -> .)
    PLUS            reduce using rule 74 (seen_id -> .)
    MINUS           reduce using rule 74 (seen_id -> .)
    BIGGER          reduce using rule 74 (seen_id -> .)
    SMALLER         reduce using rule 74 (seen_id -> .)
    DOUBLE_EQUALS   reduce using rule 74 (seen_id -> .)
    DIFFERENT       reduce using rule 74 (seen_id -> .)
    AND             reduce using rule 74 (seen_id -> .)
    OR              reduce using rule 74 (seen_id -> .)
    COMMA           reduce using rule 74 (seen_id -> .)
    CLOSE_PARENTHESIS reduce using rule 74 (seen_id -> .)
    OPEN_PARENTHESIS reduce using rule 121 (empty -> .)

  ! COMMA           [ reduce using rule 97 (seen_arg -> .) ]
  ! CLOSE_PARENTHESIS [ reduce using rule 97 (seen_arg -> .) ]

    seen_arg                       shift and go to state 163
    seen_func_call_id              shift and go to state 83
    seen_id                        shift and go to state 152
    empty                          shift and go to state 84

state 129

    (87) FUNC_CALL -> ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST . CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS shift and go to state 164


state 130

    (90) ARG_LIST -> EXPRESSION . seen_arg ARG_LIST_P
    (97) seen_arg -> .

    COMMA           reduce using rule 97 (seen_arg -> .)
    CLOSE_PARENTHESIS reduce using rule 97 (seen_arg -> .)

    seen_arg                       shift and go to state 165

state 131

    (91) ARG_LIST -> FUNC_CALL . seen_arg ARG_LIST_P
    (67) FACTOR -> FUNC_CALL .
    (97) seen_arg -> .

  ! reduce/reduce conflict for COMMA resolved using rule 67 (FACTOR -> FUNC_CALL .)
  ! reduce/reduce conflict for CLOSE_PARENTHESIS resolved using rule 67 (FACTOR -> FUNC_CALL .)
    STAR            reduce using rule 67 (FACTOR -> FUNC_CALL .)
    FWD_SLASH       reduce using rule 67 (FACTOR -> FUNC_CALL .)
    PLUS            reduce using rule 67 (FACTOR -> FUNC_CALL .)
    MINUS           reduce using rule 67 (FACTOR -> FUNC_CALL .)
    BIGGER          reduce using rule 67 (FACTOR -> FUNC_CALL .)
    SMALLER         reduce using rule 67 (FACTOR -> FUNC_CALL .)
    DOUBLE_EQUALS   reduce using rule 67 (FACTOR -> FUNC_CALL .)
    DIFFERENT       reduce using rule 67 (FACTOR -> FUNC_CALL .)
    AND             reduce using rule 67 (FACTOR -> FUNC_CALL .)
    OR              reduce using rule 67 (FACTOR -> FUNC_CALL .)
    COMMA           reduce using rule 67 (FACTOR -> FUNC_CALL .)
    CLOSE_PARENTHESIS reduce using rule 67 (FACTOR -> FUNC_CALL .)

  ! COMMA           [ reduce using rule 97 (seen_arg -> .) ]
  ! CLOSE_PARENTHESIS [ reduce using rule 97 (seen_arg -> .) ]

    seen_arg                       shift and go to state 166

state 132

    (92) ARG_LIST -> empty .

    CLOSE_PARENTHESIS reduce using rule 92 (ARG_LIST -> empty .)


state 133

    (100) READ -> READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS .

    SEMI_COLON      reduce using rule 100 (READ -> READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS .)
    CLOSE_PARENTHESIS reduce using rule 100 (READ -> READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS .)


state 134

    (14) READABLE_LIST -> ID seen_readable . READABLE_LIST_P
    (15) READABLE_LIST_P -> . COMMA ID seen_readable READABLE_LIST_P
    (16) READABLE_LIST_P -> . empty
    (121) empty -> .

    COMMA           shift and go to state 168
    CLOSE_PARENTHESIS reduce using rule 121 (empty -> .)

    READABLE_LIST_P                shift and go to state 167
    empty                          shift and go to state 169

state 135

    (17) seen_readable -> empty .

    COMMA           reduce using rule 17 (seen_readable -> empty .)
    CLOSE_PARENTHESIS reduce using rule 17 (seen_readable -> empty .)


state 136

    (65) FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis . EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (55) EXPRESSION -> . EXP
    (56) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (48) EXP -> . TERM seen_term EXP_P
    (49) EXP -> . NOT seen_not EXP pop_not
    (81) TERM -> . FACTOR seen_factor TERM_P
    (65) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (66) FACTOR -> . NOT seen_not FACTOR pop_not
    (67) FACTOR -> . FUNC_CALL
    (68) FACTOR -> . ID seen_id
    (69) FACTOR -> . CNST
    (87) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (78) CNST -> . CTE_S seen_cte_s
    (79) CNST -> . CTE_F seen_cte_f
    (80) CNST -> . CTE_I seen_cte_i

    NOT             shift and go to state 111
    OPEN_PARENTHESIS shift and go to state 106
    ID              shift and go to state 114
    CTE_S           shift and go to state 116
    CTE_F           shift and go to state 117
    CTE_I           shift and go to state 118

    EXPRESSION                     shift and go to state 170
    EXP                            shift and go to state 109
    TERM                           shift and go to state 110
    FACTOR                         shift and go to state 112
    FUNC_CALL                      shift and go to state 113
    CNST                           shift and go to state 115

state 137

    (72) seen_open_parenthesis -> empty .

    NOT             reduce using rule 72 (seen_open_parenthesis -> empty .)
    OPEN_PARENTHESIS reduce using rule 72 (seen_open_parenthesis -> empty .)
    ID              reduce using rule 72 (seen_open_parenthesis -> empty .)
    CTE_S           reduce using rule 72 (seen_open_parenthesis -> empty .)
    CTE_F           reduce using rule 72 (seen_open_parenthesis -> empty .)
    CTE_I           reduce using rule 72 (seen_open_parenthesis -> empty .)


state 138

    (101) WRITE -> WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS .

    SEMI_COLON      reduce using rule 101 (WRITE -> WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS .)
    CLOSE_PARENTHESIS reduce using rule 101 (WRITE -> WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS .)


state 139

    (102) PRINTABLE -> EXPRESSION seen_printable . PRINTABLE_P
    (103) PRINTABLE_P -> . COMMA EXPRESSION seen_printable PRINTABLE_P
    (104) PRINTABLE_P -> . empty
    (121) empty -> .

    COMMA           shift and go to state 172
    CLOSE_PARENTHESIS reduce using rule 121 (empty -> .)

    PRINTABLE_P                    shift and go to state 171
    empty                          shift and go to state 173

state 140

    (105) seen_printable -> empty .

    COMMA           reduce using rule 105 (seen_printable -> empty .)
    CLOSE_PARENTHESIS reduce using rule 105 (seen_printable -> empty .)


state 141

